"Bone marrow"	"Tongue"	"value"
"98"	"cd8.positive..alpha.beta.t.cell"	"immune.cell"	0.0986046511627907
"111"	"nk.cell"	"immune.cell"	0.0691864189622037
"109"	"nampt.neutrophil"	"immune.cell"	0.0662251655629139
"97"	"cd4.positive..alpha.beta.t.cell"	"immune.cell"	0.0640756302521008
"110"	"neutrophil"	"immune.cell"	0.0515665796344648
"69"	"erythroid.progenitor"	"epithelial.cell"	0.049665711556829
"149"	"erythroid.progenitor"	"schwann.cell"	0.0451900034234851
"46"	"neutrophil"	"endothelial.cell.of.artery"	0.0411985018726592
"72"	"macrophage"	"epithelial.cell"	0.0411522633744856
"159"	"nk.cell"	"schwann.cell"	0.0407073740407074
"155"	"myeloid.progenitor"	"schwann.cell"	0.0405357772294677
"108"	"naive.b.cell"	"immune.cell"	0.0365944734876774
"47"	"nk.cell"	"endothelial.cell.of.artery"	0.0360144057623049
"104"	"macrophage"	"immune.cell"	0.0352459016393443
"70"	"granulocyte"	"epithelial.cell"	0.0332326283987915
"105"	"memory.b.cell"	"immune.cell"	0.0327706057596822
"43"	"myeloid.progenitor"	"endothelial.cell.of.artery"	0.0324503311258278
"35"	"cd24.neutrophil"	"endothelial.cell.of.artery"	0.0324324324324324
"158"	"neutrophil"	"schwann.cell"	0.030986864264062
"39"	"hematopoietic.stem.cell"	"endothelial.cell.of.artery"	0.0305514157973174
"99"	"cd24.neutrophil"	"immune.cell"	0.0301120448179272
"6"	"granulocyte"	"basal.cell"	0.029673590504451
"52"	"erythrocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0281569965870307
"165"	"erythroid.progenitor"	"tongue.muscle.cell"	0.0279187817258883
"139"	"myeloid.progenitor"	"pericyte.cell"	0.0271828665568369
"135"	"hematopoietic.stem.cell"	"pericyte.cell"	0.0268456375838926
"147"	"cd24.neutrophil"	"schwann.cell"	0.0263527758257203
"148"	"erythrocyte"	"schwann.cell"	0.0262104113578449
"60"	"naive.b.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0259849119865884
"171"	"myeloid.progenitor"	"tongue.muscle.cell"	0.0257826887661142
"55"	"hematopoietic.stem.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0255957634598411
"45"	"nampt.neutrophil"	"endothelial.cell.of.artery"	0.0252152521525215
"156"	"naive.b.cell"	"schwann.cell"	0.0245487364620939
"36"	"erythrocyte"	"endothelial.cell.of.artery"	0.0244252873563218
"31"	"nk.cell"	"capillary.endothelial.cell"	0.0241935483870968
"106"	"monocyte"	"immune.cell"	0.0232558139534884
"80"	"plasma.cell"	"epithelial.cell"	0.022887323943662
"20"	"erythrocyte"	"capillary.endothelial.cell"	0.0221285563751317
"157"	"nampt.neutrophil"	"schwann.cell"	0.0220440881763527
"115"	"cd24.neutrophil"	"keratinocyte"	0.0218905472636816
"151"	"hematopoietic.stem.cell"	"schwann.cell"	0.0217151269782849
"44"	"naive.b.cell"	"endothelial.cell.of.artery"	0.0212014134275618
"51"	"cd24.neutrophil"	"endothelial.cell.of.lymphatic.vessel"	0.02109375
"19"	"cd24.neutrophil"	"capillary.endothelial.cell"	0.020952380952381
"23"	"hematopoietic.stem.cell"	"capillary.endothelial.cell"	0.0209251101321586
"88"	"macrophage"	"fibroblast"	0.0209059233449477
"59"	"myeloid.progenitor"	"endothelial.cell.of.lymphatic.vessel"	0.0205949656750572
"87"	"hematopoietic.stem.cell"	"fibroblast"	0.0205850487540628
"152"	"macrophage"	"schwann.cell"	0.0203083866115081
"11"	"myeloid.progenitor"	"basal.cell"	0.0202429149797571
"5"	"erythroid.progenitor"	"basal.cell"	0.0202391904323827
"26"	"monocyte"	"capillary.endothelial.cell"	0.0199667221297837
"37"	"erythroid.progenitor"	"endothelial.cell.of.artery"	0.0196560196560197
"167"	"hematopoietic.stem.cell"	"tongue.muscle.cell"	0.0195652173913043
"143"	"nk.cell"	"pericyte.cell"	0.0194664744051911
"30"	"neutrophil"	"capillary.endothelial.cell"	0.0193439865433137
"53"	"erythroid.progenitor"	"endothelial.cell.of.lymphatic.vessel"	0.0191218130311615
"183"	"hematopoietic.stem.cell"	"vein.endothelial.cell"	0.0190615835777126
"63"	"nk.cell"	"endothelial.cell.of.lymphatic.vessel"	0.018957345971564
"24"	"macrophage"	"capillary.endothelial.cell"	0.0188679245283019
"3"	"cd24.neutrophil"	"basal.cell"	0.0187695516162669
"186"	"monocyte"	"vein.endothelial.cell"	0.018716577540107
"4"	"erythrocyte"	"basal.cell"	0.0186263096623981
"56"	"macrophage"	"endothelial.cell.of.lymphatic.vessel"	0.0175925925925926
"117"	"erythroid.progenitor"	"keratinocyte"	0.0175592625109745
"141"	"nampt.neutrophil"	"pericyte.cell"	0.0172672672672673
"100"	"erythrocyte"	"immune.cell"	0.0170876671619614
"18"	"cd8.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.0169050715214564
"61"	"nampt.neutrophil"	"endothelial.cell.of.lymphatic.vessel"	0.0168776371308017
"29"	"nampt.neutrophil"	"capillary.endothelial.cell"	0.0167926112510495
"132"	"erythrocyte"	"pericyte.cell"	0.0164233576642336
"118"	"granulocyte"	"keratinocyte"	0.0163934426229508
"14"	"neutrophil"	"basal.cell"	0.0163785259326661
"90"	"monocyte"	"fibroblast"	0.0161812297734628
"142"	"neutrophil"	"pericyte.cell"	0.0157303370786517
"27"	"myeloid.progenitor"	"capillary.endothelial.cell"	0.0156537753222836
"28"	"naive.b.cell"	"capillary.endothelial.cell"	0.0154004106776181
"120"	"macrophage"	"keratinocyte"	0.0148698884758364
"125"	"nampt.neutrophil"	"keratinocyte"	0.0147954743255004
"184"	"macrophage"	"vein.endothelial.cell"	0.014446227929374
"133"	"erythroid.progenitor"	"pericyte.cell"	0.0142964635063958
"175"	"nk.cell"	"tongue.muscle.cell"	0.0142517814726841
"91"	"myeloid.progenitor"	"fibroblast"	0.013599274705349
"150"	"granulocyte"	"schwann.cell"	0.0134460238186708
"140"	"naive.b.cell"	"pericyte.cell"	0.0134168157423971
"62"	"neutrophil"	"endothelial.cell.of.lymphatic.vessel"	0.0133053221288515
"179"	"cd24.neutrophil"	"vein.endothelial.cell"	0.0132689987937274
"75"	"myeloid.progenitor"	"epithelial.cell"	0.0131979695431472
"172"	"naive.b.cell"	"tongue.muscle.cell"	0.0131712259371834
"146"	"cd8.positive..alpha.beta.t.cell"	"schwann.cell"	0.013092029264536
"168"	"macrophage"	"tongue.muscle.cell"	0.0127314814814815
"21"	"erythroid.progenitor"	"capillary.endothelial.cell"	0.0126156433978133
"126"	"neutrophil"	"keratinocyte"	0.0121422376409367
"50"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0119402985074627
"93"	"nampt.neutrophil"	"fibroblast"	0.0115511551155116
"17"	"cd4.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.0115321252059308
"189"	"nampt.neutrophil"	"vein.endothelial.cell"	0.0113636363636364
"160"	"plasma.cell"	"schwann.cell"	0.0111687275628241
"102"	"granulocyte"	"immune.cell"	0.011063829787234
"64"	"plasma.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0109769484083425
"58"	"monocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0107270560190703
"138"	"monocyte"	"pericyte.cell"	0.0106809078771696
"187"	"myeloid.progenitor"	"vein.endothelial.cell"	0.0104408352668213
"57"	"memory.b.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0103806228373702
"83"	"cd24.neutrophil"	"fibroblast"	0.0102230483271375
"95"	"nk.cell"	"fibroblast"	0.0102201257861635
"96"	"plasma.cell"	"fibroblast"	0.0100864553314121
"86"	"granulocyte"	"fibroblast"	0.0100502512562814
"173"	"nampt.neutrophil"	"tongue.muscle.cell"	0.00991735537190083
"154"	"monocyte"	"schwann.cell"	0.00943009430094301
"112"	"plasma.cell"	"immune.cell"	0.00930232558139535
"41"	"memory.b.cell"	"endothelial.cell.of.artery"	0.00919963201471941
"94"	"neutrophil"	"fibroblast"	0.00904605263157895
"137"	"memory.b.cell"	"pericyte.cell"	0.0089974293059126
"34"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.00896495517522412
"54"	"granulocyte"	"endothelial.cell.of.lymphatic.vessel"	0.00886699507389163
"48"	"plasma.cell"	"endothelial.cell.of.artery"	0.0088339222614841
"134"	"granulocyte"	"pericyte.cell"	0.00864864864864865
"144"	"plasma.cell"	"pericyte.cell"	0.00850546780072904
"7"	"hematopoietic.stem.cell"	"basal.cell"	0.00848484848484849
"40"	"macrophage"	"endothelial.cell.of.artery"	0.00840336134453781
"103"	"hematopoietic.stem.cell"	"immune.cell"	0.00836501901140684
"84"	"erythrocyte"	"fibroblast"	0.00818833162743091
"13"	"nampt.neutrophil"	"basal.cell"	0.00813008130081301
"38"	"granulocyte"	"endothelial.cell.of.artery"	0.00809716599190283
"170"	"monocyte"	"tongue.muscle.cell"	0.00807754442649435
"107"	"myeloid.progenitor"	"immune.cell"	0.00805369127516779
"92"	"naive.b.cell"	"fibroblast"	0.00803212851405622
"119"	"hematopoietic.stem.cell"	"keratinocyte"	0.008
"153"	"memory.b.cell"	"schwann.cell"	0.00768919465803319
"116"	"erythrocyte"	"keratinocyte"	0.00762527233115468
"123"	"myeloid.progenitor"	"keratinocyte"	0.00761904761904762
"42"	"monocyte"	"endothelial.cell.of.artery"	0.00754005655042413
"131"	"cd24.neutrophil"	"pericyte.cell"	0.00745650372825186
"185"	"memory.b.cell"	"vein.endothelial.cell"	0.00738916256157635
"71"	"hematopoietic.stem.cell"	"epithelial.cell"	0.00735294117647059
"181"	"erythroid.progenitor"	"vein.endothelial.cell"	0.00725388601036269
"190"	"neutrophil"	"vein.endothelial.cell"	0.00719424460431655
"136"	"macrophage"	"pericyte.cell"	0.00699300699300699
"16"	"plasma.cell"	"basal.cell"	0.00681431005110733
"191"	"nk.cell"	"vein.endothelial.cell"	0.00678952473326867
"188"	"naive.b.cell"	"vein.endothelial.cell"	0.00664893617021277
"33"	"cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.00658513640639699
"174"	"neutrophil"	"tongue.muscle.cell"	0.0065843621399177
"8"	"macrophage"	"basal.cell"	0.00654450261780105
"161"	"cd4.positive..alpha.beta.t.cell"	"tongue.muscle.cell"	0.00644122383252818
"81"	"cd4.positive..alpha.beta.t.cell"	"fibroblast"	0.0064
"164"	"erythrocyte"	"tongue.muscle.cell"	0.00615384615384615
"49"	"cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00592417061611374
"32"	"plasma.cell"	"capillary.endothelial.cell"	0.00586510263929619
"1"	"cd4.positive..alpha.beta.t.cell"	"basal.cell"	0.00581395348837209
"68"	"erythrocyte"	"epithelial.cell"	0.00581395348837209
"85"	"erythroid.progenitor"	"fibroblast"	0.00577557755775578
"145"	"cd4.positive..alpha.beta.t.cell"	"schwann.cell"	0.00571661902817477
"12"	"naive.b.cell"	"basal.cell"	0.00562429696287964
"9"	"memory.b.cell"	"basal.cell"	0.00552486187845304
"180"	"erythrocyte"	"vein.endothelial.cell"	0.00544959128065395
"177"	"cd4.positive..alpha.beta.t.cell"	"vein.endothelial.cell"	0.00526315789473684
"101"	"erythroid.progenitor"	"immune.cell"	0.00501567398119122
"127"	"nk.cell"	"keratinocyte"	0.00492206726825267
"25"	"memory.b.cell"	"capillary.endothelial.cell"	0.00470219435736677
"128"	"plasma.cell"	"keratinocyte"	0.00470219435736677
"163"	"cd24.neutrophil"	"tongue.muscle.cell"	0.00463821892393321
"89"	"memory.b.cell"	"fibroblast"	0.00459418070444104
"66"	"cd8.positive..alpha.beta.t.cell"	"epithelial.cell"	0.00445103857566766
"130"	"cd8.positive..alpha.beta.t.cell"	"pericyte.cell"	0.00433839479392625
"15"	"nk.cell"	"basal.cell"	0.00427350427350427
"124"	"naive.b.cell"	"keratinocyte"	0.00425531914893617
"114"	"cd8.positive..alpha.beta.t.cell"	"keratinocyte"	0.00408719346049046
"74"	"monocyte"	"epithelial.cell"	0.00395256916996047
"10"	"monocyte"	"basal.cell"	0.00387596899224806
"82"	"cd8.positive..alpha.beta.t.cell"	"fibroblast"	0.00377833753148615
"166"	"granulocyte"	"tongue.muscle.cell"	0.00376411543287327
"178"	"cd8.positive..alpha.beta.t.cell"	"vein.endothelial.cell"	0.00364963503649635
"78"	"neutrophil"	"epithelial.cell"	0.00362647325475975
"182"	"granulocyte"	"vein.endothelial.cell"	0.0036036036036036
"113"	"cd4.positive..alpha.beta.t.cell"	"keratinocyte"	0.00352733686067019
"76"	"naive.b.cell"	"epithelial.cell"	0.00340522133938706
"121"	"memory.b.cell"	"keratinocyte"	0.00336700336700337
"169"	"memory.b.cell"	"tongue.muscle.cell"	0.00307692307692308
"176"	"plasma.cell"	"tongue.muscle.cell"	0.00287769784172662
"77"	"nampt.neutrophil"	"epithelial.cell"	0.00271985494106981
"129"	"cd4.positive..alpha.beta.t.cell"	"pericyte.cell"	0.00264550264550265
"22"	"granulocyte"	"capillary.endothelial.cell"	0.00254129606099111
"192"	"plasma.cell"	"vein.endothelial.cell"	0.0022075055187638
"67"	"cd24.neutrophil"	"epithelial.cell"	0.00207253886010363
"65"	"cd4.positive..alpha.beta.t.cell"	"epithelial.cell"	0.00196850393700787
"73"	"memory.b.cell"	"epithelial.cell"	0.00186915887850467
"79"	"nk.cell"	"epithelial.cell"	0.00171969045571797
"2"	"cd8.positive..alpha.beta.t.cell"	"basal.cell"	0.00145772594752187
"162"	"cd8.positive..alpha.beta.t.cell"	"tongue.muscle.cell"	0.00126262626262626
"122"	"monocyte"	"keratinocyte"	0
