"Lung"	"Bone marrow"	"value"
"480"	"neutrophil"	"nampt.neutrophil"	0.395484340859432
"518"	"neutrophil"	"neutrophil"	0.253760627861347
"598"	"plasma.cell"	"plasma.cell"	0.244604316546763
"557"	"nk.cell"	"nk.cell"	0.213566507684155
"39"	"cd8.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.182960893854749
"2"	"cd4.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.161073825503356
"292"	"non.classical.monocyte"	"macrophage"	0.151248164464024
"284"	"intermediate.monocyte"	"macrophage"	0.141891891891892
"309"	"b.cell"	"memory.b.cell"	0.131528046421663
"278"	"classical.monocyte"	"macrophage"	0.129476584022039
"533"	"cd8.positive..alpha.beta.t.cell"	"nk.cell"	0.126582278481013
"40"	"cd4.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.108064516129032
"368"	"non.classical.monocyte"	"monocyte"	0.101239669421488
"423"	"b.cell"	"naive.b.cell"	0.0976470588235294
"287"	"macrophage"	"macrophage"	0.0886889460154242
"186"	"smooth.muscle.cell"	"erythroid.progenitor"	0.0844636251541307
"354"	"classical.monocyte"	"monocyte"	0.0838095238095238
"360"	"intermediate.monocyte"	"monocyte"	0.08
"161"	"bronchial.vessel.endothelial.cell"	"erythroid.progenitor"	0.0714285714285714
"100"	"neutrophil"	"cd24.neutrophil"	0.069837447320891
"389"	"bronchial.vessel.endothelial.cell"	"myeloid.progenitor"	0.0635424940428912
"1"	"cd8.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0625978090766823
"318"	"dendritic.cell"	"memory.b.cell"	0.0601941747572816
"63"	"nk.cell"	"cd8.positive..alpha.beta.t.cell"	0.0593768371546149
"447"	"plasmacytoid.dendritic.cell"	"naive.b.cell"	0.0520728008088979
"414"	"smooth.muscle.cell"	"myeloid.progenitor"	0.0493670886075949
"280"	"dendritic.cell"	"macrophage"	0.0491132332878581
"506"	"classical.monocyte"	"neutrophil"	0.046594982078853
"248"	"lung.microvascular.endothelial.cell"	"hematopoietic.stem.cell"	0.0461538461538462
"235"	"basophil"	"hematopoietic.stem.cell"	0.0455089820359281
"363"	"macrophage"	"monocyte"	0.0437828371278459
"182"	"pulmonary.ionocyte"	"erythroid.progenitor"	0.041696364932288
"88"	"classical.monocyte"	"cd24.neutrophil"	0.0415400202634245
"468"	"classical.monocyte"	"nampt.neutrophil"	0.0410347903657449
"410"	"pulmonary.ionocyte"	"myeloid.progenitor"	0.0390279823269514
"243"	"endothelial.cell.of.artery"	"hematopoietic.stem.cell"	0.0388446215139442
"561"	"plasmacytoid.dendritic.cell"	"nk.cell"	0.0377855887521968
"232"	"alveolar.fibroblast"	"hematopoietic.stem.cell"	0.0374115267947422
"403"	"myofibroblast.cell"	"myeloid.progenitor"	0.0362821035466775
"559"	"pericyte.cell"	"nk.cell"	0.0361663652802893
"130"	"endothelial.cell.of.lymphatic.vessel"	"erythrocyte"	0.0357954545454545
"94"	"intermediate.monocyte"	"cd24.neutrophil"	0.0353982300884956
"534"	"cd4.positive..alpha.beta.t.cell"	"nk.cell"	0.0352422907488987
"215"	"nk.cell"	"granulocyte"	0.0348970251716247
"387"	"basophil"	"myeloid.progenitor"	0.0334975369458128
"265"	"vascular.associated.smooth.muscle.cell"	"hematopoietic.stem.cell"	0.032034632034632
"255"	"pericyte.cell"	"hematopoietic.stem.cell"	0.0314842578710645
"105"	"plasmacytoid.dendritic.cell"	"cd24.neutrophil"	0.0314585319351764
"238"	"capillary.aerocyte"	"hematopoietic.stem.cell"	0.0313588850174216
"239"	"capillary.endothelial.cell"	"hematopoietic.stem.cell"	0.0310283687943262
"266"	"vein.endothelial.cell"	"hematopoietic.stem.cell"	0.0309555854643338
"175"	"myofibroblast.cell"	"erythroid.progenitor"	0.030811232449298
"396"	"endothelial.cell.of.lymphatic.vessel"	"myeloid.progenitor"	0.0305584826132771
"181"	"plasmacytoid.dendritic.cell"	"erythroid.progenitor"	0.0305206463195691
"542"	"capillary.aerocyte"	"nk.cell"	0.0303643724696356
"93"	"fibroblast"	"cd24.neutrophil"	0.0303246521584017
"543"	"capillary.endothelial.cell"	"nk.cell"	0.0300957592339261
"432"	"dendritic.cell"	"naive.b.cell"	0.0299539170506912
"549"	"fibroblast"	"nk.cell"	0.0296963630296964
"603"	"serous.cell.of.epithelium.of.bronchus"	"plasma.cell"	0.0289193302891933
"448"	"pulmonary.ionocyte"	"naive.b.cell"	0.0288753799392097
"174"	"mesothelial.cell"	"erythroid.progenitor"	0.028830313014827
"187"	"type.i.pneumocyte"	"erythroid.progenitor"	0.0287253141831239
"168"	"endothelial.cell.of.lymphatic.vessel"	"erythroid.progenitor"	0.0285
"434"	"endothelial.cell.of.lymphatic.vessel"	"naive.b.cell"	0.0284757118927973
"474"	"intermediate.monocyte"	"nampt.neutrophil"	0.0284728213977567
"171"	"lung.ciliated.cell"	"erythroid.progenitor"	0.0283094098883573
"244"	"endothelial.cell.of.lymphatic.vessel"	"hematopoietic.stem.cell"	0.0283073367995378
"131"	"fibroblast"	"erythrocyte"	0.0276650682405017
"512"	"intermediate.monocyte"	"neutrophil"	0.0275624461670973
"87"	"capillary.endothelial.cell"	"cd24.neutrophil"	0.0274941084053417
"231"	"adventitial.cell"	"hematopoietic.stem.cell"	0.0274111675126904
"523"	"plasmacytoid.dendritic.cell"	"neutrophil"	0.0271957200178333
"467"	"capillary.endothelial.cell"	"nampt.neutrophil"	0.0269694819020582
"519"	"nk.cell"	"neutrophil"	0.0266789328426863
"573"	"adventitial.cell"	"plasma.cell"	0.0266311584553928
"353"	"capillary.endothelial.cell"	"monocyte"	0.026602176541717
"397"	"fibroblast"	"myeloid.progenitor"	0.0263713080168776
"149"	"type.i.pneumocyte"	"erythrocyte"	0.0262612301313061
"409"	"plasmacytoid.dendritic.cell"	"myeloid.progenitor"	0.0261804581580178
"99"	"myofibroblast.cell"	"cd24.neutrophil"	0.0261544748671843
"443"	"nk.cell"	"naive.b.cell"	0.026046986721144
"124"	"capillary.aerocyte"	"erythrocyte"	0.0259197324414716
"111"	"type.i.pneumocyte"	"cd24.neutrophil"	0.0258564964447317
"102"	"non.classical.monocyte"	"cd24.neutrophil"	0.0258531540847983
"236"	"bronchial.smooth.muscle.cell"	"hematopoietic.stem.cell"	0.0257826887661142
"399"	"lung.ciliated.cell"	"myeloid.progenitor"	0.0256622516556291
"250"	"mesothelial.cell"	"hematopoietic.stem.cell"	0.0253164556962025
"547"	"endothelial.cell.of.artery"	"nk.cell"	0.0251479289940828
"548"	"endothelial.cell.of.lymphatic.vessel"	"nk.cell"	0.0251086431675519
"529"	"type.i.pneumocyte"	"neutrophil"	0.0249258160237389
"144"	"pulmonary.ionocyte"	"erythrocyte"	0.0247713414634146
"137"	"myofibroblast.cell"	"erythrocyte"	0.024670353041259
"407"	"pericyte.cell"	"myeloid.progenitor"	0.0244224422442244
"106"	"pulmonary.ionocyte"	"cd24.neutrophil"	0.0242201834862385
"177"	"nk.cell"	"erythroid.progenitor"	0.0239410681399632
"604"	"smooth.muscle.cell"	"plasma.cell"	0.0239273927392739
"188"	"type.ii.pneumocyte"	"erythroid.progenitor"	0.0239111870196413
"86"	"capillary.aerocyte"	"cd24.neutrophil"	0.0238828967642527
"555"	"myofibroblast.cell"	"nk.cell"	0.0238095238095238
"435"	"fibroblast"	"naive.b.cell"	0.0237226277372263
"204"	"dendritic.cell"	"granulocyte"	0.023598820058997
"103"	"pericyte.cell"	"cd24.neutrophil"	0.0235531628532974
"352"	"capillary.aerocyte"	"monocyte"	0.0235294117647059
"521"	"pericyte.cell"	"neutrophil"	0.0234134319162046
"92"	"endothelial.cell.of.lymphatic.vessel"	"cd24.neutrophil"	0.0233918128654971
"97"	"macrophage"	"cd24.neutrophil"	0.023278370514064
"388"	"bronchial.smooth.muscle.cell"	"myeloid.progenitor"	0.0229976209357653
"539"	"basophil"	"nk.cell"	0.0227081581160639
"169"	"fibroblast"	"erythroid.progenitor"	0.022688791059939
"101"	"nk.cell"	"cd24.neutrophil"	0.0224828934506354
"441"	"myofibroblast.cell"	"naive.b.cell"	0.0223157894736842
"384"	"alveolar.fibroblast"	"myeloid.progenitor"	0.022108843537415
"445"	"pericyte.cell"	"naive.b.cell"	0.0220326936744847
"333"	"plasmacytoid.dendritic.cell"	"memory.b.cell"	0.0218160377358491
"143"	"plasmacytoid.dendritic.cell"	"erythrocyte"	0.0218037661050545
"420"	"cd4.positive..alpha.beta.t.cell"	"naive.b.cell"	0.0217142857142857
"417"	"vascular.associated.smooth.muscle.cell"	"myeloid.progenitor"	0.0216579536967886
"290"	"neutrophil"	"macrophage"	0.021484375
"391"	"capillary.endothelial.cell"	"myeloid.progenitor"	0.0213577421815408
"159"	"basophil"	"erythroid.progenitor"	0.0213143872113677
"511"	"fibroblast"	"neutrophil"	0.021247892074199
"257"	"plasmacytoid.dendritic.cell"	"hematopoietic.stem.cell"	0.0212443095599393
"121"	"basophil"	"erythrocyte"	0.0211817168338907
"139"	"nk.cell"	"erythrocyte"	0.0210364289379169
"466"	"capillary.aerocyte"	"nampt.neutrophil"	0.0208623087621697
"510"	"endothelial.cell.of.lymphatic.vessel"	"neutrophil"	0.0207612456747405
"482"	"non.classical.monocyte"	"nampt.neutrophil"	0.0207581227436823
"245"	"fibroblast"	"hematopoietic.stem.cell"	0.0204613095238095
"505"	"capillary.endothelial.cell"	"neutrophil"	0.0204369274136716
"277"	"capillary.endothelial.cell"	"macrophage"	0.0204081632653061
"125"	"capillary.endothelial.cell"	"erythrocyte"	0.0203045685279188
"415"	"type.i.pneumocyte"	"myeloid.progenitor"	0.0201765447667087
"562"	"pulmonary.ionocyte"	"nk.cell"	0.0201365187713311
"524"	"pulmonary.ionocyte"	"neutrophil"	0.0198329853862213
"91"	"endothelial.cell.of.artery"	"cd24.neutrophil"	0.0197424892703863
"390"	"capillary.aerocyte"	"myeloid.progenitor"	0.0194902548725637
"300"	"smooth.muscle.cell"	"macrophage"	0.0193965517241379
"122"	"bronchial.smooth.muscle.cell"	"erythrocyte"	0.0193832599118943
"202"	"classical.monocyte"	"granulocyte"	0.0191518467852257
"263"	"type.i.pneumocyte"	"hematopoietic.stem.cell"	0.0190812720848057
"247"	"lung.ciliated.cell"	"hematopoietic.stem.cell"	0.0190349712262063
"483"	"pericyte.cell"	"nampt.neutrophil"	0.0190300798035605
"224"	"smooth.muscle.cell"	"granulocyte"	0.0189537528430629
"513"	"lung.ciliated.cell"	"neutrophil"	0.018905080740449
"258"	"pulmonary.ionocyte"	"hematopoietic.stem.cell"	0.0188679245283019
"405"	"nk.cell"	"myeloid.progenitor"	0.0187140115163148
"141"	"pericyte.cell"	"erythrocyte"	0.018664752333094
"569"	"vascular.associated.smooth.muscle.cell"	"nk.cell"	0.0185799601857996
"416"	"type.ii.pneumocyte"	"myeloid.progenitor"	0.0185528756957328
"208"	"intermediate.monocyte"	"granulocyte"	0.0185185185185185
"509"	"endothelial.cell.of.artery"	"neutrophil"	0.0184049079754601
"395"	"endothelial.cell.of.artery"	"myeloid.progenitor"	0.0183792815371763
"599"	"plasmacytoid.dendritic.cell"	"plasma.cell"	0.0183276059564719
"133"	"lung.ciliated.cell"	"erythrocyte"	0.0182370820668693
"138"	"neutrophil"	"erythrocyte"	0.0182370820668693
"380"	"vein.endothelial.cell"	"monocyte"	0.018018018018018
"520"	"non.classical.monocyte"	"neutrophil"	0.0179856115107914
"225"	"type.i.pneumocyte"	"granulocyte"	0.0179547228727557
"444"	"non.classical.monocyte"	"naive.b.cell"	0.0179171332586786
"199"	"bronchial.vessel.endothelial.cell"	"granulocyte"	0.0178748758689176
"90"	"dendritic.cell"	"cd24.neutrophil"	0.0177083333333333
"251"	"myofibroblast.cell"	"hematopoietic.stem.cell"	0.0176344086021505
"160"	"bronchial.smooth.muscle.cell"	"erythroid.progenitor"	0.0175566934893928
"429"	"capillary.endothelial.cell"	"naive.b.cell"	0.0174418604651163
"155"	"adventitial.cell"	"erythroid.progenitor"	0.0173638516179953
"65"	"pericyte.cell"	"cd8.positive..alpha.beta.t.cell"	0.0173553719008264
"189"	"vascular.associated.smooth.muscle.cell"	"erythroid.progenitor"	0.0173130193905817
"109"	"serous.cell.of.epithelium.of.bronchus"	"cd24.neutrophil"	0.0172413793103448
"95"	"lung.ciliated.cell"	"cd24.neutrophil"	0.0170407315045719
"84"	"bronchial.smooth.muscle.cell"	"cd24.neutrophil"	0.0169628432956381
"471"	"endothelial.cell.of.artery"	"nampt.neutrophil"	0.0168582375478927
"393"	"club.cell"	"myeloid.progenitor"	0.0168243953732913
"45"	"basophil"	"cd8.positive..alpha.beta.t.cell"	0.0167597765363128
"219"	"plasmacytoid.dendritic.cell"	"granulocyte"	0.0167567567567568
"472"	"endothelial.cell.of.lymphatic.vessel"	"nampt.neutrophil"	0.0167487684729064
"357"	"endothelial.cell.of.artery"	"monocyte"	0.0167364016736402
"501"	"basophil"	"neutrophil"	0.0166812993854258
"148"	"smooth.muscle.cell"	"erythrocyte"	0.0166666666666667
"48"	"capillary.aerocyte"	"cd8.positive..alpha.beta.t.cell"	0.0166340508806262
"504"	"capillary.aerocyte"	"neutrophil"	0.0166089965397924
"473"	"fibroblast"	"nampt.neutrophil"	0.01645399597045
"426"	"bronchial.smooth.muscle.cell"	"naive.b.cell"	0.0164217804667243
"301"	"type.i.pneumocyte"	"macrophage"	0.0162122328666175
"112"	"type.ii.pneumocyte"	"cd24.neutrophil"	0.0161904761904762
"185"	"serous.cell.of.epithelium.of.bronchus"	"erythroid.progenitor"	0.0161702127659574
"566"	"smooth.muscle.cell"	"nk.cell"	0.0161469933184855
"295"	"plasmacytoid.dendritic.cell"	"macrophage"	0.0161038961038961
"517"	"myofibroblast.cell"	"neutrophil"	0.01609812188578
"386"	"basal.cell"	"myeloid.progenitor"	0.0160804020100503
"540"	"bronchial.smooth.muscle.cell"	"nk.cell"	0.0160390516039052
"129"	"endothelial.cell.of.artery"	"erythrocyte"	0.0159027128157156
"437"	"lung.ciliated.cell"	"naive.b.cell"	0.0159003008165019
"485"	"plasmacytoid.dendritic.cell"	"nampt.neutrophil"	0.015880017644464
"234"	"basal.cell"	"hematopoietic.stem.cell"	0.0158150851581509
"216"	"non.classical.monocyte"	"granulocyte"	0.0157593123209169
"346"	"alveolar.fibroblast"	"monocyte"	0.0156918687589158
"356"	"dendritic.cell"	"monocyte"	0.0156862745098039
"446"	"plasma.cell"	"naive.b.cell"	0.0156494522691706
"223"	"serous.cell.of.epithelium.of.bronchus"	"granulocyte"	0.015645371577575
"151"	"vascular.associated.smooth.muscle.cell"	"erythrocyte"	0.015625
"546"	"dendritic.cell"	"nk.cell"	0.0155574762316335
"281"	"endothelial.cell.of.artery"	"macrophage"	0.0155440414507772
"191"	"cd8.positive..alpha.beta.t.cell"	"granulocyte"	0.0154577883472057
"241"	"club.cell"	"hematopoietic.stem.cell"	0.0154043645699615
"477"	"macrophage"	"nampt.neutrophil"	0.0153061224489796
"67"	"plasmacytoid.dendritic.cell"	"cd8.positive..alpha.beta.t.cell"	0.0151679306608884
"402"	"mesothelial.cell"	"myeloid.progenitor"	0.0150309460654288
"13"	"club.cell"	"cd4.positive..alpha.beta.t.cell"	0.0148619957537155
"237"	"bronchial.vessel.endothelial.cell"	"hematopoietic.stem.cell"	0.0148342059336824
"567"	"type.i.pneumocyte"	"nk.cell"	0.0147811256395679
"53"	"endothelial.cell.of.artery"	"cd8.positive..alpha.beta.t.cell"	0.0146892655367232
"436"	"intermediate.monocyte"	"naive.b.cell"	0.0146443514644351
"325"	"macrophage"	"memory.b.cell"	0.0146341463414634
"439"	"macrophage"	"naive.b.cell"	0.0146137787056367
"276"	"capillary.aerocyte"	"macrophage"	0.0144796380090498
"530"	"type.ii.pneumocyte"	"neutrophil"	0.0142857142857143
"183"	"respiratory.goblet.cell"	"erythroid.progenitor"	0.0141843971631206
"220"	"pulmonary.ionocyte"	"granulocyte"	0.014152850788516
"296"	"pulmonary.ionocyte"	"macrophage"	0.0141342756183746
"491"	"type.i.pneumocyte"	"nampt.neutrophil"	0.0141010575793184
"425"	"basophil"	"naive.b.cell"	0.0140997830802603
"49"	"capillary.endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.0139442231075697
"428"	"capillary.aerocyte"	"naive.b.cell"	0.0138323840520749
"152"	"vein.endothelial.cell"	"erythrocyte"	0.0137844611528822
"158"	"basal.cell"	"erythroid.progenitor"	0.0136736554238833
"140"	"non.classical.monocyte"	"erythrocyte"	0.0136674259681093
"150"	"type.ii.pneumocyte"	"erythrocyte"	0.0136554621848739
"383"	"adventitial.cell"	"myeloid.progenitor"	0.0136518771331058
"470"	"dendritic.cell"	"nampt.neutrophil"	0.0136239782016349
"412"	"respiratory.mucous.cell"	"myeloid.progenitor"	0.0136116152450091
"508"	"dendritic.cell"	"neutrophil"	0.0136116152450091
"419"	"cd8.positive..alpha.beta.t.cell"	"naive.b.cell"	0.0134615384615385
"454"	"type.ii.pneumocyte"	"naive.b.cell"	0.0133882595262616
"369"	"pericyte.cell"	"monocyte"	0.0133587786259542
"427"	"bronchial.vessel.endothelial.cell"	"naive.b.cell"	0.0132340777502068
"400"	"lung.microvascular.endothelial.cell"	"myeloid.progenitor"	0.0131578947368421
"486"	"pulmonary.ionocyte"	"nampt.neutrophil"	0.0131396957123098
"126"	"classical.monocyte"	"erythrocyte"	0.0131291028446389
"551"	"lung.ciliated.cell"	"nk.cell"	0.0130218307162007
"136"	"mesothelial.cell"	"erythrocyte"	0.0129740518962076
"418"	"vein.endothelial.cell"	"myeloid.progenitor"	0.0129032258064516
"179"	"pericyte.cell"	"erythroid.progenitor"	0.0128676470588235
"481"	"nk.cell"	"nampt.neutrophil"	0.0127099409895597
"495"	"cd8.positive..alpha.beta.t.cell"	"neutrophil"	0.0126883425852498
"123"	"bronchial.vessel.endothelial.cell"	"erythrocyte"	0.0125944584382872
"492"	"type.ii.pneumocyte"	"nampt.neutrophil"	0.0125944584382872
"35"	"type.i.pneumocyte"	"cd4.positive..alpha.beta.t.cell"	0.0125560538116592
"184"	"respiratory.mucous.cell"	"erythroid.progenitor"	0.0124688279301746
"198"	"bronchial.smooth.muscle.cell"	"granulocyte"	0.012448132780083
"242"	"dendritic.cell"	"hematopoietic.stem.cell"	0.0121654501216545
"261"	"serous.cell.of.epithelium.of.bronchus"	"hematopoietic.stem.cell"	0.0121412803532009
"127"	"club.cell"	"erythrocyte"	0.0121359223300971
"553"	"macrophage"	"nk.cell"	0.0121163166397415
"453"	"type.i.pneumocyte"	"naive.b.cell"	0.0121130551816958
"311"	"basophil"	"memory.b.cell"	0.0120689655172414
"59"	"macrophage"	"cd8.positive..alpha.beta.t.cell"	0.0119047619047619
"162"	"capillary.aerocyte"	"erythroid.progenitor"	0.0117728531855956
"54"	"endothelial.cell.of.lymphatic.vessel"	"cd8.positive..alpha.beta.t.cell"	0.0117574257425743
"269"	"adventitial.cell"	"macrophage"	0.011727078891258
"14"	"dendritic.cell"	"cd4.positive..alpha.beta.t.cell"	0.0116959064327485
"493"	"vascular.associated.smooth.muscle.cell"	"nampt.neutrophil"	0.0116518163125428
"6"	"basal.cell"	"cd4.positive..alpha.beta.t.cell"	0.0116279069767442
"10"	"capillary.aerocyte"	"cd4.positive..alpha.beta.t.cell"	0.0116144018583043
"226"	"type.ii.pneumocyte"	"granulocyte"	0.0116129032258065
"85"	"bronchial.vessel.endothelial.cell"	"cd24.neutrophil"	0.0116009280742459
"147"	"serous.cell.of.epithelium.of.bronchus"	"erythrocyte"	0.0115911485774499
"502"	"bronchial.smooth.muscle.cell"	"neutrophil"	0.0115690527838033
"77"	"cd8.positive..alpha.beta.t.cell"	"cd24.neutrophil"	0.0115658362989324
"167"	"endothelial.cell.of.artery"	"erythroid.progenitor"	0.0114942528735632
"61"	"myofibroblast.cell"	"cd8.positive..alpha.beta.t.cell"	0.011384335154827
"4"	"alveolar.fibroblast"	"cd4.positive..alpha.beta.t.cell"	0.0113475177304965
"96"	"lung.microvascular.endothelial.cell"	"cd24.neutrophil"	0.0113250283125708
"55"	"fibroblast"	"cd8.positive..alpha.beta.t.cell"	0.0112884390813546
"259"	"respiratory.goblet.cell"	"hematopoietic.stem.cell"	0.0111731843575419
"413"	"serous.cell.of.epithelium.of.bronchus"	"myeloid.progenitor"	0.0111008325624422
"536"	"alveolar.fibroblast"	"nk.cell"	0.0110782865583456
"515"	"macrophage"	"neutrophil"	0.0109983079526227
"156"	"alveolar.fibroblast"	"erythroid.progenitor"	0.0108611326609775
"7"	"basophil"	"cd4.positive..alpha.beta.t.cell"	0.0108303249097473
"460"	"alveolar.fibroblast"	"nampt.neutrophil"	0.0108024691358025
"526"	"respiratory.mucous.cell"	"neutrophil"	0.010717230008244
"135"	"macrophage"	"erythrocyte"	0.0106044538706257
"110"	"smooth.muscle.cell"	"cd24.neutrophil"	0.0105590062111801
"227"	"vascular.associated.smooth.muscle.cell"	"granulocyte"	0.0105465004793864
"117"	"adventitial.cell"	"erythrocyte"	0.010536398467433
"339"	"type.i.pneumocyte"	"memory.b.cell"	0.0104895104895105
"455"	"vascular.associated.smooth.muscle.cell"	"naive.b.cell"	0.0104754230459307
"107"	"respiratory.goblet.cell"	"cd24.neutrophil"	0.0104651162790698
"213"	"myofibroblast.cell"	"granulocyte"	0.0104308390022676
"165"	"club.cell"	"erythroid.progenitor"	0.010406811731315
"313"	"bronchial.vessel.endothelial.cell"	"memory.b.cell"	0.01036866359447
"78"	"cd4.positive..alpha.beta.t.cell"	"cd24.neutrophil"	0.0103412616339193
"286"	"lung.microvascular.endothelial.cell"	"macrophage"	0.0103244837758112
"52"	"dendritic.cell"	"cd8.positive..alpha.beta.t.cell"	0.0102941176470588
"531"	"vascular.associated.smooth.muscle.cell"	"neutrophil"	0.0102599179206566
"262"	"smooth.muscle.cell"	"hematopoietic.stem.cell"	0.0102249488752556
"207"	"fibroblast"	"granulocyte"	0.0100814269096549
"332"	"plasma.cell"	"memory.b.cell"	0.0100671140939597
"323"	"lung.ciliated.cell"	"memory.b.cell"	0.0100200400801603
"166"	"dendritic.cell"	"erythroid.progenitor"	0.0100182149362477
"503"	"bronchial.vessel.endothelial.cell"	"neutrophil"	0.0097629009762901
