"Lung"	"Skeletal muscle"	"value"
"225"	"type.i.pneumocyte"	"endothelial.cell.of.vascular.tree"	0.0147167034584253
"293"	"pericyte.cell"	"fast.muscle.cell"	0.0146886016451234
"143"	"plasmacytoid.dendritic.cell"	"endothelial.cell.of.artery"	0.0146641438032167
"551"	"lung.ciliated.cell"	"skeletal.muscle.satellite.stem.cell"	0.0146252285191956
"595"	"nk.cell"	"slow.muscle.cell"	0.0146071851559416
"591"	"macrophage"	"slow.muscle.cell"	0.014559894109861
"387"	"basophil"	"mature.nk.t.cell"	0.0145482388973966
"29"	"plasmacytoid.dendritic.cell"	"capillary.endothelial.cell"	0.0145348837209302
"431"	"club.cell"	"mesenchymal.stem.cell"	0.0145348837209302
"212"	"mesothelial.cell"	"endothelial.cell.of.vascular.tree"	0.0145089285714286
"434"	"endothelial.cell.of.lymphatic.vessel"	"mesenchymal.stem.cell"	0.0144317498496693
"37"	"vascular.associated.smooth.muscle.cell"	"capillary.endothelial.cell"	0.0144115292233787
"399"	"lung.ciliated.cell"	"mature.nk.t.cell"	0.0143646408839779
"145"	"respiratory.goblet.cell"	"endothelial.cell.of.artery"	0.0143198090692124
"99"	"myofibroblast.cell"	"cd8.positive..alpha.beta.t.cell"	0.0142791340396131
"573"	"adventitial.cell"	"slow.muscle.cell"	0.0142679900744417
"360"	"intermediate.monocyte"	"mast.cell"	0.0142602495543672
"567"	"type.i.pneumocyte"	"skeletal.muscle.satellite.stem.cell"	0.0141685309470544
"561"	"plasmacytoid.dendritic.cell"	"skeletal.muscle.satellite.stem.cell"	0.0141361256544503
"466"	"capillary.aerocyte"	"mesothelial.cell"	0.0139257294429708
"452"	"smooth.muscle.cell"	"mesenchymal.stem.cell"	0.0138686131386861
"184"	"respiratory.mucous.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0137931034482759
"331"	"pericyte.cell"	"macrophage"	0.0137061403508772
"424"	"basal.cell"	"mesenchymal.stem.cell"	0.0136612021857923
"658"	"classical.monocyte"	"t.cell"	0.0136268343815514
"172"	"lung.microvascular.endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0133333333333333
"407"	"pericyte.cell"	"mature.nk.t.cell"	0.0133037694013304
"62"	"neutrophil"	"cd4.positive..alpha.beta.t.cell"	0.0132743362831858
"429"	"capillary.endothelial.cell"	"mesenchymal.stem.cell"	0.0132575757575758
"207"	"fibroblast"	"endothelial.cell.of.vascular.tree"	0.0132325141776938
"389"	"bronchial.vessel.endothelial.cell"	"mature.nk.t.cell"	0.0131744040150565
"548"	"endothelial.cell.of.lymphatic.vessel"	"skeletal.muscle.satellite.stem.cell"	0.013126491646778
"353"	"capillary.endothelial.cell"	"mast.cell"	0.0130909090909091
"122"	"bronchial.smooth.muscle.cell"	"endothelial.cell.of.artery"	0.0130718954248366
"556"	"neutrophil"	"skeletal.muscle.satellite.stem.cell"	0.0130718954248366
"137"	"myofibroblast.cell"	"endothelial.cell.of.artery"	0.0130081300813008
"307"	"adventitial.cell"	"macrophage"	0.0129604365620737
"338"	"smooth.muscle.cell"	"macrophage"	0.0129533678756477
"352"	"capillary.aerocyte"	"mast.cell"	0.0128939828080229
"580"	"capillary.aerocyte"	"slow.muscle.cell"	0.0128923766816144
"83"	"basophil"	"cd8.positive..alpha.beta.t.cell"	0.0128571428571429
"240"	"classical.monocyte"	"erythrocyte"	0.0127659574468085
"467"	"capillary.endothelial.cell"	"mesothelial.cell"	0.012760241773002
"30"	"pulmonary.ionocyte"	"capillary.endothelial.cell"	0.012653516933383
"364"	"mesothelial.cell"	"mast.cell"	0.012636899747262
"517"	"myofibroblast.cell"	"pericyte.cell"	0.0126227208976157
"632"	"neutrophil"	"smooth.muscle.cell"	0.0126027397260274
"588"	"intermediate.monocyte"	"slow.muscle.cell"	0.0125661375661376
"150"	"type.ii.pneumocyte"	"endothelial.cell.of.artery"	0.01256038647343
"183"	"respiratory.goblet.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0124688279301746
"497"	"adventitial.cell"	"pericyte.cell"	0.0124688279301746
"174"	"mesothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0124164278892073
"273"	"basophil"	"fast.muscle.cell"	0.0124069478908189
"52"	"dendritic.cell"	"cd4.positive..alpha.beta.t.cell"	0.0123456790123457
"151"	"vascular.associated.smooth.muscle.cell"	"endothelial.cell.of.artery"	0.0122887864823349
"664"	"intermediate.monocyte"	"t.cell"	0.0122448979591837
"106"	"pulmonary.ionocyte"	"cd8.positive..alpha.beta.t.cell"	0.0122349102773246
"529"	"type.i.pneumocyte"	"pericyte.cell"	0.0122249388753056
"454"	"type.ii.pneumocyte"	"mesenchymal.stem.cell"	0.0122100122100122
"93"	"fibroblast"	"cd8.positive..alpha.beta.t.cell"	0.0121664050235479
"329"	"nk.cell"	"macrophage"	0.0121288163948139
"90"	"dendritic.cell"	"cd8.positive..alpha.beta.t.cell"	0.0121212121212121
"374"	"respiratory.mucous.cell"	"mast.cell"	0.0121002592912705
"705"	"macrophage"	"tendon.cell"	0.0120918984280532
"568"	"type.ii.pneumocyte"	"skeletal.muscle.satellite.stem.cell"	0.0120481927710843
"476"	"lung.microvascular.endothelial.cell"	"mesothelial.cell"	0.012037037037037
"181"	"plasmacytoid.dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0120076849183477
"509"	"endothelial.cell.of.artery"	"pericyte.cell"	0.0120048019207683
"136"	"mesothelial.cell"	"endothelial.cell.of.artery"	0.0119815668202765
"390"	"capillary.aerocyte"	"mature.nk.t.cell"	0.0117501546072975
"617"	"bronchial.vessel.endothelial.cell"	"smooth.muscle.cell"	0.0117388114453412
"135"	"macrophage"	"endothelial.cell.of.artery"	0.01171875
"337"	"serous.cell.of.epithelium.of.bronchus"	"macrophage"	0.0116448326055313
"653"	"basophil"	"t.cell"	0.0116279069767442
"314"	"capillary.aerocyte"	"macrophage"	0.0115995115995116
"503"	"bronchial.vessel.endothelial.cell"	"pericyte.cell"	0.0115546218487395
"537"	"b.cell"	"skeletal.muscle.satellite.stem.cell"	0.0115384615384615
"222"	"respiratory.mucous.cell"	"endothelial.cell.of.vascular.tree"	0.0115207373271889
"703"	"lung.ciliated.cell"	"tendon.cell"	0.0113430127041742
"309"	"b.cell"	"macrophage"	0.0112866817155756
"449"	"respiratory.goblet.cell"	"mesenchymal.stem.cell"	0.0112179487179487
"173"	"macrophage"	"endothelial.cell.of.lymphatic.vessel"	0.011144883485309
"315"	"capillary.endothelial.cell"	"macrophage"	0.0111248454882571
"630"	"mesothelial.cell"	"smooth.muscle.cell"	0.011063829787234
"621"	"club.cell"	"smooth.muscle.cell"	0.0110441767068273
"158"	"basal.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0109529025191676
"694"	"capillary.aerocyte"	"tendon.cell"	0.010919017288444
"565"	"serous.cell.of.epithelium.of.bronchus"	"skeletal.muscle.satellite.stem.cell"	0.0108958837772397
"406"	"non.classical.monocyte"	"mature.nk.t.cell"	0.0108949416342412
"65"	"pericyte.cell"	"cd4.positive..alpha.beta.t.cell"	0.0108499095840868
"540"	"bronchial.smooth.muscle.cell"	"skeletal.muscle.satellite.stem.cell"	0.0107737512242899
"343"	"cd8.positive..alpha.beta.t.cell"	"mast.cell"	0.010752688172043
"450"	"respiratory.mucous.cell"	"mesenchymal.stem.cell"	0.0107270560190703
"391"	"capillary.endothelial.cell"	"mature.nk.t.cell"	0.0106382978723404
"128"	"dendritic.cell"	"endothelial.cell.of.artery"	0.0105485232067511
"657"	"capillary.endothelial.cell"	"t.cell"	0.0105348460291734
"120"	"basal.cell"	"endothelial.cell.of.artery"	0.010515247108307
"456"	"vein.endothelial.cell"	"mesenchymal.stem.cell"	0.0105105105105105
"313"	"bronchial.vessel.endothelial.cell"	"macrophage"	0.0105003088326127
"716"	"respiratory.mucous.cell"	"tendon.cell"	0.010477299185099
"284"	"intermediate.monocyte"	"fast.muscle.cell"	0.0104333868378812
"177"	"nk.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0104270109235353
"287"	"macrophage"	"fast.muscle.cell"	0.0104166666666667
"401"	"macrophage"	"mature.nk.t.cell"	0.0103857566765579
"34"	"smooth.muscle.cell"	"capillary.endothelial.cell"	0.0103828682673589
"656"	"capillary.aerocyte"	"t.cell"	0.0103585657370518
"23"	"myofibroblast.cell"	"capillary.endothelial.cell"	0.0103476821192053
"413"	"serous.cell.of.epithelium.of.bronchus"	"mature.nk.t.cell"	0.0103321033210332
"219"	"plasmacytoid.dendritic.cell"	"endothelial.cell.of.vascular.tree"	0.0103305785123967
"388"	"bronchial.smooth.muscle.cell"	"mature.nk.t.cell"	0.0103225806451613
"368"	"non.classical.monocyte"	"mast.cell"	0.0103189493433396
"448"	"pulmonary.ionocyte"	"mesenchymal.stem.cell"	0.0102888800949743
"633"	"nk.cell"	"smooth.muscle.cell"	0.0102755721625409
"323"	"lung.ciliated.cell"	"macrophage"	0.010192937750273
"213"	"myofibroblast.cell"	"endothelial.cell.of.vascular.tree"	0.0100877192982456
"542"	"capillary.aerocyte"	"skeletal.muscle.satellite.stem.cell"	0.0100824931255729
"185"	"serous.cell.of.epithelium.of.bronchus"	"endothelial.cell.of.lymphatic.vessel"	0.0100502512562814
"261"	"serous.cell.of.epithelium.of.bronchus"	"erythrocyte"	0.0099009900990099
"355"	"club.cell"	"mast.cell"	0.00989119683481701
"626"	"intermediate.monocyte"	"smooth.muscle.cell"	0.00988319856244385
"45"	"basophil"	"cd4.positive..alpha.beta.t.cell"	0.00985221674876847
"451"	"serous.cell.of.epithelium.of.bronchus"	"mesenchymal.stem.cell"	0.00980392156862745
"641"	"serous.cell.of.epithelium.of.bronchus"	"smooth.muscle.cell"	0.00980392156862745
"553"	"macrophage"	"skeletal.muscle.satellite.stem.cell"	0.00975609756097561
"601"	"respiratory.goblet.cell"	"slow.muscle.cell"	0.00974512743628186
"139"	"nk.cell"	"endothelial.cell.of.artery"	0.00974184120798831
"279"	"club.cell"	"fast.muscle.cell"	0.00972590627763042
"481"	"nk.cell"	"mesothelial.cell"	0.00969162995594714
"474"	"intermediate.monocyte"	"mesothelial.cell"	0.0096696212731668
"193"	"adventitial.cell"	"endothelial.cell.of.vascular.tree"	0.00957446808510638
"432"	"dendritic.cell"	"mesenchymal.stem.cell"	0.00956284153005465
"211"	"macrophage"	"endothelial.cell.of.vascular.tree"	0.00953516090584029
"511"	"fibroblast"	"pericyte.cell"	0.00952759031361651
"619"	"capillary.endothelial.cell"	"smooth.muscle.cell"	0.00951683748169839
"720"	"type.ii.pneumocyte"	"tendon.cell"	0.00951248513674197
"344"	"cd4.positive..alpha.beta.t.cell"	"mast.cell"	0.00950570342205323
"348"	"basal.cell"	"mast.cell"	0.00947867298578199
"189"	"vascular.associated.smooth.muscle.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00946372239747634
"505"	"capillary.endothelial.cell"	"pericyte.cell"	0.00943396226415094
"308"	"alveolar.fibroblast"	"macrophage"	0.00942760942760943
"351"	"bronchial.vessel.endothelial.cell"	"mast.cell"	0.00942028985507246
"109"	"serous.cell.of.epithelium.of.bronchus"	"cd8.positive..alpha.beta.t.cell"	0.00938337801608579
"57"	"lung.ciliated.cell"	"cd4.positive..alpha.beta.t.cell"	0.00938271604938272
"73"	"type.i.pneumocyte"	"cd4.positive..alpha.beta.t.cell"	0.00937766410912191
"3"	"adventitial.cell"	"capillary.endothelial.cell"	0.00928505106778087
"504"	"capillary.aerocyte"	"pericyte.cell"	0.00923076923076923
"557"	"nk.cell"	"skeletal.muscle.satellite.stem.cell"	0.0091991341991342
"71"	"serous.cell.of.epithelium.of.bronchus"	"cd4.positive..alpha.beta.t.cell"	0.00918836140888208
"254"	"non.classical.monocyte"	"erythrocyte"	0.00917431192660551
"221"	"respiratory.goblet.cell"	"endothelial.cell.of.vascular.tree"	0.00916030534351145
"290"	"neutrophil"	"fast.muscle.cell"	0.00916030534351145
"196"	"basal.cell"	"endothelial.cell.of.vascular.tree"	0.00915032679738562
"667"	"macrophage"	"t.cell"	0.00913705583756345
"61"	"myofibroblast.cell"	"cd4.positive..alpha.beta.t.cell"	0.00909526089037817
"85"	"bronchial.vessel.endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00909090909090909
"552"	"lung.microvascular.endothelial.cell"	"skeletal.muscle.satellite.stem.cell"	0.00909090909090909
"585"	"endothelial.cell.of.artery"	"slow.muscle.cell"	0.00908540278619019
"186"	"smooth.muscle.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0089974293059126
"629"	"macrophage"	"smooth.muscle.cell"	0.00896057347670251
"227"	"vascular.associated.smooth.muscle.cell"	"endothelial.cell.of.vascular.tree"	0.00893655049151028
"250"	"mesothelial.cell"	"erythrocyte"	0.00892857142857143
"570"	"vein.endothelial.cell"	"skeletal.muscle.satellite.stem.cell"	0.00884955752212389
"477"	"macrophage"	"mesothelial.cell"	0.00884244372990354
"623"	"endothelial.cell.of.artery"	"smooth.muscle.cell"	0.00881410256410256
"416"	"type.ii.pneumocyte"	"mature.nk.t.cell"	0.00881057268722467
"148"	"smooth.muscle.cell"	"endothelial.cell.of.artery"	0.00878293601003764
"291"	"nk.cell"	"fast.muscle.cell"	0.00877963125548727
"395"	"endothelial.cell.of.artery"	"mature.nk.t.cell"	0.0087719298245614
"577"	"basophil"	"slow.muscle.cell"	0.00876601483479434
"195"	"b.cell"	"endothelial.cell.of.vascular.tree"	0.00873907615480649
"672"	"non.classical.monocyte"	"t.cell"	0.00866738894907909
"235"	"basophil"	"erythrocyte"	0.00865800865800866
"439"	"macrophage"	"mesenchymal.stem.cell"	0.00864197530864197
"336"	"respiratory.mucous.cell"	"macrophage"	0.00855920114122682
"442"	"neutrophil"	"mesenchymal.stem.cell"	0.00851900393184797
"8"	"bronchial.smooth.muscle.cell"	"capillary.endothelial.cell"	0.00848176420695505
"297"	"respiratory.goblet.cell"	"fast.muscle.cell"	0.00844277673545966
"157"	"b.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00841219768664564
"693"	"bronchial.vessel.endothelial.cell"	"tendon.cell"	0.00832562442183164
"695"	"capillary.endothelial.cell"	"tendon.cell"	0.00832562442183164
"699"	"endothelial.cell.of.artery"	"tendon.cell"	0.00831600831600832
"713"	"plasmacytoid.dendritic.cell"	"tendon.cell"	0.00829015544041451
"350"	"bronchial.smooth.muscle.cell"	"mast.cell"	0.00825206301575394
"271"	"b.cell"	"fast.muscle.cell"	0.00825082508250825
"437"	"lung.ciliated.cell"	"mesenchymal.stem.cell"	0.00821542674577818
"13"	"club.cell"	"capillary.endothelial.cell"	0.00814901047729918
"50"	"classical.monocyte"	"cd4.positive..alpha.beta.t.cell"	0.00806451612903226
"659"	"club.cell"	"t.cell"	0.00806451612903226
"270"	"alveolar.fibroblast"	"fast.muscle.cell"	0.00805270863836018
"246"	"intermediate.monocyte"	"erythrocyte"	0.00804828973843058
"375"	"serous.cell.of.epithelium.of.bronchus"	"mast.cell"	0.00790861159929701
"558"	"non.classical.monocyte"	"skeletal.muscle.satellite.stem.cell"	0.00790513833992095
"241"	"club.cell"	"erythrocyte"	0.0078740157480315
"712"	"plasma.cell"	"tendon.cell"	0.00784313725490196
"298"	"respiratory.mucous.cell"	"fast.muscle.cell"	0.0078003120124805
"379"	"vascular.associated.smooth.muscle.cell"	"mast.cell"	0.00779588944011339
"108"	"respiratory.mucous.cell"	"cd8.positive..alpha.beta.t.cell"	0.00778210116731518
"408"	"plasma.cell"	"mature.nk.t.cell"	0.00775945683802134
"715"	"respiratory.goblet.cell"	"tendon.cell"	0.00773993808049536
"602"	"respiratory.mucous.cell"	"slow.muscle.cell"	0.0077319587628866
"147"	"serous.cell.of.epithelium.of.bronchus"	"endothelial.cell.of.artery"	0.00772946859903382
"458"	"cd4.positive..alpha.beta.t.cell"	"mesothelial.cell"	0.00770547945205479
"470"	"dendritic.cell"	"mesothelial.cell"	0.00770547945205479
"438"	"lung.microvascular.endothelial.cell"	"mesenchymal.stem.cell"	0.00769230769230769
"622"	"dendritic.cell"	"smooth.muscle.cell"	0.00769230769230769
"166"	"dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00766703176341731
"280"	"dendritic.cell"	"fast.muscle.cell"	0.00766609880749574
"75"	"vascular.associated.smooth.muscle.cell"	"cd4.positive..alpha.beta.t.cell"	0.0075512405609493
"501"	"basophil"	"pericyte.cell"	0.00748502994011976
"92"	"endothelial.cell.of.lymphatic.vessel"	"cd8.positive..alpha.beta.t.cell"	0.00748129675810474
"543"	"capillary.endothelial.cell"	"skeletal.muscle.satellite.stem.cell"	0.00745573159366263
"220"	"pulmonary.ionocyte"	"endothelial.cell.of.vascular.tree"	0.00741029641185647
"615"	"basophil"	"smooth.muscle.cell"	0.00740055504162812
"417"	"vascular.associated.smooth.muscle.cell"	"mature.nk.t.cell"	0.00735294117647059
"514"	"lung.microvascular.endothelial.cell"	"pericyte.cell"	0.00735294117647059
"581"	"capillary.endothelial.cell"	"slow.muscle.cell"	0.00733220530174845
"4"	"alveolar.fibroblast"	"capillary.endothelial.cell"	0.00731930466605672
"319"	"endothelial.cell.of.artery"	"macrophage"	0.00730897009966777
"345"	"adventitial.cell"	"mast.cell"	0.0072992700729927
"471"	"endothelial.cell.of.artery"	"mesothelial.cell"	0.00725689404934688
"276"	"capillary.aerocyte"	"fast.muscle.cell"	0.00721784776902887
"644"	"type.ii.pneumocyte"	"smooth.muscle.cell"	0.00707964601769911
"170"	"intermediate.monocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0070778564206269
"402"	"mesothelial.cell"	"mature.nk.t.cell"	0.00707213578500707
"36"	"type.ii.pneumocyte"	"capillary.endothelial.cell"	0.00707070707070707
"95"	"lung.ciliated.cell"	"cd8.positive..alpha.beta.t.cell"	0.00706547338671691
"226"	"type.ii.pneumocyte"	"endothelial.cell.of.vascular.tree"	0.00703399765533412
"44"	"basal.cell"	"cd4.positive..alpha.beta.t.cell"	0.00698080279232112
"530"	"type.ii.pneumocyte"	"pericyte.cell"	0.00697350069735007
"32"	"respiratory.mucous.cell"	"capillary.endothelial.cell"	0.00693756194251734
"203"	"club.cell"	"endothelial.cell.of.vascular.tree"	0.00691562932226833
"110"	"smooth.muscle.cell"	"cd8.positive..alpha.beta.t.cell"	0.00687547746371276
"64"	"non.classical.monocyte"	"cd4.positive..alpha.beta.t.cell"	0.00683760683760684
"507"	"club.cell"	"pericyte.cell"	0.00681431005110733
"263"	"type.i.pneumocyte"	"erythrocyte"	0.00680933852140078
"19"	"lung.ciliated.cell"	"capillary.endothelial.cell"	0.00677678949597628
