"Lung"	"Tongue"	"value"
"229"	"cd8.positive..alpha.beta.t.cell"	"immune.cell"	0.222426470588235
"312"	"bronchial.smooth.muscle.cell"	"pericyte.cell"	0.220183486238532
"438"	"lung.microvascular.endothelial.cell"	"vein.endothelial.cell"	0.213333333333333
"341"	"vascular.associated.smooth.muscle.cell"	"pericyte.cell"	0.208530805687204
"194"	"alveolar.fibroblast"	"fibroblast"	0.205412054120541
"193"	"adventitial.cell"	"fibroblast"	0.201492537313433
"230"	"cd4.positive..alpha.beta.t.cell"	"immune.cell"	0.191446028513238
"130"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell.of.lymphatic.vessel"	0.169359664871335
"456"	"vein.endothelial.cell"	"vein.endothelial.cell"	0.162162162162162
"331"	"pericyte.cell"	"pericyte.cell"	0.133644133644134
"91"	"endothelial.cell.of.artery"	"endothelial.cell.of.artery"	0.130503144654088
"49"	"capillary.endothelial.cell"	"capillary.endothelial.cell"	0.121057985757884
"48"	"capillary.aerocyte"	"capillary.endothelial.cell"	0.118525896414343
"253"	"nk.cell"	"immune.cell"	0.114634146341463
"252"	"neutrophil"	"immune.cell"	0.114253393665158
"242"	"dendritic.cell"	"immune.cell"	0.106906338694418
"372"	"pulmonary.ionocyte"	"schwann.cell"	0.0894348894348894
"6"	"basal.cell"	"basal.cell"	0.0864
"87"	"capillary.endothelial.cell"	"endothelial.cell.of.artery"	0.0857142857142857
"365"	"myofibroblast.cell"	"schwann.cell"	0.0800832033281331
"272"	"basal.cell"	"keratinocyte"	0.0752212389380531
"359"	"fibroblast"	"schwann.cell"	0.0739511732638066
"254"	"non.classical.monocyte"	"immune.cell"	0.0694945848375451
"297"	"respiratory.goblet.cell"	"keratinocyte"	0.069204152249135
"240"	"classical.monocyte"	"immune.cell"	0.0691768826619965
"376"	"smooth.muscle.cell"	"schwann.cell"	0.064453125
"361"	"lung.ciliated.cell"	"schwann.cell"	0.0606846473029046
"86"	"capillary.aerocyte"	"endothelial.cell.of.artery"	0.0604432505036938
"246"	"intermediate.monocyte"	"immune.cell"	0.0595238095238095
"53"	"endothelial.cell.of.artery"	"capillary.endothelial.cell"	0.0593311758360302
"371"	"plasmacytoid.dendritic.cell"	"schwann.cell"	0.0592654424040067
"302"	"type.ii.pneumocyte"	"keratinocyte"	0.0583657587548638
"367"	"nk.cell"	"schwann.cell"	0.054488989271598
"427"	"bronchial.vessel.endothelial.cell"	"vein.endothelial.cell"	0.0519951632406288
"385"	"b.cell"	"tongue.muscle.cell"	0.0512163892445583
"186"	"smooth.muscle.cell"	"epithelial.cell"	0.0511182108626198
"338"	"smooth.muscle.cell"	"pericyte.cell"	0.0475234270414993
"358"	"endothelial.cell.of.lymphatic.vessel"	"schwann.cell"	0.0460275579009088
"158"	"basal.cell"	"epithelial.cell"	0.0453125
"235"	"basophil"	"immune.cell"	0.0448662640207075
"257"	"plasmacytoid.dendritic.cell"	"immune.cell"	0.0447695035460993
"301"	"type.i.pneumocyte"	"keratinocyte"	0.0445660672400313
"93"	"fibroblast"	"endothelial.cell.of.artery"	0.0439121756487026
"249"	"macrophage"	"immune.cell"	0.0426065162907268
"369"	"pericyte.cell"	"schwann.cell"	0.042504118616145
"32"	"respiratory.mucous.cell"	"basal.cell"	0.0411140583554377
"207"	"fibroblast"	"fibroblast"	0.0409108452335006
"377"	"type.i.pneumocyte"	"schwann.cell"	0.0405927835051546
"35"	"type.i.pneumocyte"	"basal.cell"	0.0387722132471729
"308"	"alveolar.fibroblast"	"pericyte.cell"	0.0383895131086142
"161"	"bronchial.vessel.endothelial.cell"	"epithelial.cell"	0.0374609781477627
"114"	"vein.endothelial.cell"	"endothelial.cell.of.artery"	0.0366071428571429
"58"	"lung.microvascular.endothelial.cell"	"capillary.endothelial.cell"	0.0361990950226244
"47"	"bronchial.vessel.endothelial.cell"	"capillary.endothelial.cell"	0.0357142857142857
"227"	"vascular.associated.smooth.muscle.cell"	"fibroblast"	0.035230352303523
"233"	"b.cell"	"immune.cell"	0.0342172797262618
"384"	"alveolar.fibroblast"	"tongue.muscle.cell"	0.0338983050847458
"105"	"plasmacytoid.dendritic.cell"	"endothelial.cell.of.artery"	0.0338329764453961
"106"	"pulmonary.ionocyte"	"endothelial.cell.of.artery"	0.0336505778382053
"429"	"capillary.endothelial.cell"	"vein.endothelial.cell"	0.0332541567695962
"85"	"bronchial.vessel.endothelial.cell"	"endothelial.cell.of.artery"	0.0331564986737401
"182"	"pulmonary.ionocyte"	"epithelial.cell"	0.0329029571012078
"13"	"club.cell"	"basal.cell"	0.032520325203252
"379"	"vascular.associated.smooth.muscle.cell"	"schwann.cell"	0.0322133702805681
"76"	"vein.endothelial.cell"	"capillary.endothelial.cell"	0.0322108345534407
"100"	"neutrophil"	"endothelial.cell.of.artery"	0.0320773930753564
"180"	"plasma.cell"	"epithelial.cell"	0.0318627450980392
"212"	"mesothelial.cell"	"fibroblast"	0.0311804008908686
"351"	"bronchial.vessel.endothelial.cell"	"schwann.cell"	0.0310971348707198
"298"	"respiratory.mucous.cell"	"keratinocyte"	0.0308641975308642
"31"	"respiratory.goblet.cell"	"basal.cell"	0.0308529945553539
"217"	"pericyte.cell"	"fibroblast"	0.0302091402013943
"124"	"capillary.aerocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0295678544351782
"92"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell.of.artery"	0.0293421675343114
"111"	"type.i.pneumocyte"	"endothelial.cell.of.artery"	0.0291316526610644
"101"	"nk.cell"	"endothelial.cell.of.artery"	0.0289982425307557
"149"	"type.i.pneumocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0286441756842775
"99"	"myofibroblast.cell"	"endothelial.cell.of.artery"	0.0283054003724395
"296"	"pulmonary.ionocyte"	"keratinocyte"	0.027923917442331
"366"	"neutrophil"	"schwann.cell"	0.0273355361970562
"279"	"club.cell"	"keratinocyte"	0.0269865067466267
"103"	"pericyte.cell"	"endothelial.cell.of.artery"	0.0266666666666667
"95"	"lung.ciliated.cell"	"endothelial.cell.of.artery"	0.0262557077625571
"433"	"endothelial.cell.of.artery"	"vein.endothelial.cell"	0.0259917920656635
"414"	"smooth.muscle.cell"	"tongue.muscle.cell"	0.0250536864710093
"350"	"bronchial.smooth.muscle.cell"	"schwann.cell"	0.0247175141242938
"144"	"pulmonary.ionocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0247093023255814
"19"	"lung.ciliated.cell"	"basal.cell"	0.0243436754176611
"378"	"type.ii.pneumocyte"	"schwann.cell"	0.0241874527588813
"409"	"plasmacytoid.dendritic.cell"	"tongue.muscle.cell"	0.0239209568382735
"131"	"fibroblast"	"endothelial.cell.of.lymphatic.vessel"	0.0238680238680239
"54"	"endothelial.cell.of.lymphatic.vessel"	"capillary.endothelial.cell"	0.0238237045860631
"125"	"capillary.endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0237366003062787
"346"	"alveolar.fibroblast"	"schwann.cell"	0.0236449618042925
"375"	"serous.cell.of.epithelium.of.bronchus"	"schwann.cell"	0.0234581914491109
"383"	"adventitial.cell"	"tongue.muscle.cell"	0.0234042553191489
"143"	"plasmacytoid.dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0233317778814746
"117"	"adventitial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0232959447799827
"403"	"myofibroblast.cell"	"tongue.muscle.cell"	0.0229681978798587
"349"	"basophil"	"schwann.cell"	0.0226748654880861
"402"	"mesothelial.cell"	"tongue.muscle.cell"	0.0221729490022173
"388"	"bronchial.smooth.muscle.cell"	"tongue.muscle.cell"	0.0220941402497598
"389"	"bronchial.vessel.endothelial.cell"	"tongue.muscle.cell"	0.0220385674931129
"397"	"fibroblast"	"tongue.muscle.cell"	0.022011385199241
"345"	"adventitial.cell"	"schwann.cell"	0.0215249908792412
"138"	"neutrophil"	"endothelial.cell.of.lymphatic.vessel"	0.0214932126696833
"299"	"serous.cell.of.epithelium.of.bronchus"	"keratinocyte"	0.0214105793450882
"22"	"mesothelial.cell"	"basal.cell"	0.0212765957446809
"285"	"lung.ciliated.cell"	"keratinocyte"	0.0209205020920502
"135"	"macrophage"	"endothelial.cell.of.lymphatic.vessel"	0.0207156308851224
"152"	"vein.endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0206297502714441
"352"	"capillary.aerocyte"	"schwann.cell"	0.0206043956043956
"55"	"fibroblast"	"capillary.endothelial.cell"	0.0205479452054795
"364"	"mesothelial.cell"	"schwann.cell"	0.0203327171903882
"174"	"mesothelial.cell"	"epithelial.cell"	0.020253164556962
"183"	"respiratory.goblet.cell"	"epithelial.cell"	0.020109689213894
"137"	"myofibroblast.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0200803212851406
"198"	"bronchial.smooth.muscle.cell"	"fibroblast"	0.0200573065902579
"327"	"myofibroblast.cell"	"pericyte.cell"	0.0199916701374427
"140"	"non.classical.monocyte"	"endothelial.cell.of.lymphatic.vessel"	0.01998001998002
"307"	"adventitial.cell"	"pericyte.cell"	0.0195530726256983
"63"	"nk.cell"	"capillary.endothelial.cell"	0.0194594594594595
"123"	"bronchial.vessel.endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0190548780487805
"110"	"smooth.muscle.cell"	"endothelial.cell.of.artery"	0.0190010857763301
"211"	"macrophage"	"fibroblast"	0.0188679245283019
"288"	"mesothelial.cell"	"keratinocyte"	0.0188235294117647
"96"	"lung.microvascular.endothelial.cell"	"endothelial.cell.of.artery"	0.018716577540107
"148"	"smooth.muscle.cell"	"endothelial.cell.of.lymphatic.vessel"	0.018450184501845
"224"	"smooth.muscle.cell"	"fibroblast"	0.0184397163120567
"410"	"pulmonary.ionocyte"	"tongue.muscle.cell"	0.0184386033738721
"386"	"basal.cell"	"tongue.muscle.cell"	0.0181582360570687
"374"	"respiratory.mucous.cell"	"schwann.cell"	0.0179037672510257
"141"	"pericyte.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0177281680892974
"400"	"lung.microvascular.endothelial.cell"	"tongue.muscle.cell"	0.0174927113702624
"339"	"type.i.pneumocyte"	"pericyte.cell"	0.0173448965977318
"290"	"neutrophil"	"keratinocyte"	0.0173333333333333
"278"	"classical.monocyte"	"keratinocyte"	0.0170157068062827
"181"	"plasmacytoid.dendritic.cell"	"epithelial.cell"	0.0170142700329308
"73"	"type.i.pneumocyte"	"capillary.endothelial.cell"	0.0169366715758468
"321"	"fibroblast"	"pericyte.cell"	0.0169125584742713
"382"	"cd4.positive..alpha.beta.t.cell"	"tongue.muscle.cell"	0.0169050715214564
"83"	"basophil"	"endothelial.cell.of.artery"	0.0168404170008019
"187"	"type.i.pneumocyte"	"epithelial.cell"	0.0167330677290837
"129"	"endothelial.cell.of.artery"	"endothelial.cell.of.lymphatic.vessel"	0.0167084377610693
"363"	"macrophage"	"schwann.cell"	0.016195856873823
"62"	"neutrophil"	"capillary.endothelial.cell"	0.0161707632600259
"407"	"pericyte.cell"	"tongue.muscle.cell"	0.0160919540229885
"153"	"cd8.positive..alpha.beta.t.cell"	"epithelial.cell"	0.015990159901599
"428"	"capillary.aerocyte"	"vein.endothelial.cell"	0.015963511972634
"136"	"mesothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0159574468085106
"36"	"type.ii.pneumocyte"	"basal.cell"	0.0159151193633952
"164"	"classical.monocyte"	"epithelial.cell"	0.0155807365439093
"97"	"macrophage"	"endothelial.cell.of.artery"	0.0155642023346304
"133"	"lung.ciliated.cell"	"endothelial.cell.of.lymphatic.vessel"	0.015170151701517
"147"	"serous.cell.of.epithelium.of.bronchus"	"endothelial.cell.of.lymphatic.vessel"	0.0148837209302326
"213"	"myofibroblast.cell"	"fibroblast"	0.0148731408573928
"25"	"nk.cell"	"basal.cell"	0.0147308781869688
"109"	"serous.cell.of.epithelium.of.bronchus"	"endothelial.cell.of.artery"	0.0146945088940449
"360"	"intermediate.monocyte"	"schwann.cell"	0.0146782085058336
"30"	"pulmonary.ionocyte"	"basal.cell"	0.0146699266503667
"33"	"serous.cell.of.epithelium.of.bronchus"	"basal.cell"	0.0146666666666667
"61"	"myofibroblast.cell"	"capillary.endothelial.cell"	0.0145246478873239
"67"	"plasmacytoid.dendritic.cell"	"capillary.endothelial.cell"	0.0145077720207254
"220"	"pulmonary.ionocyte"	"fibroblast"	0.0144362075692548
"399"	"lung.ciliated.cell"	"tongue.muscle.cell"	0.0144144144144144
"157"	"b.cell"	"epithelial.cell"	0.0143884892086331
"134"	"lung.microvascular.endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0143014301430143
"354"	"classical.monocyte"	"schwann.cell"	0.0140470766894457
"405"	"nk.cell"	"tongue.muscle.cell"	0.0138963121325494
"139"	"nk.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0138623326959847
"355"	"club.cell"	"schwann.cell"	0.0137578616352201
"89"	"club.cell"	"endothelial.cell.of.artery"	0.0136752136752137
"320"	"endothelial.cell.of.lymphatic.vessel"	"pericyte.cell"	0.0136017410228509
"113"	"vascular.associated.smooth.muscle.cell"	"endothelial.cell.of.artery"	0.0134099616858238
"122"	"bronchial.smooth.muscle.cell"	"endothelial.cell.of.lymphatic.vessel"	0.013375295043273
"202"	"classical.monocyte"	"fibroblast"	0.013317191283293
"23"	"myofibroblast.cell"	"basal.cell"	0.0132966529115085
"132"	"intermediate.monocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0131086142322097
"263"	"type.i.pneumocyte"	"immune.cell"	0.0130904951622083
"225"	"type.i.pneumocyte"	"fibroblast"	0.0130624092888244
"29"	"plasmacytoid.dendritic.cell"	"basal.cell"	0.0130505709624796
"334"	"pulmonary.ionocyte"	"pericyte.cell"	0.0129918337045286
"150"	"type.ii.pneumocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0129390018484288
"68"	"pulmonary.ionocyte"	"capillary.endothelial.cell"	0.0129310344827586
"84"	"bronchial.smooth.muscle.cell"	"endothelial.cell.of.artery"	0.012751677852349
"226"	"type.ii.pneumocyte"	"fibroblast"	0.0127167630057803
"368"	"non.classical.monocyte"	"schwann.cell"	0.0126825518831668
"118"	"alveolar.fibroblast"	"endothelial.cell.of.lymphatic.vessel"	0.0126582278481013
"121"	"basophil"	"endothelial.cell.of.lymphatic.vessel"	0.0125725338491296
"417"	"vascular.associated.smooth.muscle.cell"	"tongue.muscle.cell"	0.0124113475177305
"328"	"neutrophil"	"pericyte.cell"	0.012396694214876
"251"	"myofibroblast.cell"	"immune.cell"	0.0123549232497192
"24"	"neutrophil"	"basal.cell"	0.0123456790123457
"65"	"pericyte.cell"	"capillary.endothelial.cell"	0.0123171670515781
"387"	"basophil"	"tongue.muscle.cell"	0.01230012300123
"203"	"club.cell"	"fibroblast"	0.0122282608695652
"315"	"capillary.endothelial.cell"	"pericyte.cell"	0.0121852152721365
"154"	"cd4.positive..alpha.beta.t.cell"	"epithelial.cell"	0.0121580547112462
"185"	"serous.cell.of.epithelium.of.bronchus"	"epithelial.cell"	0.0121293800539084
"256"	"plasma.cell"	"immune.cell"	0.012035010940919
"314"	"capillary.aerocyte"	"pericyte.cell"	0.0119808306709265
"413"	"serous.cell.of.epithelium.of.bronchus"	"tongue.muscle.cell"	0.0116686114352392
"343"	"cd8.positive..alpha.beta.t.cell"	"schwann.cell"	0.0116448326055313
"75"	"vascular.associated.smooth.muscle.cell"	"capillary.endothelial.cell"	0.0116279069767442
"348"	"basal.cell"	"schwann.cell"	0.0115696104897802
"200"	"capillary.aerocyte"	"fibroblast"	0.0115555555555556
"333"	"plasmacytoid.dendritic.cell"	"pericyte.cell"	0.0115495668912416
"112"	"type.ii.pneumocyte"	"endothelial.cell.of.artery"	0.0115207373271889
"216"	"non.classical.monocyte"	"fibroblast"	0.0113636363636364
"108"	"respiratory.mucous.cell"	"endothelial.cell.of.artery"	0.0113550340651022
"442"	"neutrophil"	"vein.endothelial.cell"	0.0113293051359517
"45"	"basophil"	"capillary.endothelial.cell"	0.0112079701120797
"81"	"b.cell"	"endothelial.cell.of.artery"	0.0111821086261981
"12"	"classical.monocyte"	"basal.cell"	0.0111265646731572
"357"	"endothelial.cell.of.artery"	"schwann.cell"	0.0110714285714286
"323"	"lung.ciliated.cell"	"pericyte.cell"	0.0110216193302247
"393"	"club.cell"	"tongue.muscle.cell"	0.0109140518417462
"404"	"neutrophil"	"tongue.muscle.cell"	0.0108626198083067
"214"	"neutrophil"	"fibroblast"	0.0108349267049076
"209"	"lung.ciliated.cell"	"fibroblast"	0.010752688172043
"90"	"dendritic.cell"	"endothelial.cell.of.artery"	0.0107084019769358
"188"	"type.ii.pneumocyte"	"epithelial.cell"	0.0106951871657754
"34"	"smooth.muscle.cell"	"basal.cell"	0.0106707317073171
"273"	"basophil"	"keratinocyte"	0.0105401844532279
"416"	"type.ii.pneumocyte"	"tongue.muscle.cell"	0.0104287369640788
"171"	"lung.ciliated.cell"	"epithelial.cell"	0.010406811731315
