"Lung"	"Tongue"	"value"
"57"	"lung.ciliated.cell"	"capillary.endothelial.cell"	0.0103697024346258
"26"	"non.classical.monocyte"	"basal.cell"	0.010233918128655
"177"	"nk.cell"	"epithelial.cell"	0.0102098695405559
"222"	"respiratory.mucous.cell"	"fibroblast"	0.0101580135440181
"431"	"club.cell"	"vein.endothelial.cell"	0.0101419878296146
"337"	"serous.cell.of.epithelium.of.bronchus"	"pericyte.cell"	0.0101010101010101
"94"	"intermediate.monocyte"	"endothelial.cell.of.artery"	0.010077519379845
"284"	"intermediate.monocyte"	"keratinocyte"	0.0100755667506297
"128"	"dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0100401606425703
"295"	"plasmacytoid.dendritic.cell"	"keratinocyte"	0.0100316789862724
"9"	"bronchial.vessel.endothelial.cell"	"basal.cell"	0.0100300902708124
"353"	"capillary.endothelial.cell"	"schwann.cell"	0.00992470910335387
"17"	"fibroblast"	"basal.cell"	0.00975800156128025
"102"	"non.classical.monocyte"	"endothelial.cell.of.artery"	0.00975609756097561
"264"	"type.ii.pneumocyte"	"immune.cell"	0.00961538461538462
"326"	"mesothelial.cell"	"pericyte.cell"	0.00956937799043062
"300"	"smooth.muscle.cell"	"keratinocyte"	0.00953778429933969
"311"	"basophil"	"pericyte.cell"	0.00950369588173178
"127"	"club.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00941422594142259
"401"	"macrophage"	"tongue.muscle.cell"	0.00938967136150235
"449"	"respiratory.goblet.cell"	"vein.endothelial.cell"	0.00936768149882904
"396"	"endothelial.cell.of.lymphatic.vessel"	"tongue.muscle.cell"	0.00933488914819136
"356"	"dendritic.cell"	"schwann.cell"	0.00924499229583975
"322"	"intermediate.monocyte"	"pericyte.cell"	0.00916496945010183
"325"	"macrophage"	"pericyte.cell"	0.00914634146341463
"395"	"endothelial.cell.of.artery"	"tongue.muscle.cell"	0.00914634146341463
"184"	"respiratory.mucous.cell"	"epithelial.cell"	0.00911458333333333
"347"	"b.cell"	"schwann.cell"	0.00910815939278937
"166"	"dendritic.cell"	"epithelial.cell"	0.00909090909090909
"11"	"capillary.endothelial.cell"	"basal.cell"	0.00901803607214429
"64"	"non.classical.monocyte"	"capillary.endothelial.cell"	0.00898587933247754
"98"	"mesothelial.cell"	"endothelial.cell.of.artery"	0.00885608856088561
"258"	"pulmonary.ionocyte"	"immune.cell"	0.00878972278566599
"330"	"non.classical.monocyte"	"pericyte.cell"	0.00867678958785249
"172"	"lung.microvascular.endothelial.cell"	"epithelial.cell"	0.00866551126516464
"126"	"classical.monocyte"	"endothelial.cell.of.lymphatic.vessel"	0.00858778625954199
"72"	"smooth.muscle.cell"	"capillary.endothelial.cell"	0.0085166784953868
"392"	"classical.monocyte"	"tongue.muscle.cell"	0.00847457627118644
"56"	"intermediate.monocyte"	"capillary.endothelial.cell"	0.00833333333333333
"59"	"macrophage"	"capillary.endothelial.cell"	0.00831353919239905
"255"	"pericyte.cell"	"immune.cell"	0.00823529411764706
"398"	"intermediate.monocyte"	"tongue.muscle.cell"	0.0082256169212691
"436"	"intermediate.monocyte"	"vein.endothelial.cell"	0.00819672131147541
"208"	"intermediate.monocyte"	"fibroblast"	0.00818713450292398
"447"	"plasmacytoid.dendritic.cell"	"vein.endothelial.cell"	0.00817757009345794
"170"	"intermediate.monocyte"	"epithelial.cell"	0.00815217391304348
"206"	"endothelial.cell.of.lymphatic.vessel"	"fibroblast"	0.00813953488372093
"201"	"capillary.endothelial.cell"	"fibroblast"	0.00812274368231047
"151"	"vascular.associated.smooth.muscle.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00811808118081181
"107"	"respiratory.goblet.cell"	"endothelial.cell.of.artery"	0.00810810810810811
"317"	"club.cell"	"pericyte.cell"	0.00807381776239908
"16"	"endothelial.cell.of.lymphatic.vessel"	"basal.cell"	0.00806952203600248
"340"	"type.ii.pneumocyte"	"pericyte.cell"	0.00802407221664995
"21"	"macrophage"	"basal.cell"	0.00802139037433155
"412"	"respiratory.mucous.cell"	"tongue.muscle.cell"	0.00791855203619909
"336"	"respiratory.mucous.cell"	"pericyte.cell"	0.0078740157480315
"450"	"respiratory.mucous.cell"	"vein.endothelial.cell"	0.00777604976671851
"119"	"b.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0077145612343298
"196"	"basal.cell"	"fibroblast"	0.00766283524904215
"287"	"macrophage"	"keratinocyte"	0.0075187969924812
"434"	"endothelial.cell.of.lymphatic.vessel"	"vein.endothelial.cell"	0.00745257452574526
"14"	"dendritic.cell"	"basal.cell"	0.00745156482861401
"329"	"nk.cell"	"pericyte.cell"	0.00744416873449132
"221"	"respiratory.goblet.cell"	"fibroblast"	0.00742942050520059
"440"	"mesothelial.cell"	"vein.endothelial.cell"	0.00741839762611276
"41"	"adventitial.cell"	"capillary.endothelial.cell"	0.00741525423728814
"82"	"basal.cell"	"endothelial.cell.of.artery"	0.00737100737100737
"175"	"myofibroblast.cell"	"epithelial.cell"	0.00732600732600733
"42"	"alveolar.fibroblast"	"capillary.endothelial.cell"	0.00730688935281837
"247"	"lung.ciliated.cell"	"immune.cell"	0.00724914154902709
"373"	"respiratory.goblet.cell"	"schwann.cell"	0.00721732157177225
"319"	"endothelial.cell.of.artery"	"pericyte.cell"	0.00715563506261181
"88"	"classical.monocyte"	"endothelial.cell.of.artery"	0.00709219858156028
"205"	"endothelial.cell.of.artery"	"fibroblast"	0.00707070707070707
"71"	"serous.cell.of.epithelium.of.bronchus"	"capillary.endothelial.cell"	0.00705882352941176
"7"	"basophil"	"basal.cell"	0.00702247191011236
"435"	"fibroblast"	"vein.endothelial.cell"	0.00698725852856556
"120"	"basal.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00698602794411178
"423"	"b.cell"	"vein.endothelial.cell"	0.00696864111498258
"223"	"serous.cell.of.epithelium.of.bronchus"	"fibroblast"	0.0069364161849711
"10"	"capillary.aerocyte"	"basal.cell"	0.00685602350636631
"46"	"bronchial.smooth.muscle.cell"	"capillary.endothelial.cell"	0.00669216061185468
"269"	"adventitial.cell"	"keratinocyte"	0.00666666666666667
"77"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.00653120464441219
"415"	"type.i.pneumocyte"	"tongue.muscle.cell"	0.00650759219088937
"39"	"cd8.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.00648648648648649
"261"	"serous.cell.of.epithelium.of.bronchus"	"immune.cell"	0.00641539695268645
"80"	"alveolar.fibroblast"	"endothelial.cell.of.artery"	0.00637393767705382
"391"	"capillary.endothelial.cell"	"tongue.muscle.cell"	0.00632911392405063
"146"	"respiratory.mucous.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00631768953068592
"197"	"basophil"	"fibroblast"	0.00608272506082725
"238"	"capillary.aerocyte"	"immune.cell"	0.00594844679444812
"74"	"type.ii.pneumocyte"	"capillary.endothelial.cell"	0.0058411214953271
"4"	"alveolar.fibroblast"	"basal.cell"	0.00578034682080925
"283"	"fibroblast"	"keratinocyte"	0.005720823798627
"5"	"b.cell"	"basal.cell"	0.00562587904360056
"276"	"capillary.aerocyte"	"keratinocyte"	0.00559701492537313
"421"	"adventitial.cell"	"vein.endothelial.cell"	0.00559440559440559
"228"	"vein.endothelial.cell"	"fibroblast"	0.00558659217877095
"445"	"pericyte.cell"	"vein.endothelial.cell"	0.00557103064066852
"60"	"mesothelial.cell"	"capillary.endothelial.cell"	0.00551876379690949
"51"	"club.cell"	"capillary.endothelial.cell"	0.00550964187327824
"176"	"neutrophil"	"epithelial.cell"	0.00548696844993141
"444"	"non.classical.monocyte"	"vein.endothelial.cell"	0.00544464609800363
"173"	"macrophage"	"epithelial.cell"	0.00540540540540541
"282"	"endothelial.cell.of.lymphatic.vessel"	"keratinocyte"	0.00540540540540541
"18"	"intermediate.monocyte"	"basal.cell"	0.0053475935828877
"441"	"myofibroblast.cell"	"vein.endothelial.cell"	0.00533462657613967
"390"	"capillary.aerocyte"	"tongue.muscle.cell"	0.00531914893617021
"244"	"endothelial.cell.of.lymphatic.vessel"	"immune.cell"	0.00522069292833412
"245"	"fibroblast"	"immune.cell"	0.00522022838499184
"316"	"classical.monocyte"	"pericyte.cell"	0.00520291363163371
"204"	"dendritic.cell"	"fibroblast"	0.0051150895140665
"430"	"classical.monocyte"	"vein.endothelial.cell"	0.00511073253833049
"437"	"lung.ciliated.cell"	"vein.endothelial.cell"	0.00500250125062531
"79"	"adventitial.cell"	"endothelial.cell.of.artery"	0.005
"274"	"bronchial.smooth.muscle.cell"	"keratinocyte"	0.00498504486540379
"335"	"respiratory.goblet.cell"	"pericyte.cell"	0.0049813200498132
"43"	"b.cell"	"capillary.endothelial.cell"	0.00496277915632754
"78"	"cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.00491400491400491
"50"	"classical.monocyte"	"capillary.endothelial.cell"	0.00488997555012225
"313"	"bronchial.vessel.endothelial.cell"	"pericyte.cell"	0.00483870967741936
"451"	"serous.cell.of.epithelium.of.bronchus"	"vein.endothelial.cell"	0.00483091787439614
"165"	"club.cell"	"epithelial.cell"	0.00482315112540193
"454"	"type.ii.pneumocyte"	"vein.endothelial.cell"	0.00479233226837061
"275"	"bronchial.vessel.endothelial.cell"	"keratinocyte"	0.00475285171102662
"155"	"adventitial.cell"	"epithelial.cell"	0.00475059382422803
"250"	"mesothelial.cell"	"immune.cell"	0.00460122699386503
"145"	"respiratory.goblet.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00447427293064877
"455"	"vascular.associated.smooth.muscle.cell"	"vein.endothelial.cell"	0.00446927374301676
"318"	"dendritic.cell"	"pericyte.cell"	0.00439077936333699
"168"	"endothelial.cell.of.lymphatic.vessel"	"epithelial.cell"	0.00435594275046671
"115"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00430663221360896
"281"	"endothelial.cell.of.artery"	"keratinocyte"	0.00428724544480171
"381"	"cd8.positive..alpha.beta.t.cell"	"tongue.muscle.cell"	0.00426439232409382
"159"	"basophil"	"epithelial.cell"	0.00426136363636364
"370"	"plasma.cell"	"schwann.cell"	0.00422832980972516
"418"	"vein.endothelial.cell"	"tongue.muscle.cell"	0.00420757363253857
"280"	"dendritic.cell"	"keratinocyte"	0.004149377593361
"27"	"pericyte.cell"	"basal.cell"	0.00411522633744856
"104"	"plasma.cell"	"endothelial.cell.of.artery"	0.00408997955010225
"219"	"plasmacytoid.dendritic.cell"	"fibroblast"	0.00407124681933842
"292"	"non.classical.monocyte"	"keratinocyte"	0.0040650406504065
"289"	"myofibroblast.cell"	"keratinocyte"	0.00399822301199467
"265"	"vascular.associated.smooth.muscle.cell"	"immune.cell"	0.00393700787401575
"52"	"dendritic.cell"	"capillary.endothelial.cell"	0.00390625
"394"	"dendritic.cell"	"tongue.muscle.cell"	0.00385109114249037
"448"	"pulmonary.ionocyte"	"vein.endothelial.cell"	0.00383959044368601
"291"	"nk.cell"	"keratinocyte"	0.00381679389312977
"277"	"capillary.endothelial.cell"	"keratinocyte"	0.00379867046533713
"432"	"dendritic.cell"	"vein.endothelial.cell"	0.0037243947858473
"1"	"cd8.positive..alpha.beta.t.cell"	"basal.cell"	0.00360144057623049
"362"	"lung.microvascular.endothelial.cell"	"schwann.cell"	0.0035615354174911
"241"	"club.cell"	"immune.cell"	0.00355555555555556
"3"	"adventitial.cell"	"basal.cell"	0.00351699882766706
"453"	"type.i.pneumocyte"	"vein.endothelial.cell"	0.00349344978165939
"425"	"basophil"	"vein.endothelial.cell"	0.00346020761245675
"267"	"cd8.positive..alpha.beta.t.cell"	"keratinocyte"	0.00339750849377123
"15"	"endothelial.cell.of.artery"	"basal.cell"	0.00339366515837104
"239"	"capillary.endothelial.cell"	"immune.cell"	0.00334224598930481
"262"	"smooth.muscle.cell"	"immune.cell"	0.00330760749724366
"310"	"basal.cell"	"pericyte.cell"	0.00327868852459016
"293"	"pericyte.cell"	"keratinocyte"	0.00315955766192733
"309"	"b.cell"	"pericyte.cell"	0.00315457413249211
"380"	"vein.endothelial.cell"	"schwann.cell"	0.00314218381775334
"286"	"lung.microvascular.endothelial.cell"	"keratinocyte"	0.003125
"69"	"respiratory.goblet.cell"	"capillary.endothelial.cell"	0.00302571860816944
"411"	"respiratory.goblet.cell"	"tongue.muscle.cell"	0.00297619047619048
"232"	"alveolar.fibroblast"	"immune.cell"	0.00294117647058824
"37"	"vascular.associated.smooth.muscle.cell"	"basal.cell"	0.00290416263310745
"303"	"vascular.associated.smooth.muscle.cell"	"keratinocyte"	0.00277008310249307
"236"	"bronchial.smooth.muscle.cell"	"immune.cell"	0.00276243093922652
"169"	"fibroblast"	"epithelial.cell"	0.00272373540856031
"199"	"bronchial.vessel.endothelial.cell"	"fibroblast"	0.00269299820466786
"344"	"cd4.positive..alpha.beta.t.cell"	"schwann.cell"	0.00267891312667432
"237"	"bronchial.vessel.endothelial.cell"	"immune.cell"	0.00267201068804275
"142"	"plasma.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00263504611330698
"271"	"b.cell"	"keratinocyte"	0.00262123197903014
"452"	"smooth.muscle.cell"	"vein.endothelial.cell"	0.00252951096121417
"426"	"bronchial.smooth.muscle.cell"	"vein.endothelial.cell"	0.00244200244200244
"195"	"b.cell"	"fibroblast"	0.00243013365735115
"260"	"respiratory.mucous.cell"	"immune.cell"	0.00235109717868339
"28"	"plasma.cell"	"basal.cell"	0.00232558139534884
"70"	"respiratory.mucous.cell"	"capillary.endothelial.cell"	0.00227790432801822
"270"	"alveolar.fibroblast"	"keratinocyte"	0.00217864923747277
"8"	"bronchial.smooth.muscle.cell"	"basal.cell"	0.00209205020920502
"162"	"capillary.aerocyte"	"epithelial.cell"	0.00196850393700787
"189"	"vascular.associated.smooth.muscle.cell"	"epithelial.cell"	0.001953125
"408"	"plasma.cell"	"tongue.muscle.cell"	0.00186567164179104
"424"	"basal.cell"	"vein.endothelial.cell"	0.00184842883548983
"443"	"nk.cell"	"vein.endothelial.cell"	0.00181708055723804
"20"	"lung.microvascular.endothelial.cell"	"basal.cell"	0.00169204737732657
"38"	"vein.endothelial.cell"	"basal.cell"	0.00164203612479475
"439"	"macrophage"	"vein.endothelial.cell"	0.00162337662337662
"215"	"nk.cell"	"fibroblast"	0.00158061116965227
"304"	"vein.endothelial.cell"	"keratinocyte"	0.00151745068285281
"332"	"plasma.cell"	"pericyte.cell"	0.00149476831091181
"231"	"adventitial.cell"	"immune.cell"	0.00148367952522255
"178"	"non.classical.monocyte"	"epithelial.cell"	0.00147058823529412
"243"	"endothelial.cell.of.artery"	"immune.cell"	0.00145032632342277
"419"	"cd8.positive..alpha.beta.t.cell"	"vein.endothelial.cell"	0.00143266475644699
"210"	"lung.microvascular.endothelial.cell"	"fibroblast"	0.0014265335235378
"268"	"cd4.positive..alpha.beta.t.cell"	"keratinocyte"	0.00137931034482759
"422"	"alveolar.fibroblast"	"vein.endothelial.cell"	0.00136612021857923
"40"	"cd4.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.0012987012987013
"44"	"basal.cell"	"capillary.endothelial.cell"	0.00129366106080207
"406"	"non.classical.monocyte"	"tongue.muscle.cell"	0.00125628140703518
"324"	"lung.microvascular.endothelial.cell"	"pericyte.cell"	0.00120481927710843
"342"	"vein.endothelial.cell"	"pericyte.cell"	0.00117924528301887
"191"	"cd8.positive..alpha.beta.t.cell"	"fibroblast"	0.00105820105820106
"163"	"capillary.endothelial.cell"	"epithelial.cell"	0.00100401606425703
"116"	"cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00099502487562189
"259"	"respiratory.goblet.cell"	"immune.cell"	0.000942507068803016
"305"	"cd8.positive..alpha.beta.t.cell"	"pericyte.cell"	0.000931098696461825
"266"	"vein.endothelial.cell"	"immune.cell"	0.000906618313689937
"179"	"pericyte.cell"	"epithelial.cell"	0.000827129859387924
"2"	"cd4.positive..alpha.beta.t.cell"	"basal.cell"	0
"66"	"plasma.cell"	"capillary.endothelial.cell"	0
"156"	"alveolar.fibroblast"	"epithelial.cell"	0
"160"	"bronchial.smooth.muscle.cell"	"epithelial.cell"	0
"167"	"endothelial.cell.of.artery"	"epithelial.cell"	0
"190"	"vein.endothelial.cell"	"epithelial.cell"	0
"192"	"cd4.positive..alpha.beta.t.cell"	"fibroblast"	0
"218"	"plasma.cell"	"fibroblast"	0
"234"	"basal.cell"	"immune.cell"	0
"248"	"lung.microvascular.endothelial.cell"	"immune.cell"	0
"294"	"plasma.cell"	"keratinocyte"	0
"306"	"cd4.positive..alpha.beta.t.cell"	"pericyte.cell"	0
"420"	"cd4.positive..alpha.beta.t.cell"	"vein.endothelial.cell"	0
"446"	"plasma.cell"	"vein.endothelial.cell"	0
