"Lung"	"Trachea"	"value"
"209"	"lung.ciliated.cell"	"ciliated.cell"	0.581894736842105
"556"	"neutrophil"	"neutrophil"	0.524602026049204
"598"	"plasma.cell"	"plasma.cell"	0.354679802955665
"444"	"non.classical.monocyte"	"macrophage"	0.281167108753316
"463"	"basophil"	"mast.cell"	0.267716535433071
"345"	"adventitial.cell"	"fibroblast"	0.265255292652553
"153"	"cd8.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.25197889182058
"82"	"basal.cell"	"basal.cell"	0.234185733512786
"410"	"pulmonary.ionocyte"	"ionocyte"	0.229346853563973
"315"	"capillary.endothelial.cell"	"endothelial.cell"	0.205776173285199
"43"	"b.cell"	"b.cell"	0.198738170347003
"232"	"alveolar.fibroblast"	"connective.tissue.cell"	0.198347107438017
"319"	"endothelial.cell.of.artery"	"endothelial.cell"	0.189562547966232
"721"	"vascular.associated.smooth.muscle.cell"	"smooth.muscle.cell"	0.184560780834073
"639"	"respiratory.goblet.cell"	"secretory.cell"	0.178571428571429
"436"	"intermediate.monocyte"	"macrophage"	0.176403207331042
"439"	"macrophage"	"macrophage"	0.171981776765376
"231"	"adventitial.cell"	"connective.tissue.cell"	0.170244263508512
"692"	"bronchial.smooth.muscle.cell"	"smooth.muscle.cell"	0.159594095940959
"430"	"classical.monocyte"	"macrophage"	0.154377880184332
"154"	"cd4.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.153508771929825
"342"	"vein.endothelial.cell"	"endothelial.cell"	0.153079710144928
"324"	"lung.microvascular.endothelial.cell"	"endothelial.cell"	0.15032080659945
"432"	"dendritic.cell"	"macrophage"	0.144404332129964
"314"	"capillary.aerocyte"	"endothelial.cell"	0.143340094658553
"31"	"respiratory.goblet.cell"	"goblet.cell"	0.133208255159475
"346"	"alveolar.fibroblast"	"fibroblast"	0.131868131868132
"116"	"cd4.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.125226860254083
"544"	"classical.monocyte"	"neutrophil"	0.122314049586777
"177"	"nk.cell"	"cd8.positive..alpha.beta.t.cell"	0.121979964643489
"313"	"bronchial.vessel.endothelial.cell"	"endothelial.cell"	0.119302949061662
"711"	"pericyte.cell"	"smooth.muscle.cell"	0.112820512820513
"679"	"serous.cell.of.epithelium.of.bronchus"	"serous.cell.of.epithelium.of.trachea"	0.106481481481481
"614"	"basal.cell"	"secretory.cell"	0.104575163398693
"320"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell"	0.103232030873131
"291"	"nk.cell"	"double.positive..alpha.beta.thymocyte"	0.102968808718527
"33"	"serous.cell.of.epithelium.of.bronchus"	"goblet.cell"	0.0947802197802198
"245"	"fibroblast"	"connective.tissue.cell"	0.0930693069306931
"718"	"smooth.muscle.cell"	"smooth.muscle.cell"	0.0913364674278039
"525"	"respiratory.goblet.cell"	"mucus.secreting.cell"	0.0874125874125874
"550"	"intermediate.monocyte"	"neutrophil"	0.0847058823529412
"526"	"respiratory.mucous.cell"	"mucus.secreting.cell"	0.0839793281653747
"115"	"cd8.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0773480662983425
"723"	"cd8.positive..alpha.beta.t.cell"	"t.cell"	0.0767918088737201
"364"	"mesothelial.cell"	"fibroblast"	0.0760749724366042
"32"	"respiratory.mucous.cell"	"goblet.cell"	0.0718015665796345
"255"	"pericyte.cell"	"connective.tissue.cell"	0.0710352422907489
"267"	"cd8.positive..alpha.beta.t.cell"	"double.positive..alpha.beta.thymocyte"	0.0708491076257436
"295"	"plasmacytoid.dendritic.cell"	"double.positive..alpha.beta.thymocyte"	0.0663120567375887
"265"	"vascular.associated.smooth.muscle.cell"	"connective.tissue.cell"	0.0640483383685801
"397"	"fibroblast"	"ionocyte"	0.0611167002012072
"251"	"myofibroblast.cell"	"connective.tissue.cell"	0.0588023088023088
"403"	"myofibroblast.cell"	"ionocyte"	0.0572372041827188
"558"	"non.classical.monocyte"	"neutrophil"	0.0567545963229417
"409"	"plasmacytoid.dendritic.cell"	"ionocyte"	0.0558912386706949
"52"	"dendritic.cell"	"b.cell"	0.054093567251462
"296"	"pulmonary.ionocyte"	"double.positive..alpha.beta.thymocyte"	0.0518089725036179
"283"	"fibroblast"	"double.positive..alpha.beta.thymocyte"	0.0515783540022548
"396"	"endothelial.cell.of.lymphatic.vessel"	"ionocyte"	0.0506615037108745
"678"	"respiratory.mucous.cell"	"serous.cell.of.epithelium.of.trachea"	0.0503751339764201
"415"	"type.i.pneumocyte"	"ionocyte"	0.0496402877697842
"107"	"respiratory.goblet.cell"	"basal.cell"	0.0481144343302991
"236"	"bronchial.smooth.muscle.cell"	"connective.tissue.cell"	0.0479452054794521
"289"	"myofibroblast.cell"	"double.positive..alpha.beta.thymocyte"	0.0477975632614808
"67"	"plasmacytoid.dendritic.cell"	"b.cell"	0.0466264399341744
"111"	"type.i.pneumocyte"	"basal.cell"	0.0459849004804393
"220"	"pulmonary.ionocyte"	"ciliated.cell"	0.0445746306673459
"244"	"endothelial.cell.of.lymphatic.vessel"	"connective.tissue.cell"	0.0430728241563055
"688"	"alveolar.fibroblast"	"smooth.muscle.cell"	0.0428189116859946
"724"	"cd4.positive..alpha.beta.t.cell"	"t.cell"	0.0420353982300885
"442"	"neutrophil"	"macrophage"	0.0410225921521998
"300"	"smooth.muscle.cell"	"double.positive..alpha.beta.thymocyte"	0.0408765276021913
"405"	"nk.cell"	"ionocyte"	0.0407418668288234
"414"	"smooth.muscle.cell"	"ionocyte"	0.040084388185654
"553"	"macrophage"	"neutrophil"	0.0390097524381095
"207"	"fibroblast"	"ciliated.cell"	0.0388517693640188
"282"	"endothelial.cell.of.lymphatic.vessel"	"double.positive..alpha.beta.thymocyte"	0.0386491557223265
"268"	"cd4.positive..alpha.beta.t.cell"	"double.positive..alpha.beta.thymocyte"	0.038220193953223
"470"	"dendritic.cell"	"mast.cell"	0.0381593714927048
"529"	"type.i.pneumocyte"	"mucus.secreting.cell"	0.0379550735863672
"119"	"b.cell"	"cd4.positive..alpha.beta.t.cell"	0.0377952755905512
"659"	"club.cell"	"serous.cell.of.epithelium.of.trachea"	0.0375
"747"	"nk.cell"	"t.cell"	0.0372792674950948
"238"	"capillary.aerocyte"	"connective.tissue.cell"	0.0366646954464814
"681"	"type.i.pneumocyte"	"serous.cell.of.epithelium.of.trachea"	0.0363890832750175
"250"	"mesothelial.cell"	"connective.tissue.cell"	0.0363147276395427
"36"	"type.ii.pneumocyte"	"goblet.cell"	0.0361757105943152
"262"	"smooth.muscle.cell"	"connective.tissue.cell"	0.0358585858585859
"447"	"plasmacytoid.dendritic.cell"	"macrophage"	0.0358527131782946
"139"	"nk.cell"	"cd4.positive..alpha.beta.t.cell"	0.0352028639618138
"507"	"club.cell"	"mucus.secreting.cell"	0.0345345345345345
"239"	"capillary.endothelial.cell"	"connective.tissue.cell"	0.0334128878281623
"376"	"smooth.muscle.cell"	"fibroblast"	0.0333796940194715
"693"	"bronchial.vessel.endothelial.cell"	"smooth.muscle.cell"	0.0332278481012658
"293"	"pericyte.cell"	"double.positive..alpha.beta.thymocyte"	0.0332167832167832
"399"	"lung.ciliated.cell"	"ionocyte"	0.0330872299699207
"40"	"cd4.positive..alpha.beta.t.cell"	"b.cell"	0.0329512893982808
"480"	"neutrophil"	"mast.cell"	0.0329341317365269
"35"	"type.i.pneumocyte"	"goblet.cell"	0.0328125
"213"	"myofibroblast.cell"	"ciliated.cell"	0.0327027027027027
"407"	"pericyte.cell"	"ionocyte"	0.0322113644589215
"640"	"respiratory.mucous.cell"	"secretory.cell"	0.031986531986532
"379"	"vascular.associated.smooth.muscle.cell"	"fibroblast"	0.0319240724762727
"89"	"club.cell"	"basal.cell"	0.0319148936170213
"225"	"type.i.pneumocyte"	"ciliated.cell"	0.0316951566951567
"416"	"type.ii.pneumocyte"	"ionocyte"	0.0309544282029235
"263"	"type.i.pneumocyte"	"connective.tissue.cell"	0.0302254098360656
"530"	"type.ii.pneumocyte"	"mucus.secreting.cell"	0.0301507537688442
"271"	"b.cell"	"double.positive..alpha.beta.thymocyte"	0.0299168975069252
"63"	"nk.cell"	"b.cell"	0.0297251822770611
"677"	"respiratory.goblet.cell"	"serous.cell.of.epithelium.of.trachea"	0.0296896086369771
"219"	"plasmacytoid.dendritic.cell"	"ciliated.cell"	0.02963841138115
"110"	"smooth.muscle.cell"	"basal.cell"	0.0296247531270573
"561"	"plasmacytoid.dendritic.cell"	"neutrophil"	0.0293025175402394
"485"	"plasmacytoid.dendritic.cell"	"mast.cell"	0.0292397660818713
"181"	"plasmacytoid.dendritic.cell"	"cd8.positive..alpha.beta.t.cell"	0.0291666666666667
"13"	"club.cell"	"goblet.cell"	0.0291411042944785
"388"	"bronchial.smooth.muscle.cell"	"ionocyte"	0.028594122319301
"339"	"type.i.pneumocyte"	"endothelial.cell"	0.0284960422163588
"546"	"dendritic.cell"	"neutrophil"	0.028324154209284
"98"	"mesothelial.cell"	"basal.cell"	0.0282926829268293
"290"	"neutrophil"	"double.positive..alpha.beta.thymocyte"	0.0282574568288854
"481"	"nk.cell"	"mast.cell"	0.0282258064516129
"669"	"myofibroblast.cell"	"serous.cell.of.epithelium.of.trachea"	0.0282171868319795
"321"	"fibroblast"	"endothelial.cell"	0.0281556469471686
"85"	"bronchial.vessel.endothelial.cell"	"basal.cell"	0.0280759702725021
"390"	"capillary.aerocyte"	"ionocyte"	0.0278207109737249
"206"	"endothelial.cell.of.lymphatic.vessel"	"ciliated.cell"	0.0273102572245157
"389"	"bronchial.vessel.endothelial.cell"	"ionocyte"	0.0268482490272374
"258"	"pulmonary.ionocyte"	"connective.tissue.cell"	0.026828489300543
"643"	"type.i.pneumocyte"	"secretory.cell"	0.0267281105990783
"331"	"pericyte.cell"	"endothelial.cell"	0.0267175572519084
"483"	"pericyte.cell"	"mast.cell"	0.026554856743536
"357"	"endothelial.cell.of.artery"	"fibroblast"	0.0264705882352941
"369"	"pericyte.cell"	"fibroblast"	0.0260223048327138
"676"	"pulmonary.ionocyte"	"serous.cell.of.epithelium.of.trachea"	0.0259839510890332
"6"	"basal.cell"	"goblet.cell"	0.0258249641319943
"359"	"fibroblast"	"fibroblast"	0.025765496639283
"662"	"endothelial.cell.of.lymphatic.vessel"	"serous.cell.of.epithelium.of.trachea"	0.0253664036076663
"96"	"lung.microvascular.endothelial.cell"	"basal.cell"	0.0246913580246914
"557"	"nk.cell"	"neutrophil"	0.0245346869712352
"467"	"capillary.endothelial.cell"	"mast.cell"	0.0244698205546493
"222"	"respiratory.mucous.cell"	"ciliated.cell"	0.0243693886276186
"621"	"club.cell"	"secretory.cell"	0.0243362831858407
"365"	"myofibroblast.cell"	"fibroblast"	0.0242005185825411
"358"	"endothelial.cell.of.lymphatic.vessel"	"fibroblast"	0.0241102181400689
"675"	"plasmacytoid.dendritic.cell"	"serous.cell.of.epithelium.of.trachea"	0.0238805970149254
"350"	"bronchial.smooth.muscle.cell"	"fibroblast"	0.0238095238095238
"275"	"bronchial.vessel.endothelial.cell"	"double.positive..alpha.beta.thymocyte"	0.0237981913374584
"417"	"vascular.associated.smooth.muscle.cell"	"ionocyte"	0.0237912509593246
"472"	"endothelial.cell.of.lymphatic.vessel"	"mast.cell"	0.0234972677595628
"112"	"type.ii.pneumocyte"	"basal.cell"	0.0234454638124363
"106"	"pulmonary.ionocyte"	"basal.cell"	0.0232558139534884
"694"	"capillary.aerocyte"	"smooth.muscle.cell"	0.023130300693909
"687"	"adventitial.cell"	"smooth.muscle.cell"	0.0230292294065545
"243"	"endothelial.cell.of.artery"	"connective.tissue.cell"	0.0228426395939086
"301"	"type.i.pneumocyte"	"double.positive..alpha.beta.thymocyte"	0.0227272727272727
"527"	"serous.cell.of.epithelium.of.bronchus"	"mucus.secreting.cell"	0.0225846925972397
"707"	"myofibroblast.cell"	"smooth.muscle.cell"	0.0219959266802444
"543"	"capillary.endothelial.cell"	"neutrophil"	0.0218340611353712
"34"	"smooth.muscle.cell"	"goblet.cell"	0.0217554388597149
"103"	"pericyte.cell"	"basal.cell"	0.0217238962859145
"473"	"fibroblast"	"mast.cell"	0.0216138328530259
"22"	"mesothelial.cell"	"goblet.cell"	0.0215827338129496
"523"	"plasmacytoid.dendritic.cell"	"mucus.secreting.cell"	0.0213106020245072
"511"	"fibroblast"	"mucus.secreting.cell"	0.0212683681361176
"338"	"smooth.muscle.cell"	"endothelial.cell"	0.021047227926078
"542"	"capillary.aerocyte"	"neutrophil"	0.0209230769230769
"500"	"basal.cell"	"mucus.secreting.cell"	0.020891364902507
"64"	"non.classical.monocyte"	"b.cell"	0.0208044382801664
"517"	"myofibroblast.cell"	"mucus.secreting.cell"	0.0207394048692516
"99"	"myofibroblast.cell"	"basal.cell"	0.0204251771571488
"92"	"endothelial.cell.of.lymphatic.vessel"	"basal.cell"	0.0202739726027397
"682"	"type.ii.pneumocyte"	"serous.cell.of.epithelium.of.trachea"	0.0201698513800425
"663"	"fibroblast"	"serous.cell.of.epithelium.of.trachea"	0.0201686835350202
"224"	"smooth.muscle.cell"	"ciliated.cell"	0.0201458839874957
"215"	"nk.cell"	"ciliated.cell"	0.0200899550224888
"29"	"plasmacytoid.dendritic.cell"	"goblet.cell"	0.0198711063372718
"253"	"nk.cell"	"connective.tissue.cell"	0.0198621807863802
"217"	"pericyte.cell"	"ciliated.cell"	0.0198126801152738
"352"	"capillary.aerocyte"	"fibroblast"	0.0197424892703863
"391"	"capillary.endothelial.cell"	"ionocyte"	0.0197063369397218
"700"	"endothelial.cell.of.lymphatic.vessel"	"smooth.muscle.cell"	0.0196182396606575
"203"	"club.cell"	"ciliated.cell"	0.0195188379482524
"3"	"adventitial.cell"	"goblet.cell"	0.0194285714285714
"412"	"respiratory.mucous.cell"	"ionocyte"	0.01940109658372
"341"	"vascular.associated.smooth.muscle.cell"	"endothelial.cell"	0.0191961607678464
"280"	"dendritic.cell"	"double.positive..alpha.beta.thymocyte"	0.019036954087346
"227"	"vascular.associated.smooth.muscle.cell"	"ciliated.cell"	0.018860662047729
"471"	"endothelial.cell.of.artery"	"mast.cell"	0.0188340807174888
"402"	"mesothelial.cell"	"ionocyte"	0.0187265917602996
"701"	"fibroblast"	"smooth.muscle.cell"	0.0187080833039181
"395"	"endothelial.cell.of.artery"	"ionocyte"	0.0186008896077638
"466"	"capillary.aerocyte"	"mast.cell"	0.018341307814992
"377"	"type.i.pneumocyte"	"fibroblast"	0.0183098591549296
"266"	"vein.endothelial.cell"	"connective.tissue.cell"	0.0183066361556064
"285"	"lung.ciliated.cell"	"double.positive..alpha.beta.thymocyte"	0.0182606004333024
"198"	"bronchial.smooth.muscle.cell"	"ciliated.cell"	0.0182322631787554
"30"	"pulmonary.ionocyte"	"goblet.cell"	0.0181378476420798
"668"	"mesothelial.cell"	"serous.cell.of.epithelium.of.trachea"	0.0181268882175227
"166"	"dendritic.cell"	"cd8.positive..alpha.beta.t.cell"	0.0180645161290323
"143"	"plasmacytoid.dendritic.cell"	"cd4.positive..alpha.beta.t.cell"	0.0180281690140845
"599"	"plasmacytoid.dendritic.cell"	"plasma.cell"	0.0178890876565295
"548"	"endothelial.cell.of.lymphatic.vessel"	"neutrophil"	0.0175992779783394
"510"	"endothelial.cell.of.lymphatic.vessel"	"mucus.secreting.cell"	0.0175864160097029
"95"	"lung.ciliated.cell"	"basal.cell"	0.0174989329918907
"353"	"capillary.endothelial.cell"	"fibroblast"	0.01743679163034
"413"	"serous.cell.of.epithelium.of.bronchus"	"ionocyte"	0.0174319727891156
"45"	"basophil"	"b.cell"	0.0173564753004005
"109"	"serous.cell.of.epithelium.of.bronchus"	"basal.cell"	0.0173116089613035
"303"	"vascular.associated.smooth.muscle.cell"	"double.positive..alpha.beta.thymocyte"	0.0172655156322912
"477"	"macrophage"	"mast.cell"	0.0172413793103448
"312"	"bronchial.smooth.muscle.cell"	"endothelial.cell"	0.0169385194479297
"108"	"respiratory.mucous.cell"	"basal.cell"	0.0168986083499006
"524"	"pulmonary.ionocyte"	"mucus.secreting.cell"	0.0167865707434053
"443"	"nk.cell"	"macrophage"	0.0167322834645669
"486"	"pulmonary.ionocyte"	"mast.cell"	0.0167037861915367
"719"	"type.i.pneumocyte"	"smooth.muscle.cell"	0.0166773572803079
"513"	"lung.ciliated.cell"	"mucus.secreting.cell"	0.0166358595194085
"327"	"myofibroblast.cell"	"endothelial.cell"	0.0166312809624912
"56"	"intermediate.monocyte"	"b.cell"	0.0165816326530612
"93"	"fibroblast"	"basal.cell"	0.016552716804606
"479"	"myofibroblast.cell"	"mast.cell"	0.0165357585779248
"105"	"plasmacytoid.dendritic.cell"	"basal.cell"	0.0164489598451863
"276"	"capillary.aerocyte"	"double.positive..alpha.beta.thymocyte"	0.0163781001403837
"575"	"b.cell"	"plasma.cell"	0.0163636363636364
"650"	"alveolar.fibroblast"	"serous.cell.of.epithelium.of.trachea"	0.0162213740458015
"482"	"non.classical.monocyte"	"mast.cell"	0.0162162162162162
"257"	"plasmacytoid.dendritic.cell"	"connective.tissue.cell"	0.0160973694542599
"333"	"plasmacytoid.dendritic.cell"	"endothelial.cell"	0.0160901045856798
"655"	"bronchial.vessel.endothelial.cell"	"serous.cell.of.epithelium.of.trachea"	0.0160608622147084
"62"	"neutrophil"	"b.cell"	0.0160320641282565
"457"	"cd8.positive..alpha.beta.t.cell"	"mast.cell"	0.0159176029962547
"671"	"nk.cell"	"serous.cell.of.epithelium.of.trachea"	0.0158567774936061
"673"	"pericyte.cell"	"serous.cell.of.epithelium.of.trachea"	0.0157932519741565
"278"	"classical.monocyte"	"double.positive..alpha.beta.thymocyte"	0.0157437567861021
"393"	"club.cell"	"ionocyte"	0.0156810035842294
"665"	"lung.ciliated.cell"	"serous.cell.of.epithelium.of.trachea"	0.0156182212581345
"454"	"type.ii.pneumocyte"	"macrophage"	0.015609756097561
"277"	"capillary.endothelial.cell"	"double.positive..alpha.beta.thymocyte"	0.0155807365439093
"695"	"capillary.endothelial.cell"	"smooth.muscle.cell"	0.015552099533437
"196"	"basal.cell"	"ciliated.cell"	0.0155210643015521
"101"	"nk.cell"	"basal.cell"	0.0155155155155155
"706"	"mesothelial.cell"	"smooth.muscle.cell"	0.0154826958105647
"699"	"endothelial.cell.of.artery"	"smooth.muscle.cell"	0.0154109589041096
"547"	"endothelial.cell.of.artery"	"neutrophil"	0.0153846153846154
"386"	"basal.cell"	"ionocyte"	0.015377855887522
"378"	"type.ii.pneumocyte"	"fibroblast"	0.0153508771929825
"84"	"bronchial.smooth.muscle.cell"	"basal.cell"	0.0152801358234295
"492"	"type.ii.pneumocyte"	"mast.cell"	0.015
