"Lung"	"Trachea"	"value"
"274"	"bronchial.smooth.muscle.cell"	"double.positive..alpha.beta.thymocyte"	0.0149686141960406
"434"	"endothelial.cell.of.lymphatic.vessel"	"macrophage"	0.0149652592196686
"567"	"type.i.pneumocyte"	"neutrophil"	0.0148226574907358
"404"	"neutrophil"	"ionocyte"	0.0146914789422135
"248"	"lung.microvascular.endothelial.cell"	"connective.tissue.cell"	0.0146379044684129
"380"	"vein.endothelial.cell"	"fibroblast"	0.0144927536231884
"179"	"pericyte.cell"	"cd8.positive..alpha.beta.t.cell"	0.0144596651445967
"363"	"macrophage"	"fibroblast"	0.0144284128745838
"175"	"myofibroblast.cell"	"cd8.positive..alpha.beta.t.cell"	0.014410480349345
"326"	"mesothelial.cell"	"endothelial.cell"	0.01440329218107
"453"	"type.i.pneumocyte"	"macrophage"	0.0142949967511371
"445"	"pericyte.cell"	"macrophage"	0.014246947082768
"490"	"smooth.muscle.cell"	"mast.cell"	0.0141661300708307
"226"	"type.ii.pneumocyte"	"ciliated.cell"	0.0140784982935154
"683"	"vascular.associated.smooth.muscle.cell"	"serous.cell.of.epithelium.of.trachea"	0.014003294892916
"652"	"basal.cell"	"serous.cell.of.epithelium.of.trachea"	0.0139211136890951
"87"	"capillary.endothelial.cell"	"basal.cell"	0.0138436482084691
"519"	"nk.cell"	"mucus.secreting.cell"	0.0137362637362637
"223"	"serous.cell.of.epithelium.of.bronchus"	"ciliated.cell"	0.0136752136752137
"644"	"type.ii.pneumocyte"	"secretory.cell"	0.0136518771331058
"713"	"plasmacytoid.dendritic.cell"	"smooth.muscle.cell"	0.013595874355368
"539"	"basophil"	"neutrophil"	0.0135338345864662
"657"	"capillary.endothelial.cell"	"serous.cell.of.epithelium.of.trachea"	0.0134907251264755
"47"	"bronchial.vessel.endothelial.cell"	"b.cell"	0.0134874759152216
"157"	"b.cell"	"cd8.positive..alpha.beta.t.cell"	0.0134638922888617
"288"	"mesothelial.cell"	"double.positive..alpha.beta.thymocyte"	0.0134436401240951
"387"	"basophil"	"ionocyte"	0.0133735979292494
"680"	"smooth.muscle.cell"	"serous.cell.of.epithelium.of.trachea"	0.0133244503664224
"164"	"classical.monocyte"	"cd8.positive..alpha.beta.t.cell"	0.0132689987937274
"656"	"capillary.aerocyte"	"serous.cell.of.epithelium.of.trachea"	0.0132560066280033
"654"	"bronchial.smooth.muscle.cell"	"serous.cell.of.epithelium.of.trachea"	0.0131810193321617
"474"	"intermediate.monocyte"	"mast.cell"	0.0131578947368421
"559"	"pericyte.cell"	"neutrophil"	0.013136288998358
"55"	"fibroblast"	"b.cell"	0.0130869899923018
"273"	"basophil"	"double.positive..alpha.beta.thymocyte"	0.0130647795318454
"200"	"capillary.aerocyte"	"ciliated.cell"	0.0130518234165067
"170"	"intermediate.monocyte"	"cd8.positive..alpha.beta.t.cell"	0.0128805620608899
"751"	"plasmacytoid.dendritic.cell"	"t.cell"	0.0128283445326817
"284"	"intermediate.monocyte"	"double.positive..alpha.beta.thymocyte"	0.0128205128205128
"287"	"macrophage"	"double.positive..alpha.beta.thymocyte"	0.0128068303094984
"516"	"mesothelial.cell"	"mucus.secreting.cell"	0.0128055878928987
"86"	"capillary.aerocyte"	"basal.cell"	0.0128
"66"	"plasma.cell"	"b.cell"	0.0127659574468085
"299"	"serous.cell.of.epithelium.of.bronchus"	"double.positive..alpha.beta.thymocyte"	0.0127591706539075
"17"	"fibroblast"	"goblet.cell"	0.0127413127413127
"113"	"vascular.associated.smooth.muscle.cell"	"basal.cell"	0.0127186009538951
"59"	"macrophage"	"b.cell"	0.0126742712294043
"491"	"type.i.pneumocyte"	"mast.cell"	0.012532981530343
"19"	"lung.ciliated.cell"	"goblet.cell"	0.0125290023201856
"162"	"capillary.aerocyte"	"cd8.positive..alpha.beta.t.cell"	0.0124223602484472
"549"	"fibroblast"	"neutrophil"	0.0122680088078012
"121"	"basophil"	"cd4.positive..alpha.beta.t.cell"	0.0122511485451761
"16"	"endothelial.cell.of.lymphatic.vessel"	"goblet.cell"	0.0121951219512195
"148"	"smooth.muscle.cell"	"cd4.positive..alpha.beta.t.cell"	0.0119521912350598
"727"	"b.cell"	"t.cell"	0.0119047619047619
"334"	"pulmonary.ionocyte"	"endothelial.cell"	0.0118741976893453
"429"	"capillary.endothelial.cell"	"macrophage"	0.0118389897395422
"72"	"smooth.muscle.cell"	"b.cell"	0.0118081180811808
"494"	"vein.endothelial.cell"	"mast.cell"	0.0117785630153121
"603"	"serous.cell.of.epithelium.of.bronchus"	"plasma.cell"	0.0117056856187291
"264"	"type.ii.pneumocyte"	"connective.tissue.cell"	0.0115332428765265
"88"	"classical.monocyte"	"basal.cell"	0.0115303983228512
"39"	"cd8.positive..alpha.beta.t.cell"	"b.cell"	0.0114810562571757
"176"	"neutrophil"	"cd8.positive..alpha.beta.t.cell"	0.011457670273711
"383"	"adventitial.cell"	"ionocyte"	0.0113821138211382
"704"	"lung.microvascular.endothelial.cell"	"smooth.muscle.cell"	0.0113507377979569
"515"	"macrophage"	"mucus.secreting.cell"	0.0112640801001252
"97"	"macrophage"	"basal.cell"	0.0112130479102956
"241"	"club.cell"	"connective.tissue.cell"	0.0111524163568773
"401"	"macrophage"	"ionocyte"	0.0110169491525424
"630"	"mesothelial.cell"	"secretory.cell"	0.010989010989011
"130"	"endothelial.cell.of.lymphatic.vessel"	"cd4.positive..alpha.beta.t.cell"	0.0109606705351386
"281"	"endothelial.cell.of.artery"	"double.positive..alpha.beta.thymocyte"	0.0109507217521155
"458"	"cd4.positive..alpha.beta.t.cell"	"mast.cell"	0.0109289617486339
"329"	"nk.cell"	"endothelial.cell"	0.0107084019769358
"149"	"type.i.pneumocyte"	"cd4.positive..alpha.beta.t.cell"	0.0106820049301561
"518"	"neutrophil"	"mucus.secreting.cell"	0.0105680317040951
"237"	"bronchial.vessel.endothelial.cell"	"connective.tissue.cell"	0.0105017502917153
"214"	"neutrophil"	"ciliated.cell"	0.0104746317512275
"50"	"classical.monocyte"	"b.cell"	0.0104712041884817
"465"	"bronchial.vessel.endothelial.cell"	"mast.cell"	0.0104585679806919
"660"	"dendritic.cell"	"serous.cell.of.epithelium.of.trachea"	0.0104408352668213
"433"	"endothelial.cell.of.artery"	"macrophage"	0.0104347826086957
"351"	"bronchial.vessel.endothelial.cell"	"fibroblast"	0.0103896103896104
"521"	"pericyte.cell"	"mucus.secreting.cell"	0.0103092783505155
"641"	"serous.cell.of.epithelium.of.bronchus"	"secretory.cell"	0.0102915951972556
"427"	"bronchial.vessel.endothelial.cell"	"macrophage"	0.0102442868400315
"94"	"intermediate.monocyte"	"basal.cell"	0.0102040816326531
"398"	"intermediate.monocyte"	"ionocyte"	0.0101694915254237
"428"	"capillary.aerocyte"	"macrophage"	0.010077519379845
"178"	"non.classical.monocyte"	"cd8.positive..alpha.beta.t.cell"	0.0100502512562814
"464"	"bronchial.smooth.muscle.cell"	"mast.cell"	0.0100418410041841
"489"	"serous.cell.of.epithelium.of.bronchus"	"mast.cell"	0.01
"254"	"non.classical.monocyte"	"connective.tissue.cell"	0.00998573466476462
"137"	"myofibroblast.cell"	"cd4.positive..alpha.beta.t.cell"	0.00984528832630099
"498"	"alveolar.fibroblast"	"mucus.secreting.cell"	0.00983606557377049
"714"	"pulmonary.ionocyte"	"smooth.muscle.cell"	0.00977552498189718
"441"	"myofibroblast.cell"	"macrophage"	0.00975213327915482
"129"	"endothelial.cell.of.artery"	"cd4.positive..alpha.beta.t.cell"	0.00972053462940462
"627"	"lung.ciliated.cell"	"secretory.cell"	0.00971867007672634
"54"	"endothelial.cell.of.lymphatic.vessel"	"b.cell"	0.00967937084089534
"509"	"endothelial.cell.of.artery"	"mucus.secreting.cell"	0.00965665236051502
"533"	"cd8.positive..alpha.beta.t.cell"	"neutrophil"	0.00963523743977977
"649"	"adventitial.cell"	"serous.cell.of.epithelium.of.trachea"	0.00960614793467819
"555"	"myofibroblast.cell"	"neutrophil"	0.00959488272921109
"249"	"macrophage"	"connective.tissue.cell"	0.00955631399317406
"302"	"type.ii.pneumocyte"	"double.positive..alpha.beta.thymocyte"	0.00951374207188161
"720"	"type.ii.pneumocyte"	"smooth.muscle.cell"	0.00947867298578199
"568"	"type.ii.pneumocyte"	"neutrophil"	0.00939306358381503
"169"	"fibroblast"	"cd8.positive..alpha.beta.t.cell"	0.00934579439252336
"468"	"classical.monocyte"	"mast.cell"	0.0093071354705274
"205"	"endothelial.cell.of.artery"	"ciliated.cell"	0.00929292929292929
"340"	"type.ii.pneumocyte"	"endothelial.cell"	0.00918079096045198
"131"	"fibroblast"	"cd4.positive..alpha.beta.t.cell"	0.00917065390749601
"435"	"fibroblast"	"macrophage"	0.00916784203102962
"425"	"basophil"	"macrophage"	0.00915564598168871
"372"	"pulmonary.ionocyte"	"fibroblast"	0.00913937547600914
"80"	"alveolar.fibroblast"	"basal.cell"	0.00910746812386157
"460"	"alveolar.fibroblast"	"mast.cell"	0.00901713255184851
"163"	"capillary.endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00900900900900901
"418"	"vein.endothelial.cell"	"ionocyte"	0.009000900090009
"23"	"myofibroblast.cell"	"goblet.cell"	0.00898472596585804
"328"	"neutrophil"	"endothelial.cell"	0.0089622641509434
"122"	"bronchial.smooth.muscle.cell"	"cd4.positive..alpha.beta.t.cell"	0.00894854586129754
"605"	"type.i.pneumocyte"	"plasma.cell"	0.00892857142857143
"571"	"cd8.positive..alpha.beta.t.cell"	"plasma.cell"	0.00890207715133531
"722"	"vein.endothelial.cell"	"smooth.muscle.cell"	0.00887902330743618
"384"	"alveolar.fibroblast"	"ionocyte"	0.00887096774193548
"201"	"capillary.endothelial.cell"	"ciliated.cell"	0.00886319845857418
"422"	"alveolar.fibroblast"	"macrophage"	0.00881057268722467
"488"	"respiratory.mucous.cell"	"mast.cell"	0.00878048780487805
"684"	"vein.endothelial.cell"	"serous.cell.of.epithelium.of.trachea"	0.0087719298245614
"536"	"alveolar.fibroblast"	"neutrophil"	0.00873655913978495
"132"	"intermediate.monocyte"	"cd4.positive..alpha.beta.t.cell"	0.00869565217391304
"187"	"type.i.pneumocyte"	"cd8.positive..alpha.beta.t.cell"	0.00865176640230714
"234"	"basal.cell"	"connective.tissue.cell"	0.00862068965517241
"604"	"smooth.muscle.cell"	"plasma.cell"	0.00862068965517241
"505"	"capillary.endothelial.cell"	"mucus.secreting.cell"	0.00855513307984791
"317"	"club.cell"	"endothelial.cell"	0.00854700854700855
"123"	"bronchial.vessel.endothelial.cell"	"cd4.positive..alpha.beta.t.cell"	0.00848356309650053
"160"	"bronchial.smooth.muscle.cell"	"cd8.positive..alpha.beta.t.cell"	0.00847457627118644
"623"	"endothelial.cell.of.artery"	"secretory.cell"	0.00846262341325811
"670"	"neutrophil"	"serous.cell.of.epithelium.of.trachea"	0.00844900422450211
"348"	"basal.cell"	"fibroblast"	0.00841346153846154
"114"	"vein.endothelial.cell"	"basal.cell"	0.00832342449464923
"212"	"mesothelial.cell"	"ciliated.cell"	0.00830909846281678
"459"	"adventitial.cell"	"mast.cell"	0.00821167883211679
"381"	"cd8.positive..alpha.beta.t.cell"	"ionocyte"	0.00816993464052288
"419"	"cd8.positive..alpha.beta.t.cell"	"macrophage"	0.00816696914700544
"261"	"serous.cell.of.epithelium.of.bronchus"	"connective.tissue.cell"	0.00814111261872456
"182"	"pulmonary.ionocyte"	"cd8.positive..alpha.beta.t.cell"	0.00813323005422153
"128"	"dendritic.cell"	"cd4.positive..alpha.beta.t.cell"	0.00813008130081301
"194"	"alveolar.fibroblast"	"ciliated.cell"	0.00812677773262901
"562"	"pulmonary.ionocyte"	"neutrophil"	0.0080749354005168
"91"	"endothelial.cell.of.artery"	"basal.cell"	0.00806451612903226
"349"	"basophil"	"fibroblast"	0.00804597701149425
"354"	"classical.monocyte"	"fibroblast"	0.00795454545454545
"144"	"pulmonary.ionocyte"	"cd4.positive..alpha.beta.t.cell"	0.00786749482401656
"382"	"cd4.positive..alpha.beta.t.cell"	"ionocyte"	0.00786026200873362
"569"	"vascular.associated.smooth.muscle.cell"	"neutrophil"	0.00785973397823458
"493"	"vascular.associated.smooth.muscle.cell"	"mast.cell"	0.00784313725490196
"298"	"respiratory.mucous.cell"	"double.positive..alpha.beta.thymocyte"	0.00783699059561128
"638"	"pulmonary.ionocyte"	"secretory.cell"	0.00782608695652174
"572"	"cd4.positive..alpha.beta.t.cell"	"plasma.cell"	0.00775193798449612
"9"	"bronchial.vessel.endothelial.cell"	"goblet.cell"	0.00772946859903382
"11"	"capillary.endothelial.cell"	"goblet.cell"	0.00772946859903382
"385"	"b.cell"	"ionocyte"	0.0077286389008158
"292"	"non.classical.monocyte"	"double.positive..alpha.beta.thymocyte"	0.00768808347062054
"666"	"lung.microvascular.endothelial.cell"	"serous.cell.of.epithelium.of.trachea"	0.00768245838668374
"375"	"serous.cell.of.epithelium.of.bronchus"	"fibroblast"	0.00765864332603939
"15"	"endothelial.cell.of.artery"	"goblet.cell"	0.00764192139737991
"717"	"serous.cell.of.epithelium.of.bronchus"	"smooth.muscle.cell"	0.00760456273764259
"61"	"myofibroblast.cell"	"b.cell"	0.00759606791778374
"48"	"capillary.aerocyte"	"b.cell"	0.00751173708920188
"664"	"intermediate.monocyte"	"serous.cell.of.epithelium.of.trachea"	0.0074468085106383
"667"	"macrophage"	"serous.cell.of.epithelium.of.trachea"	0.00743099787685775
"394"	"dendritic.cell"	"ionocyte"	0.00742034046268005
"615"	"basophil"	"secretory.cell"	0.00739371534195933
"83"	"basophil"	"basal.cell"	0.00738396624472574
"541"	"bronchial.vessel.endothelial.cell"	"neutrophil"	0.00738007380073801
"79"	"adventitial.cell"	"basal.cell"	0.00736648250460405
"528"	"smooth.muscle.cell"	"mucus.secreting.cell"	0.0072992700729927
"211"	"macrophage"	"ciliated.cell"	0.00724020442930153
"135"	"macrophage"	"cd4.positive..alpha.beta.t.cell"	0.00721500721500722
"151"	"vascular.associated.smooth.muscle.cell"	"cd4.positive..alpha.beta.t.cell"	0.00719424460431655
"573"	"adventitial.cell"	"plasma.cell"	0.00719424460431655
"65"	"pericyte.cell"	"b.cell"	0.0071656050955414
"325"	"macrophage"	"endothelial.cell"	0.00710732054015636
"189"	"vascular.associated.smooth.muscle.cell"	"cd8.positive..alpha.beta.t.cell"	0.007011393514461
"270"	"alveolar.fibroblast"	"double.positive..alpha.beta.thymocyte"	0.007
"186"	"smooth.muscle.cell"	"cd8.positive..alpha.beta.t.cell"	0.00699790062981106
"540"	"bronchial.smooth.muscle.cell"	"neutrophil"	0.00697084917617237
"371"	"plasmacytoid.dendritic.cell"	"fibroblast"	0.00696864111498258
"240"	"classical.monocyte"	"connective.tissue.cell"	0.00693481276005548
"141"	"pericyte.cell"	"cd4.positive..alpha.beta.t.cell"	0.0069204152249135
"629"	"macrophage"	"secretory.cell"	0.0069204152249135
"508"	"dendritic.cell"	"mucus.secreting.cell"	0.00689655172413793
"646"	"vein.endothelial.cell"	"secretory.cell"	0.00689655172413793
"252"	"neutrophil"	"connective.tissue.cell"	0.00686184812442818
"73"	"type.i.pneumocyte"	"b.cell"	0.00680786686838124
"279"	"club.cell"	"double.positive..alpha.beta.thymocyte"	0.0067911714770798
"362"	"lung.microvascular.endothelial.cell"	"fibroblast"	0.00669344042838019
"705"	"macrophage"	"smooth.muscle.cell"	0.00669216061185468
"247"	"lung.ciliated.cell"	"connective.tissue.cell"	0.00666199158485273
"431"	"club.cell"	"macrophage"	0.00663716814159292
"497"	"adventitial.cell"	"mucus.secreting.cell"	0.00663716814159292
"651"	"b.cell"	"serous.cell.of.epithelium.of.trachea"	0.00663716814159292
"307"	"adventitial.cell"	"endothelial.cell"	0.00662690523525514
"10"	"capillary.aerocyte"	"goblet.cell"	0.00662251655629139
"136"	"mesothelial.cell"	"cd4.positive..alpha.beta.t.cell"	0.00662251655629139
"360"	"intermediate.monocyte"	"fibroblast"	0.00662251655629139
"308"	"alveolar.fibroblast"	"endothelial.cell"	0.00656598818122127
"77"	"cd8.positive..alpha.beta.t.cell"	"basal.cell"	0.00656044985941893
"448"	"pulmonary.ionocyte"	"macrophage"	0.00655260283946123
"426"	"bronchial.smooth.muscle.cell"	"macrophage"	0.00653061224489796
"745"	"myofibroblast.cell"	"t.cell"	0.00652610441767068
"661"	"endothelial.cell.of.artery"	"serous.cell.of.epithelium.of.trachea"	0.00651162790697674
"565"	"serous.cell.of.epithelium.of.bronchus"	"neutrophil"	0.00650759219088937
"102"	"non.classical.monocyte"	"basal.cell"	0.00650054171180932
"716"	"respiratory.mucous.cell"	"smooth.muscle.cell"	0.00649953574744661
"406"	"non.classical.monocyte"	"ionocyte"	0.00649913344887348
"570"	"vein.endothelial.cell"	"neutrophil"	0.0064882400648824
"221"	"respiratory.goblet.cell"	"ciliated.cell"	0.00646651270207852
"531"	"vascular.associated.smooth.muscle.cell"	"mucus.secreting.cell"	0.00646352723915051
"602"	"respiratory.mucous.cell"	"plasma.cell"	0.0064
"168"	"endothelial.cell.of.lymphatic.vessel"	"cd8.positive..alpha.beta.t.cell"	0.00637311703360371
"355"	"club.cell"	"fibroblast"	0.00632911392405063
"748"	"non.classical.monocyte"	"t.cell"	0.0062111801242236
"566"	"smooth.muscle.cell"	"neutrophil"	0.00616966580976864
"595"	"nk.cell"	"plasma.cell"	0.00615384615384615
"199"	"bronchial.vessel.endothelial.cell"	"ciliated.cell"	0.00614911606456572
"246"	"intermediate.monocyte"	"connective.tissue.cell"	0.0061307901907357
"642"	"smooth.muscle.cell"	"secretory.cell"	0.00610287707061901
"423"	"b.cell"	"macrophage"	0.00609756097560976
"592"	"mesothelial.cell"	"plasma.cell"	0.00609756097560976
"159"	"basophil"	"cd8.positive..alpha.beta.t.cell"	0.00606060606060606
"600"	"pulmonary.ionocyte"	"plasma.cell"	0.00603448275862069
"737"	"endothelial.cell.of.artery"	"t.cell"	0.00589970501474926
"618"	"capillary.aerocyte"	"secretory.cell"	0.00587544065804935
"173"	"macrophage"	"cd8.positive..alpha.beta.t.cell"	0.00580046403712297
"185"	"serous.cell.of.epithelium.of.bronchus"	"cd8.positive..alpha.beta.t.cell"	0.00575373993095512
"607"	"vascular.associated.smooth.muscle.cell"	"plasma.cell"	0.00571428571428571
"138"	"neutrophil"	"cd4.positive..alpha.beta.t.cell"	0.0056657223796034
"708"	"neutrophil"	"smooth.muscle.cell"	0.0056657223796034
"452"	"smooth.muscle.cell"	"macrophage"	0.00565326633165829
