"Lung"	"Trachea"	"value"
"554"	"mesothelial.cell"	"neutrophil"	0.00555941626129256
"68"	"pulmonary.ionocyte"	"b.cell"	0.00555335184450615
"392"	"classical.monocyte"	"ionocyte"	0.00554134697357204
"366"	"neutrophil"	"fibroblast"	0.00553165334972342
"269"	"adventitial.cell"	"double.positive..alpha.beta.thymocyte"	0.00553041729512318
"373"	"respiratory.goblet.cell"	"fibroblast"	0.00552486187845304
"653"	"basophil"	"serous.cell.of.epithelium.of.trachea"	0.00551267916207277
"743"	"macrophage"	"t.cell"	0.00549450549450549
"228"	"vein.endothelial.cell"	"ciliated.cell"	0.00543232231779086
"161"	"bronchial.vessel.endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00538599640933573
"697"	"club.cell"	"smooth.muscle.cell"	0.00538213132400431
"421"	"adventitial.cell"	"macrophage"	0.00533333333333333
"374"	"respiratory.mucous.cell"	"fibroblast"	0.00531914893617021
"125"	"capillary.endothelial.cell"	"cd4.positive..alpha.beta.t.cell"	0.00528541226215645
"81"	"b.cell"	"basal.cell"	0.00527426160337553
"318"	"dendritic.cell"	"endothelial.cell"	0.00525525525525526
"537"	"b.cell"	"neutrophil"	0.00522778192681105
"501"	"basophil"	"mucus.secreting.cell"	0.00521512385919166
"742"	"lung.microvascular.endothelial.cell"	"t.cell"	0.00519480519480519
"195"	"b.cell"	"ciliated.cell"	0.00518582541054451
"197"	"basophil"	"ciliated.cell"	0.00518134715025907
"698"	"dendritic.cell"	"smooth.muscle.cell"	0.00515463917525773
"229"	"cd8.positive..alpha.beta.t.cell"	"connective.tissue.cell"	0.0051513200257566
"208"	"intermediate.monocyte"	"ciliated.cell"	0.00510421097405359
"18"	"intermediate.monocyte"	"goblet.cell"	0.00510204081632653
"21"	"macrophage"	"goblet.cell"	0.00508905852417303
"710"	"non.classical.monocyte"	"smooth.muscle.cell"	0.0050761421319797
"475"	"lung.ciliated.cell"	"mast.cell"	0.00503566932438103
"242"	"dendritic.cell"	"connective.tissue.cell"	0.00502152080344333
"322"	"intermediate.monocyte"	"endothelial.cell"	0.00497159090909091
"400"	"lung.microvascular.endothelial.cell"	"ionocyte"	0.00497062810664257
"74"	"type.ii.pneumocyte"	"b.cell"	0.00495662949194548
"606"	"type.ii.pneumocyte"	"plasma.cell"	0.00494233937397035
"744"	"mesothelial.cell"	"t.cell"	0.00493421052631579
"191"	"cd8.positive..alpha.beta.t.cell"	"ciliated.cell"	0.00492813141683778
"69"	"respiratory.goblet.cell"	"b.cell"	0.00491803278688525
"593"	"myofibroblast.cell"	"plasma.cell"	0.00489236790606654
"193"	"adventitial.cell"	"ciliated.cell"	0.00488798370672098
"192"	"cd4.positive..alpha.beta.t.cell"	"ciliated.cell"	0.00483304042179262
"619"	"capillary.endothelial.cell"	"secretory.cell"	0.00481347773766546
"27"	"pericyte.cell"	"goblet.cell"	0.0048
"476"	"lung.microvascular.endothelial.cell"	"mast.cell"	0.004778972520908
"49"	"capillary.endothelial.cell"	"b.cell"	0.00477554918815664
"637"	"plasmacytoid.dendritic.cell"	"secretory.cell"	0.0047534165181224
"58"	"lung.microvascular.endothelial.cell"	"b.cell"	0.00473186119873817
"368"	"non.classical.monocyte"	"fibroblast"	0.00472255017709563
"478"	"mesothelial.cell"	"mast.cell"	0.00471698113207547
"60"	"mesothelial.cell"	"b.cell"	0.00466744457409568
"38"	"vein.endothelial.cell"	"goblet.cell"	0.0046656298600311
"739"	"fibroblast"	"t.cell"	0.00463939266132434
"76"	"vein.endothelial.cell"	"b.cell"	0.00460122699386503
"411"	"respiratory.goblet.cell"	"ionocyte"	0.0045662100456621
"589"	"lung.ciliated.cell"	"plasma.cell"	0.00454316002019182
"456"	"vein.endothelial.cell"	"macrophage"	0.00454029511918275
"756"	"smooth.muscle.cell"	"t.cell"	0.00448028673835125
"4"	"alveolar.fibroblast"	"goblet.cell"	0.00443458980044346
"51"	"club.cell"	"b.cell"	0.00443131462333826
"316"	"classical.monocyte"	"endothelial.cell"	0.00433526011560694
"709"	"nk.cell"	"smooth.muscle.cell"	0.00432484382508409
"28"	"plasma.cell"	"goblet.cell"	0.0043010752688172
"14"	"dendritic.cell"	"goblet.cell"	0.00423131170662906
"337"	"serous.cell.of.epithelium.of.bronchus"	"endothelial.cell"	0.00423131170662906
"583"	"club.cell"	"plasma.cell"	0.00419287211740042
"235"	"basophil"	"connective.tissue.cell"	0.00417827298050139
"461"	"b.cell"	"mast.cell"	0.00416666666666667
"44"	"basal.cell"	"b.cell"	0.00416088765603329
"624"	"endothelial.cell.of.lymphatic.vessel"	"secretory.cell"	0.004149377593361
"124"	"capillary.aerocyte"	"cd4.positive..alpha.beta.t.cell"	0.00413223140495868
"586"	"endothelial.cell.of.lymphatic.vessel"	"plasma.cell"	0.00410396716826265
"8"	"bronchial.smooth.muscle.cell"	"goblet.cell"	0.00404040404040404
"167"	"endothelial.cell.of.artery"	"cd8.positive..alpha.beta.t.cell"	0.00401606425702811
"46"	"bronchial.smooth.muscle.cell"	"b.cell"	0.004004004004004
"7"	"basophil"	"goblet.cell"	0.004
"260"	"respiratory.mucous.cell"	"connective.tissue.cell"	0.00398936170212766
"502"	"bronchial.smooth.muscle.cell"	"mucus.secreting.cell"	0.00396825396825397
"691"	"basophil"	"smooth.muscle.cell"	0.00395256916996047
"12"	"classical.monocyte"	"goblet.cell"	0.00394736842105263
"729"	"basophil"	"t.cell"	0.00392156862745098
"499"	"b.cell"	"mucus.secreting.cell"	0.00391644908616188
"636"	"plasma.cell"	"secretory.cell"	0.00387596899224806
"506"	"classical.monocyte"	"mucus.secreting.cell"	0.0038560411311054
"25"	"nk.cell"	"goblet.cell"	0.00384615384615385
"734"	"classical.monocyte"	"t.cell"	0.00384615384615385
"534"	"cd4.positive..alpha.beta.t.cell"	"neutrophil"	0.00384024577572965
"576"	"basal.cell"	"plasma.cell"	0.00383877159309021
"616"	"bronchial.smooth.muscle.cell"	"secretory.cell"	0.00383141762452107
"455"	"vascular.associated.smooth.muscle.cell"	"macrophage"	0.00382848392036753
"294"	"plasma.cell"	"double.positive..alpha.beta.thymocyte"	0.00382409177820268
"450"	"respiratory.mucous.cell"	"macrophage"	0.00378787878787879
"37"	"vascular.associated.smooth.muscle.cell"	"goblet.cell"	0.00374531835205993
"625"	"fibroblast"	"secretory.cell"	0.00374064837905237
"512"	"intermediate.monocyte"	"mucus.secreting.cell"	0.0037359900373599
"75"	"vascular.associated.smooth.muscle.cell"	"b.cell"	0.00371402042711235
"504"	"capillary.aerocyte"	"mucus.secreting.cell"	0.00371057513914657
"330"	"non.classical.monocyte"	"endothelial.cell"	0.00370644922164566
"118"	"alveolar.fibroblast"	"cd4.positive..alpha.beta.t.cell"	0.00369913686806412
"740"	"intermediate.monocyte"	"t.cell"	0.0036697247706422
"356"	"dendritic.cell"	"fibroblast"	0.00360144057623049
"577"	"basophil"	"plasma.cell"	0.0035778175313059
"204"	"dendritic.cell"	"ciliated.cell"	0.00351031154014919
"645"	"vascular.associated.smooth.muscle.cell"	"secretory.cell"	0.00348432055749129
"361"	"lung.ciliated.cell"	"fibroblast"	0.00348128807658834
"336"	"respiratory.mucous.cell"	"endothelial.cell"	0.00346500346500346
"754"	"respiratory.mucous.cell"	"t.cell"	0.00346020761245675
"648"	"cd4.positive..alpha.beta.t.cell"	"serous.cell.of.epithelium.of.trachea"	0.00345622119815668
"188"	"type.ii.pneumocyte"	"cd8.positive..alpha.beta.t.cell"	0.00342465753424658
"469"	"club.cell"	"mast.cell"	0.00340522133938706
"305"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell"	0.00334672021419009
"24"	"neutrophil"	"goblet.cell"	0.0033178500331785
"272"	"basal.cell"	"double.positive..alpha.beta.thymocyte"	0.00330214639515685
"78"	"cd4.positive..alpha.beta.t.cell"	"basal.cell"	0.00329308452250274
"90"	"dendritic.cell"	"basal.cell"	0.00329308452250274
"552"	"lung.microvascular.endothelial.cell"	"neutrophil"	0.00328137817883511
"658"	"classical.monocyte"	"serous.cell.of.epithelium.of.trachea"	0.00326441784548422
"174"	"mesothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00323974082073434
"53"	"endothelial.cell.of.artery"	"b.cell"	0.00322927879440258
"120"	"basal.cell"	"cd4.positive..alpha.beta.t.cell"	0.00322061191626409
"20"	"lung.microvascular.endothelial.cell"	"goblet.cell"	0.00319488817891374
"210"	"lung.microvascular.endothelial.cell"	"ciliated.cell"	0.00318761384335155
"140"	"non.classical.monocyte"	"cd4.positive..alpha.beta.t.cell"	0.00315955766192733
"155"	"adventitial.cell"	"cd8.positive..alpha.beta.t.cell"	0.0031055900621118
"259"	"respiratory.goblet.cell"	"connective.tissue.cell"	0.00310318076027929
"633"	"nk.cell"	"secretory.cell"	0.00309789343246592
"632"	"neutrophil"	"secretory.cell"	0.00307692307692308
"156"	"alveolar.fibroblast"	"cd8.positive..alpha.beta.t.cell"	0.00306122448979592
"532"	"vein.endothelial.cell"	"mucus.secreting.cell"	0.00302114803625378
"202"	"classical.monocyte"	"ciliated.cell"	0.003003003003003
"749"	"pericyte.cell"	"t.cell"	0.00296442687747036
"631"	"myofibroblast.cell"	"secretory.cell"	0.00295275590551181
"611"	"adventitial.cell"	"secretory.cell"	0.00293255131964809
"696"	"classical.monocyte"	"smooth.muscle.cell"	0.00293255131964809
"311"	"basophil"	"endothelial.cell"	0.00290697674418605
"451"	"serous.cell.of.epithelium.of.bronchus"	"macrophage"	0.00290416263310745
"230"	"cd4.positive..alpha.beta.t.cell"	"connective.tissue.cell"	0.00286327845382963
"323"	"lung.ciliated.cell"	"endothelial.cell"	0.00285612281328097
"147"	"serous.cell.of.epithelium.of.bronchus"	"cd4.positive..alpha.beta.t.cell"	0.00284495021337127
"503"	"bronchial.vessel.endothelial.cell"	"mucus.secreting.cell"	0.00283553875236295
"564"	"respiratory.mucous.cell"	"neutrophil"	0.0028328611898017
"597"	"pericyte.cell"	"plasma.cell"	0.00282752120640905
"738"	"endothelial.cell.of.lymphatic.vessel"	"t.cell"	0.00282685512367491
"574"	"alveolar.fibroblast"	"plasma.cell"	0.00280898876404494
"757"	"type.i.pneumocyte"	"t.cell"	0.00278293135435993
"190"	"vein.endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00277392510402219
"440"	"mesothelial.cell"	"macrophage"	0.00275735294117647
"146"	"respiratory.mucous.cell"	"cd4.positive..alpha.beta.t.cell"	0.00275103163686382
"496"	"cd4.positive..alpha.beta.t.cell"	"mucus.secreting.cell"	0.00274725274725275
"535"	"adventitial.cell"	"neutrophil"	0.00269723533378287
"142"	"plasma.cell"	"cd4.positive..alpha.beta.t.cell"	0.00267379679144385
"5"	"b.cell"	"goblet.cell"	0.00267022696929239
"752"	"pulmonary.ionocyte"	"t.cell"	0.00263273365511189
"158"	"basal.cell"	"cd8.positive..alpha.beta.t.cell"	0.00253164556962025
"551"	"lung.ciliated.cell"	"neutrophil"	0.00252707581227437
"578"	"bronchial.smooth.muscle.cell"	"plasma.cell"	0.0025
"731"	"bronchial.vessel.endothelial.cell"	"t.cell"	0.0025
"733"	"capillary.endothelial.cell"	"t.cell"	0.0025
"71"	"serous.cell.of.epithelium.of.bronchus"	"b.cell"	0.00248756218905473
"732"	"capillary.aerocyte"	"t.cell"	0.00243605359317905
"601"	"respiratory.goblet.cell"	"plasma.cell"	0.0024330900243309
"759"	"vascular.associated.smooth.muscle.cell"	"t.cell"	0.00241254523522316
"579"	"bronchial.vessel.endothelial.cell"	"plasma.cell"	0.00235571260306243
"100"	"neutrophil"	"basal.cell"	0.00233918128654971
"735"	"club.cell"	"t.cell"	0.00233100233100233
"438"	"lung.microvascular.endothelial.cell"	"macrophage"	0.0023121387283237
"580"	"capillary.aerocyte"	"plasma.cell"	0.00229885057471264
"57"	"lung.ciliated.cell"	"b.cell"	0.00228728270814273
"304"	"vein.endothelial.cell"	"double.positive..alpha.beta.thymocyte"	0.00228571428571429
"594"	"neutrophil"	"plasma.cell"	0.00227790432801822
"672"	"non.classical.monocyte"	"serous.cell.of.epithelium.of.trachea"	0.00226244343891403
"306"	"cd4.positive..alpha.beta.t.cell"	"endothelial.cell"	0.00224550898203593
"310"	"basal.cell"	"endothelial.cell"	0.00224047796863331
"41"	"adventitial.cell"	"b.cell"	0.00222469410456062
"608"	"vein.endothelial.cell"	"plasma.cell"	0.0022075055187638
"309"	"b.cell"	"endothelial.cell"	0.00218181818181818
"462"	"basal.cell"	"mast.cell"	0.00215982721382289
"736"	"dendritic.cell"	"t.cell"	0.00212765957446809
"728"	"basal.cell"	"t.cell"	0.00211416490486258
"420"	"cd4.positive..alpha.beta.t.cell"	"macrophage"	0.00210748155953635
"233"	"b.cell"	"connective.tissue.cell"	0.00208768267223382
"522"	"plasma.cell"	"mucus.secreting.cell"	0.00206611570247934
"587"	"fibroblast"	"plasma.cell"	0.00206100577081616
"367"	"nk.cell"	"fibroblast"	0.00205444273240883
"610"	"cd4.positive..alpha.beta.t.cell"	"secretory.cell"	0.00198807157057654
"647"	"cd8.positive..alpha.beta.t.cell"	"serous.cell.of.epithelium.of.trachea"	0.00194363459669582
"584"	"dendritic.cell"	"plasma.cell"	0.00192678227360308
"702"	"intermediate.monocyte"	"smooth.muscle.cell"	0.00190657769304099
"560"	"plasma.cell"	"neutrophil"	0.00188679245283019
"596"	"non.classical.monocyte"	"plasma.cell"	0.00187265917602996
"134"	"lung.microvascular.endothelial.cell"	"cd4.positive..alpha.beta.t.cell"	0.00186915887850467
"613"	"b.cell"	"secretory.cell"	0.0018450184501845
"180"	"plasma.cell"	"cd8.positive..alpha.beta.t.cell"	0.00184162062615101
"152"	"vein.endothelial.cell"	"cd4.positive..alpha.beta.t.cell"	0.00180831826401447
"620"	"classical.monocyte"	"secretory.cell"	0.00180505415162455
"758"	"type.ii.pneumocyte"	"t.cell"	0.00178571428571429
"582"	"classical.monocyte"	"plasma.cell"	0.00175438596491228
"216"	"non.classical.monocyte"	"ciliated.cell"	0.00174064403829417
"286"	"lung.microvascular.endothelial.cell"	"double.positive..alpha.beta.thymocyte"	0.00173110213502597
"626"	"intermediate.monocyte"	"secretory.cell"	0.00172711571675302
"588"	"intermediate.monocyte"	"plasma.cell"	0.00168067226890756
"591"	"macrophage"	"plasma.cell"	0.0016750418760469
"703"	"lung.ciliated.cell"	"smooth.muscle.cell"	0.00163867267513314
"335"	"respiratory.goblet.cell"	"endothelial.cell"	0.0016273393002441
"545"	"club.cell"	"neutrophil"	0.00158227848101266
"746"	"neutrophil"	"t.cell"	0.00157604412923562
"514"	"lung.microvascular.endothelial.cell"	"mucus.secreting.cell"	0.00155038759689922
"538"	"basal.cell"	"neutrophil"	0.00152905198776758
"104"	"plasma.cell"	"basal.cell"	0.00149700598802395
"126"	"classical.monocyte"	"cd4.positive..alpha.beta.t.cell"	0.00149253731343284
"484"	"plasma.cell"	"mast.cell"	0.00147275405007364
"183"	"respiratory.goblet.cell"	"cd8.positive..alpha.beta.t.cell"	0.00147058823529412
"133"	"lung.ciliated.cell"	"cd4.positive..alpha.beta.t.cell"	0.00143747005270724
"612"	"alveolar.fibroblast"	"secretory.cell"	0.00143472022955524
"172"	"lung.microvascular.endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00142045454545455
"150"	"type.ii.pneumocyte"	"cd4.positive..alpha.beta.t.cell"	0.00141043723554302
"585"	"endothelial.cell.of.artery"	"plasma.cell"	0.00136986301369863
"520"	"non.classical.monocyte"	"mucus.secreting.cell"	0.00134408602150538
"171"	"lung.ciliated.cell"	"cd8.positive..alpha.beta.t.cell"	0.00132978723404255
"730"	"bronchial.smooth.muscle.cell"	"t.cell"	0.00132978723404255
"617"	"bronchial.vessel.endothelial.cell"	"secretory.cell"	0.00119904076738609
"449"	"respiratory.goblet.cell"	"macrophage"	0.00118764845605701
"715"	"respiratory.goblet.cell"	"smooth.muscle.cell"	0.00115473441108545
"1"	"cd8.positive..alpha.beta.t.cell"	"goblet.cell"	0.00114810562571757
"495"	"cd8.positive..alpha.beta.t.cell"	"mucus.secreting.cell"	0.00112485939257593
"184"	"respiratory.mucous.cell"	"cd8.positive..alpha.beta.t.cell"	0.00111482720178372
"42"	"alveolar.fibroblast"	"b.cell"	0.00109409190371991
"741"	"lung.ciliated.cell"	"t.cell"	0.00103145951521403
"686"	"cd4.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.00102669404517454
"690"	"basal.cell"	"smooth.muscle.cell"	0.00102354145342886
"343"	"cd8.positive..alpha.beta.t.cell"	"fibroblast"	0.00100502512562814
"689"	"b.cell"	"smooth.muscle.cell"	0.000987166831194472
"635"	"pericyte.cell"	"secretory.cell"	0.000955109837631328
"563"	"respiratory.goblet.cell"	"neutrophil"	0.000834724540901503
"408"	"plasma.cell"	"ionocyte"	0.000484966052376334
"437"	"lung.ciliated.cell"	"macrophage"	0.000413223140495868
"2"	"cd4.positive..alpha.beta.t.cell"	"goblet.cell"	0
"26"	"non.classical.monocyte"	"goblet.cell"	0
"70"	"respiratory.mucous.cell"	"b.cell"	0
"117"	"adventitial.cell"	"cd4.positive..alpha.beta.t.cell"	0
"127"	"club.cell"	"cd4.positive..alpha.beta.t.cell"	0
"145"	"respiratory.goblet.cell"	"cd4.positive..alpha.beta.t.cell"	0
"165"	"club.cell"	"cd8.positive..alpha.beta.t.cell"	0
"218"	"plasma.cell"	"ciliated.cell"	0
"256"	"plasma.cell"	"connective.tissue.cell"	0
"297"	"respiratory.goblet.cell"	"double.positive..alpha.beta.thymocyte"	0
"332"	"plasma.cell"	"endothelial.cell"	0
"344"	"cd4.positive..alpha.beta.t.cell"	"fibroblast"	0
"347"	"b.cell"	"fibroblast"	0
"370"	"plasma.cell"	"fibroblast"	0
"424"	"basal.cell"	"macrophage"	0
"446"	"plasma.cell"	"macrophage"	0
"487"	"respiratory.goblet.cell"	"mast.cell"	0
"581"	"capillary.endothelial.cell"	"plasma.cell"	0
"590"	"lung.microvascular.endothelial.cell"	"plasma.cell"	0
"609"	"cd8.positive..alpha.beta.t.cell"	"secretory.cell"	0
"622"	"dendritic.cell"	"secretory.cell"	0
"628"	"lung.microvascular.endothelial.cell"	"secretory.cell"	0
"634"	"non.classical.monocyte"	"secretory.cell"	0
"674"	"plasma.cell"	"serous.cell.of.epithelium.of.trachea"	0
"685"	"cd8.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0
"712"	"plasma.cell"	"smooth.muscle.cell"	0
"725"	"adventitial.cell"	"t.cell"	0
"726"	"alveolar.fibroblast"	"t.cell"	0
"750"	"plasma.cell"	"t.cell"	0
"753"	"respiratory.goblet.cell"	"t.cell"	0
"755"	"serous.cell.of.epithelium.of.bronchus"	"t.cell"	0
"760"	"vein.endothelial.cell"	"t.cell"	0
