"Skeletal muscle"	"Lung"	"value"
"484"	"macrophage"	"non.classical.monocyte"	0.222222222222222
"270"	"endothelial.cell.of.artery"	"endothelial.cell.of.artery"	0.212655601659751
"191"	"capillary.endothelial.cell"	"capillary.endothelial.cell"	0.206627680311891
"367"	"endothelial.cell.of.vascular.tree"	"lung.microvascular.endothelial.cell"	0.201754385964912
"150"	"smooth.muscle.cell"	"bronchial.smooth.muscle.cell"	0.200361010830325
"467"	"mature.nk.t.cell"	"nk.cell"	0.184691358024691
"57"	"tendon.cell"	"adventitial.cell"	0.17964824120603
"709"	"endothelial.cell.of.vascular.tree"	"vein.endothelial.cell"	0.177554438860972
"50"	"mesenchymal.stem.cell"	"adventitial.cell"	0.173690932311622
"332"	"macrophage"	"intermediate.monocyte"	0.166385135135135
"172"	"capillary.endothelial.cell"	"capillary.aerocyte"	0.164662349676226
"446"	"macrophage"	"neutrophil"	0.163626312880044
"124"	"mast.cell"	"basophil"	0.163502109704641
"69"	"mesenchymal.stem.cell"	"alveolar.fibroblast"	0.163341645885287
"218"	"macrophage"	"classical.monocyte"	0.160958904109589
"412"	"mesothelial.cell"	"mesothelial.cell"	0.157293497363796
"21"	"cd4.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.152610441767068
"290"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell.of.lymphatic.vessel"	0.147420147420147
"267"	"capillary.endothelial.cell"	"endothelial.cell.of.artery"	0.14431934493347
"76"	"tendon.cell"	"alveolar.fibroblast"	0.141317365269461
"37"	"t.cell"	"cd4.positive..alpha.beta.t.cell"	0.140722291407223
"11"	"mature.nk.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.135220125786164
"698"	"pericyte.cell"	"vascular.associated.smooth.muscle.cell"	0.132420091324201
"18"	"t.cell"	"cd8.positive..alpha.beta.t.cell"	0.12906610703043
"701"	"smooth.muscle.cell"	"vascular.associated.smooth.muscle.cell"	0.128205128205128
"389"	"macrophage"	"macrophage"	0.121654501216545
"508"	"pericyte.cell"	"pericyte.cell"	0.116809116809117
"22"	"cd8.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.115191986644407
"194"	"endothelial.cell.of.artery"	"capillary.endothelial.cell"	0.112165660051769
"158"	"endothelial.cell.of.vascular.tree"	"bronchial.vessel.endothelial.cell"	0.106639839034205
"474"	"t.cell"	"nk.cell"	0.104404567699837
"3"	"cd8.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.101063829787234
"511"	"smooth.muscle.cell"	"pericyte.cell"	0.0896646132785763
"643"	"slow.muscle.cell"	"smooth.muscle.cell"	0.0884177869700103
"2"	"cd4.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0874074074074074
"567"	"slow.muscle.cell"	"pulmonary.ionocyte"	0.0864074443336657
"704"	"capillary.endothelial.cell"	"vein.endothelial.cell"	0.0837628865979381
"707"	"endothelial.cell.of.artery"	"vein.endothelial.cell"	0.0825242718446602
"256"	"macrophage"	"dendritic.cell"	0.0794044665012407
"175"	"endothelial.cell.of.artery"	"capillary.aerocyte"	0.0790774299835255
"147"	"pericyte.cell"	"bronchial.smooth.muscle.cell"	0.0778301886792453
"559"	"fast.muscle.cell"	"pulmonary.ionocyte"	0.0734240687679083
"635"	"fast.muscle.cell"	"smooth.muscle.cell"	0.0725570509069631
"543"	"mature.nk.t.cell"	"plasmacytoid.dendritic.cell"	0.0660051768766178
"196"	"endothelial.cell.of.vascular.tree"	"capillary.endothelial.cell"	0.0658914728682171
"365"	"endothelial.cell.of.artery"	"lung.microvascular.endothelial.cell"	0.0632603406326034
"459"	"cd8.positive..alpha.beta.t.cell"	"nk.cell"	0.0613095238095238
"659"	"mesothelial.cell"	"type.i.pneumocyte"	0.0580224985198342
"272"	"endothelial.cell.of.vascular.tree"	"endothelial.cell.of.artery"	0.0571736785329018
"167"	"skeletal.muscle.satellite.stem.cell"	"bronchial.vessel.endothelial.cell"	0.0546341463414634
"455"	"t.cell"	"neutrophil"	0.052760736196319
"362"	"capillary.endothelial.cell"	"lung.microvascular.endothelial.cell"	0.0510855683269476
"141"	"fast.muscle.cell"	"bronchial.smooth.muscle.cell"	0.0501792114695341
"644"	"smooth.muscle.cell"	"smooth.muscle.cell"	0.0494437577255871
"642"	"skeletal.muscle.satellite.stem.cell"	"smooth.muscle.cell"	0.048689138576779
"447"	"mast.cell"	"neutrophil"	0.0478334271243669
"149"	"slow.muscle.cell"	"bronchial.smooth.muscle.cell"	0.0476477683956574
"448"	"mature.nk.t.cell"	"neutrophil"	0.0467101958814666
"703"	"tendon.cell"	"vascular.associated.smooth.muscle.cell"	0.0448179271708683
"548"	"slow.muscle.cell"	"plasmacytoid.dendritic.cell"	0.0446816923685251
"541"	"macrophage"	"plasmacytoid.dendritic.cell"	0.0444258172673931
"355"	"mesothelial.cell"	"lung.ciliated.cell"	0.044181459566075
"316"	"mesenchymal.stem.cell"	"fibroblast"	0.0441292356185973
"72"	"skeletal.muscle.satellite.stem.cell"	"alveolar.fibroblast"	0.0430939226519337
"257"	"mast.cell"	"dendritic.cell"	0.0411764705882353
"153"	"capillary.endothelial.cell"	"bronchial.vessel.endothelial.cell"	0.0403361344537815
"678"	"mesothelial.cell"	"type.ii.pneumocyte"	0.0393765381460213
"176"	"endothelial.cell.of.lymphatic.vessel"	"capillary.aerocyte"	0.0392156862745098
"51"	"mesothelial.cell"	"adventitial.cell"	0.0390505359877489
"434"	"slow.muscle.cell"	"myofibroblast.cell"	0.0389294403892944
"506"	"mesenchymal.stem.cell"	"pericyte.cell"	0.0388663967611336
"168"	"slow.muscle.cell"	"bronchial.vessel.endothelial.cell"	0.0383720930232558
"564"	"mesothelial.cell"	"pulmonary.ionocyte"	0.0381811870878167
"696"	"mesenchymal.stem.cell"	"vascular.associated.smooth.muscle.cell"	0.0377714825306893
"286"	"capillary.endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0374720357941834
"195"	"endothelial.cell.of.lymphatic.vessel"	"capillary.endothelial.cell"	0.0373134328358209
"156"	"endothelial.cell.of.artery"	"bronchial.vessel.endothelial.cell"	0.0370072405470636
"431"	"mesothelial.cell"	"myofibroblast.cell"	0.0363149847094801
"301"	"slow.muscle.cell"	"endothelial.cell.of.lymphatic.vessel"	0.036222509702458
"177"	"endothelial.cell.of.vascular.tree"	"capillary.aerocyte"	0.0350877192982456
"30"	"mature.nk.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0346494762288477
"568"	"smooth.muscle.cell"	"pulmonary.ionocyte"	0.0339595375722543
"542"	"mast.cell"	"plasmacytoid.dendritic.cell"	0.0335477941176471
"540"	"fast.muscle.cell"	"plasmacytoid.dendritic.cell"	0.033129904097646
"358"	"slow.muscle.cell"	"lung.ciliated.cell"	0.0328389830508475
"323"	"tendon.cell"	"fibroblast"	0.0320834943950522
"314"	"mast.cell"	"fibroblast"	0.0319333564734467
"562"	"mature.nk.t.cell"	"pulmonary.ionocyte"	0.0316350316350316
"646"	"tendon.cell"	"smooth.muscle.cell"	0.0314787701317716
"291"	"endothelial.cell.of.vascular.tree"	"endothelial.cell.of.lymphatic.vessel"	0.0312312312312312
"561"	"mast.cell"	"pulmonary.ionocyte"	0.0311939763356042
"350"	"fast.muscle.cell"	"lung.ciliated.cell"	0.0310921103769918
"650"	"endothelial.cell.of.artery"	"type.i.pneumocyte"	0.0309007232084155
"466"	"mast.cell"	"nk.cell"	0.0307765151515152
"700"	"slow.muscle.cell"	"vascular.associated.smooth.muscle.cell"	0.030664395229983
"550"	"t.cell"	"plasmacytoid.dendritic.cell"	0.0303772660460559
"78"	"cd4.positive..alpha.beta.t.cell"	"b.cell"	0.0302521008403361
"79"	"cd8.positive..alpha.beta.t.cell"	"b.cell"	0.0291120815138282
"308"	"endothelial.cell.of.artery"	"fibroblast"	0.0290530846484935
"320"	"slow.muscle.cell"	"fibroblast"	0.0290431060837664
"708"	"endothelial.cell.of.lymphatic.vessel"	"vein.endothelial.cell"	0.0289156626506024
"390"	"mast.cell"	"macrophage"	0.0288808664259928
"545"	"mesothelial.cell"	"plasmacytoid.dendritic.cell"	0.0287206266318538
"692"	"fast.muscle.cell"	"vascular.associated.smooth.muscle.cell"	0.0286666666666667
"435"	"smooth.muscle.cell"	"myofibroblast.cell"	0.0282755874153724
"428"	"mast.cell"	"myofibroblast.cell"	0.0281188118811881
"315"	"mature.nk.t.cell"	"fibroblast"	0.027992277992278
"321"	"smooth.muscle.cell"	"fibroblast"	0.0277874261896492
"647"	"capillary.endothelial.cell"	"type.i.pneumocyte"	0.0277777777777778
"651"	"endothelial.cell.of.lymphatic.vessel"	"type.i.pneumocyte"	0.0275352585627938
"302"	"smooth.muscle.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0272774060730829
"94"	"t.cell"	"b.cell"	0.0268817204301075
"309"	"endothelial.cell.of.lymphatic.vessel"	"fibroblast"	0.0264684554024656
"641"	"pericyte.cell"	"smooth.muscle.cell"	0.0264211369095276
"429"	"mature.nk.t.cell"	"myofibroblast.cell"	0.0262199563000728
"70"	"mesothelial.cell"	"alveolar.fibroblast"	0.0261976047904192
"298"	"mesothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0260743602124578
"243"	"skeletal.muscle.satellite.stem.cell"	"club.cell"	0.0260492040520984
"110"	"skeletal.muscle.satellite.stem.cell"	"basal.cell"	0.0258855585831063
"662"	"slow.muscle.cell"	"type.i.pneumocyte"	0.0258320914058619
"654"	"fast.muscle.cell"	"type.i.pneumocyte"	0.0257437070938215
"426"	"fast.muscle.cell"	"myofibroblast.cell"	0.0256700641751604
"556"	"endothelial.cell.of.lymphatic.vessel"	"pulmonary.ionocyte"	0.0255063765941485
"458"	"cd4.positive..alpha.beta.t.cell"	"nk.cell"	0.0255009107468124
"535"	"cd8.positive..alpha.beta.t.cell"	"plasmacytoid.dendritic.cell"	0.025428413488115
"271"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell.of.artery"	0.0253853127833182
"317"	"mesothelial.cell"	"fibroblast"	0.0252324037184595
"334"	"mature.nk.t.cell"	"intermediate.monocyte"	0.0248681235870384
"640"	"mesothelial.cell"	"smooth.muscle.cell"	0.0246775098149187
"436"	"t.cell"	"myofibroblast.cell"	0.0246758678377248
"499"	"endothelial.cell.of.lymphatic.vessel"	"pericyte.cell"	0.0244926522043387
"295"	"mast.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0244648318042813
"638"	"mature.nk.t.cell"	"smooth.muscle.cell"	0.024364406779661
"160"	"fast.muscle.cell"	"bronchial.vessel.endothelial.cell"	0.0243572395128552
"241"	"mesothelial.cell"	"club.cell"	0.024346257889991
"108"	"mesothelial.cell"	"basal.cell"	0.0243055555555556
"322"	"t.cell"	"fibroblast"	0.0242753623188406
"627"	"tendon.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0242718446601942
"53"	"skeletal.muscle.satellite.stem.cell"	"adventitial.cell"	0.0242290748898678
"433"	"skeletal.muscle.satellite.stem.cell"	"myofibroblast.cell"	0.0242152466367713
"495"	"capillary.endothelial.cell"	"pericyte.cell"	0.0239943542695836
"74"	"smooth.muscle.cell"	"alveolar.fibroblast"	0.0239076669414674
"437"	"tendon.cell"	"myofibroblast.cell"	0.0236607142857143
"289"	"endothelial.cell.of.artery"	"endothelial.cell.of.lymphatic.vessel"	0.0236305048335124
"359"	"smooth.muscle.cell"	"lung.ciliated.cell"	0.0235772357723577
"352"	"mast.cell"	"lung.ciliated.cell"	0.0234438156831043
"616"	"fast.muscle.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0234059725585149
"415"	"slow.muscle.cell"	"mesothelial.cell"	0.0230917254650417
"602"	"mesothelial.cell"	"respiratory.mucous.cell"	0.0230708035003978
"319"	"skeletal.muscle.satellite.stem.cell"	"fibroblast"	0.0230680507497117
"165"	"mesothelial.cell"	"bronchial.vessel.endothelial.cell"	0.0230664857530529
"293"	"fast.muscle.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0230436869899184
"440"	"cd8.positive..alpha.beta.t.cell"	"neutrophil"	0.0229965156794425
"220"	"mature.nk.t.cell"	"classical.monocyte"	0.0229885057471264
"157"	"endothelial.cell.of.lymphatic.vessel"	"bronchial.vessel.endothelial.cell"	0.0228945216680294
"663"	"smooth.muscle.cell"	"type.i.pneumocyte"	0.0228254164096237
"312"	"fast.muscle.cell"	"fibroblast"	0.0228099173553719
"658"	"mesenchymal.stem.cell"	"type.i.pneumocyte"	0.021969696969697
"347"	"endothelial.cell.of.lymphatic.vessel"	"lung.ciliated.cell"	0.0218041898247114
"294"	"macrophage"	"endothelial.cell.of.lymphatic.vessel"	0.0217687074829932
"498"	"endothelial.cell.of.artery"	"pericyte.cell"	0.0217687074829932
"560"	"macrophage"	"pulmonary.ionocyte"	0.0216180805764821
"633"	"endothelial.cell.of.vascular.tree"	"smooth.muscle.cell"	0.0215982721382289
"152"	"tendon.cell"	"bronchial.smooth.muscle.cell"	0.0215897939156035
"513"	"tendon.cell"	"pericyte.cell"	0.0211598746081505
"296"	"mature.nk.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0210430009149131
"441"	"endothelial.cell.of.artery"	"neutrophil"	0.0209059233449477
"423"	"endothelial.cell.of.lymphatic.vessel"	"myofibroblast.cell"	0.0207986688851913
"258"	"mature.nk.t.cell"	"dendritic.cell"	0.0206677265500795
"414"	"skeletal.muscle.satellite.stem.cell"	"mesothelial.cell"	0.0206422018348624
"665"	"tendon.cell"	"type.i.pneumocyte"	0.0201192250372578
"673"	"fast.muscle.cell"	"type.ii.pneumocyte"	0.0200320512820513
"145"	"mesenchymal.stem.cell"	"bronchial.smooth.muscle.cell"	0.01998001998002
"305"	"capillary.endothelial.cell"	"fibroblast"	0.0199058993847267
"430"	"mesenchymal.stem.cell"	"myofibroblast.cell"	0.0197397936294302
"87"	"mature.nk.t.cell"	"b.cell"	0.0192604006163328
"549"	"smooth.muscle.cell"	"plasmacytoid.dendritic.cell"	0.0191518467852257
"304"	"tendon.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0191044776119403
"509"	"skeletal.muscle.satellite.stem.cell"	"pericyte.cell"	0.0188976377952756
"111"	"slow.muscle.cell"	"basal.cell"	0.0188679245283019
"443"	"endothelial.cell.of.vascular.tree"	"neutrophil"	0.0188311688311688
"114"	"tendon.cell"	"basal.cell"	0.018716577540107
"569"	"t.cell"	"pulmonary.ionocyte"	0.0186567164179104
"253"	"endothelial.cell.of.vascular.tree"	"dendritic.cell"	0.0185430463576159
"534"	"cd4.positive..alpha.beta.t.cell"	"plasmacytoid.dendritic.cell"	0.0185078079814922
"86"	"mast.cell"	"b.cell"	0.0185013876040703
"71"	"pericyte.cell"	"alveolar.fibroblast"	0.0184956843403206
"681"	"slow.muscle.cell"	"type.ii.pneumocyte"	0.018457481872116
"62"	"endothelial.cell.of.lymphatic.vessel"	"alveolar.fibroblast"	0.0182815356489945
"123"	"macrophage"	"basophil"	0.0181543116490166
"217"	"fast.muscle.cell"	"classical.monocyte"	0.0181518151815182
"146"	"mesothelial.cell"	"bronchial.smooth.muscle.cell"	0.0181437543614794
"418"	"tendon.cell"	"mesothelial.cell"	0.0181200453001133
"103"	"fast.muscle.cell"	"basal.cell"	0.0180257510729614
"303"	"t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0180229382850901
"621"	"mesothelial.cell"	"serous.cell.of.epithelium.of.bronchus"	0.017741935483871
"313"	"macrophage"	"fibroblast"	0.0177215189873418
"407"	"fast.muscle.cell"	"mesothelial.cell"	0.0176923076923077
"656"	"mast.cell"	"type.i.pneumocyte"	0.0176506390748631
"346"	"endothelial.cell.of.artery"	"lung.ciliated.cell"	0.0176026823134954
"89"	"mesothelial.cell"	"b.cell"	0.0175732217573222
"512"	"t.cell"	"pericyte.cell"	0.0174216027874564
"555"	"endothelial.cell.of.artery"	"pulmonary.ionocyte"	0.0172477064220183
"697"	"mesothelial.cell"	"vascular.associated.smooth.muscle.cell"	0.0172071475843812
"442"	"endothelial.cell.of.lymphatic.vessel"	"neutrophil"	0.0171496156120639
"670"	"endothelial.cell.of.lymphatic.vessel"	"type.ii.pneumocyte"	0.0171198388721047
"655"	"macrophage"	"type.i.pneumocyte"	0.0169941582580988
"450"	"mesothelial.cell"	"neutrophil"	0.0169753086419753
"510"	"slow.muscle.cell"	"pericyte.cell"	0.0167853509664293
"675"	"mast.cell"	"type.ii.pneumocyte"	0.0167696381288614
"265"	"t.cell"	"dendritic.cell"	0.0166481687014428
"657"	"mature.nk.t.cell"	"type.i.pneumocyte"	0.0166398282340311
"637"	"mast.cell"	"smooth.muscle.cell"	0.0166270783847981
"427"	"macrophage"	"myofibroblast.cell"	0.0164697457930541
"504"	"mast.cell"	"pericyte.cell"	0.0164556962025316
"453"	"slow.muscle.cell"	"neutrophil"	0.0162235241099594
"233"	"endothelial.cell.of.lymphatic.vessel"	"club.cell"	0.0161849710982659
"360"	"t.cell"	"lung.ciliated.cell"	0.0161839863713799
"674"	"macrophage"	"type.ii.pneumocyte"	0.0160233066278223
"188"	"smooth.muscle.cell"	"capillary.aerocyte"	0.0159651669085631
"507"	"mesothelial.cell"	"pericyte.cell"	0.0159386068476978
"566"	"skeletal.muscle.satellite.stem.cell"	"pulmonary.ionocyte"	0.0158478605388273
"624"	"slow.muscle.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0158311345646438
"570"	"tendon.cell"	"pulmonary.ionocyte"	0.0157915515199368
"55"	"smooth.muscle.cell"	"adventitial.cell"	0.0157154673283706
"699"	"skeletal.muscle.satellite.stem.cell"	"vascular.associated.smooth.muscle.cell"	0.0155535224153705
"212"	"cd8.positive..alpha.beta.t.cell"	"classical.monocyte"	0.0155367231638418
"219"	"mast.cell"	"classical.monocyte"	0.0155109489051095
"225"	"slow.muscle.cell"	"classical.monocyte"	0.0155091031692515
"232"	"endothelial.cell.of.artery"	"club.cell"	0.0155038759689922
"438"	"capillary.endothelial.cell"	"neutrophil"	0.0154669839381321
"381"	"capillary.endothelial.cell"	"macrophage"	0.0154639175257732
"112"	"smooth.muscle.cell"	"basal.cell"	0.0154589371980676
"299"	"pericyte.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0154241645244216
"664"	"t.cell"	"type.i.pneumocyte"	0.0153027278775782
"593"	"endothelial.cell.of.artery"	"respiratory.mucous.cell"	0.0152235965746908
"583"	"mesothelial.cell"	"respiratory.goblet.cell"	0.0151946818613485
"411"	"mesenchymal.stem.cell"	"mesothelial.cell"	0.0150115473441109
"61"	"endothelial.cell.of.artery"	"alveolar.fibroblast"	0.0149779735682819
"46"	"fast.muscle.cell"	"adventitial.cell"	0.0148920327624721
"183"	"mesenchymal.stem.cell"	"capillary.aerocyte"	0.0148837209302326
"43"	"endothelial.cell.of.lymphatic.vessel"	"adventitial.cell"	0.014760147601476
