"Skeletal muscle"	"Lung"	"value"
"652"	"endothelial.cell.of.vascular.tree"	"type.i.pneumocyte"	0.0147167034584253
"502"	"fast.muscle.cell"	"pericyte.cell"	0.0146886016451234
"536"	"endothelial.cell.of.artery"	"plasmacytoid.dendritic.cell"	0.0146641438032167
"357"	"skeletal.muscle.satellite.stem.cell"	"lung.ciliated.cell"	0.0146252285191956
"472"	"slow.muscle.cell"	"nk.cell"	0.0146071851559416
"396"	"slow.muscle.cell"	"macrophage"	0.014559894109861
"125"	"mature.nk.t.cell"	"basophil"	0.0145482388973966
"240"	"mesenchymal.stem.cell"	"club.cell"	0.0145348837209302
"533"	"capillary.endothelial.cell"	"plasmacytoid.dendritic.cell"	0.0145348837209302
"405"	"endothelial.cell.of.vascular.tree"	"mesothelial.cell"	0.0145089285714286
"297"	"mesenchymal.stem.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0144317498496693
"685"	"capillary.endothelial.cell"	"vascular.associated.smooth.muscle.cell"	0.0144115292233787
"353"	"mature.nk.t.cell"	"lung.ciliated.cell"	0.0143646408839779
"574"	"endothelial.cell.of.artery"	"respiratory.goblet.cell"	0.0143198090692124
"421"	"cd8.positive..alpha.beta.t.cell"	"myofibroblast.cell"	0.0142791340396131
"54"	"slow.muscle.cell"	"adventitial.cell"	0.0142679900744417
"333"	"mast.cell"	"intermediate.monocyte"	0.0142602495543672
"661"	"skeletal.muscle.satellite.stem.cell"	"type.i.pneumocyte"	0.0141685309470544
"547"	"skeletal.muscle.satellite.stem.cell"	"plasmacytoid.dendritic.cell"	0.0141361256544503
"184"	"mesothelial.cell"	"capillary.aerocyte"	0.0139257294429708
"639"	"mesenchymal.stem.cell"	"smooth.muscle.cell"	0.0138686131386861
"594"	"endothelial.cell.of.lymphatic.vessel"	"respiratory.mucous.cell"	0.0137931034482759
"503"	"macrophage"	"pericyte.cell"	0.0137061403508772
"107"	"mesenchymal.stem.cell"	"basal.cell"	0.0136612021857923
"227"	"t.cell"	"classical.monocyte"	0.0136268343815514
"366"	"endothelial.cell.of.lymphatic.vessel"	"lung.microvascular.endothelial.cell"	0.0133333333333333
"505"	"mature.nk.t.cell"	"pericyte.cell"	0.0133037694013304
"439"	"cd4.positive..alpha.beta.t.cell"	"neutrophil"	0.0132743362831858
"202"	"mesenchymal.stem.cell"	"capillary.endothelial.cell"	0.0132575757575758
"310"	"endothelial.cell.of.vascular.tree"	"fibroblast"	0.0132325141776938
"163"	"mature.nk.t.cell"	"bronchial.vessel.endothelial.cell"	0.0131744040150565
"300"	"skeletal.muscle.satellite.stem.cell"	"endothelial.cell.of.lymphatic.vessel"	0.013126491646778
"200"	"mast.cell"	"capillary.endothelial.cell"	0.0130909090909091
"137"	"endothelial.cell.of.artery"	"bronchial.smooth.muscle.cell"	0.0130718954248366
"452"	"skeletal.muscle.satellite.stem.cell"	"neutrophil"	0.0130718954248366
"422"	"endothelial.cell.of.artery"	"myofibroblast.cell"	0.0130081300813008
"47"	"macrophage"	"adventitial.cell"	0.0129604365620737
"636"	"macrophage"	"smooth.muscle.cell"	0.0129533678756477
"181"	"mast.cell"	"capillary.aerocyte"	0.0128939828080229
"187"	"slow.muscle.cell"	"capillary.aerocyte"	0.0128923766816144
"117"	"cd8.positive..alpha.beta.t.cell"	"basophil"	0.0128571428571429
"216"	"erythrocyte"	"classical.monocyte"	0.0127659574468085
"203"	"mesothelial.cell"	"capillary.endothelial.cell"	0.012760241773002
"552"	"capillary.endothelial.cell"	"pulmonary.ionocyte"	0.012653516933383
"409"	"mast.cell"	"mesothelial.cell"	0.012636899747262
"432"	"pericyte.cell"	"myofibroblast.cell"	0.0126227208976157
"454"	"smooth.muscle.cell"	"neutrophil"	0.0126027397260274
"339"	"slow.muscle.cell"	"intermediate.monocyte"	0.0125661375661376
"669"	"endothelial.cell.of.artery"	"type.ii.pneumocyte"	0.01256038647343
"52"	"pericyte.cell"	"adventitial.cell"	0.0124688279301746
"575"	"endothelial.cell.of.lymphatic.vessel"	"respiratory.goblet.cell"	0.0124688279301746
"404"	"endothelial.cell.of.lymphatic.vessel"	"mesothelial.cell"	0.0124164278892073
"122"	"fast.muscle.cell"	"basophil"	0.0124069478908189
"249"	"cd4.positive..alpha.beta.t.cell"	"dendritic.cell"	0.0123456790123457
"688"	"endothelial.cell.of.artery"	"vascular.associated.smooth.muscle.cell"	0.0122887864823349
"341"	"t.cell"	"intermediate.monocyte"	0.0122448979591837
"554"	"cd8.positive..alpha.beta.t.cell"	"pulmonary.ionocyte"	0.0122349102773246
"660"	"pericyte.cell"	"type.i.pneumocyte"	0.0122249388753056
"677"	"mesenchymal.stem.cell"	"type.ii.pneumocyte"	0.0122100122100122
"307"	"cd8.positive..alpha.beta.t.cell"	"fibroblast"	0.0121664050235479
"465"	"macrophage"	"nk.cell"	0.0121288163948139
"250"	"cd8.positive..alpha.beta.t.cell"	"dendritic.cell"	0.0121212121212121
"599"	"mast.cell"	"respiratory.mucous.cell"	0.0121002592912705
"399"	"tendon.cell"	"macrophage"	0.0120918984280532
"680"	"skeletal.muscle.satellite.stem.cell"	"type.ii.pneumocyte"	0.0120481927710843
"374"	"mesothelial.cell"	"lung.microvascular.endothelial.cell"	0.012037037037037
"537"	"endothelial.cell.of.lymphatic.vessel"	"plasmacytoid.dendritic.cell"	0.0120076849183477
"280"	"pericyte.cell"	"endothelial.cell.of.artery"	0.0120048019207683
"403"	"endothelial.cell.of.artery"	"mesothelial.cell"	0.0119815668202765
"182"	"mature.nk.t.cell"	"capillary.aerocyte"	0.0117501546072975
"169"	"smooth.muscle.cell"	"bronchial.vessel.endothelial.cell"	0.0117388114453412
"384"	"endothelial.cell.of.artery"	"macrophage"	0.01171875
"617"	"macrophage"	"serous.cell.of.epithelium.of.bronchus"	0.0116448326055313
"132"	"t.cell"	"basophil"	0.0116279069767442
"180"	"macrophage"	"capillary.aerocyte"	0.0115995115995116
"166"	"pericyte.cell"	"bronchial.vessel.endothelial.cell"	0.0115546218487395
"91"	"skeletal.muscle.satellite.stem.cell"	"b.cell"	0.0115384615384615
"595"	"endothelial.cell.of.vascular.tree"	"respiratory.mucous.cell"	0.0115207373271889
"361"	"tendon.cell"	"lung.ciliated.cell"	0.0113430127041742
"85"	"macrophage"	"b.cell"	0.0112866817155756
"582"	"mesenchymal.stem.cell"	"respiratory.goblet.cell"	0.0112179487179487
"385"	"endothelial.cell.of.lymphatic.vessel"	"macrophage"	0.011144883485309
"199"	"macrophage"	"capillary.endothelial.cell"	0.0111248454882571
"416"	"smooth.muscle.cell"	"mesothelial.cell"	0.011063829787234
"245"	"smooth.muscle.cell"	"club.cell"	0.0110441767068273
"100"	"endothelial.cell.of.lymphatic.vessel"	"basal.cell"	0.0109529025191676
"190"	"tendon.cell"	"capillary.aerocyte"	0.010919017288444
"623"	"skeletal.muscle.satellite.stem.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0108958837772397
"486"	"mature.nk.t.cell"	"non.classical.monocyte"	0.0108949416342412
"496"	"cd4.positive..alpha.beta.t.cell"	"pericyte.cell"	0.0108499095840868
"148"	"skeletal.muscle.satellite.stem.cell"	"bronchial.smooth.muscle.cell"	0.0107737512242899
"10"	"mast.cell"	"cd8.positive..alpha.beta.t.cell"	0.010752688172043
"601"	"mesenchymal.stem.cell"	"respiratory.mucous.cell"	0.0107270560190703
"201"	"mature.nk.t.cell"	"capillary.endothelial.cell"	0.0106382978723404
"251"	"endothelial.cell.of.artery"	"dendritic.cell"	0.0105485232067511
"208"	"t.cell"	"capillary.endothelial.cell"	0.0105348460291734
"99"	"endothelial.cell.of.artery"	"basal.cell"	0.010515247108307
"715"	"mesenchymal.stem.cell"	"vein.endothelial.cell"	0.0105105105105105
"161"	"macrophage"	"bronchial.vessel.endothelial.cell"	0.0105003088326127
"608"	"tendon.cell"	"respiratory.mucous.cell"	0.010477299185099
"331"	"fast.muscle.cell"	"intermediate.monocyte"	0.0104333868378812
"461"	"endothelial.cell.of.lymphatic.vessel"	"nk.cell"	0.0104270109235353
"388"	"fast.muscle.cell"	"macrophage"	0.0104166666666667
"391"	"mature.nk.t.cell"	"macrophage"	0.0103857566765579
"628"	"capillary.endothelial.cell"	"smooth.muscle.cell"	0.0103828682673589
"189"	"t.cell"	"capillary.aerocyte"	0.0103585657370518
"419"	"capillary.endothelial.cell"	"myofibroblast.cell"	0.0103476821192053
"619"	"mature.nk.t.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0103321033210332
"538"	"endothelial.cell.of.vascular.tree"	"plasmacytoid.dendritic.cell"	0.0103305785123967
"144"	"mature.nk.t.cell"	"bronchial.smooth.muscle.cell"	0.0103225806451613
"485"	"mast.cell"	"non.classical.monocyte"	0.0103189493433396
"563"	"mesenchymal.stem.cell"	"pulmonary.ionocyte"	0.0102888800949743
"473"	"smooth.muscle.cell"	"nk.cell"	0.0102755721625409
"351"	"macrophage"	"lung.ciliated.cell"	0.010192937750273
"424"	"endothelial.cell.of.vascular.tree"	"myofibroblast.cell"	0.0100877192982456
"186"	"skeletal.muscle.satellite.stem.cell"	"capillary.aerocyte"	0.0100824931255729
"613"	"endothelial.cell.of.lymphatic.vessel"	"serous.cell.of.epithelium.of.bronchus"	0.0100502512562814
"615"	"erythrocyte"	"serous.cell.of.epithelium.of.bronchus"	0.0099009900990099
"238"	"mast.cell"	"club.cell"	0.00989119683481701
"340"	"smooth.muscle.cell"	"intermediate.monocyte"	0.00988319856244385
"116"	"cd4.positive..alpha.beta.t.cell"	"basophil"	0.00985221674876847
"620"	"mesenchymal.stem.cell"	"serous.cell.of.epithelium.of.bronchus"	0.00980392156862745
"625"	"smooth.muscle.cell"	"serous.cell.of.epithelium.of.bronchus"	0.00980392156862745
"395"	"skeletal.muscle.satellite.stem.cell"	"macrophage"	0.00975609756097561
"586"	"slow.muscle.cell"	"respiratory.goblet.cell"	0.00974512743628186
"460"	"endothelial.cell.of.artery"	"nk.cell"	0.00974184120798831
"236"	"fast.muscle.cell"	"club.cell"	0.00972590627763042
"469"	"mesothelial.cell"	"nk.cell"	0.00969162995594714
"336"	"mesothelial.cell"	"intermediate.monocyte"	0.0096696212731668
"44"	"endothelial.cell.of.vascular.tree"	"adventitial.cell"	0.00957446808510638
"259"	"mesenchymal.stem.cell"	"dendritic.cell"	0.00956284153005465
"386"	"endothelial.cell.of.vascular.tree"	"macrophage"	0.00953516090584029
"318"	"pericyte.cell"	"fibroblast"	0.00952759031361651
"207"	"smooth.muscle.cell"	"capillary.endothelial.cell"	0.00951683748169839
"684"	"tendon.cell"	"type.ii.pneumocyte"	0.00951248513674197
"29"	"mast.cell"	"cd4.positive..alpha.beta.t.cell"	0.00950570342205323
"105"	"mast.cell"	"basal.cell"	0.00947867298578199
"689"	"endothelial.cell.of.lymphatic.vessel"	"vascular.associated.smooth.muscle.cell"	0.00946372239747634
"204"	"pericyte.cell"	"capillary.endothelial.cell"	0.00943396226415094
"66"	"macrophage"	"alveolar.fibroblast"	0.00942760942760943
"162"	"mast.cell"	"bronchial.vessel.endothelial.cell"	0.00942028985507246
"611"	"cd8.positive..alpha.beta.t.cell"	"serous.cell.of.epithelium.of.bronchus"	0.00938337801608579
"344"	"cd4.positive..alpha.beta.t.cell"	"lung.ciliated.cell"	0.00938271604938272
"648"	"cd4.positive..alpha.beta.t.cell"	"type.i.pneumocyte"	0.00937766410912191
"39"	"capillary.endothelial.cell"	"adventitial.cell"	0.00928505106778087
"185"	"pericyte.cell"	"capillary.aerocyte"	0.00923076923076923
"471"	"skeletal.muscle.satellite.stem.cell"	"nk.cell"	0.0091991341991342
"610"	"cd4.positive..alpha.beta.t.cell"	"serous.cell.of.epithelium.of.bronchus"	0.00918836140888208
"482"	"erythrocyte"	"non.classical.monocyte"	0.00917431192660551
"445"	"fast.muscle.cell"	"neutrophil"	0.00916030534351145
"576"	"endothelial.cell.of.vascular.tree"	"respiratory.goblet.cell"	0.00916030534351145
"101"	"endothelial.cell.of.vascular.tree"	"basal.cell"	0.00915032679738562
"398"	"t.cell"	"macrophage"	0.00913705583756345
"420"	"cd4.positive..alpha.beta.t.cell"	"myofibroblast.cell"	0.00909526089037817
"155"	"cd8.positive..alpha.beta.t.cell"	"bronchial.vessel.endothelial.cell"	0.00909090909090909
"376"	"skeletal.muscle.satellite.stem.cell"	"lung.microvascular.endothelial.cell"	0.00909090909090909
"282"	"slow.muscle.cell"	"endothelial.cell.of.artery"	0.00908540278619019
"632"	"endothelial.cell.of.lymphatic.vessel"	"smooth.muscle.cell"	0.0089974293059126
"397"	"smooth.muscle.cell"	"macrophage"	0.00896057347670251
"690"	"endothelial.cell.of.vascular.tree"	"vascular.associated.smooth.muscle.cell"	0.00893655049151028
"406"	"erythrocyte"	"mesothelial.cell"	0.00892857142857143
"718"	"skeletal.muscle.satellite.stem.cell"	"vein.endothelial.cell"	0.00884955752212389
"393"	"mesothelial.cell"	"macrophage"	0.00884244372990354
"283"	"smooth.muscle.cell"	"endothelial.cell.of.artery"	0.00881410256410256
"676"	"mature.nk.t.cell"	"type.ii.pneumocyte"	0.00881057268722467
"631"	"endothelial.cell.of.artery"	"smooth.muscle.cell"	0.00878293601003764
"464"	"fast.muscle.cell"	"nk.cell"	0.00877963125548727
"277"	"mature.nk.t.cell"	"endothelial.cell.of.artery"	0.0087719298245614
"130"	"slow.muscle.cell"	"basophil"	0.00876601483479434
"82"	"endothelial.cell.of.vascular.tree"	"b.cell"	0.00873907615480649
"493"	"t.cell"	"non.classical.monocyte"	0.00866738894907909
"121"	"erythrocyte"	"basophil"	0.00865800865800866
"392"	"mesenchymal.stem.cell"	"macrophage"	0.00864197530864197
"598"	"macrophage"	"respiratory.mucous.cell"	0.00855920114122682
"449"	"mesenchymal.stem.cell"	"neutrophil"	0.00851900393184797
"134"	"capillary.endothelial.cell"	"bronchial.smooth.muscle.cell"	0.00848176420695505
"578"	"fast.muscle.cell"	"respiratory.goblet.cell"	0.00844277673545966
"81"	"endothelial.cell.of.lymphatic.vessel"	"b.cell"	0.00841219768664564
"171"	"tendon.cell"	"bronchial.vessel.endothelial.cell"	0.00832562442183164
"209"	"tendon.cell"	"capillary.endothelial.cell"	0.00832562442183164
"285"	"tendon.cell"	"endothelial.cell.of.artery"	0.00831600831600832
"551"	"tendon.cell"	"plasmacytoid.dendritic.cell"	0.00829015544041451
"143"	"mast.cell"	"bronchial.smooth.muscle.cell"	0.00825206301575394
"84"	"fast.muscle.cell"	"b.cell"	0.00825082508250825
"354"	"mesenchymal.stem.cell"	"lung.ciliated.cell"	0.00821542674577818
"229"	"capillary.endothelial.cell"	"club.cell"	0.00814901047729918
"211"	"cd4.positive..alpha.beta.t.cell"	"classical.monocyte"	0.00806451612903226
"246"	"t.cell"	"club.cell"	0.00806451612903226
"65"	"fast.muscle.cell"	"alveolar.fibroblast"	0.00805270863836018
"330"	"erythrocyte"	"intermediate.monocyte"	0.00804828973843058
"618"	"mast.cell"	"serous.cell.of.epithelium.of.bronchus"	0.00790861159929701
"490"	"skeletal.muscle.satellite.stem.cell"	"non.classical.monocyte"	0.00790513833992095
"235"	"erythrocyte"	"club.cell"	0.0078740157480315
"532"	"tendon.cell"	"plasma.cell"	0.00784313725490196
"597"	"fast.muscle.cell"	"respiratory.mucous.cell"	0.0078003120124805
"694"	"mast.cell"	"vascular.associated.smooth.muscle.cell"	0.00779588944011339
"592"	"cd8.positive..alpha.beta.t.cell"	"respiratory.mucous.cell"	0.00778210116731518
"524"	"mature.nk.t.cell"	"plasma.cell"	0.00775945683802134
"589"	"tendon.cell"	"respiratory.goblet.cell"	0.00773993808049536
"605"	"slow.muscle.cell"	"respiratory.mucous.cell"	0.0077319587628866
"612"	"endothelial.cell.of.artery"	"serous.cell.of.epithelium.of.bronchus"	0.00772946859903382
"32"	"mesothelial.cell"	"cd4.positive..alpha.beta.t.cell"	0.00770547945205479
"260"	"mesothelial.cell"	"dendritic.cell"	0.00770547945205479
"264"	"smooth.muscle.cell"	"dendritic.cell"	0.00769230769230769
"373"	"mesenchymal.stem.cell"	"lung.microvascular.endothelial.cell"	0.00769230769230769
"252"	"endothelial.cell.of.lymphatic.vessel"	"dendritic.cell"	0.00766703176341731
"255"	"fast.muscle.cell"	"dendritic.cell"	0.00766609880749574
"686"	"cd4.positive..alpha.beta.t.cell"	"vascular.associated.smooth.muscle.cell"	0.0075512405609493
"128"	"pericyte.cell"	"basophil"	0.00748502994011976
"288"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00748129675810474
"205"	"skeletal.muscle.satellite.stem.cell"	"capillary.endothelial.cell"	0.00745573159366263
"557"	"endothelial.cell.of.vascular.tree"	"pulmonary.ionocyte"	0.00741029641185647
"131"	"smooth.muscle.cell"	"basophil"	0.00740055504162812
"375"	"pericyte.cell"	"lung.microvascular.endothelial.cell"	0.00735294117647059
"695"	"mature.nk.t.cell"	"vascular.associated.smooth.muscle.cell"	0.00735294117647059
"206"	"slow.muscle.cell"	"capillary.endothelial.cell"	0.00733220530174845
"58"	"capillary.endothelial.cell"	"alveolar.fibroblast"	0.00731930466605672
"275"	"macrophage"	"endothelial.cell.of.artery"	0.00730897009966777
"48"	"mast.cell"	"adventitial.cell"	0.0072992700729927
"279"	"mesothelial.cell"	"endothelial.cell.of.artery"	0.00725689404934688
"179"	"fast.muscle.cell"	"capillary.aerocyte"	0.00721784776902887
"682"	"smooth.muscle.cell"	"type.ii.pneumocyte"	0.00707964601769911
"328"	"endothelial.cell.of.lymphatic.vessel"	"intermediate.monocyte"	0.0070778564206269
"410"	"mature.nk.t.cell"	"mesothelial.cell"	0.00707213578500707
"666"	"capillary.endothelial.cell"	"type.ii.pneumocyte"	0.00707070707070707
"345"	"cd8.positive..alpha.beta.t.cell"	"lung.ciliated.cell"	0.00706547338671691
"671"	"endothelial.cell.of.vascular.tree"	"type.ii.pneumocyte"	0.00703399765533412
"97"	"cd4.positive..alpha.beta.t.cell"	"basal.cell"	0.00698080279232112
"679"	"pericyte.cell"	"type.ii.pneumocyte"	0.00697350069735007
"590"	"capillary.endothelial.cell"	"respiratory.mucous.cell"	0.00693756194251734
"234"	"endothelial.cell.of.vascular.tree"	"club.cell"	0.00691562932226833
"630"	"cd8.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.00687547746371276
"477"	"cd4.positive..alpha.beta.t.cell"	"non.classical.monocyte"	0.00683760683760684
"242"	"pericyte.cell"	"club.cell"	0.00681431005110733
"653"	"erythrocyte"	"type.i.pneumocyte"	0.00680933852140078
"343"	"capillary.endothelial.cell"	"lung.ciliated.cell"	0.00677678949597628
