"Skeletal muscle"	"Spleen"	"value"
"218"	"macrophage"	"macrophage"	0.186392629340893
"140"	"erythrocyte"	"erythrocyte"	0.184538653366584
"332"	"macrophage"	"neutrophil"	0.149152542372881
"104"	"macrophage"	"classical.monocyte"	0.137931034482759
"353"	"mature.nk.t.cell"	"nk.cell"	0.115611814345992
"115"	"capillary.endothelial.cell"	"endothelial.cell"	0.104003139717425
"73"	"slow.muscle.cell"	"cd8.positive..alpha.beta.t.cell"	0.0841487279843444
"118"	"endothelial.cell.of.artery"	"endothelial.cell"	0.0787193973634652
"65"	"fast.muscle.cell"	"cd8.positive..alpha.beta.t.cell"	0.0740331491712707
"119"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell"	0.0737082066869301
"199"	"macrophage"	"intermediate.monocyte"	0.073489010989011
"420"	"cd4.positive..alpha.beta.t.cell"	"regulatory.t.cell"	0.0662251655629139
"120"	"endothelial.cell.of.vascular.tree"	"endothelial.cell"	0.0640413683373111
"315"	"mature.nk.t.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.0598859315589354
"440"	"cd8.positive..alpha.beta.t.cell"	"type.i.nk.t.cell"	0.05859375
"21"	"cd4.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.0583941605839416
"246"	"t.cell"	"mature.nk.t.cell"	0.0576407506702413
"287"	"cd4.positive..alpha.beta.t.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.0559210526315789
"436"	"t.cell"	"regulatory.t.cell"	0.0549872122762148
"85"	"macrophage"	"cd141.positive.myeloid.dendritic.cell"	0.0520661157024793
"416"	"smooth.muscle.cell"	"platelet"	0.0514285714285714
"415"	"slow.muscle.cell"	"platelet"	0.0510450160771704
"167"	"skeletal.muscle.satellite.stem.cell"	"hematopoietic.stem.cell"	0.0475806451612903
"131"	"smooth.muscle.cell"	"endothelial.cell"	0.0467753366406804
"333"	"mast.cell"	"neutrophil"	0.0467562828755114
"448"	"mature.nk.t.cell"	"type.i.nk.t.cell"	0.046070460704607
"68"	"mature.nk.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0444330949948928
"322"	"t.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.0432960893854749
"408"	"macrophage"	"platelet"	0.0431654676258993
"334"	"mature.nk.t.cell"	"neutrophil"	0.0408479834539814
"403"	"endothelial.cell.of.artery"	"platelet"	0.0407862407862408
"231"	"cd8.positive..alpha.beta.t.cell"	"mature.nk.t.cell"	0.0403846153846154
"391"	"mature.nk.t.cell"	"plasmacytoid.dendritic.cell"	0.0396618985695709
"127"	"mesothelial.cell"	"endothelial.cell"	0.0394470667565745
"396"	"slow.muscle.cell"	"plasmacytoid.dendritic.cell"	0.0387323943661972
"239"	"mature.nk.t.cell"	"mature.nk.t.cell"	0.0385996409335727
"407"	"fast.muscle.cell"	"platelet"	0.0381036774479397
"181"	"mast.cell"	"innate.lymphoid.cell"	0.0380875202593193
"168"	"slow.muscle.cell"	"hematopoietic.stem.cell"	0.0378042465044019
"160"	"fast.muscle.cell"	"hematopoietic.stem.cell"	0.0377471539844218
"16"	"slow.muscle.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0374029640084686
"173"	"cd4.positive..alpha.beta.t.cell"	"innate.lymphoid.cell"	0.0366013071895425
"162"	"mast.cell"	"hematopoietic.stem.cell"	0.0360128617363344
"341"	"t.cell"	"neutrophil"	0.0358942065491184
"455"	"t.cell"	"type.i.nk.t.cell"	0.0353866317169069
"307"	"cd8.positive..alpha.beta.t.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.0352697095435685
"380"	"tendon.cell"	"plasma.cell"	0.0349544072948328
"409"	"mast.cell"	"platelet"	0.0349324639031206
"404"	"endothelial.cell.of.lymphatic.vessel"	"platelet"	0.0348258706467662
"284"	"t.cell"	"naive.b.cell"	0.0325960419091967
"421"	"cd8.positive..alpha.beta.t.cell"	"regulatory.t.cell"	0.0322003577817531
"327"	"endothelial.cell.of.artery"	"neutrophil"	0.0318042813455657
"410"	"mature.nk.t.cell"	"platelet"	0.0312236286919831
"303"	"t.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.031104199066874
"8"	"fast.muscle.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0309810671256454
"165"	"mesothelial.cell"	"hematopoietic.stem.cell"	0.0304477611940299
"188"	"smooth.muscle.cell"	"innate.lymphoid.cell"	0.0300813008130081
"352"	"mast.cell"	"nk.cell"	0.0299625468164794
"126"	"mesenchymal.stem.cell"	"endothelial.cell"	0.02958349552355
"388"	"fast.muscle.cell"	"plasmacytoid.dendritic.cell"	0.029553264604811
"200"	"mast.cell"	"intermediate.monocyte"	0.0288386593920499
"41"	"cd8.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.028169014084507
"133"	"tendon.cell"	"endothelial.cell"	0.0281635802469136
"189"	"t.cell"	"innate.lymphoid.cell"	0.0280797101449275
"130"	"slow.muscle.cell"	"endothelial.cell"	0.0275145215530419
"360"	"t.cell"	"nk.cell"	0.0269106566200215
"201"	"mature.nk.t.cell"	"intermediate.monocyte"	0.0266311584553928
"138"	"endothelial.cell.of.lymphatic.vessel"	"erythrocyte"	0.0264550264550265
"345"	"cd8.positive..alpha.beta.t.cell"	"nk.cell"	0.0261627906976744
"390"	"mast.cell"	"plasmacytoid.dendritic.cell"	0.026080476900149
"222"	"mesothelial.cell"	"macrophage"	0.0258792302587923
"219"	"mast.cell"	"macrophage"	0.0258064516129032
"226"	"smooth.muscle.cell"	"macrophage"	0.0253256150506512
"400"	"capillary.endothelial.cell"	"platelet"	0.0247892910262766
"393"	"mesothelial.cell"	"plasmacytoid.dendritic.cell"	0.0247252747252747
"37"	"t.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.0243111831442464
"176"	"endothelial.cell.of.lymphatic.vessel"	"innate.lymphoid.cell"	0.0242805755395683
"67"	"mast.cell"	"cd8.positive..alpha.beta.t.cell"	0.0241573033707865
"213"	"endothelial.cell.of.artery"	"macrophage"	0.0239197530864198
"129"	"skeletal.muscle.satellite.stem.cell"	"endothelial.cell"	0.0239013107170393
"74"	"smooth.muscle.cell"	"cd8.positive..alpha.beta.t.cell"	0.0237691001697793
"60"	"cd8.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0236389684813754
"328"	"endothelial.cell.of.lymphatic.vessel"	"neutrophil"	0.0235878336436996
"412"	"mesothelial.cell"	"platelet"	0.0232049036777583
"149"	"slow.muscle.cell"	"erythrocyte"	0.0231135282121006
"128"	"pericyte.cell"	"endothelial.cell"	0.0229746070133011
"399"	"tendon.cell"	"plasmacytoid.dendritic.cell"	0.0228571428571429
"439"	"cd4.positive..alpha.beta.t.cell"	"type.i.nk.t.cell"	0.0228310502283105
"208"	"t.cell"	"intermediate.monocyte"	0.0226480836236934
"225"	"slow.muscle.cell"	"macrophage"	0.0224215246636771
"141"	"fast.muscle.cell"	"erythrocyte"	0.0223880597014925
"214"	"endothelial.cell.of.lymphatic.vessel"	"macrophage"	0.0222045995241872
"198"	"fast.muscle.cell"	"intermediate.monocyte"	0.0219858156028369
"190"	"tendon.cell"	"innate.lymphoid.cell"	0.0219435736677116
"324"	"capillary.endothelial.cell"	"neutrophil"	0.0218613366645846
"86"	"mast.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0218253968253968
"413"	"pericyte.cell"	"platelet"	0.0216647662485747
"161"	"macrophage"	"hematopoietic.stem.cell"	0.0214876033057851
"340"	"smooth.muscle.cell"	"neutrophil"	0.021264367816092
"221"	"mesenchymal.stem.cell"	"macrophage"	0.0211981566820276
"405"	"endothelial.cell.of.vascular.tree"	"platelet"	0.0211752249867655
"10"	"mast.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0208530805687204
"124"	"mast.cell"	"endothelial.cell"	0.0206327372764787
"122"	"fast.muscle.cell"	"endothelial.cell"	0.0204823257350512
"169"	"smooth.muscle.cell"	"hematopoietic.stem.cell"	0.0204472843450479
"107"	"mesenchymal.stem.cell"	"classical.monocyte"	0.020297699594046
"194"	"endothelial.cell.of.artery"	"intermediate.monocyte"	0.0201342281879195
"75"	"t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0200729927007299
"163"	"mature.nk.t.cell"	"hematopoietic.stem.cell"	0.0200333889816361
"123"	"macrophage"	"endothelial.cell"	0.020012706480305
"59"	"cd4.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0198624904507257
"276"	"mast.cell"	"naive.b.cell"	0.0197433366238894
"182"	"mature.nk.t.cell"	"innate.lymphoid.cell"	0.019674355495251
"417"	"t.cell"	"platelet"	0.0196463654223969
"206"	"slow.muscle.cell"	"intermediate.monocyte"	0.0196428571428571
"346"	"endothelial.cell.of.artery"	"nk.cell"	0.0194472876151484
"397"	"smooth.muscle.cell"	"plasmacytoid.dendritic.cell"	0.0194465220643231
"82"	"endothelial.cell.of.vascular.tree"	"cd141.positive.myeloid.dendritic.cell"	0.0193637621023513
"112"	"smooth.muscle.cell"	"classical.monocyte"	0.0191754554170662
"210"	"capillary.endothelial.cell"	"macrophage"	0.0191693290734824
"329"	"endothelial.cell.of.vascular.tree"	"neutrophil"	0.019047619047619
"184"	"mesothelial.cell"	"innate.lymphoid.cell"	0.018978102189781
"15"	"skeletal.muscle.satellite.stem.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.018641810918775
"217"	"fast.muscle.cell"	"macrophage"	0.0183727034120735
"174"	"cd8.positive..alpha.beta.t.cell"	"innate.lymphoid.cell"	0.0183696900114811
"146"	"mesothelial.cell"	"erythrocyte"	0.0182572614107884
"230"	"cd4.positive..alpha.beta.t.cell"	"mature.nk.t.cell"	0.0182232346241458
"175"	"endothelial.cell.of.artery"	"innate.lymphoid.cell"	0.0181660899653979
"183"	"mesenchymal.stem.cell"	"innate.lymphoid.cell"	0.0180658873538789
"335"	"mesenchymal.stem.cell"	"neutrophil"	0.0180305131761442
"207"	"smooth.muscle.cell"	"intermediate.monocyte"	0.0179267342166797
"215"	"endothelial.cell.of.vascular.tree"	"macrophage"	0.0178890876565295
"9"	"macrophage"	"cd1c.positive.myeloid.dendritic.cell"	0.0177332305319969
"306"	"cd4.positive..alpha.beta.t.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.0175879396984925
"80"	"endothelial.cell.of.artery"	"cd141.positive.myeloid.dendritic.cell"	0.0175824175824176
"275"	"macrophage"	"naive.b.cell"	0.0175438596491228
"288"	"cd8.positive..alpha.beta.t.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.017156862745098
"336"	"mesothelial.cell"	"neutrophil"	0.0170757737459979
"429"	"mature.nk.t.cell"	"regulatory.t.cell"	0.0170502983802217
"187"	"slow.muscle.cell"	"innate.lymphoid.cell"	0.0170109356014581
"203"	"mesothelial.cell"	"intermediate.monocyte"	0.0170092133238838
"377"	"slow.muscle.cell"	"plasma.cell"	0.01698670605613
"156"	"endothelial.cell.of.artery"	"hematopoietic.stem.cell"	0.0168690958164642
"280"	"pericyte.cell"	"naive.b.cell"	0.0168634064080944
"185"	"pericyte.cell"	"innate.lymphoid.cell"	0.016726403823178
"147"	"pericyte.cell"	"erythrocyte"	0.0163934426229508
"339"	"slow.muscle.cell"	"neutrophil"	0.0162866449511401
"125"	"mature.nk.t.cell"	"endothelial.cell"	0.0162472124880535
"105"	"mast.cell"	"classical.monocyte"	0.0160377358490566
"372"	"mature.nk.t.cell"	"plasma.cell"	0.0160067396798652
"61"	"endothelial.cell.of.artery"	"cd8.positive..alpha.beta.t.cell"	0.0159574468085106
"269"	"cd8.positive..alpha.beta.t.cell"	"naive.b.cell"	0.0158982511923688
"164"	"mesenchymal.stem.cell"	"hematopoietic.stem.cell"	0.0157728706624606
"150"	"smooth.muscle.cell"	"erythrocyte"	0.0157261794634598
"70"	"mesothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.0157232704402516
"186"	"skeletal.muscle.satellite.stem.cell"	"innate.lymphoid.cell"	0.0157232704402516
"191"	"capillary.endothelial.cell"	"intermediate.monocyte"	0.015693112467306
"195"	"endothelial.cell.of.lymphatic.vessel"	"intermediate.monocyte"	0.0155172413793103
"411"	"mesenchymal.stem.cell"	"platelet"	0.0155080213903743
"224"	"skeletal.muscle.satellite.stem.cell"	"macrophage"	0.015426497277677
"108"	"mesothelial.cell"	"classical.monocyte"	0.0153321976149915
"228"	"tendon.cell"	"macrophage"	0.0153015301530153
"326"	"cd8.positive..alpha.beta.t.cell"	"neutrophil"	0.0152616279069767
"93"	"smooth.muscle.cell"	"cd141.positive.myeloid.dendritic.cell"	0.014985014985015
"268"	"cd4.positive..alpha.beta.t.cell"	"naive.b.cell"	0.0148975791433892
"134"	"capillary.endothelial.cell"	"erythrocyte"	0.0148462354188759
"196"	"endothelial.cell.of.vascular.tree"	"intermediate.monocyte"	0.0148221343873518
"418"	"tendon.cell"	"platelet"	0.014806980433633
"158"	"endothelial.cell.of.vascular.tree"	"hematopoietic.stem.cell"	0.014626635873749
"177"	"endothelial.cell.of.vascular.tree"	"innate.lymphoid.cell"	0.0143737166324435
"17"	"smooth.muscle.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0143129770992366
"223"	"pericyte.cell"	"macrophage"	0.0141843971631206
"137"	"endothelial.cell.of.artery"	"erythrocyte"	0.0140845070422535
"370"	"macrophage"	"plasma.cell"	0.0140495867768595
"171"	"tendon.cell"	"hematopoietic.stem.cell"	0.013953488372093
"95"	"tendon.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0139470013947001
"374"	"mesothelial.cell"	"plasma.cell"	0.0138376383763838
"277"	"mature.nk.t.cell"	"naive.b.cell"	0.0137318255250404
"151"	"t.cell"	"erythrocyte"	0.0136411332633788
"13"	"mesothelial.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0136054421768707
"142"	"macrophage"	"erythrocyte"	0.0134629768137622
"11"	"mature.nk.t.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0132605304212168
"110"	"skeletal.muscle.satellite.stem.cell"	"classical.monocyte"	0.0132450331125828
"22"	"cd8.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.0131926121372032
"389"	"macrophage"	"plasmacytoid.dendritic.cell"	0.0131332082551595
"193"	"cd8.positive..alpha.beta.t.cell"	"intermediate.monocyte"	0.0131291028446389
"157"	"endothelial.cell.of.lymphatic.vessel"	"hematopoietic.stem.cell"	0.0131034482758621
"205"	"skeletal.muscle.satellite.stem.cell"	"intermediate.monocyte"	0.0130653266331658
"369"	"fast.muscle.cell"	"plasma.cell"	0.0128322639780018
"92"	"slow.muscle.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0128113879003559
"172"	"capillary.endothelial.cell"	"innate.lymphoid.cell"	0.012589928057554
"152"	"tendon.cell"	"erythrocyte"	0.0125156445556946
"271"	"endothelial.cell.of.lymphatic.vessel"	"naive.b.cell"	0.0125
"179"	"fast.muscle.cell"	"innate.lymphoid.cell"	0.0122743682310469
"331"	"fast.muscle.cell"	"neutrophil"	0.0121757543673902
"238"	"mast.cell"	"mature.nk.t.cell"	0.0119047619047619
"143"	"mast.cell"	"erythrocyte"	0.0118289353958144
"343"	"capillary.endothelial.cell"	"nk.cell"	0.0117773019271949
"338"	"skeletal.muscle.satellite.stem.cell"	"neutrophil"	0.0116279069767442
"435"	"smooth.muscle.cell"	"regulatory.t.cell"	0.0116279069767442
"402"	"cd8.positive..alpha.beta.t.cell"	"platelet"	0.0116214720531267
"101"	"endothelial.cell.of.vascular.tree"	"classical.monocyte"	0.0116129032258065
"77"	"capillary.endothelial.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0115606936416185
"267"	"capillary.endothelial.cell"	"naive.b.cell"	0.0115207373271889
"88"	"mesenchymal.stem.cell"	"cd141.positive.myeloid.dendritic.cell"	0.011444921316166
"99"	"endothelial.cell.of.artery"	"classical.monocyte"	0.0114345114345114
"395"	"skeletal.muscle.satellite.stem.cell"	"plasmacytoid.dendritic.cell"	0.0113960113960114
"243"	"skeletal.muscle.satellite.stem.cell"	"mature.nk.t.cell"	0.0113636363636364
"281"	"skeletal.muscle.satellite.stem.cell"	"naive.b.cell"	0.0112201963534362
"359"	"smooth.muscle.cell"	"nk.cell"	0.0111731843575419
"260"	"mesothelial.cell"	"memory.b.cell"	0.0111675126903553
"414"	"skeletal.muscle.satellite.stem.cell"	"platelet"	0.0111169931180519
"220"	"mature.nk.t.cell"	"macrophage"	0.0110091743119266
"423"	"endothelial.cell.of.lymphatic.vessel"	"regulatory.t.cell"	0.0109756097560976
"305"	"capillary.endothelial.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.010958904109589
"62"	"endothelial.cell.of.lymphatic.vessel"	"cd8.positive..alpha.beta.t.cell"	0.010823812387252
"433"	"skeletal.muscle.satellite.stem.cell"	"regulatory.t.cell"	0.0107361963190184
"89"	"mesothelial.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0105913503971756
"279"	"mesothelial.cell"	"naive.b.cell"	0.0105633802816901
"347"	"endothelial.cell.of.lymphatic.vessel"	"nk.cell"	0.0105485232067511
"84"	"fast.muscle.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0105355575065847
"401"	"cd4.positive..alpha.beta.t.cell"	"platelet"	0.0104895104895105
"19"	"tendon.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.010443864229765
"383"	"cd8.positive..alpha.beta.t.cell"	"plasmacytoid.dendritic.cell"	0.0102774922918808
"431"	"mesothelial.cell"	"regulatory.t.cell"	0.0102325581395349
"361"	"tendon.cell"	"nk.cell"	0.0101394169835234
"106"	"mature.nk.t.cell"	"classical.monocyte"	0.0101088646967341
"90"	"pericyte.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0101010101010101
"148"	"skeletal.muscle.satellite.stem.cell"	"erythrocyte"	0.0101010101010101
"136"	"cd8.positive..alpha.beta.t.cell"	"erythrocyte"	0.00984528832630099
"398"	"t.cell"	"plasmacytoid.dendritic.cell"	0.00984413453650533
"270"	"endothelial.cell.of.artery"	"naive.b.cell"	0.00978260869565217
"100"	"endothelial.cell.of.lymphatic.vessel"	"classical.monocyte"	0.00971922246220302
"153"	"capillary.endothelial.cell"	"hematopoietic.stem.cell"	0.00970873786407767
