"Skeletal muscle"	"Spleen"	"value"
"337"	"pericyte.cell"	"neutrophil"	0.00964391691394659
"428"	"mast.cell"	"regulatory.t.cell"	0.00935550935550936
"430"	"mesenchymal.stem.cell"	"regulatory.t.cell"	0.00934579439252336
"386"	"endothelial.cell.of.vascular.tree"	"plasmacytoid.dendritic.cell"	0.00931098696461825
"76"	"tendon.cell"	"cd8.positive..alpha.beta.t.cell"	0.00929614873837981
"103"	"fast.muscle.cell"	"classical.monocyte"	0.0092670598146588
"257"	"mast.cell"	"memory.b.cell"	0.00916380297823597
"94"	"t.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0091324200913242
"202"	"mesenchymal.stem.cell"	"intermediate.monocyte"	0.00910931174089069
"375"	"pericyte.cell"	"plasma.cell"	0.00910746812386157
"259"	"mesenchymal.stem.cell"	"memory.b.cell"	0.00904159132007233
"6"	"endothelial.cell.of.vascular.tree"	"cd1c.positive.myeloid.dendritic.cell"	0.00900900900900901
"154"	"cd4.positive..alpha.beta.t.cell"	"hematopoietic.stem.cell"	0.00898472596585804
"424"	"endothelial.cell.of.vascular.tree"	"regulatory.t.cell"	0.00892857142857143
"111"	"slow.muscle.cell"	"classical.monocyte"	0.00892244337680165
"406"	"erythrocyte"	"platelet"	0.00891152132399745
"3"	"cd8.positive..alpha.beta.t.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.00886262924667651
"367"	"endothelial.cell.of.vascular.tree"	"plasma.cell"	0.00875912408759124
"319"	"skeletal.muscle.satellite.stem.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00868055555555556
"139"	"endothelial.cell.of.vascular.tree"	"erythrocyte"	0.00862068965517241
"285"	"tendon.cell"	"naive.b.cell"	0.00828729281767956
"250"	"cd8.positive..alpha.beta.t.cell"	"memory.b.cell"	0.0082815734989648
"170"	"t.cell"	"hematopoietic.stem.cell"	0.00825877494838266
"344"	"cd4.positive..alpha.beta.t.cell"	"nk.cell"	0.00823723228995058
"385"	"endothelial.cell.of.lymphatic.vessel"	"plasmacytoid.dendritic.cell"	0.00816326530612245
"12"	"mesenchymal.stem.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.00802139037433155
"382"	"cd4.positive..alpha.beta.t.cell"	"plasmacytoid.dendritic.cell"	0.00793650793650794
"384"	"endothelial.cell.of.artery"	"plasmacytoid.dendritic.cell"	0.00791765637371338
"283"	"smooth.muscle.cell"	"naive.b.cell"	0.00791295746785361
"314"	"mast.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00790067720090293
"58"	"capillary.endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00785498489425982
"114"	"tendon.cell"	"classical.monocyte"	0.0078125
"325"	"cd4.positive..alpha.beta.t.cell"	"neutrophil"	0.00773395204949729
"241"	"mesothelial.cell"	"mature.nk.t.cell"	0.00767754318618042
"308"	"endothelial.cell.of.artery"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00766283524904215
"454"	"smooth.muscle.cell"	"type.i.nk.t.cell"	0.00765027322404372
"373"	"mesenchymal.stem.cell"	"plasma.cell"	0.00762195121951219
"144"	"mature.nk.t.cell"	"erythrocyte"	0.00755287009063444
"5"	"endothelial.cell.of.lymphatic.vessel"	"cd1c.positive.myeloid.dendritic.cell"	0.00754310344827586
"437"	"tendon.cell"	"regulatory.t.cell"	0.00754147812971342
"447"	"mast.cell"	"type.i.nk.t.cell"	0.00753498385360603
"356"	"pericyte.cell"	"nk.cell"	0.0075187969924812
"376"	"skeletal.muscle.satellite.stem.cell"	"plasma.cell"	0.00749625187406297
"394"	"pericyte.cell"	"plasmacytoid.dendritic.cell"	0.0074468085106383
"40"	"cd4.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.00743494423791822
"358"	"slow.muscle.cell"	"nk.cell"	0.00742240215924426
"426"	"fast.muscle.cell"	"regulatory.t.cell"	0.00738007380073801
"66"	"macrophage"	"cd8.positive..alpha.beta.t.cell"	0.00731350560702097
"371"	"mast.cell"	"plasma.cell"	0.00716479017400205
"278"	"mesenchymal.stem.cell"	"naive.b.cell"	0.00709219858156028
"262"	"skeletal.muscle.satellite.stem.cell"	"memory.b.cell"	0.00707964601769911
"91"	"skeletal.muscle.satellite.stem.cell"	"cd141.positive.myeloid.dendritic.cell"	0.00701262272089762
"209"	"tendon.cell"	"intermediate.monocyte"	0.00693069306930693
"253"	"endothelial.cell.of.vascular.tree"	"memory.b.cell"	0.00684931506849315
"81"	"endothelial.cell.of.lymphatic.vessel"	"cd141.positive.myeloid.dendritic.cell"	0.00680272108843537
"272"	"endothelial.cell.of.vascular.tree"	"naive.b.cell"	0.00680272108843537
"450"	"mesothelial.cell"	"type.i.nk.t.cell"	0.00670498084291188
"261"	"pericyte.cell"	"memory.b.cell"	0.00669642857142857
"434"	"slow.muscle.cell"	"regulatory.t.cell"	0.00664206642066421
"355"	"mesothelial.cell"	"nk.cell"	0.00662800331400166
"96"	"capillary.endothelial.cell"	"classical.monocyte"	0.00655021834061135
"229"	"capillary.endothelial.cell"	"mature.nk.t.cell"	0.00645161290322581
"87"	"mature.nk.t.cell"	"cd141.positive.myeloid.dendritic.cell"	0.00643086816720257
"132"	"t.cell"	"endothelial.cell"	0.00641940085592011
"79"	"cd8.positive..alpha.beta.t.cell"	"cd141.positive.myeloid.dendritic.cell"	0.00632911392405063
"256"	"macrophage"	"memory.b.cell"	0.0062667860340197
"109"	"pericyte.cell"	"classical.monocyte"	0.00622083981337481
"4"	"endothelial.cell.of.artery"	"cd1c.positive.myeloid.dendritic.cell"	0.0062047569803516
"52"	"pericyte.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.00611620795107034
"232"	"endothelial.cell.of.artery"	"mature.nk.t.cell"	0.00605326876513317
"379"	"t.cell"	"plasma.cell"	0.00600240096038415
"351"	"macrophage"	"nk.cell"	0.00599250936329588
"72"	"skeletal.muscle.satellite.stem.cell"	"cd8.positive..alpha.beta.t.cell"	0.00599201065246338
"180"	"macrophage"	"innate.lymphoid.cell"	0.00594059405940594
"63"	"endothelial.cell.of.vascular.tree"	"cd8.positive..alpha.beta.t.cell"	0.00591715976331361
"155"	"cd8.positive..alpha.beta.t.cell"	"hematopoietic.stem.cell"	0.00578512396694215
"392"	"mesenchymal.stem.cell"	"plasmacytoid.dendritic.cell"	0.00572519083969466
"432"	"pericyte.cell"	"regulatory.t.cell"	0.00557620817843866
"78"	"cd4.positive..alpha.beta.t.cell"	"cd141.positive.myeloid.dendritic.cell"	0.00556586270871985
"248"	"capillary.endothelial.cell"	"memory.b.cell"	0.00554016620498615
"265"	"t.cell"	"memory.b.cell"	0.00547195622435021
"245"	"smooth.muscle.cell"	"mature.nk.t.cell"	0.00545851528384279
"1"	"capillary.endothelial.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0054525627044711
"309"	"endothelial.cell.of.lymphatic.vessel"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00535475234270415
"299"	"pericyte.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00530503978779841
"316"	"mesenchymal.stem.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00529100529100529
"438"	"capillary.endothelial.cell"	"type.i.nk.t.cell"	0.00514800514800515
"49"	"mature.nk.t.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.00512295081967213
"97"	"cd4.positive..alpha.beta.t.cell"	"classical.monocyte"	0.00511945392491468
"249"	"cd4.positive..alpha.beta.t.cell"	"memory.b.cell"	0.0051150895140665
"364"	"cd8.positive..alpha.beta.t.cell"	"plasma.cell"	0.00511073253833049
"166"	"pericyte.cell"	"hematopoietic.stem.cell"	0.0051063829787234
"233"	"endothelial.cell.of.lymphatic.vessel"	"mature.nk.t.cell"	0.00506970849176172
"310"	"endothelial.cell.of.vascular.tree"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.0050251256281407
"348"	"endothelial.cell.of.vascular.tree"	"nk.cell"	0.0049813200498132
"282"	"slow.muscle.cell"	"naive.b.cell"	0.00493305144467935
"240"	"mesenchymal.stem.cell"	"mature.nk.t.cell"	0.00492610837438424
"419"	"capillary.endothelial.cell"	"regulatory.t.cell"	0.00492610837438424
"135"	"cd4.positive..alpha.beta.t.cell"	"erythrocyte"	0.00483091787439614
"441"	"endothelial.cell.of.artery"	"type.i.nk.t.cell"	0.00483091787439614
"452"	"skeletal.muscle.satellite.stem.cell"	"type.i.nk.t.cell"	0.00483091787439614
"247"	"tendon.cell"	"mature.nk.t.cell"	0.00476947535771065
"342"	"tendon.cell"	"neutrophil"	0.00472653612424038
"69"	"mesenchymal.stem.cell"	"cd8.positive..alpha.beta.t.cell"	0.00468854655056932
"264"	"smooth.muscle.cell"	"memory.b.cell"	0.00463499420625724
"258"	"mature.nk.t.cell"	"memory.b.cell"	0.00455373406193078
"98"	"cd8.positive..alpha.beta.t.cell"	"classical.monocyte"	0.00441176470588235
"297"	"mesenchymal.stem.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00413223140495868
"350"	"fast.muscle.cell"	"nk.cell"	0.00411184210526316
"252"	"endothelial.cell.of.lymphatic.vessel"	"memory.b.cell"	0.00407608695652174
"387"	"erythrocyte"	"plasmacytoid.dendritic.cell"	0.00407055630936228
"451"	"pericyte.cell"	"type.i.nk.t.cell"	0.00396825396825397
"291"	"endothelial.cell.of.vascular.tree"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00389105058365759
"251"	"endothelial.cell.of.artery"	"memory.b.cell"	0.00387596899224806
"354"	"mesenchymal.stem.cell"	"nk.cell"	0.00387596899224806
"145"	"mesenchymal.stem.cell"	"erythrocyte"	0.00381679389312977
"244"	"slow.muscle.cell"	"mature.nk.t.cell"	0.00377928949357521
"366"	"endothelial.cell.of.lymphatic.vessel"	"plasma.cell"	0.00357568533969011
"2"	"cd4.positive..alpha.beta.t.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.00340715502555366
"204"	"pericyte.cell"	"intermediate.monocyte"	0.00338218714768884
"56"	"t.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.00327332242225859
"449"	"mesenchymal.stem.cell"	"type.i.nk.t.cell"	0.00327332242225859
"298"	"mesothelial.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00325732899022801
"293"	"fast.muscle.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00323624595469256
"113"	"t.cell"	"classical.monocyte"	0.00323275862068966
"20"	"capillary.endothelial.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.00322061191626409
"211"	"cd4.positive..alpha.beta.t.cell"	"macrophage"	0.00319148936170213
"456"	"tendon.cell"	"type.i.nk.t.cell"	0.00316957210776545
"263"	"slow.muscle.cell"	"memory.b.cell"	0.0031496062992126
"234"	"endothelial.cell.of.vascular.tree"	"mature.nk.t.cell"	0.003125
"320"	"slow.muscle.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.0031201248049922
"443"	"endothelial.cell.of.vascular.tree"	"type.i.nk.t.cell"	0.0031201248049922
"14"	"pericyte.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.00310077519379845
"317"	"mesothelial.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00298507462686567
"312"	"fast.muscle.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.0029673590504451
"368"	"erythrocyte"	"plasma.cell"	0.00289017341040462
"33"	"pericyte.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.00288184438040346
"71"	"pericyte.cell"	"cd8.positive..alpha.beta.t.cell"	0.00287976961843053
"55"	"smooth.muscle.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.00269179004037685
"313"	"macrophage"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00264783759929391
"36"	"smooth.muscle.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.0026246719160105
"274"	"fast.muscle.cell"	"naive.b.cell"	0.00260642919200695
"29"	"mast.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.00257731958762887
"237"	"macrophage"	"mature.nk.t.cell"	0.0025531914893617
"446"	"macrophage"	"type.i.nk.t.cell"	0.00255102040816327
"357"	"skeletal.muscle.satellite.stem.cell"	"nk.cell"	0.00254452926208651
"442"	"endothelial.cell.of.lymphatic.vessel"	"type.i.nk.t.cell"	0.00252525252525253
"302"	"smooth.muscle.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00252206809583859
"301"	"slow.muscle.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00250208507089241
"427"	"macrophage"	"regulatory.t.cell"	0.00247729149463253
"381"	"capillary.endothelial.cell"	"plasmacytoid.dendritic.cell"	0.00246103363412633
"362"	"capillary.endothelial.cell"	"plasma.cell"	0.00241837968561064
"227"	"t.cell"	"macrophage"	0.00234009360374415
"117"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell"	0.00233644859813084
"453"	"slow.muscle.cell"	"type.i.nk.t.cell"	0.00226244343891403
"53"	"skeletal.muscle.satellite.stem.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.00224215246636771
"31"	"mesenchymal.stem.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.00220264317180617
"318"	"pericyte.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00216450216450216
"25"	"endothelial.cell.of.vascular.tree"	"cd4.positive..alpha.beta.memory.t.cell"	0.00206611570247934
"378"	"smooth.muscle.cell"	"plasma.cell"	0.00206611570247934
"159"	"erythrocyte"	"hematopoietic.stem.cell"	0.00205761316872428
"47"	"macrophage"	"cd8.positive..alpha.beta.memory.t.cell"	0.002
"255"	"fast.muscle.cell"	"memory.b.cell"	0.002
"242"	"pericyte.cell"	"mature.nk.t.cell"	0.00198412698412698
"304"	"tendon.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00198019801980198
"296"	"mature.nk.t.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00194363459669582
"445"	"fast.muscle.cell"	"type.i.nk.t.cell"	0.0018957345971564
"266"	"tendon.cell"	"memory.b.cell"	0.00173310225303293
"323"	"tendon.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00169779286926995
"39"	"capillary.endothelial.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.00165837479270315
"116"	"cd4.positive..alpha.beta.t.cell"	"endothelial.cell"	0.00161550888529887
"24"	"endothelial.cell.of.lymphatic.vessel"	"cd4.positive..alpha.beta.memory.t.cell"	0.0015748031496063
"286"	"capillary.endothelial.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00153139356814701
"42"	"endothelial.cell.of.artery"	"cd8.positive..alpha.beta.memory.t.cell"	0.00152905198776758
"23"	"endothelial.cell.of.artery"	"cd4.positive..alpha.beta.memory.t.cell"	0.00148588410104012
"197"	"erythrocyte"	"intermediate.monocyte"	0.00146627565982405
"289"	"endothelial.cell.of.artery"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00142045454545455
"48"	"mast.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.00131926121372032
"216"	"erythrocyte"	"macrophage"	0.00126103404791929
"295"	"mast.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00123762376237624
"422"	"endothelial.cell.of.artery"	"regulatory.t.cell"	0.00115473441108545
"32"	"mesothelial.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.00112107623318386
"27"	"fast.muscle.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.00111358574610245
"18"	"t.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0010752688172043
"212"	"cd8.positive..alpha.beta.t.cell"	"macrophage"	0.000965250965250965
"236"	"fast.muscle.cell"	"mature.nk.t.cell"	0.000947867298578199
"330"	"erythrocyte"	"neutrophil"	0.000867302688638335
"35"	"slow.muscle.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.000854700854700855
"121"	"erythrocyte"	"endothelial.cell"	0.000429184549356223
"7"	"erythrocyte"	"cd1c.positive.myeloid.dendritic.cell"	0
"26"	"erythrocyte"	"cd4.positive..alpha.beta.memory.t.cell"	0
"28"	"macrophage"	"cd4.positive..alpha.beta.memory.t.cell"	0
"30"	"mature.nk.t.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0
"34"	"skeletal.muscle.satellite.stem.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0
"38"	"tendon.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0
"43"	"endothelial.cell.of.lymphatic.vessel"	"cd8.positive..alpha.beta.memory.t.cell"	0
"44"	"endothelial.cell.of.vascular.tree"	"cd8.positive..alpha.beta.memory.t.cell"	0
"45"	"erythrocyte"	"cd8.positive..alpha.beta.memory.t.cell"	0
"46"	"fast.muscle.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0
"50"	"mesenchymal.stem.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0
"51"	"mesothelial.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0
"54"	"slow.muscle.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0
"57"	"tendon.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0
"64"	"erythrocyte"	"cd8.positive..alpha.beta.t.cell"	0
"83"	"erythrocyte"	"cd141.positive.myeloid.dendritic.cell"	0
"102"	"erythrocyte"	"classical.monocyte"	0
"178"	"erythrocyte"	"innate.lymphoid.cell"	0
"192"	"cd4.positive..alpha.beta.t.cell"	"intermediate.monocyte"	0
"235"	"erythrocyte"	"mature.nk.t.cell"	0
"254"	"erythrocyte"	"memory.b.cell"	0
"273"	"erythrocyte"	"naive.b.cell"	0
"290"	"endothelial.cell.of.lymphatic.vessel"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0
"292"	"erythrocyte"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0
"294"	"macrophage"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0
"300"	"skeletal.muscle.satellite.stem.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0
"311"	"erythrocyte"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0
"321"	"smooth.muscle.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0
"349"	"erythrocyte"	"nk.cell"	0
"363"	"cd4.positive..alpha.beta.t.cell"	"plasma.cell"	0
"365"	"endothelial.cell.of.artery"	"plasma.cell"	0
"425"	"erythrocyte"	"regulatory.t.cell"	0
"444"	"erythrocyte"	"type.i.nk.t.cell"	0
