"Skeletal muscle"	"Trachea"	"value"
"218"	"macrophage"	"macrophage"	0.279352226720648
"153"	"capillary.endothelial.cell"	"endothelial.cell"	0.236220472440945
"356"	"pericyte.cell"	"smooth.muscle.cell"	0.196658097686375
"275"	"macrophage"	"neutrophil"	0.192118226600985
"126"	"mesenchymal.stem.cell"	"connective.tissue.cell"	0.185425101214575
"183"	"mesenchymal.stem.cell"	"fibroblast"	0.158505154639175
"158"	"endothelial.cell.of.vascular.tree"	"endothelial.cell"	0.15670436187399
"156"	"endothelial.cell.of.artery"	"endothelial.cell"	0.154558404558405
"190"	"tendon.cell"	"fibroblast"	0.144458281444583
"359"	"smooth.muscle.cell"	"smooth.muscle.cell"	0.144435004248088
"238"	"mast.cell"	"mast.cell"	0.135064935064935
"133"	"tendon.cell"	"connective.tissue.cell"	0.122541603630862
"87"	"mature.nk.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.109610802223987
"79"	"cd8.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.106232294617564
"94"	"t.cell"	"cd8.positive..alpha.beta.t.cell"	0.101713062098501
"206"	"slow.muscle.cell"	"ionocyte"	0.0970149253731343
"157"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell"	0.0894700619408121
"144"	"mature.nk.t.cell"	"double.positive..alpha.beta.thymocyte"	0.0791111111111111
"198"	"fast.muscle.cell"	"ionocyte"	0.0760703363914373
"59"	"cd4.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0746887966804979
"78"	"cd4.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0717628705148206
"75"	"t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0617283950617284
"184"	"mesothelial.cell"	"fibroblast"	0.0478056426332288
"108"	"mesothelial.cell"	"ciliated.cell"	0.0465465465465465
"151"	"t.cell"	"double.positive..alpha.beta.thymocyte"	0.0462163534789233
"277"	"mature.nk.t.cell"	"neutrophil"	0.0458765701802294
"131"	"smooth.muscle.cell"	"connective.tissue.cell"	0.0447849145550972
"127"	"mesothelial.cell"	"connective.tissue.cell"	0.0444810543657331
"53"	"skeletal.muscle.satellite.stem.cell"	"basal.cell"	0.0443974630021142
"136"	"cd8.positive..alpha.beta.t.cell"	"double.positive..alpha.beta.thymocyte"	0.0413793103448276
"149"	"slow.muscle.cell"	"double.positive..alpha.beta.thymocyte"	0.0408490188225871
"364"	"cd8.positive..alpha.beta.t.cell"	"t.cell"	0.0404494382022472
"284"	"t.cell"	"neutrophil"	0.0403496973772697
"276"	"mast.cell"	"neutrophil"	0.0392879066912216
"207"	"smooth.muscle.cell"	"ionocyte"	0.039162466072121
"358"	"slow.muscle.cell"	"smooth.muscle.cell"	0.0390995260663507
"200"	"mast.cell"	"ionocyte"	0.0377503852080123
"372"	"mature.nk.t.cell"	"t.cell"	0.0375
"203"	"mesothelial.cell"	"ionocyte"	0.0369139904023625
"37"	"t.cell"	"b.cell"	0.0366774541531823
"51"	"mesothelial.cell"	"basal.cell"	0.0366300366300366
"129"	"skeletal.muscle.satellite.stem.cell"	"connective.tissue.cell"	0.0365425158116655
"379"	"t.cell"	"t.cell"	0.0364431486880466
"350"	"fast.muscle.cell"	"smooth.muscle.cell"	0.0356394129979036
"143"	"mast.cell"	"double.positive..alpha.beta.thymocyte"	0.0351947442515251
"19"	"tendon.cell"	"goblet.cell"	0.03515625
"201"	"mature.nk.t.cell"	"ionocyte"	0.0347764371894961
"119"	"endothelial.cell.of.lymphatic.vessel"	"connective.tissue.cell"	0.0345911949685535
"195"	"endothelial.cell.of.lymphatic.vessel"	"ionocyte"	0.0331983805668016
"135"	"cd4.positive..alpha.beta.t.cell"	"double.positive..alpha.beta.thymocyte"	0.0330727600721588
"54"	"slow.muscle.cell"	"basal.cell"	0.0316879951249238
"111"	"slow.muscle.cell"	"ciliated.cell"	0.0305882352941176
"60"	"cd8.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0303030303030303
"13"	"mesothelial.cell"	"goblet.cell"	0.0297113752122241
"336"	"mesothelial.cell"	"serous.cell.of.epithelium.of.trachea"	0.0292573143285821
"361"	"tendon.cell"	"smooth.muscle.cell"	0.0291828793774319
"68"	"mature.nk.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0284757118927973
"357"	"skeletal.muscle.satellite.stem.cell"	"smooth.muscle.cell"	0.0284313725490196
"100"	"endothelial.cell.of.lymphatic.vessel"	"ciliated.cell"	0.0271915584415584
"141"	"fast.muscle.cell"	"double.positive..alpha.beta.thymocyte"	0.0269196822594881
"232"	"endothelial.cell.of.artery"	"mast.cell"	0.0263605442176871
"112"	"smooth.muscle.cell"	"ciliated.cell"	0.0262446931686607
"46"	"fast.muscle.cell"	"basal.cell"	0.0259927797833935
"194"	"endothelial.cell.of.artery"	"ionocyte"	0.0257425742574257
"103"	"fast.muscle.cell"	"ciliated.cell"	0.025697503671072
"354"	"mesenchymal.stem.cell"	"smooth.muscle.cell"	0.0256916996047431
"237"	"macrophage"	"mast.cell"	0.025065963060686
"28"	"macrophage"	"b.cell"	0.0250569476082005
"186"	"skeletal.muscle.satellite.stem.cell"	"fibroblast"	0.0247747747747748
"128"	"pericyte.cell"	"connective.tissue.cell"	0.0241509433962264
"55"	"smooth.muscle.cell"	"basal.cell"	0.0238853503184713
"30"	"mature.nk.t.cell"	"b.cell"	0.0238828967642527
"239"	"mature.nk.t.cell"	"mast.cell"	0.0233644859813084
"270"	"endothelial.cell.of.artery"	"neutrophil"	0.0231809401159047
"22"	"cd8.positive..alpha.beta.t.cell"	"b.cell"	0.0229555236728838
"219"	"mast.cell"	"macrophage"	0.0229533282325937
"105"	"mast.cell"	"ciliated.cell"	0.0225707727620505
"191"	"capillary.endothelial.cell"	"ionocyte"	0.0221417069243156
"328"	"endothelial.cell.of.lymphatic.vessel"	"serous.cell.of.epithelium.of.trachea"	0.0219981668194317
"246"	"t.cell"	"mast.cell"	0.0219298245614035
"25"	"endothelial.cell.of.vascular.tree"	"b.cell"	0.0213299874529486
"118"	"endothelial.cell.of.artery"	"connective.tissue.cell"	0.0212378640776699
"220"	"mature.nk.t.cell"	"macrophage"	0.0209561231172233
"146"	"mesothelial.cell"	"double.positive..alpha.beta.thymocyte"	0.0206684256816183
"185"	"pericyte.cell"	"fibroblast"	0.0206185567010309
"340"	"smooth.muscle.cell"	"serous.cell.of.epithelium.of.trachea"	0.0205254515599343
"150"	"smooth.muscle.cell"	"double.positive..alpha.beta.thymocyte"	0.0204841713221601
"272"	"endothelial.cell.of.vascular.tree"	"neutrophil"	0.0204081632653061
"265"	"t.cell"	"mucus.secreting.cell"	0.0199789695057834
"267"	"capillary.endothelial.cell"	"neutrophil"	0.019893899204244
"343"	"capillary.endothelial.cell"	"smooth.muscle.cell"	0.0194420963651733
"29"	"mast.cell"	"b.cell"	0.0193370165745856
"363"	"cd4.positive..alpha.beta.t.cell"	"t.cell"	0.0193370165745856
"317"	"mesothelial.cell"	"secretory.cell"	0.0192697768762677
"347"	"endothelial.cell.of.lymphatic.vessel"	"smooth.muscle.cell"	0.0192307692307692
"199"	"macrophage"	"ionocyte"	0.0190839694656489
"348"	"endothelial.cell.of.vascular.tree"	"smooth.muscle.cell"	0.0190839694656489
"176"	"endothelial.cell.of.lymphatic.vessel"	"fibroblast"	0.0188679245283019
"346"	"endothelial.cell.of.artery"	"smooth.muscle.cell"	0.0186385737439222
"99"	"endothelial.cell.of.artery"	"ciliated.cell"	0.0186360031720856
"355"	"mesothelial.cell"	"smooth.muscle.cell"	0.0186335403726708
"21"	"cd4.positive..alpha.beta.t.cell"	"b.cell"	0.0180921052631579
"168"	"slow.muscle.cell"	"endothelial.cell"	0.0177799135031235
"188"	"smooth.muscle.cell"	"fibroblast"	0.0176916596461668
"106"	"mature.nk.t.cell"	"ciliated.cell"	0.0175746924428823
"4"	"endothelial.cell.of.artery"	"goblet.cell"	0.0174002047082907
"175"	"endothelial.cell.of.artery"	"fibroblast"	0.0172884440400364
"130"	"slow.muscle.cell"	"connective.tissue.cell"	0.0172655156322912
"123"	"macrophage"	"connective.tissue.cell"	0.0170340681362725
"142"	"macrophage"	"double.positive..alpha.beta.thymocyte"	0.0170265780730897
"283"	"smooth.muscle.cell"	"neutrophil"	0.0169594185342217
"329"	"endothelial.cell.of.vascular.tree"	"serous.cell.of.epithelium.of.trachea"	0.0168776371308017
"115"	"capillary.endothelial.cell"	"connective.tissue.cell"	0.0168224299065421
"43"	"endothelial.cell.of.lymphatic.vessel"	"basal.cell"	0.0166812993854258
"169"	"smooth.muscle.cell"	"endothelial.cell"	0.0166369578134284
"282"	"slow.muscle.cell"	"neutrophil"	0.0165692007797271
"245"	"smooth.muscle.cell"	"mast.cell"	0.0164576802507837
"138"	"endothelial.cell.of.lymphatic.vessel"	"double.positive..alpha.beta.thymocyte"	0.0162481536189069
"331"	"fast.muscle.cell"	"serous.cell.of.epithelium.of.trachea"	0.0162241887905605
"172"	"capillary.endothelial.cell"	"fibroblast"	0.0161904761904762
"44"	"endothelial.cell.of.vascular.tree"	"basal.cell"	0.0161453077699294
"5"	"endothelial.cell.of.lymphatic.vessel"	"goblet.cell"	0.0159404888416578
"124"	"mast.cell"	"connective.tissue.cell"	0.0159181353041501
"334"	"mature.nk.t.cell"	"serous.cell.of.epithelium.of.trachea"	0.0157967032967033
"32"	"mesothelial.cell"	"b.cell"	0.0157938487115544
"269"	"cd8.positive..alpha.beta.t.cell"	"neutrophil"	0.0156372165754496
"208"	"t.cell"	"ionocyte"	0.0155440414507772
"209"	"tendon.cell"	"ionocyte"	0.0152866242038217
"67"	"mast.cell"	"cd4.positive..alpha.beta.t.cell"	0.0151362260343088
"338"	"skeletal.muscle.satellite.stem.cell"	"serous.cell.of.epithelium.of.trachea"	0.0150375939849624
"242"	"pericyte.cell"	"mast.cell"	0.0149769585253456
"48"	"mast.cell"	"basal.cell"	0.014832162373146
"110"	"skeletal.muscle.satellite.stem.cell"	"ciliated.cell"	0.0146110872367856
"210"	"capillary.endothelial.cell"	"macrophage"	0.0145922746781116
"226"	"smooth.muscle.cell"	"macrophage"	0.0145705521472393
"113"	"t.cell"	"ciliated.cell"	0.0144520272982738
"187"	"slow.muscle.cell"	"fibroblast"	0.0144472361809045
"296"	"mature.nk.t.cell"	"plasma.cell"	0.0143884892086331
"179"	"fast.muscle.cell"	"fibroblast"	0.0143504531722054
"241"	"mesothelial.cell"	"mast.cell"	0.0142247510668563
"177"	"endothelial.cell.of.vascular.tree"	"fibroblast"	0.0141921397379913
"339"	"slow.muscle.cell"	"serous.cell.of.epithelium.of.trachea"	0.0141364474492932
"327"	"endothelial.cell.of.artery"	"serous.cell.of.epithelium.of.trachea"	0.0140721196130167
"137"	"endothelial.cell.of.artery"	"double.positive..alpha.beta.thymocyte"	0.0139893873613121
"122"	"fast.muscle.cell"	"connective.tissue.cell"	0.0138150903294368
"47"	"macrophage"	"basal.cell"	0.0137976346911958
"271"	"endothelial.cell.of.lymphatic.vessel"	"neutrophil"	0.0137254901960784
"24"	"endothelial.cell.of.lymphatic.vessel"	"b.cell"	0.0136554621848739
"257"	"mast.cell"	"mucus.secreting.cell"	0.0136239782016349
"9"	"macrophage"	"goblet.cell"	0.0136054421768707
"215"	"endothelial.cell.of.vascular.tree"	"macrophage"	0.0135922330097087
"42"	"endothelial.cell.of.artery"	"basal.cell"	0.0135593220338983
"104"	"macrophage"	"ciliated.cell"	0.013555787278415
"309"	"endothelial.cell.of.lymphatic.vessel"	"secretory.cell"	0.013550135501355
"252"	"endothelial.cell.of.lymphatic.vessel"	"mucus.secreting.cell"	0.0135275754422477
"213"	"endothelial.cell.of.artery"	"macrophage"	0.0131470829909614
"229"	"capillary.endothelial.cell"	"mast.cell"	0.0131463628396144
"233"	"endothelial.cell.of.lymphatic.vessel"	"mast.cell"	0.012998266897747
"205"	"skeletal.muscle.satellite.stem.cell"	"ionocyte"	0.0127551020408163
"342"	"tendon.cell"	"serous.cell.of.epithelium.of.trachea"	0.0127388535031847
"166"	"pericyte.cell"	"endothelial.cell"	0.0125097732603597
"96"	"capillary.endothelial.cell"	"ciliated.cell"	0.012464817048653
"281"	"skeletal.muscle.satellite.stem.cell"	"neutrophil"	0.0124633431085044
"260"	"mesothelial.cell"	"mucus.secreting.cell"	0.0123355263157895
"230"	"cd4.positive..alpha.beta.t.cell"	"mast.cell"	0.01230012300123
"57"	"tendon.cell"	"basal.cell"	0.0121827411167513
"235"	"erythrocyte"	"mast.cell"	0.012012012012012
"251"	"endothelial.cell.of.artery"	"mucus.secreting.cell"	0.012
"224"	"skeletal.muscle.satellite.stem.cell"	"macrophage"	0.0118460019743337
"279"	"mesothelial.cell"	"neutrophil"	0.0117515388919978
"274"	"fast.muscle.cell"	"neutrophil"	0.0117122141662019
"160"	"fast.muscle.cell"	"endothelial.cell"	0.0115068493150685
"332"	"macrophage"	"serous.cell.of.epithelium.of.trachea"	0.0114632501685772
"50"	"mesenchymal.stem.cell"	"basal.cell"	0.0113871635610766
"250"	"cd8.positive..alpha.beta.t.cell"	"mucus.secreting.cell"	0.0112044817927171
"180"	"macrophage"	"fibroblast"	0.0110420979986197
"324"	"capillary.endothelial.cell"	"serous.cell.of.epithelium.of.trachea"	0.0110091743119266
"234"	"endothelial.cell.of.vascular.tree"	"mast.cell"	0.0109235352532274
"298"	"mesothelial.cell"	"plasma.cell"	0.0108910891089109
"8"	"fast.muscle.cell"	"goblet.cell"	0.0107794361525705
"148"	"skeletal.muscle.satellite.stem.cell"	"double.positive..alpha.beta.thymocyte"	0.0106723585912487
"114"	"tendon.cell"	"ciliated.cell"	0.0106609808102345
"258"	"mature.nk.t.cell"	"mucus.secreting.cell"	0.0105740181268882
"326"	"cd8.positive..alpha.beta.t.cell"	"serous.cell.of.epithelium.of.trachea"	0.0105386416861827
"196"	"endothelial.cell.of.vascular.tree"	"ionocyte"	0.0105218855218855
"333"	"mast.cell"	"serous.cell.of.epithelium.of.trachea"	0.0104501607717042
"256"	"macrophage"	"mucus.secreting.cell"	0.0104089219330855
