"Spleen"	"Lung"	"value"
"570"	"neutrophil"	"neutrophil"	0.544117647058823
"270"	"classical.monocyte"	"classical.monocyte"	0.220394736842105
"668"	"plasma.cell"	"plasma.cell"	0.204778156996587
"414"	"classical.monocyte"	"intermediate.monocyte"	0.200312989045383
"612"	"macrophage"	"non.classical.monocyte"	0.189674523007856
"317"	"cd141.positive.myeloid.dendritic.cell"	"dendritic.cell"	0.16036036036036
"606"	"classical.monocyte"	"non.classical.monocyte"	0.155482815057283
"111"	"naive.b.cell"	"b.cell"	0.147157190635452
"110"	"memory.b.cell"	"b.cell"	0.143468950749465
"492"	"macrophage"	"macrophage"	0.134343434343434
"595"	"nk.cell"	"nk.cell"	0.12970969734404
"563"	"intermediate.monocyte"	"neutrophil"	0.117268041237113
"247"	"endothelial.cell"	"capillary.endothelial.cell"	0.113106610622851
"367"	"endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.111111111111111
"420"	"macrophage"	"intermediate.monocyte"	0.102261553588987
"275"	"intermediate.monocyte"	"classical.monocyte"	0.0956618464961068
"40"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0930232558139535
"47"	"regulatory.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0914179104477612
"343"	"endothelial.cell"	"endothelial.cell.of.artery"	0.0893135725429017
"580"	"cd8.positive..alpha.beta.t.cell"	"nk.cell"	0.0892018779342723
"223"	"endothelial.cell"	"capillary.aerocyte"	0.089086859688196
"391"	"endothelial.cell"	"fibroblast"	0.087103798693443
"17"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0827922077922078
"24"	"type.i.nk.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0790273556231003
"282"	"neutrophil"	"classical.monocyte"	0.0737463126843658
"796"	"cd8.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.0708055413032324
"26"	"cd4.positive..alpha.beta.memory.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0681198910081744
"23"	"regulatory.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0673352435530086
"19"	"nk.cell"	"cd8.positive..alpha.beta.t.cell"	0.0671550671550672
"13"	"mature.nk.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0661654135338346
"276"	"macrophage"	"classical.monocyte"	0.066147859922179
"535"	"endothelial.cell"	"myofibroblast.cell"	0.0621935483870968
"486"	"classical.monocyte"	"macrophage"	0.0621546961325967
"813"	"plasmacytoid.dendritic.cell"	"smooth.muscle.cell"	0.0621359223300971
"631"	"endothelial.cell"	"pericyte.cell"	0.0607397353240584
"801"	"hematopoietic.stem.cell"	"smooth.muscle.cell"	0.0605203619909502
"703"	"endothelial.cell"	"pulmonary.ionocyte"	0.0600434048709911
"895"	"endothelial.cell"	"vein.endothelial.cell"	0.0589225589225589
"700"	"cd8.positive..alpha.beta.t.cell"	"pulmonary.ionocyte"	0.0565485862853429
"718"	"platelet"	"pulmonary.ionocyte"	0.0564399421128799
"419"	"intermediate.monocyte"	"intermediate.monocyte"	0.0542797494780793
"201"	"hematopoietic.stem.cell"	"bronchial.vessel.endothelial.cell"	0.0542005420054201
"693"	"plasmacytoid.dendritic.cell"	"plasmacytoid.dendritic.cell"	0.0526824552924118
"426"	"neutrophil"	"intermediate.monocyte"	0.0518465909090909
"199"	"endothelial.cell"	"bronchial.vessel.endothelial.cell"	0.0512450378924576
"4"	"cd8.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0506578947368421
"439"	"endothelial.cell"	"lung.ciliated.cell"	0.0502851218247797
"313"	"cd1c.positive.myeloid.dendritic.cell"	"dendritic.cell"	0.0501519756838906
"694"	"platelet"	"plasmacytoid.dendritic.cell"	0.0500173671413685
"41"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0496894409937888
"646"	"platelet"	"pericyte.cell"	0.0493827160493827
"600"	"type.i.nk.t.cell"	"nk.cell"	0.0491493383742911
"823"	"endothelial.cell"	"type.i.pneumocyte"	0.0486202365308804
"705"	"hematopoietic.stem.cell"	"pulmonary.ionocyte"	0.0479310344827586
"238"	"platelet"	"capillary.aerocyte"	0.0478927203065134
"406"	"platelet"	"fibroblast"	0.0466480446927374
"681"	"hematopoietic.stem.cell"	"plasmacytoid.dendritic.cell"	0.0464208242950108
"669"	"plasmacytoid.dendritic.cell"	"plasma.cell"	0.0462833099579243
"605"	"cd141.positive.myeloid.dendritic.cell"	"non.classical.monocyte"	0.046031746031746
"382"	"platelet"	"endothelial.cell.of.lymphatic.vessel"	0.0454374765302291
"676"	"cd8.positive..alpha.beta.t.cell"	"plasmacytoid.dendritic.cell"	0.0445859872611465
"593"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"nk.cell"	0.0444301352221507
"871"	"endothelial.cell"	"vascular.associated.smooth.muscle.cell"	0.0436324937921249
"79"	"endothelial.cell"	"alveolar.fibroblast"	0.0428249436513899
"793"	"cd1c.positive.myeloid.dendritic.cell"	"smooth.muscle.cell"	0.0427682737169518
"886"	"platelet"	"vascular.associated.smooth.muscle.cell"	0.0427350427350427
"812"	"plasma.cell"	"smooth.muscle.cell"	0.0417362270450751
"463"	"endothelial.cell"	"lung.microvascular.endothelial.cell"	0.0417014178482068
"393"	"hematopoietic.stem.cell"	"fibroblast"	0.0415144470275656
"318"	"classical.monocyte"	"dendritic.cell"	0.0406626506024096
"190"	"platelet"	"bronchial.smooth.muscle.cell"	0.0402750491159136
"838"	"platelet"	"type.i.pneumocyte"	0.0399659863945578
"598"	"platelet"	"nk.cell"	0.0398167723749119
"324"	"macrophage"	"dendritic.cell"	0.0398009950248756
"491"	"intermediate.monocyte"	"macrophage"	0.0390143737166324
"550"	"platelet"	"myofibroblast.cell"	0.0382008626001232
"48"	"type.i.nk.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0377358490566038
"673"	"cd1c.positive.myeloid.dendritic.cell"	"plasmacytoid.dendritic.cell"	0.0375690607734807
"589"	"mature.nk.t.cell"	"nk.cell"	0.0374064837905237
"537"	"hematopoietic.stem.cell"	"myofibroblast.cell"	0.0368282600526118
"454"	"platelet"	"lung.ciliated.cell"	0.0366886171213547
"213"	"plasmacytoid.dendritic.cell"	"bronchial.vessel.endothelial.cell"	0.0360501567398119
"413"	"cd141.positive.myeloid.dendritic.cell"	"intermediate.monocyte"	0.0359712230215827
"485"	"cd141.positive.myeloid.dendritic.cell"	"macrophage"	0.0358680057388809
"717"	"plasmacytoid.dendritic.cell"	"pulmonary.ionocyte"	0.0350553505535055
"574"	"platelet"	"neutrophil"	0.0345368916797488
"196"	"cd8.positive..alpha.beta.t.cell"	"bronchial.vessel.endothelial.cell"	0.0345231129315389
"166"	"platelet"	"basophil"	0.0341597796143251
"175"	"endothelial.cell"	"bronchial.smooth.muscle.cell"	0.0339350180505415
"55"	"endothelial.cell"	"adventitial.cell"	0.0336826347305389
"585"	"hematopoietic.stem.cell"	"nk.cell"	0.0335689045936396
"262"	"platelet"	"capillary.endothelial.cell"	0.033381020505484
"682"	"innate.lymphoid.cell"	"plasmacytoid.dendritic.cell"	0.0332506203473945
"799"	"endothelial.cell"	"smooth.muscle.cell"	0.0329178651326302
"558"	"classical.monocyte"	"neutrophil"	0.0325484764542936
"814"	"platelet"	"smooth.muscle.cell"	0.0319634703196347
"39"	"naive.b.cell"	"cd4.positive..alpha.beta.t.cell"	0.0318979266347687
"68"	"plasma.cell"	"adventitial.cell"	0.0318302387267905
"532"	"cd8.positive..alpha.beta.t.cell"	"myofibroblast.cell"	0.0315972222222222
"634"	"innate.lymphoid.cell"	"pericyte.cell"	0.0315412186379928
"34"	"innate.lymphoid.cell"	"cd4.positive..alpha.beta.t.cell"	0.0311059907834101
"687"	"naive.b.cell"	"plasmacytoid.dendritic.cell"	0.0309162450815065
"538"	"innate.lymphoid.cell"	"myofibroblast.cell"	0.0305473058973271
"677"	"cd141.positive.myeloid.dendritic.cell"	"plasmacytoid.dendritic.cell"	0.0303882948790096
"82"	"innate.lymphoid.cell"	"alveolar.fibroblast"	0.0302743614001892
"788"	"plasma.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0301659125188537
"618"	"neutrophil"	"non.classical.monocyte"	0.0297316896301668
"789"	"plasmacytoid.dendritic.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0296650717703349
"549"	"plasmacytoid.dendritic.cell"	"myofibroblast.cell"	0.0285132382892057
"498"	"neutrophil"	"macrophage"	0.0284327323162275
"369"	"hematopoietic.stem.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0283956460009465
"368"	"erythrocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0282555282555283
"611"	"intermediate.monocyte"	"non.classical.monocyte"	0.028169014084507
"820"	"cd8.positive..alpha.beta.t.cell"	"type.i.pneumocyte"	0.0281265695630337
"826"	"innate.lymphoid.cell"	"type.i.pneumocyte"	0.0280054644808743
"828"	"macrophage"	"type.i.pneumocyte"	0.0279503105590062
"441"	"hematopoietic.stem.cell"	"lung.ciliated.cell"	0.0278413424866514
"153"	"hematopoietic.stem.cell"	"basophil"	0.0275974025974026
"679"	"endothelial.cell"	"plasmacytoid.dendritic.cell"	0.0275354416575791
"69"	"plasmacytoid.dendritic.cell"	"adventitial.cell"	0.0271929824561404
"692"	"plasma.cell"	"plasmacytoid.dendritic.cell"	0.0270425776754891
"3"	"cd8.positive..alpha.beta.memory.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0269749518304432
"370"	"innate.lymphoid.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0267409470752089
"388"	"cd8.positive..alpha.beta.t.cell"	"fibroblast"	0.0266789328426863
"683"	"intermediate.monocyte"	"plasmacytoid.dendritic.cell"	0.026621490803485
"269"	"cd141.positive.myeloid.dendritic.cell"	"classical.monocyte"	0.0265878877400295
"586"	"innate.lymphoid.cell"	"nk.cell"	0.0265577119509704
"436"	"cd8.positive..alpha.beta.t.cell"	"lung.ciliated.cell"	0.0264830508474576
"228"	"macrophage"	"capillary.aerocyte"	0.0264511388684791
"825"	"hematopoietic.stem.cell"	"type.i.pneumocyte"	0.0262863534675615
"364"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0262478485370052
"684"	"macrophage"	"plasmacytoid.dendritic.cell"	0.0262068965517241
"37"	"mature.nk.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0261682242990654
"442"	"innate.lymphoid.cell"	"lung.ciliated.cell"	0.0260303687635575
"636"	"macrophage"	"pericyte.cell"	0.025823111684958
"163"	"nk.cell"	"basophil"	0.0258152173913043
"690"	"neutrophil"	"plasmacytoid.dendritic.cell"	0.0257222002374357
"663"	"naive.b.cell"	"plasma.cell"	0.0255102040816327
"834"	"neutrophil"	"type.i.pneumocyte"	0.0254452926208651
"405"	"plasmacytoid.dendritic.cell"	"fibroblast"	0.0254416961130742
"691"	"nk.cell"	"plasmacytoid.dendritic.cell"	0.0253505933117584
"824"	"erythrocyte"	"type.i.pneumocyte"	0.0253261703760553
"394"	"innate.lymphoid.cell"	"fibroblast"	0.0252100840336134
"430"	"platelet"	"intermediate.monocyte"	0.025201072386059
"358"	"platelet"	"endothelial.cell.of.artery"	0.0250375563345018
"348"	"macrophage"	"endothelial.cell.of.artery"	0.0244698205546493
"112"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"b.cell"	0.024390243902439
"372"	"macrophage"	"endothelial.cell.of.lymphatic.vessel"	0.0241521068859198
"154"	"innate.lymphoid.cell"	"basophil"	0.0240700218818381
"564"	"macrophage"	"neutrophil"	0.0238623751387347
"395"	"intermediate.monocyte"	"fibroblast"	0.0237495501979129
"708"	"macrophage"	"pulmonary.ionocyte"	0.0236305048335124
"214"	"platelet"	"bronchial.vessel.endothelial.cell"	0.0231350330500472
"706"	"innate.lymphoid.cell"	"pulmonary.ionocyte"	0.023036253776435
"193"	"cd1c.positive.myeloid.dendritic.cell"	"bronchial.vessel.endothelial.cell"	0.023023023023023
"258"	"neutrophil"	"capillary.endothelial.cell"	0.0229817324690631
"117"	"plasmacytoid.dendritic.cell"	"b.cell"	0.0228401191658391
"234"	"neutrophil"	"capillary.aerocyte"	0.0227008149010477
"466"	"innate.lymphoid.cell"	"lung.microvascular.endothelial.cell"	0.0226986128625473
"152"	"erythrocyte"	"basophil"	0.0226666666666667
"60"	"macrophage"	"adventitial.cell"	0.0225375626043406
"587"	"intermediate.monocyte"	"nk.cell"	0.0224550898203593
"70"	"platelet"	"adventitial.cell"	0.0223123732251521
"176"	"erythrocyte"	"bronchial.smooth.muscle.cell"	0.0223123732251521
"252"	"macrophage"	"capillary.endothelial.cell"	0.0222882615156018
"227"	"intermediate.monocyte"	"capillary.aerocyte"	0.0222575516693164
"2"	"cd4.positive..alpha.beta.memory.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0222222222222222
"697"	"cd1c.positive.myeloid.dendritic.cell"	"pulmonary.ionocyte"	0.02203182374541
"594"	"neutrophil"	"nk.cell"	0.0214835832995541
"251"	"intermediate.monocyte"	"capillary.endothelial.cell"	0.0209846650524617
"355"	"nk.cell"	"endothelial.cell.of.artery"	0.0209713024282561
"800"	"erythrocyte"	"smooth.muscle.cell"	0.0207715133531157
"686"	"memory.b.cell"	"plasmacytoid.dendritic.cell"	0.020631067961165
"662"	"memory.b.cell"	"plasma.cell"	0.0204081632653061
"94"	"platelet"	"alveolar.fibroblast"	0.0201005025125628
"155"	"intermediate.monocyte"	"basophil"	0.0198744769874477
"224"	"erythrocyte"	"capillary.aerocyte"	0.0198675496688742
"597"	"plasmacytoid.dendritic.cell"	"nk.cell"	0.0198547215496368
"84"	"macrophage"	"alveolar.fibroblast"	0.0197530864197531
"156"	"macrophage"	"basophil"	0.0197183098591549
"221"	"cd141.positive.myeloid.dendritic.cell"	"capillary.aerocyte"	0.0194472876151484
"622"	"platelet"	"non.classical.monocyte"	0.019273127753304
"827"	"intermediate.monocyte"	"type.i.pneumocyte"	0.0191419141914191
"862"	"platelet"	"type.ii.pneumocyte"	0.019047619047619
"633"	"hematopoietic.stem.cell"	"pericyte.cell"	0.0190092165898618
"286"	"platelet"	"classical.monocyte"	0.0188984881209503
"876"	"macrophage"	"vascular.associated.smooth.muscle.cell"	0.018854242204496
"885"	"plasmacytoid.dendritic.cell"	"vascular.associated.smooth.muscle.cell"	0.0188536953242836
"212"	"plasma.cell"	"bronchial.vessel.endothelial.cell"	0.018640350877193
"331"	"nk.cell"	"dendritic.cell"	0.0185449358059914
"323"	"intermediate.monocyte"	"dendritic.cell"	0.0185387131952017
"326"	"memory.b.cell"	"dendritic.cell"	0.0185185185185185
"583"	"endothelial.cell"	"nk.cell"	0.0184573002754821
"180"	"macrophage"	"bronchial.smooth.muscle.cell"	0.0184190330007675
"511"	"endothelial.cell"	"mesothelial.cell"	0.0183314627759072
"334"	"platelet"	"dendritic.cell"	0.0183028286189684
"392"	"erythrocyte"	"fibroblast"	0.0181467181467181
"330"	"neutrophil"	"dendritic.cell"	0.0181159420289855
"502"	"platelet"	"macrophage"	0.0180851063829787
"472"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"lung.microvascular.endothelial.cell"	0.018018018018018
"417"	"hematopoietic.stem.cell"	"intermediate.monocyte"	0.0179968701095462
"822"	"classical.monocyte"	"type.i.pneumocyte"	0.0179968701095462
"298"	"innate.lymphoid.cell"	"club.cell"	0.0178784266984505
"777"	"hematopoietic.stem.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0178710178710179
"371"	"intermediate.monocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0178474851270957
"28"	"cd8.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0177053824362606
"704"	"erythrocyte"	"pulmonary.ionocyte"	0.0176282051282051
"512"	"erythrocyte"	"mesothelial.cell"	0.0176263219741481
"346"	"innate.lymphoid.cell"	"endothelial.cell.of.artery"	0.0174793008279669
"250"	"innate.lymphoid.cell"	"capillary.endothelial.cell"	0.0174273858921162
"335"	"regulatory.t.cell"	"dendritic.cell"	0.0173913043478261
"529"	"cd1c.positive.myeloid.dendritic.cell"	"myofibroblast.cell"	0.0173754000914495
"10"	"innate.lymphoid.cell"	"cd8.positive..alpha.beta.t.cell"	0.017357762777242
"599"	"regulatory.t.cell"	"nk.cell"	0.0173548773189707
"327"	"naive.b.cell"	"dendritic.cell"	0.0172955974842767
"409"	"cd1c.positive.myeloid.dendritic.cell"	"intermediate.monocyte"	0.0172413793103448
"172"	"cd8.positive..alpha.beta.t.cell"	"bronchial.smooth.muscle.cell"	0.0171597633136095
"802"	"innate.lymphoid.cell"	"smooth.muscle.cell"	0.0171165240289664
"707"	"intermediate.monocyte"	"pulmonary.ionocyte"	0.0170244263508512
"849"	"hematopoietic.stem.cell"	"type.ii.pneumocyte"	0.017014694508894
"347"	"intermediate.monocyte"	"endothelial.cell.of.artery"	0.0168738898756661
"402"	"neutrophil"	"fibroblast"	0.0168659920269856
"396"	"macrophage"	"fibroblast"	0.0168558651530788
"632"	"erythrocyte"	"pericyte.cell"	0.0168134507606085
"381"	"plasmacytoid.dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0167802831672784
"273"	"hematopoietic.stem.cell"	"classical.monocyte"	0.0167330677290837
"378"	"neutrophil"	"endothelial.cell.of.lymphatic.vessel"	0.016414686825054
"354"	"neutrophil"	"endothelial.cell.of.artery"	0.0163522012578616
"149"	"cd141.positive.myeloid.dendritic.cell"	"basophil"	0.0163204747774481
"226"	"innate.lymphoid.cell"	"capillary.aerocyte"	0.0162999185004075
"821"	"cd141.positive.myeloid.dendritic.cell"	"type.i.pneumocyte"	0.0162074554294976
"235"	"nk.cell"	"capillary.aerocyte"	0.0162059103908484
"848"	"erythrocyte"	"type.ii.pneumocyte"	0.0161892901618929
"695"	"regulatory.t.cell"	"plasmacytoid.dendritic.cell"	0.0160550458715596
"753"	"hematopoietic.stem.cell"	"respiratory.mucous.cell"	0.015993907083016
"295"	"endothelial.cell"	"club.cell"	0.0159936025589764
"851"	"intermediate.monocyte"	"type.ii.pneumocyte"	0.0158730158730159
"635"	"intermediate.monocyte"	"pericyte.cell"	0.015807560137457
"642"	"neutrophil"	"pericyte.cell"	0.0156331422615946
"559"	"endothelial.cell"	"neutrophil"	0.0156156156156156
"716"	"plasma.cell"	"pulmonary.ionocyte"	0.0155789473684211
"804"	"macrophage"	"smooth.muscle.cell"	0.0155781905332534
"591"	"naive.b.cell"	"nk.cell"	0.0155619596541787
"316"	"cd8.positive..alpha.beta.t.cell"	"dendritic.cell"	0.015547703180212
"177"	"hematopoietic.stem.cell"	"bronchial.smooth.muscle.cell"	0.0154986522911051
"157"	"mature.nk.t.cell"	"basophil"	0.0154905335628227
"729"	"hematopoietic.stem.cell"	"respiratory.goblet.cell"	0.0154545454545455
"162"	"neutrophil"	"basophil"	0.0154494382022472
"680"	"erythrocyte"	"plasmacytoid.dendritic.cell"	0.0153927813163482
"874"	"innate.lymphoid.cell"	"vascular.associated.smooth.muscle.cell"	0.0153721682847896
"639"	"naive.b.cell"	"pericyte.cell"	0.0153452685421995
"444"	"macrophage"	"lung.ciliated.cell"	0.0153411384739604
"615"	"naive.b.cell"	"non.classical.monocyte"	0.0153374233128834
"525"	"plasmacytoid.dendritic.cell"	"mesothelial.cell"	0.0152603231597846
"539"	"intermediate.monocyte"	"myofibroblast.cell"	0.0152200740436035
"847"	"endothelial.cell"	"type.ii.pneumocyte"	0.0151975683890578
"57"	"hematopoietic.stem.cell"	"adventitial.cell"	0.0151734104046243
"189"	"plasmacytoid.dendritic.cell"	"bronchial.smooth.muscle.cell"	0.0151515151515152
"714"	"neutrophil"	"pulmonary.ionocyte"	0.0151371807000946
"751"	"endothelial.cell"	"respiratory.mucous.cell"	0.01508864579404
"478"	"platelet"	"lung.microvascular.endothelial.cell"	0.015063731170336
"81"	"hematopoietic.stem.cell"	"alveolar.fibroblast"	0.0150214592274678
"776"	"erythrocyte"	"serous.cell.of.epithelium.of.bronchus"	0.0150187734668335
"249"	"hematopoietic.stem.cell"	"capillary.endothelial.cell"	0.015003261578604
"540"	"macrophage"	"myofibroblast.cell"	0.0149547422274695
"779"	"intermediate.monocyte"	"serous.cell.of.epithelium.of.bronchus"	0.0149402390438247
"701"	"cd141.positive.myeloid.dendritic.cell"	"pulmonary.ionocyte"	0.0148637489677952
"453"	"plasmacytoid.dendritic.cell"	"lung.ciliated.cell"	0.0148453608247423
"204"	"macrophage"	"bronchial.vessel.endothelial.cell"	0.0147492625368732
"898"	"innate.lymphoid.cell"	"vein.endothelial.cell"	0.01468788249694
"868"	"cd8.positive..alpha.beta.t.cell"	"vascular.associated.smooth.muscle.cell"	0.0146809712027103
"178"	"innate.lymphoid.cell"	"bronchial.smooth.muscle.cell"	0.0146551724137931
"167"	"regulatory.t.cell"	"basophil"	0.0145867098865478
"245"	"cd141.positive.myeloid.dendritic.cell"	"capillary.endothelial.cell"	0.0145681581685744
"516"	"macrophage"	"mesothelial.cell"	0.0145547945205479
"900"	"macrophage"	"vein.endothelial.cell"	0.0145077720207254
"148"	"cd8.positive..alpha.beta.t.cell"	"basophil"	0.0144131777625257
"846"	"classical.monocyte"	"type.ii.pneumocyte"	0.0142857142857143
"790"	"platelet"	"serous.cell.of.epithelium.of.bronchus"	0.0142555438225977
"501"	"plasmacytoid.dendritic.cell"	"macrophage"	0.0142314990512334
"125"	"cd141.positive.myeloid.dendritic.cell"	"basal.cell"	0.0141065830721003
"861"	"plasmacytoid.dendritic.cell"	"type.ii.pneumocyte"	0.0140712945590994
"385"	"cd1c.positive.myeloid.dendritic.cell"	"fibroblast"	0.0140296180826189
"844"	"cd8.positive..alpha.beta.t.cell"	"type.ii.pneumocyte"	0.0139442231075697
"16"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0139130434782609
"526"	"platelet"	"mesothelial.cell"	0.0138532580810672
"440"	"erythrocyte"	"lung.ciliated.cell"	0.0138504155124654
"845"	"cd141.positive.myeloid.dendritic.cell"	"type.ii.pneumocyte"	0.0138121546961326
"265"	"cd1c.positive.myeloid.dendritic.cell"	"classical.monocyte"	0.0136612021857923
"649"	"cd1c.positive.myeloid.dendritic.cell"	"plasma.cell"	0.0136363636363636
"361"	"cd1c.positive.myeloid.dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0136054421768707
"259"	"nk.cell"	"capillary.endothelial.cell"	0.0135790494665373
"340"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.013530135301353
"443"	"intermediate.monocyte"	"lung.ciliated.cell"	0.0134907251264755
"248"	"erythrocyte"	"capillary.endothelial.cell"	0.0134228187919463
"505"	"cd1c.positive.myeloid.dendritic.cell"	"mesothelial.cell"	0.0134146341463415
"571"	"nk.cell"	"neutrophil"	0.0133868808567604
"375"	"naive.b.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0133418043202033
"837"	"plasmacytoid.dendritic.cell"	"type.i.pneumocyte"	0.0132911392405063
"159"	"naive.b.cell"	"basophil"	0.0132547864506627
"584"	"erythrocyte"	"nk.cell"	0.0132085855806274
"645"	"plasmacytoid.dendritic.cell"	"pericyte.cell"	0.0132013201320132
"231"	"naive.b.cell"	"capillary.aerocyte"	0.013184584178499
"754"	"innate.lymphoid.cell"	"respiratory.mucous.cell"	0.0131180625630676
"399"	"naive.b.cell"	"fibroblast"	0.0130693069306931
"100"	"cd8.positive..alpha.beta.t.cell"	"b.cell"	0.0130404941660947
"341"	"cd141.positive.myeloid.dendritic.cell"	"endothelial.cell.of.artery"	0.0130331753554502
"543"	"naive.b.cell"	"myofibroblast.cell"	0.0130051091500232
"119"	"regulatory.t.cell"	"b.cell"	0.012987012987013
"637"	"mature.nk.t.cell"	"pericyte.cell"	0.0129749768303985
"161"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"basophil"	0.0129390018484288
"198"	"classical.monocyte"	"bronchial.vessel.endothelial.cell"	0.0128840436075322
"225"	"hematopoietic.stem.cell"	"capillary.aerocyte"	0.0128452151573539
"798"	"classical.monocyte"	"smooth.muscle.cell"	0.0128398791540786
