"Spleen"	"Skeletal muscle"	"value"
"204"	"macrophage"	"macrophage"	0.186392629340893
"152"	"erythrocyte"	"erythrocyte"	0.184538653366584
"210"	"neutrophil"	"macrophage"	0.149152542372881
"198"	"classical.monocyte"	"macrophage"	0.137931034482759
"259"	"nk.cell"	"mature.nk.t.cell"	0.115611814345992
"7"	"endothelial.cell"	"capillary.endothelial.cell"	0.104003139717425
"364"	"cd8.positive..alpha.beta.t.cell"	"slow.muscle.cell"	0.0841487279843444
"79"	"endothelial.cell"	"endothelial.cell.of.artery"	0.0787193973634652
"172"	"cd8.positive..alpha.beta.t.cell"	"fast.muscle.cell"	0.0740331491712707
"103"	"endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0737082066869301
"203"	"intermediate.monocyte"	"macrophage"	0.073489010989011
"47"	"regulatory.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0662251655629139
"127"	"endothelial.cell"	"endothelial.cell.of.vascular.tree"	0.0640413683373111
"257"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"mature.nk.t.cell"	0.0598859315589354
"72"	"type.i.nk.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.05859375
"26"	"cd4.positive..alpha.beta.memory.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0583941605839416
"421"	"mature.nk.t.cell"	"t.cell"	0.0576407506702413
"40"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0559210526315789
"431"	"regulatory.t.cell"	"t.cell"	0.0549872122762148
"197"	"cd141.positive.myeloid.dendritic.cell"	"macrophage"	0.0520661157024793
"406"	"platelet"	"smooth.muscle.cell"	0.0514285714285714
"382"	"platelet"	"slow.muscle.cell"	0.0510450160771704
"345"	"hematopoietic.stem.cell"	"skeletal.muscle.satellite.stem.cell"	0.0475806451612903
"391"	"endothelial.cell"	"smooth.muscle.cell"	0.0467753366406804
"234"	"neutrophil"	"mast.cell"	0.0467562828755114
"264"	"type.i.nk.t.cell"	"mature.nk.t.cell"	0.046070460704607
"244"	"cd8.positive..alpha.beta.t.cell"	"mature.nk.t.cell"	0.0444330949948928
"425"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"t.cell"	0.0432960893854749
"214"	"platelet"	"macrophage"	0.0431654676258993
"258"	"neutrophil"	"mature.nk.t.cell"	0.0408479834539814
"94"	"platelet"	"endothelial.cell.of.artery"	0.0407862407862408
"61"	"mature.nk.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0403846153846154
"261"	"plasmacytoid.dendritic.cell"	"mature.nk.t.cell"	0.0396618985695709
"295"	"endothelial.cell"	"mesothelial.cell"	0.0394470667565745
"381"	"plasmacytoid.dendritic.cell"	"slow.muscle.cell"	0.0387323943661972
"253"	"mature.nk.t.cell"	"mature.nk.t.cell"	0.0385996409335727
"190"	"platelet"	"fast.muscle.cell"	0.0381036774479397
"226"	"innate.lymphoid.cell"	"mast.cell"	0.0380875202593193
"369"	"hematopoietic.stem.cell"	"slow.muscle.cell"	0.0378042465044019
"177"	"hematopoietic.stem.cell"	"fast.muscle.cell"	0.0377471539844218
"361"	"cd1c.positive.myeloid.dendritic.cell"	"slow.muscle.cell"	0.0374029640084686
"34"	"innate.lymphoid.cell"	"cd4.positive..alpha.beta.t.cell"	0.0366013071895425
"225"	"hematopoietic.stem.cell"	"mast.cell"	0.0360128617363344
"426"	"neutrophil"	"t.cell"	0.0358942065491184
"432"	"type.i.nk.t.cell"	"t.cell"	0.0353866317169069
"65"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0352697095435685
"452"	"plasma.cell"	"tendon.cell"	0.0349544072948328
"238"	"platelet"	"mast.cell"	0.0349324639031206
"118"	"platelet"	"endothelial.cell.of.lymphatic.vessel"	0.0348258706467662
"423"	"naive.b.cell"	"t.cell"	0.0325960419091967
"71"	"regulatory.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0322003577817531
"90"	"neutrophil"	"endothelial.cell.of.artery"	0.0318042813455657
"262"	"platelet"	"mature.nk.t.cell"	0.0312236286919831
"424"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"t.cell"	0.031104199066874
"169"	"cd1c.positive.myeloid.dendritic.cell"	"fast.muscle.cell"	0.0309810671256454
"297"	"hematopoietic.stem.cell"	"mesothelial.cell"	0.0304477611940299
"394"	"innate.lymphoid.cell"	"smooth.muscle.cell"	0.0300813008130081
"235"	"nk.cell"	"mast.cell"	0.0299625468164794
"271"	"endothelial.cell"	"mesenchymal.stem.cell"	0.02958349552355
"189"	"plasmacytoid.dendritic.cell"	"fast.muscle.cell"	0.029553264604811
"227"	"intermediate.monocyte"	"mast.cell"	0.0288386593920499
"51"	"cd8.positive..alpha.beta.memory.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.028169014084507
"439"	"endothelial.cell"	"tendon.cell"	0.0281635802469136
"418"	"innate.lymphoid.cell"	"t.cell"	0.0280797101449275
"367"	"endothelial.cell"	"slow.muscle.cell"	0.0275145215530419
"427"	"nk.cell"	"t.cell"	0.0269106566200215
"251"	"intermediate.monocyte"	"mature.nk.t.cell"	0.0266311584553928
"104"	"erythrocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0264550264550265
"67"	"nk.cell"	"cd8.positive..alpha.beta.t.cell"	0.0261627906976744
"237"	"plasmacytoid.dendritic.cell"	"mast.cell"	0.026080476900149
"300"	"macrophage"	"mesothelial.cell"	0.0258792302587923
"228"	"macrophage"	"mast.cell"	0.0258064516129032
"396"	"macrophage"	"smooth.muscle.cell"	0.0253256150506512
"22"	"platelet"	"capillary.endothelial.cell"	0.0247892910262766
"309"	"plasmacytoid.dendritic.cell"	"mesothelial.cell"	0.0247252747252747
"410"	"cd4.positive..alpha.beta.memory.t.cell"	"t.cell"	0.0243111831442464
"106"	"innate.lymphoid.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0242805755395683
"220"	"cd8.positive..alpha.beta.t.cell"	"mast.cell"	0.0241573033707865
"84"	"macrophage"	"endothelial.cell.of.artery"	0.0239197530864198
"343"	"endothelial.cell"	"skeletal.muscle.satellite.stem.cell"	0.0239013107170393
"388"	"cd8.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.0237691001697793
"52"	"cd8.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0236389684813754
"114"	"neutrophil"	"endothelial.cell.of.lymphatic.vessel"	0.0235878336436996
"310"	"platelet"	"mesothelial.cell"	0.0232049036777583
"368"	"erythrocyte"	"slow.muscle.cell"	0.0231135282121006
"319"	"endothelial.cell"	"pericyte.cell"	0.0229746070133011
"453"	"plasmacytoid.dendritic.cell"	"tendon.cell"	0.0228571428571429
"48"	"type.i.nk.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0228310502283105
"419"	"intermediate.monocyte"	"t.cell"	0.0226480836236934
"372"	"macrophage"	"slow.muscle.cell"	0.0224215246636771
"176"	"erythrocyte"	"fast.muscle.cell"	0.0223880597014925
"108"	"macrophage"	"endothelial.cell.of.lymphatic.vessel"	0.0222045995241872
"179"	"intermediate.monocyte"	"fast.muscle.cell"	0.0219858156028369
"442"	"innate.lymphoid.cell"	"tendon.cell"	0.0219435736677116
"18"	"neutrophil"	"capillary.endothelial.cell"	0.0218613366645846
"221"	"cd141.positive.myeloid.dendritic.cell"	"mast.cell"	0.0218253968253968
"334"	"platelet"	"pericyte.cell"	0.0216647662485747
"201"	"hematopoietic.stem.cell"	"macrophage"	0.0214876033057851
"402"	"neutrophil"	"smooth.muscle.cell"	0.021264367816092
"276"	"macrophage"	"mesenchymal.stem.cell"	0.0211981566820276
"142"	"platelet"	"endothelial.cell.of.vascular.tree"	0.0211752249867655
"217"	"cd1c.positive.myeloid.dendritic.cell"	"mast.cell"	0.0208530805687204
"223"	"endothelial.cell"	"mast.cell"	0.0206327372764787
"175"	"endothelial.cell"	"fast.muscle.cell"	0.0204823257350512
"393"	"hematopoietic.stem.cell"	"smooth.muscle.cell"	0.0204472843450479
"270"	"classical.monocyte"	"mesenchymal.stem.cell"	0.020297699594046
"83"	"intermediate.monocyte"	"endothelial.cell.of.artery"	0.0201342281879195
"412"	"cd8.positive..alpha.beta.t.cell"	"t.cell"	0.0200729927007299
"249"	"hematopoietic.stem.cell"	"mature.nk.t.cell"	0.0200333889816361
"199"	"endothelial.cell"	"macrophage"	0.020012706480305
"28"	"cd8.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0198624904507257
"231"	"naive.b.cell"	"mast.cell"	0.0197433366238894
"250"	"innate.lymphoid.cell"	"mature.nk.t.cell"	0.019674355495251
"430"	"platelet"	"t.cell"	0.0196463654223969
"371"	"intermediate.monocyte"	"slow.muscle.cell"	0.0196428571428571
"91"	"nk.cell"	"endothelial.cell.of.artery"	0.0194472876151484
"405"	"plasmacytoid.dendritic.cell"	"smooth.muscle.cell"	0.0194465220643231
"125"	"cd141.positive.myeloid.dendritic.cell"	"endothelial.cell.of.vascular.tree"	0.0193637621023513
"390"	"classical.monocyte"	"smooth.muscle.cell"	0.0191754554170662
"12"	"macrophage"	"capillary.endothelial.cell"	0.0191693290734824
"138"	"neutrophil"	"endothelial.cell.of.vascular.tree"	0.019047619047619
"298"	"innate.lymphoid.cell"	"mesothelial.cell"	0.018978102189781
"337"	"cd1c.positive.myeloid.dendritic.cell"	"skeletal.muscle.satellite.stem.cell"	0.018641810918775
"180"	"macrophage"	"fast.muscle.cell"	0.0183727034120735
"58"	"innate.lymphoid.cell"	"cd8.positive..alpha.beta.t.cell"	0.0183696900114811
"296"	"erythrocyte"	"mesothelial.cell"	0.0182572614107884
"37"	"mature.nk.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0182232346241458
"82"	"innate.lymphoid.cell"	"endothelial.cell.of.artery"	0.0181660899653979
"274"	"innate.lymphoid.cell"	"mesenchymal.stem.cell"	0.0180658873538789
"282"	"neutrophil"	"mesenchymal.stem.cell"	0.0180305131761442
"395"	"intermediate.monocyte"	"smooth.muscle.cell"	0.0179267342166797
"132"	"macrophage"	"endothelial.cell.of.vascular.tree"	0.0178890876565295
"193"	"cd1c.positive.myeloid.dendritic.cell"	"macrophage"	0.0177332305319969
"41"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0175879396984925
"77"	"cd141.positive.myeloid.dendritic.cell"	"endothelial.cell.of.artery"	0.0175824175824176
"207"	"naive.b.cell"	"macrophage"	0.0175438596491228
"64"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.017156862745098
"306"	"neutrophil"	"mesothelial.cell"	0.0170757737459979
"263"	"regulatory.t.cell"	"mature.nk.t.cell"	0.0170502983802217
"370"	"innate.lymphoid.cell"	"slow.muscle.cell"	0.0170109356014581
"299"	"intermediate.monocyte"	"mesothelial.cell"	0.0170092133238838
"380"	"plasma.cell"	"slow.muscle.cell"	0.01698670605613
"81"	"hematopoietic.stem.cell"	"endothelial.cell.of.artery"	0.0168690958164642
"327"	"naive.b.cell"	"pericyte.cell"	0.0168634064080944
"322"	"innate.lymphoid.cell"	"pericyte.cell"	0.016726403823178
"320"	"erythrocyte"	"pericyte.cell"	0.0163934426229508
"378"	"neutrophil"	"slow.muscle.cell"	0.0162866449511401
"247"	"endothelial.cell"	"mature.nk.t.cell"	0.0162472124880535
"222"	"classical.monocyte"	"mast.cell"	0.0160377358490566
"260"	"plasma.cell"	"mature.nk.t.cell"	0.0160067396798652
"76"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.0159574468085106
"63"	"naive.b.cell"	"cd8.positive..alpha.beta.t.cell"	0.0158982511923688
"273"	"hematopoietic.stem.cell"	"mesenchymal.stem.cell"	0.0157728706624606
"392"	"erythrocyte"	"smooth.muscle.cell"	0.0157261794634598
"292"	"cd8.positive..alpha.beta.t.cell"	"mesothelial.cell"	0.0157232704402516
"346"	"innate.lymphoid.cell"	"skeletal.muscle.satellite.stem.cell"	0.0157232704402516
"11"	"intermediate.monocyte"	"capillary.endothelial.cell"	0.015693112467306
"107"	"intermediate.monocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0155172413793103
"286"	"platelet"	"mesenchymal.stem.cell"	0.0155080213903743
"348"	"macrophage"	"skeletal.muscle.satellite.stem.cell"	0.015426497277677
"294"	"classical.monocyte"	"mesothelial.cell"	0.0153321976149915
"444"	"macrophage"	"tendon.cell"	0.0153015301530153
"66"	"neutrophil"	"cd8.positive..alpha.beta.t.cell"	0.0152616279069767
"389"	"cd141.positive.myeloid.dendritic.cell"	"smooth.muscle.cell"	0.014985014985015
"39"	"naive.b.cell"	"cd4.positive..alpha.beta.t.cell"	0.0148975791433892
"8"	"erythrocyte"	"capillary.endothelial.cell"	0.0148462354188759
"131"	"intermediate.monocyte"	"endothelial.cell.of.vascular.tree"	0.0148221343873518
"454"	"platelet"	"tendon.cell"	0.014806980433633
"129"	"hematopoietic.stem.cell"	"endothelial.cell.of.vascular.tree"	0.014626635873749
"130"	"innate.lymphoid.cell"	"endothelial.cell.of.vascular.tree"	0.0143737166324435
"385"	"cd1c.positive.myeloid.dendritic.cell"	"smooth.muscle.cell"	0.0143129770992366
"324"	"macrophage"	"pericyte.cell"	0.0141843971631206
"80"	"erythrocyte"	"endothelial.cell.of.artery"	0.0140845070422535
"212"	"plasma.cell"	"macrophage"	0.0140495867768595
"441"	"hematopoietic.stem.cell"	"tendon.cell"	0.013953488372093
"437"	"cd141.positive.myeloid.dendritic.cell"	"tendon.cell"	0.0139470013947001
"308"	"plasma.cell"	"mesothelial.cell"	0.0138376383763838
"255"	"naive.b.cell"	"mature.nk.t.cell"	0.0137318255250404
"416"	"erythrocyte"	"t.cell"	0.0136411332633788
"289"	"cd1c.positive.myeloid.dendritic.cell"	"mesothelial.cell"	0.0136054421768707
"200"	"erythrocyte"	"macrophage"	0.0134629768137622
"241"	"cd1c.positive.myeloid.dendritic.cell"	"mature.nk.t.cell"	0.0132605304212168
"342"	"classical.monocyte"	"skeletal.muscle.satellite.stem.cell"	0.0132450331125828
"50"	"cd4.positive..alpha.beta.memory.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0131926121372032
"213"	"plasmacytoid.dendritic.cell"	"macrophage"	0.0131332082551595
"59"	"intermediate.monocyte"	"cd8.positive..alpha.beta.t.cell"	0.0131291028446389
"105"	"hematopoietic.stem.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0131034482758621
"347"	"intermediate.monocyte"	"skeletal.muscle.satellite.stem.cell"	0.0130653266331658
"188"	"plasma.cell"	"fast.muscle.cell"	0.0128322639780018
"365"	"cd141.positive.myeloid.dendritic.cell"	"slow.muscle.cell"	0.0128113879003559
"10"	"innate.lymphoid.cell"	"capillary.endothelial.cell"	0.012589928057554
"440"	"erythrocyte"	"tendon.cell"	0.0125156445556946
"111"	"naive.b.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0125
"178"	"innate.lymphoid.cell"	"fast.muscle.cell"	0.0122743682310469
"186"	"neutrophil"	"fast.muscle.cell"	0.0121757543673902
"229"	"mature.nk.t.cell"	"mast.cell"	0.0119047619047619
"224"	"erythrocyte"	"mast.cell"	0.0118289353958144
"19"	"nk.cell"	"capillary.endothelial.cell"	0.0117773019271949
"354"	"neutrophil"	"skeletal.muscle.satellite.stem.cell"	0.0116279069767442
"407"	"regulatory.t.cell"	"smooth.muscle.cell"	0.0116279069767442
"70"	"platelet"	"cd8.positive..alpha.beta.t.cell"	0.0116214720531267
"126"	"classical.monocyte"	"endothelial.cell.of.vascular.tree"	0.0116129032258065
"5"	"cd141.positive.myeloid.dendritic.cell"	"capillary.endothelial.cell"	0.0115606936416185
"15"	"naive.b.cell"	"capillary.endothelial.cell"	0.0115207373271889
"269"	"cd141.positive.myeloid.dendritic.cell"	"mesenchymal.stem.cell"	0.011444921316166
"78"	"classical.monocyte"	"endothelial.cell.of.artery"	0.0114345114345114
"357"	"plasmacytoid.dendritic.cell"	"skeletal.muscle.satellite.stem.cell"	0.0113960113960114
"349"	"mature.nk.t.cell"	"skeletal.muscle.satellite.stem.cell"	0.0113636363636364
"351"	"naive.b.cell"	"skeletal.muscle.satellite.stem.cell"	0.0112201963534362
"403"	"nk.cell"	"smooth.muscle.cell"	0.0111731843575419
"302"	"memory.b.cell"	"mesothelial.cell"	0.0111675126903553
"358"	"platelet"	"skeletal.muscle.satellite.stem.cell"	0.0111169931180519
"252"	"macrophage"	"mature.nk.t.cell"	0.0110091743119266
"119"	"regulatory.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0109756097560976
"17"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.010958904109589
"100"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.010823812387252
"359"	"regulatory.t.cell"	"skeletal.muscle.satellite.stem.cell"	0.0107361963190184
"293"	"cd141.positive.myeloid.dendritic.cell"	"mesothelial.cell"	0.0105913503971756
"303"	"naive.b.cell"	"mesothelial.cell"	0.0105633802816901
"115"	"nk.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0105485232067511
"173"	"cd141.positive.myeloid.dendritic.cell"	"fast.muscle.cell"	0.0105355575065847
"46"	"platelet"	"cd4.positive..alpha.beta.t.cell"	0.0104895104895105
"433"	"cd1c.positive.myeloid.dendritic.cell"	"tendon.cell"	0.010443864229765
"69"	"plasmacytoid.dendritic.cell"	"cd8.positive..alpha.beta.t.cell"	0.0102774922918808
"311"	"regulatory.t.cell"	"mesothelial.cell"	0.0102325581395349
"451"	"nk.cell"	"tendon.cell"	0.0101394169835234
"246"	"classical.monocyte"	"mature.nk.t.cell"	0.0101088646967341
"317"	"cd141.positive.myeloid.dendritic.cell"	"pericyte.cell"	0.0101010101010101
"344"	"erythrocyte"	"skeletal.muscle.satellite.stem.cell"	0.0101010101010101
"56"	"erythrocyte"	"cd8.positive..alpha.beta.t.cell"	0.00984528832630099
"429"	"plasmacytoid.dendritic.cell"	"t.cell"	0.00984413453650533
"87"	"naive.b.cell"	"endothelial.cell.of.artery"	0.00978260869565217
"102"	"classical.monocyte"	"endothelial.cell.of.lymphatic.vessel"	0.00971922246220302
"9"	"hematopoietic.stem.cell"	"capillary.endothelial.cell"	0.00970873786407767
