"Spleen"	"Skeletal muscle"	"value"
"330"	"neutrophil"	"pericyte.cell"	0.00964391691394659
"239"	"regulatory.t.cell"	"mast.cell"	0.00935550935550936
"287"	"regulatory.t.cell"	"mesenchymal.stem.cell"	0.00934579439252336
"141"	"plasmacytoid.dendritic.cell"	"endothelial.cell.of.vascular.tree"	0.00931098696461825
"436"	"cd8.positive..alpha.beta.t.cell"	"tendon.cell"	0.00929614873837981
"174"	"classical.monocyte"	"fast.muscle.cell"	0.0092670598146588
"230"	"memory.b.cell"	"mast.cell"	0.00916380297823597
"413"	"cd141.positive.myeloid.dendritic.cell"	"t.cell"	0.0091324200913242
"275"	"intermediate.monocyte"	"mesenchymal.stem.cell"	0.00910931174089069
"332"	"plasma.cell"	"pericyte.cell"	0.00910746812386157
"278"	"memory.b.cell"	"mesenchymal.stem.cell"	0.00904159132007233
"121"	"cd1c.positive.myeloid.dendritic.cell"	"endothelial.cell.of.vascular.tree"	0.00900900900900901
"33"	"hematopoietic.stem.cell"	"cd4.positive..alpha.beta.t.cell"	0.00898472596585804
"143"	"regulatory.t.cell"	"endothelial.cell.of.vascular.tree"	0.00892857142857143
"366"	"classical.monocyte"	"slow.muscle.cell"	0.00892244337680165
"166"	"platelet"	"erythrocyte"	0.00891152132399745
"49"	"cd1c.positive.myeloid.dendritic.cell"	"cd8.positive..alpha.beta.t.cell"	0.00886262924667651
"140"	"plasma.cell"	"endothelial.cell.of.vascular.tree"	0.00875912408759124
"353"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"skeletal.muscle.satellite.stem.cell"	0.00868055555555556
"128"	"erythrocyte"	"endothelial.cell.of.vascular.tree"	0.00862068965517241
"447"	"naive.b.cell"	"tendon.cell"	0.00828729281767956
"62"	"memory.b.cell"	"cd8.positive..alpha.beta.t.cell"	0.0082815734989648
"417"	"hematopoietic.stem.cell"	"t.cell"	0.00825877494838266
"43"	"nk.cell"	"cd4.positive..alpha.beta.t.cell"	0.00823723228995058
"117"	"plasmacytoid.dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00816326530612245
"265"	"cd1c.positive.myeloid.dendritic.cell"	"mesenchymal.stem.cell"	0.00802139037433155
"45"	"plasmacytoid.dendritic.cell"	"cd4.positive..alpha.beta.t.cell"	0.00793650793650794
"93"	"plasmacytoid.dendritic.cell"	"endothelial.cell.of.artery"	0.00791765637371338
"399"	"naive.b.cell"	"smooth.muscle.cell"	0.00791295746785361
"233"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"mast.cell"	0.00790067720090293
"4"	"cd8.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.00785498489425982
"438"	"classical.monocyte"	"tendon.cell"	0.0078125
"42"	"neutrophil"	"cd4.positive..alpha.beta.t.cell"	0.00773395204949729
"301"	"mature.nk.t.cell"	"mesothelial.cell"	0.00767754318618042
"89"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.00766283524904215
"408"	"type.i.nk.t.cell"	"smooth.muscle.cell"	0.00765027322404372
"284"	"plasma.cell"	"mesenchymal.stem.cell"	0.00762195121951219
"248"	"erythrocyte"	"mature.nk.t.cell"	0.00755287009063444
"97"	"cd1c.positive.myeloid.dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00754310344827586
"455"	"regulatory.t.cell"	"tendon.cell"	0.00754147812971342
"240"	"type.i.nk.t.cell"	"mast.cell"	0.00753498385360603
"331"	"nk.cell"	"pericyte.cell"	0.0075187969924812
"356"	"plasma.cell"	"skeletal.muscle.satellite.stem.cell"	0.00749625187406297
"333"	"plasmacytoid.dendritic.cell"	"pericyte.cell"	0.0074468085106383
"27"	"cd8.positive..alpha.beta.memory.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.00743494423791822
"379"	"nk.cell"	"slow.muscle.cell"	0.00742240215924426
"191"	"regulatory.t.cell"	"fast.muscle.cell"	0.00738007380073801
"196"	"cd8.positive..alpha.beta.t.cell"	"macrophage"	0.00731350560702097
"236"	"plasma.cell"	"mast.cell"	0.00716479017400205
"279"	"naive.b.cell"	"mesenchymal.stem.cell"	0.00709219858156028
"350"	"memory.b.cell"	"skeletal.muscle.satellite.stem.cell"	0.00707964601769911
"341"	"cd141.positive.myeloid.dendritic.cell"	"skeletal.muscle.satellite.stem.cell"	0.00701262272089762
"443"	"intermediate.monocyte"	"tendon.cell"	0.00693069306930693
"134"	"memory.b.cell"	"endothelial.cell.of.vascular.tree"	0.00684931506849315
"101"	"cd141.positive.myeloid.dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00680272108843537
"135"	"naive.b.cell"	"endothelial.cell.of.vascular.tree"	0.00680272108843537
"312"	"type.i.nk.t.cell"	"mesothelial.cell"	0.00670498084291188
"326"	"memory.b.cell"	"pericyte.cell"	0.00669642857142857
"383"	"regulatory.t.cell"	"slow.muscle.cell"	0.00664206642066421
"307"	"nk.cell"	"mesothelial.cell"	0.00662800331400166
"6"	"classical.monocyte"	"capillary.endothelial.cell"	0.00655021834061135
"13"	"mature.nk.t.cell"	"capillary.endothelial.cell"	0.00645161290322581
"245"	"cd141.positive.myeloid.dendritic.cell"	"mature.nk.t.cell"	0.00643086816720257
"415"	"endothelial.cell"	"t.cell"	0.00641940085592011
"53"	"cd141.positive.myeloid.dendritic.cell"	"cd8.positive..alpha.beta.t.cell"	0.00632911392405063
"206"	"memory.b.cell"	"macrophage"	0.0062667860340197
"318"	"classical.monocyte"	"pericyte.cell"	0.00622083981337481
"73"	"cd1c.positive.myeloid.dendritic.cell"	"endothelial.cell.of.artery"	0.0062047569803516
"315"	"cd8.positive..alpha.beta.memory.t.cell"	"pericyte.cell"	0.00611620795107034
"85"	"mature.nk.t.cell"	"endothelial.cell.of.artery"	0.00605326876513317
"428"	"plasma.cell"	"t.cell"	0.00600240096038415
"211"	"nk.cell"	"macrophage"	0.00599250936329588
"340"	"cd8.positive..alpha.beta.t.cell"	"skeletal.muscle.satellite.stem.cell"	0.00599201065246338
"202"	"innate.lymphoid.cell"	"macrophage"	0.00594059405940594
"124"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.vascular.tree"	0.00591715976331361
"57"	"hematopoietic.stem.cell"	"cd8.positive..alpha.beta.t.cell"	0.00578512396694215
"285"	"plasmacytoid.dendritic.cell"	"mesenchymal.stem.cell"	0.00572519083969466
"335"	"regulatory.t.cell"	"pericyte.cell"	0.00557620817843866
"29"	"cd141.positive.myeloid.dendritic.cell"	"cd4.positive..alpha.beta.t.cell"	0.00556586270871985
"14"	"memory.b.cell"	"capillary.endothelial.cell"	0.00554016620498615
"422"	"memory.b.cell"	"t.cell"	0.00547195622435021
"397"	"mature.nk.t.cell"	"smooth.muscle.cell"	0.00545851528384279
"1"	"cd1c.positive.myeloid.dendritic.cell"	"capillary.endothelial.cell"	0.0054525627044711
"113"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00535475234270415
"328"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"pericyte.cell"	0.00530503978779841
"281"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"mesenchymal.stem.cell"	0.00529100529100529
"24"	"type.i.nk.t.cell"	"capillary.endothelial.cell"	0.00514800514800515
"243"	"cd8.positive..alpha.beta.memory.t.cell"	"mature.nk.t.cell"	0.00512295081967213
"30"	"classical.monocyte"	"cd4.positive..alpha.beta.t.cell"	0.00511945392491468
"38"	"memory.b.cell"	"cd4.positive..alpha.beta.t.cell"	0.0051150895140665
"68"	"plasma.cell"	"cd8.positive..alpha.beta.t.cell"	0.00511073253833049
"321"	"hematopoietic.stem.cell"	"pericyte.cell"	0.0051063829787234
"109"	"mature.nk.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00506970849176172
"137"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.vascular.tree"	0.0050251256281407
"139"	"nk.cell"	"endothelial.cell.of.vascular.tree"	0.0049813200498132
"375"	"naive.b.cell"	"slow.muscle.cell"	0.00493305144467935
"23"	"regulatory.t.cell"	"capillary.endothelial.cell"	0.00492610837438424
"277"	"mature.nk.t.cell"	"mesenchymal.stem.cell"	0.00492610837438424
"32"	"erythrocyte"	"cd4.positive..alpha.beta.t.cell"	0.00483091787439614
"96"	"type.i.nk.t.cell"	"endothelial.cell.of.artery"	0.00483091787439614
"360"	"type.i.nk.t.cell"	"skeletal.muscle.satellite.stem.cell"	0.00483091787439614
"445"	"mature.nk.t.cell"	"tendon.cell"	0.00476947535771065
"450"	"neutrophil"	"tendon.cell"	0.00472653612424038
"268"	"cd8.positive..alpha.beta.t.cell"	"mesenchymal.stem.cell"	0.00468854655056932
"398"	"memory.b.cell"	"smooth.muscle.cell"	0.00463499420625724
"254"	"memory.b.cell"	"mature.nk.t.cell"	0.00455373406193078
"54"	"classical.monocyte"	"cd8.positive..alpha.beta.t.cell"	0.00441176470588235
"280"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"mesenchymal.stem.cell"	0.00413223140495868
"187"	"nk.cell"	"fast.muscle.cell"	0.00411184210526316
"110"	"memory.b.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00407608695652174
"165"	"plasmacytoid.dendritic.cell"	"erythrocyte"	0.00407055630936228
"336"	"type.i.nk.t.cell"	"pericyte.cell"	0.00396825396825397
"136"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.vascular.tree"	0.00389105058365759
"86"	"memory.b.cell"	"endothelial.cell.of.artery"	0.00387596899224806
"283"	"nk.cell"	"mesenchymal.stem.cell"	0.00387596899224806
"272"	"erythrocyte"	"mesenchymal.stem.cell"	0.00381679389312977
"373"	"mature.nk.t.cell"	"slow.muscle.cell"	0.00377928949357521
"116"	"plasma.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00357568533969011
"25"	"cd1c.positive.myeloid.dendritic.cell"	"cd4.positive..alpha.beta.t.cell"	0.00340715502555366
"323"	"intermediate.monocyte"	"pericyte.cell"	0.00338218714768884
"288"	"type.i.nk.t.cell"	"mesenchymal.stem.cell"	0.00327332242225859
"411"	"cd8.positive..alpha.beta.memory.t.cell"	"t.cell"	0.00327332242225859
"304"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"mesothelial.cell"	0.00325732899022801
"184"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"fast.muscle.cell"	0.00323624595469256
"414"	"classical.monocyte"	"t.cell"	0.00323275862068966
"2"	"cd4.positive..alpha.beta.memory.t.cell"	"capillary.endothelial.cell"	0.00322061191626409
"36"	"macrophage"	"cd4.positive..alpha.beta.t.cell"	0.00319148936170213
"456"	"type.i.nk.t.cell"	"tendon.cell"	0.00316957210776545
"374"	"memory.b.cell"	"slow.muscle.cell"	0.0031496062992126
"133"	"mature.nk.t.cell"	"endothelial.cell.of.vascular.tree"	0.003125
"144"	"type.i.nk.t.cell"	"endothelial.cell.of.vascular.tree"	0.0031201248049922
"377"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"slow.muscle.cell"	0.0031201248049922
"313"	"cd1c.positive.myeloid.dendritic.cell"	"pericyte.cell"	0.00310077519379845
"305"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"mesothelial.cell"	0.00298507462686567
"185"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"fast.muscle.cell"	0.0029673590504451
"164"	"plasma.cell"	"erythrocyte"	0.00289017341040462
"314"	"cd4.positive..alpha.beta.memory.t.cell"	"pericyte.cell"	0.00288184438040346
"316"	"cd8.positive..alpha.beta.t.cell"	"pericyte.cell"	0.00287976961843053
"387"	"cd8.positive..alpha.beta.memory.t.cell"	"smooth.muscle.cell"	0.00269179004037685
"209"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"macrophage"	0.00264783759929391
"386"	"cd4.positive..alpha.beta.memory.t.cell"	"smooth.muscle.cell"	0.0026246719160105
"183"	"naive.b.cell"	"fast.muscle.cell"	0.00260642919200695
"218"	"cd4.positive..alpha.beta.memory.t.cell"	"mast.cell"	0.00257731958762887
"205"	"mature.nk.t.cell"	"macrophage"	0.0025531914893617
"216"	"type.i.nk.t.cell"	"macrophage"	0.00255102040816327
"355"	"nk.cell"	"skeletal.muscle.satellite.stem.cell"	0.00254452926208651
"120"	"type.i.nk.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00252525252525253
"400"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.00252206809583859
"376"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"slow.muscle.cell"	0.00250208507089241
"215"	"regulatory.t.cell"	"macrophage"	0.00247729149463253
"21"	"plasmacytoid.dendritic.cell"	"capillary.endothelial.cell"	0.00246103363412633
"20"	"plasma.cell"	"capillary.endothelial.cell"	0.00241837968561064
"420"	"macrophage"	"t.cell"	0.00234009360374415
"55"	"endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00233644859813084
"384"	"type.i.nk.t.cell"	"slow.muscle.cell"	0.00226244343891403
"339"	"cd8.positive..alpha.beta.memory.t.cell"	"skeletal.muscle.satellite.stem.cell"	0.00224215246636771
"266"	"cd4.positive..alpha.beta.memory.t.cell"	"mesenchymal.stem.cell"	0.00220264317180617
"329"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"pericyte.cell"	0.00216450216450216
"122"	"cd4.positive..alpha.beta.memory.t.cell"	"endothelial.cell.of.vascular.tree"	0.00206611570247934
"404"	"plasma.cell"	"smooth.muscle.cell"	0.00206611570247934
"153"	"hematopoietic.stem.cell"	"erythrocyte"	0.00205761316872428
"182"	"memory.b.cell"	"fast.muscle.cell"	0.002
"195"	"cd8.positive..alpha.beta.memory.t.cell"	"macrophage"	0.002
"325"	"mature.nk.t.cell"	"pericyte.cell"	0.00198412698412698
"448"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"tendon.cell"	0.00198019801980198
"256"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"mature.nk.t.cell"	0.00194363459669582
"192"	"type.i.nk.t.cell"	"fast.muscle.cell"	0.0018957345971564
"446"	"memory.b.cell"	"tendon.cell"	0.00173310225303293
"449"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"tendon.cell"	0.00169779286926995
"3"	"cd8.positive..alpha.beta.memory.t.cell"	"capillary.endothelial.cell"	0.00165837479270315
"31"	"endothelial.cell"	"cd4.positive..alpha.beta.t.cell"	0.00161550888529887
"98"	"cd4.positive..alpha.beta.memory.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0015748031496063
"16"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.00153139356814701
"75"	"cd8.positive..alpha.beta.memory.t.cell"	"endothelial.cell.of.artery"	0.00152905198776758
"74"	"cd4.positive..alpha.beta.memory.t.cell"	"endothelial.cell.of.artery"	0.00148588410104012
"155"	"intermediate.monocyte"	"erythrocyte"	0.00146627565982405
"88"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.00142045454545455
"219"	"cd8.positive..alpha.beta.memory.t.cell"	"mast.cell"	0.00131926121372032
"156"	"macrophage"	"erythrocyte"	0.00126103404791929
"232"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"mast.cell"	0.00123762376237624
"95"	"regulatory.t.cell"	"endothelial.cell.of.artery"	0.00115473441108545
"290"	"cd4.positive..alpha.beta.memory.t.cell"	"mesothelial.cell"	0.00112107623318386
"170"	"cd4.positive..alpha.beta.memory.t.cell"	"fast.muscle.cell"	0.00111358574610245
"409"	"cd1c.positive.myeloid.dendritic.cell"	"t.cell"	0.0010752688172043
"60"	"macrophage"	"cd8.positive..alpha.beta.t.cell"	0.000965250965250965
"181"	"mature.nk.t.cell"	"fast.muscle.cell"	0.000947867298578199
"162"	"neutrophil"	"erythrocyte"	0.000867302688638335
"362"	"cd4.positive..alpha.beta.memory.t.cell"	"slow.muscle.cell"	0.000854700854700855
"151"	"endothelial.cell"	"erythrocyte"	0.000429184549356223
"35"	"intermediate.monocyte"	"cd4.positive..alpha.beta.t.cell"	0
"44"	"plasma.cell"	"cd4.positive..alpha.beta.t.cell"	0
"92"	"plasma.cell"	"endothelial.cell.of.artery"	0
"99"	"cd8.positive..alpha.beta.memory.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0
"112"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0
"123"	"cd8.positive..alpha.beta.memory.t.cell"	"endothelial.cell.of.vascular.tree"	0
"145"	"cd1c.positive.myeloid.dendritic.cell"	"erythrocyte"	0
"146"	"cd4.positive..alpha.beta.memory.t.cell"	"erythrocyte"	0
"147"	"cd8.positive..alpha.beta.memory.t.cell"	"erythrocyte"	0
"148"	"cd8.positive..alpha.beta.t.cell"	"erythrocyte"	0
"149"	"cd141.positive.myeloid.dendritic.cell"	"erythrocyte"	0
"150"	"classical.monocyte"	"erythrocyte"	0
"154"	"innate.lymphoid.cell"	"erythrocyte"	0
"157"	"mature.nk.t.cell"	"erythrocyte"	0
"158"	"memory.b.cell"	"erythrocyte"	0
"159"	"naive.b.cell"	"erythrocyte"	0
"160"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"erythrocyte"	0
"161"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"erythrocyte"	0
"163"	"nk.cell"	"erythrocyte"	0
"167"	"regulatory.t.cell"	"erythrocyte"	0
"168"	"type.i.nk.t.cell"	"erythrocyte"	0
"171"	"cd8.positive..alpha.beta.memory.t.cell"	"fast.muscle.cell"	0
"194"	"cd4.positive..alpha.beta.memory.t.cell"	"macrophage"	0
"208"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"macrophage"	0
"242"	"cd4.positive..alpha.beta.memory.t.cell"	"mature.nk.t.cell"	0
"267"	"cd8.positive..alpha.beta.memory.t.cell"	"mesenchymal.stem.cell"	0
"291"	"cd8.positive..alpha.beta.memory.t.cell"	"mesothelial.cell"	0
"338"	"cd4.positive..alpha.beta.memory.t.cell"	"skeletal.muscle.satellite.stem.cell"	0
"352"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"skeletal.muscle.satellite.stem.cell"	0
"363"	"cd8.positive..alpha.beta.memory.t.cell"	"slow.muscle.cell"	0
"401"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0
"434"	"cd4.positive..alpha.beta.memory.t.cell"	"tendon.cell"	0
"435"	"cd8.positive..alpha.beta.memory.t.cell"	"tendon.cell"	0
