"Spleen"	"Tongue"	"value"
"162"	"neutrophil"	"immune.cell"	0.0870062965082999
"100"	"cd8.positive..alpha.beta.t.cell"	"epithelial.cell"	0.0737396538750941
"55"	"endothelial.cell"	"endothelial.cell.of.artery"	0.0696483441447593
"223"	"endothelial.cell"	"schwann.cell"	0.062940347581024
"79"	"endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0616113744075829
"31"	"endothelial.cell"	"capillary.endothelial.cell"	0.0606180665610143
"238"	"platelet"	"schwann.cell"	0.0579345088161209
"167"	"regulatory.t.cell"	"immune.cell"	0.0557729941291585
"149"	"cd141.positive.myeloid.dendritic.cell"	"immune.cell"	0.0537037037037037
"163"	"nk.cell"	"immune.cell"	0.0531822144725371
"220"	"cd8.positive..alpha.beta.t.cell"	"schwann.cell"	0.0503261882572227
"225"	"hematopoietic.stem.cell"	"schwann.cell"	0.0486432825943084
"70"	"platelet"	"endothelial.cell.of.artery"	0.0478489903424056
"156"	"macrophage"	"immune.cell"	0.0469387755102041
"214"	"platelet"	"pericyte.cell"	0.042713567839196
"237"	"plasmacytoid.dendritic.cell"	"schwann.cell"	0.0422585227272727
"157"	"mature.nk.t.cell"	"immune.cell"	0.0398803589232303
"94"	"platelet"	"endothelial.cell.of.lymphatic.vessel"	0.0393474088291747
"116"	"plasma.cell"	"epithelial.cell"	0.03886925795053
"150"	"classical.monocyte"	"immune.cell"	0.0358391608391608
"155"	"intermediate.monocyte"	"immune.cell"	0.0347826086956522
"161"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"immune.cell"	0.0340909090909091
"154"	"innate.lymphoid.cell"	"immune.cell"	0.0327137546468401
"168"	"type.i.nk.t.cell"	"immune.cell"	0.0326409495548961
"199"	"endothelial.cell"	"pericyte.cell"	0.0321990486644713
"66"	"neutrophil"	"endothelial.cell.of.artery"	0.0316455696202532
"226"	"innate.lymphoid.cell"	"schwann.cell"	0.0301161103047895
"84"	"macrophage"	"endothelial.cell.of.lymphatic.vessel"	0.0299625468164794
"148"	"cd8.positive..alpha.beta.t.cell"	"immune.cell"	0.0298666666666667
"127"	"endothelial.cell"	"fibroblast"	0.0298393267023718
"80"	"erythrocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0292397660818713
"159"	"naive.b.cell"	"immune.cell"	0.0279279279279279
"59"	"intermediate.monocyte"	"endothelial.cell.of.artery"	0.027681660899654
"234"	"neutrophil"	"schwann.cell"	0.0273006134969325
"228"	"macrophage"	"schwann.cell"	0.0271477663230241
"60"	"macrophage"	"endothelial.cell.of.artery"	0.027027027027027
"271"	"endothelial.cell"	"vein.endothelial.cell"	0.0268794624107518
"249"	"hematopoietic.stem.cell"	"tongue.muscle.cell"	0.0262143407864302
"117"	"plasmacytoid.dendritic.cell"	"epithelial.cell"	0.0261506276150628
"52"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.0257997936016512
"97"	"cd1c.positive.myeloid.dendritic.cell"	"epithelial.cell"	0.0256024096385542
"57"	"hematopoietic.stem.cell"	"endothelial.cell.of.artery"	0.0254041570438799
"46"	"platelet"	"capillary.endothelial.cell"	0.0249469214437367
"132"	"macrophage"	"fibroblast"	0.0248447204968944
"126"	"classical.monocyte"	"fibroblast"	0.0242966751918159
"142"	"platelet"	"fibroblast"	0.0236717517096265
"256"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"tongue.muscle.cell"	0.02321083172147
"204"	"macrophage"	"pericyte.cell"	0.0231075697211155
"90"	"neutrophil"	"endothelial.cell.of.lymphatic.vessel"	0.0229952830188679
"166"	"platelet"	"immune.cell"	0.0228270412642669
"34"	"innate.lymphoid.cell"	"capillary.endothelial.cell"	0.0227272727272727
"4"	"cd8.positive..alpha.beta.t.cell"	"basal.cell"	0.0220483641536273
"227"	"intermediate.monocyte"	"schwann.cell"	0.0220170454545455
"146"	"cd4.positive..alpha.beta.memory.t.cell"	"immune.cell"	0.0219146482122261
"58"	"innate.lymphoid.cell"	"endothelial.cell.of.artery"	0.0219081272084806
"69"	"plasmacytoid.dendritic.cell"	"endothelial.cell.of.artery"	0.0218687872763419
"82"	"innate.lymphoid.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0216847372810676
"202"	"innate.lymphoid.cell"	"pericyte.cell"	0.0216216216216216
"36"	"macrophage"	"capillary.endothelial.cell"	0.021505376344086
"217"	"cd1c.positive.myeloid.dendritic.cell"	"schwann.cell"	0.0209221232080589
"35"	"intermediate.monocyte"	"capillary.endothelial.cell"	0.0208333333333333
"179"	"intermediate.monocyte"	"keratinocyte"	0.020746887966805
"254"	"memory.b.cell"	"tongue.muscle.cell"	0.0203735144312394
"224"	"erythrocyte"	"schwann.cell"	0.0202521971723347
"67"	"nk.cell"	"endothelial.cell.of.artery"	0.0201612903225806
"42"	"neutrophil"	"capillary.endothelial.cell"	0.0197144799456152
"76"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0196191575302943
"250"	"innate.lymphoid.cell"	"tongue.muscle.cell"	0.0193482688391039
"200"	"erythrocyte"	"pericyte.cell"	0.0190073917634636
"160"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"immune.cell"	0.0188888888888889
"32"	"erythrocyte"	"capillary.endothelial.cell"	0.0186104218362283
"210"	"neutrophil"	"pericyte.cell"	0.0185873605947955
"33"	"hematopoietic.stem.cell"	"capillary.endothelial.cell"	0.0185185185185185
"190"	"platelet"	"keratinocyte"	0.0183585313174946
"81"	"hematopoietic.stem.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0183366077275704
"241"	"cd1c.positive.myeloid.dendritic.cell"	"tongue.muscle.cell"	0.0178799489144317
"83"	"intermediate.monocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0177133655394525
"56"	"erythrocyte"	"endothelial.cell.of.artery"	0.0175298804780877
"274"	"innate.lymphoid.cell"	"vein.endothelial.cell"	0.0174496644295302
"9"	"hematopoietic.stem.cell"	"basal.cell"	0.0174418604651163
"49"	"cd1c.positive.myeloid.dendritic.cell"	"endothelial.cell.of.artery"	0.0171990171990172
"276"	"macrophage"	"vein.endothelial.cell"	0.0167973124300112
"138"	"neutrophil"	"fibroblast"	0.0167785234899329
"244"	"cd8.positive..alpha.beta.t.cell"	"tongue.muscle.cell"	0.0164690382081686
"222"	"classical.monocyte"	"schwann.cell"	0.0161974546856922
"207"	"naive.b.cell"	"pericyte.cell"	0.0160550458715596
"211"	"nk.cell"	"pericyte.cell"	0.0159914712153518
"247"	"endothelial.cell"	"tongue.muscle.cell"	0.0158730158730159
"172"	"cd8.positive..alpha.beta.t.cell"	"keratinocyte"	0.0157103825136612
"11"	"intermediate.monocyte"	"basal.cell"	0.0152173913043478
"236"	"plasma.cell"	"schwann.cell"	0.0151757188498403
"197"	"cd141.positive.myeloid.dendritic.cell"	"pericyte.cell"	0.0149425287356322
"7"	"endothelial.cell"	"basal.cell"	0.014937106918239
"78"	"classical.monocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0149105367793241
"235"	"nk.cell"	"schwann.cell"	0.0148911798396334
"231"	"naive.b.cell"	"schwann.cell"	0.0148844496670584
"261"	"plasmacytoid.dendritic.cell"	"tongue.muscle.cell"	0.0148011100832562
"87"	"naive.b.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0145379023883697
"95"	"regulatory.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0144124168514412
"101"	"cd141.positive.myeloid.dendritic.cell"	"epithelial.cell"	0.0144
"22"	"platelet"	"basal.cell"	0.0143646408839779
"73"	"cd1c.positive.myeloid.dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0139026812313803
"93"	"plasmacytoid.dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0138142747505756
"129"	"hematopoietic.stem.cell"	"fibroblast"	0.0136674259681093
"259"	"nk.cell"	"tongue.muscle.cell"	0.0135970333745365
"105"	"hematopoietic.stem.cell"	"epithelial.cell"	0.0133444537114262
"252"	"macrophage"	"tongue.muscle.cell"	0.0132042253521127
"263"	"regulatory.t.cell"	"tongue.muscle.cell"	0.0131964809384164
"30"	"classical.monocyte"	"capillary.endothelial.cell"	0.0128865979381443
"147"	"cd8.positive..alpha.beta.memory.t.cell"	"immune.cell"	0.0128504672897196
"63"	"naive.b.cell"	"endothelial.cell.of.artery"	0.0126796280642434
"8"	"erythrocyte"	"basal.cell"	0.0125523012552301
"186"	"neutrophil"	"keratinocyte"	0.0125260960334029
"221"	"cd141.positive.myeloid.dendritic.cell"	"schwann.cell"	0.0125195618153365
"206"	"memory.b.cell"	"pericyte.cell"	0.0124137931034483
"239"	"regulatory.t.cell"	"schwann.cell"	0.0124099279423539
"255"	"naive.b.cell"	"tongue.muscle.cell"	0.0120967741935484
"198"	"classical.monocyte"	"pericyte.cell"	0.0119695321001088
"286"	"platelet"	"vein.endothelial.cell"	0.0119118522930316
"41"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.0117647058823529
"201"	"hematopoietic.stem.cell"	"pericyte.cell"	0.0117484450587422
"6"	"classical.monocyte"	"basal.cell"	0.0117130307467057
"12"	"macrophage"	"basal.cell"	0.0116166505324298
"18"	"neutrophil"	"basal.cell"	0.0115190784737221
"240"	"type.i.nk.t.cell"	"schwann.cell"	0.0113544201135442
"43"	"nk.cell"	"capillary.endothelial.cell"	0.01125
"282"	"neutrophil"	"vein.endothelial.cell"	0.0111642743221691
"177"	"hematopoietic.stem.cell"	"keratinocyte"	0.0111022997620936
"118"	"platelet"	"epithelial.cell"	0.0110741971207087
"53"	"cd141.positive.myeloid.dendritic.cell"	"endothelial.cell.of.artery"	0.0109983079526227
"262"	"platelet"	"tongue.muscle.cell"	0.0109318063508589
"39"	"naive.b.cell"	"capillary.endothelial.cell"	0.0108991825613079
"189"	"plasmacytoid.dendritic.cell"	"keratinocyte"	0.0106796116504854
"71"	"regulatory.t.cell"	"endothelial.cell.of.artery"	0.0106761565836299
"110"	"memory.b.cell"	"epithelial.cell"	0.0104166666666667
"175"	"endothelial.cell"	"keratinocyte"	0.0103646833013436
"25"	"cd1c.positive.myeloid.dendritic.cell"	"capillary.endothelial.cell"	0.0102827763496144
"145"	"cd1c.positive.myeloid.dendritic.cell"	"immune.cell"	0.010230179028133
"158"	"memory.b.cell"	"immune.cell"	0.0102145045965271
"229"	"mature.nk.t.cell"	"schwann.cell"	0.010129659643436
"72"	"type.i.nk.t.cell"	"endothelial.cell.of.artery"	0.0100917431192661
"141"	"plasmacytoid.dendritic.cell"	"fibroblast"	0.0100917431192661
"258"	"neutrophil"	"tongue.muscle.cell"	0.0100267379679144
"28"	"cd8.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.00988793671720501
"257"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"tongue.muscle.cell"	0.00988467874794069
"213"	"plasmacytoid.dendritic.cell"	"pericyte.cell"	0.00985221674876847
"215"	"regulatory.t.cell"	"pericyte.cell"	0.00980392156862745
"112"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"epithelial.cell"	0.0097799511002445
"248"	"erythrocyte"	"tongue.muscle.cell"	0.00970873786407767
"91"	"nk.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00967117988394584
"131"	"intermediate.monocyte"	"fibroblast"	0.00967117988394584
"169"	"cd1c.positive.myeloid.dendritic.cell"	"keratinocyte"	0.00953678474114441
"285"	"plasmacytoid.dendritic.cell"	"vein.endothelial.cell"	0.00945626477541371
"245"	"cd141.positive.myeloid.dendritic.cell"	"tongue.muscle.cell"	0.00942126514131898
"85"	"mature.nk.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00918484500574053
"96"	"type.i.nk.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00917431192660551
"21"	"plasmacytoid.dendritic.cell"	"basal.cell"	0.00916496945010183
"270"	"classical.monocyte"	"vein.endothelial.cell"	0.00910746812386157
"176"	"erythrocyte"	"keratinocyte"	0.00910273081924577
"233"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"schwann.cell"	0.00905722519555373
"130"	"innate.lymphoid.cell"	"fibroblast"	0.00903614457831325
"54"	"classical.monocyte"	"endothelial.cell.of.artery"	0.00893582453290008
"246"	"classical.monocyte"	"tongue.muscle.cell"	0.00886075949367089
"121"	"cd1c.positive.myeloid.dendritic.cell"	"fibroblast"	0.00881612090680101
"251"	"intermediate.monocyte"	"tongue.muscle.cell"	0.00872938894277401
"173"	"cd141.positive.myeloid.dendritic.cell"	"keratinocyte"	0.00872093023255814
"212"	"plasma.cell"	"pericyte.cell"	0.00843373493975904
"45"	"plasmacytoid.dendritic.cell"	"capillary.endothelial.cell"	0.00835654596100279
"164"	"plasma.cell"	"immune.cell"	0.00831024930747922
"152"	"erythrocyte"	"immune.cell"	0.00826446280991736
"153"	"hematopoietic.stem.cell"	"immune.cell"	0.00821114369501466
"269"	"cd141.positive.myeloid.dendritic.cell"	"vein.endothelial.cell"	0.00795228628230616
"187"	"nk.cell"	"keratinocyte"	0.0079155672823219
"111"	"naive.b.cell"	"epithelial.cell"	0.00791139240506329
"68"	"plasma.cell"	"endothelial.cell.of.artery"	0.00789473684210526
"5"	"cd141.positive.myeloid.dendritic.cell"	"basal.cell"	0.00782472613458529
"37"	"mature.nk.t.cell"	"capillary.endothelial.cell"	0.00782472613458529
"108"	"macrophage"	"epithelial.cell"	0.00778967867575463
"188"	"plasma.cell"	"keratinocyte"	0.00777604976671851
"203"	"intermediate.monocyte"	"pericyte.cell"	0.0077319587628866
"253"	"mature.nk.t.cell"	"tongue.muscle.cell"	0.00769230769230769
"65"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.00761904761904762
"275"	"intermediate.monocyte"	"vein.endothelial.cell"	0.00758533501896334
"178"	"innate.lymphoid.cell"	"keratinocyte"	0.00746268656716418
"47"	"regulatory.t.cell"	"capillary.endothelial.cell"	0.00740740740740741
"180"	"macrophage"	"keratinocyte"	0.00735970561177553
"1"	"cd1c.positive.myeloid.dendritic.cell"	"basal.cell"	0.00728862973760933
"77"	"cd141.positive.myeloid.dendritic.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00723888314374354
"89"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0072202166064982
"272"	"erythrocyte"	"vein.endothelial.cell"	0.00683760683760684
"38"	"memory.b.cell"	"capillary.endothelial.cell"	0.0068259385665529
"29"	"cd141.positive.myeloid.dendritic.cell"	"capillary.endothelial.cell"	0.00681198910081744
"174"	"classical.monocyte"	"keratinocyte"	0.00679347826086957
"165"	"plasmacytoid.dendritic.cell"	"immune.cell"	0.00677966101694915
"10"	"innate.lymphoid.cell"	"basal.cell"	0.00674915635545557
"62"	"memory.b.cell"	"endothelial.cell.of.artery"	0.00673724735322425
"125"	"cd141.positive.myeloid.dendritic.cell"	"fibroblast"	0.00667556742323097
"134"	"memory.b.cell"	"fibroblast"	0.00665557404326123
"196"	"cd8.positive..alpha.beta.t.cell"	"pericyte.cell"	0.00660660660660661
"92"	"plasma.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00650759219088937
"193"	"cd1c.positive.myeloid.dendritic.cell"	"pericyte.cell"	0.00649350649350649
"273"	"hematopoietic.stem.cell"	"vein.endothelial.cell"	0.00647548566142461
"191"	"regulatory.t.cell"	"keratinocyte"	0.0063391442155309
"139"	"nk.cell"	"fibroblast"	0.00610500610500611
"14"	"memory.b.cell"	"basal.cell"	0.00609756097560976
"86"	"memory.b.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00609756097560976
"113"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"epithelial.cell"	0.00607287449392713
"136"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"fibroblast"	0.00566037735849057
"104"	"erythrocyte"	"epithelial.cell"	0.00561797752808989
"278"	"memory.b.cell"	"vein.endothelial.cell"	0.00561797752808989
"13"	"mature.nk.t.cell"	"basal.cell"	0.00549450549450549
"265"	"cd1c.positive.myeloid.dendritic.cell"	"vein.endothelial.cell"	0.00544464609800363
"209"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"pericyte.cell"	0.00539083557951483
"135"	"naive.b.cell"	"fibroblast"	0.00531208499335989
"114"	"neutrophil"	"epithelial.cell"	0.00504322766570605
"20"	"plasma.cell"	"basal.cell"	0.00504201680672269
"230"	"memory.b.cell"	"schwann.cell"	0.00494437577255871
"128"	"erythrocyte"	"fibroblast"	0.00480769230769231
"48"	"type.i.nk.t.cell"	"capillary.endothelial.cell"	0.00467289719626168
"15"	"naive.b.cell"	"basal.cell"	0.0046583850931677
"264"	"type.i.nk.t.cell"	"tongue.muscle.cell"	0.00459418070444104
"287"	"regulatory.t.cell"	"vein.endothelial.cell"	0.00448430493273543
"102"	"classical.monocyte"	"epithelial.cell"	0.00442477876106195
"107"	"intermediate.monocyte"	"epithelial.cell"	0.00434782608695652
"143"	"regulatory.t.cell"	"fibroblast"	0.00433526011560694
"183"	"naive.b.cell"	"keratinocyte"	0.00432276657060519
"140"	"plasma.cell"	"fibroblast"	0.00425531914893617
"184"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"keratinocyte"	0.00424628450106157
"19"	"nk.cell"	"basal.cell"	0.00421940928270042
"74"	"cd4.positive..alpha.beta.memory.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00417246175243394
"26"	"cd4.positive..alpha.beta.memory.t.cell"	"capillary.endothelial.cell"	0.00412371134020619
"279"	"naive.b.cell"	"vein.endothelial.cell"	0.00393700787401575
"124"	"cd8.positive..alpha.beta.t.cell"	"fibroblast"	0.00389357560025957
"40"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.00387596899224806
"205"	"mature.nk.t.cell"	"pericyte.cell"	0.00382165605095541
"61"	"mature.nk.t.cell"	"endothelial.cell.of.artery"	0.00364963503649635
"185"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"keratinocyte"	0.0036036036036036
"280"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"vein.endothelial.cell"	0.00350877192982456
"23"	"regulatory.t.cell"	"basal.cell"	0.00343053173241852
"181"	"mature.nk.t.cell"	"keratinocyte"	0.0033500837520938
"192"	"type.i.nk.t.cell"	"keratinocyte"	0.00334448160535117
"194"	"cd4.positive..alpha.beta.memory.t.cell"	"pericyte.cell"	0.00317965023847377
"64"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.00308959835221421
"268"	"cd8.positive..alpha.beta.t.cell"	"vein.endothelial.cell"	0.00308641975308642
"144"	"type.i.nk.t.cell"	"fibroblast"	0.00303951367781155
"208"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"pericyte.cell"	0.00303030303030303
"232"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"schwann.cell"	0.00296610169491525
"44"	"plasma.cell"	"capillary.endothelial.cell"	0.00289435600578871
"115"	"nk.cell"	"epithelial.cell"	0.00284900284900285
"260"	"plasma.cell"	"tongue.muscle.cell"	0.00284900284900285
"281"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"vein.endothelial.cell"	0.002710027100271
"88"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00266311584553928
"218"	"cd4.positive..alpha.beta.memory.t.cell"	"schwann.cell"	0.00257510729613734
"216"	"type.i.nk.t.cell"	"pericyte.cell"	0.00254129606099111
"277"	"mature.nk.t.cell"	"vein.endothelial.cell"	0.0024330900243309
"16"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"basal.cell"	0.0023696682464455
"170"	"cd4.positive..alpha.beta.memory.t.cell"	"keratinocyte"	0.00226757369614512
"284"	"plasma.cell"	"vein.endothelial.cell"	0.00217391304347826
"50"	"cd4.positive..alpha.beta.memory.t.cell"	"endothelial.cell.of.artery"	0.00212539851222104
"243"	"cd8.positive..alpha.beta.memory.t.cell"	"tongue.muscle.cell"	0.00209205020920502
"242"	"cd4.positive..alpha.beta.memory.t.cell"	"tongue.muscle.cell"	0.00201207243460765
"122"	"cd4.positive..alpha.beta.memory.t.cell"	"fibroblast"	0.00199600798403194
"103"	"endothelial.cell"	"epithelial.cell"	0.00194779898714453
"109"	"mature.nk.t.cell"	"epithelial.cell"	0.00185873605947955
"120"	"type.i.nk.t.cell"	"epithelial.cell"	0.00185528756957328
"182"	"memory.b.cell"	"keratinocyte"	0.00183823529411765
"24"	"type.i.nk.t.cell"	"basal.cell"	0.00182149362477231
"119"	"regulatory.t.cell"	"epithelial.cell"	0.00174216027874564
"283"	"nk.cell"	"vein.endothelial.cell"	0.00173611111111111
"137"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"fibroblast"	0.00162337662337662
"133"	"mature.nk.t.cell"	"fibroblast"	0.00151975683890578
"75"	"cd8.positive..alpha.beta.memory.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00142450142450142
"106"	"innate.lymphoid.cell"	"epithelial.cell"	0.00113122171945701
"151"	"endothelial.cell"	"immune.cell"	0.00097624471200781
"219"	"cd8.positive..alpha.beta.memory.t.cell"	"schwann.cell"	0.000863930885529158
"2"	"cd4.positive..alpha.beta.memory.t.cell"	"basal.cell"	0
"3"	"cd8.positive..alpha.beta.memory.t.cell"	"basal.cell"	0
"17"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"basal.cell"	0
"27"	"cd8.positive..alpha.beta.memory.t.cell"	"capillary.endothelial.cell"	0
"51"	"cd8.positive..alpha.beta.memory.t.cell"	"endothelial.cell.of.artery"	0
"98"	"cd4.positive..alpha.beta.memory.t.cell"	"epithelial.cell"	0
"99"	"cd8.positive..alpha.beta.memory.t.cell"	"epithelial.cell"	0
"123"	"cd8.positive..alpha.beta.memory.t.cell"	"fibroblast"	0
"171"	"cd8.positive..alpha.beta.memory.t.cell"	"keratinocyte"	0
"195"	"cd8.positive..alpha.beta.memory.t.cell"	"pericyte.cell"	0
"266"	"cd4.positive..alpha.beta.memory.t.cell"	"vein.endothelial.cell"	0
"267"	"cd8.positive..alpha.beta.memory.t.cell"	"vein.endothelial.cell"	0
"288"	"type.i.nk.t.cell"	"vein.endothelial.cell"	0
