"Spleen"	"Trachea"	"value"
"183"	"naive.b.cell"	"double.positive..alpha.beta.thymocyte"	0.00844594594594595
"6"	"classical.monocyte"	"goblet.cell"	0.00832177531206657
"220"	"cd8.positive..alpha.beta.t.cell"	"fibroblast"	0.00820707070707071
"426"	"neutrophil"	"serous.cell.of.epithelium.of.trachea"	0.00819155639571519
"193"	"cd1c.positive.myeloid.dendritic.cell"	"endothelial.cell"	0.00819061801935964
"96"	"type.i.nk.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.00816326530612245
"309"	"plasmacytoid.dendritic.cell"	"mast.cell"	0.00813008130081301
"421"	"mature.nk.t.cell"	"serous.cell.of.epithelium.of.trachea"	0.00813008130081301
"125"	"cd141.positive.myeloid.dendritic.cell"	"ciliated.cell"	0.00804649083594099
"412"	"cd8.positive..alpha.beta.t.cell"	"serous.cell.of.epithelium.of.trachea"	0.0080296479308215
"63"	"naive.b.cell"	"basal.cell"	0.00797266514806378
"224"	"erythrocyte"	"fibroblast"	0.00796359499431172
"395"	"intermediate.monocyte"	"secretory.cell"	0.00793650793650794
"346"	"innate.lymphoid.cell"	"neutrophil"	0.00792602377807133
"44"	"plasma.cell"	"b.cell"	0.00783699059561128
"143"	"regulatory.t.cell"	"ciliated.cell"	0.007801743919229
"427"	"nk.cell"	"serous.cell.of.epithelium.of.trachea"	0.00776053215077605
"274"	"innate.lymphoid.cell"	"macrophage"	0.00775193798449612
"333"	"plasmacytoid.dendritic.cell"	"mucus.secreting.cell"	0.0077145612343298
"163"	"nk.cell"	"connective.tissue.cell"	0.007703081232493
"61"	"mature.nk.t.cell"	"basal.cell"	0.00768245838668374
"64"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"basal.cell"	0.00762195121951219
"17"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"goblet.cell"	0.00742115027829314
"15"	"naive.b.cell"	"goblet.cell"	0.00737463126843658
"161"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"connective.tissue.cell"	0.00735895339329518
"443"	"intermediate.monocyte"	"smooth.muscle.cell"	0.00735294117647059
"71"	"regulatory.t.cell"	"basal.cell"	0.00734394124847001
"159"	"naive.b.cell"	"connective.tissue.cell"	0.00734214390602056
"213"	"plasmacytoid.dendritic.cell"	"endothelial.cell"	0.00730816077953715
"466"	"innate.lymphoid.cell"	"t.cell"	0.0072992700729927
"317"	"cd141.positive.myeloid.dendritic.cell"	"mucus.secreting.cell"	0.00721500721500722
"104"	"erythrocyte"	"cd8.positive..alpha.beta.t.cell"	0.00720288115246098
"382"	"platelet"	"plasma.cell"	0.00719424460431655
"423"	"naive.b.cell"	"serous.cell.of.epithelium.of.trachea"	0.00717703349282297
"157"	"mature.nk.t.cell"	"connective.tissue.cell"	0.00711462450592885
"229"	"mature.nk.t.cell"	"fibroblast"	0.00710227272727273
"184"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"double.positive..alpha.beta.thymocyte"	0.0070694087403599
"345"	"hematopoietic.stem.cell"	"neutrophil"	0.00705371676614216
"383"	"regulatory.t.cell"	"plasma.cell"	0.00704225352112676
"287"	"regulatory.t.cell"	"macrophage"	0.00702576112412178
"126"	"classical.monocyte"	"ciliated.cell"	0.00699912510936133
"18"	"neutrophil"	"goblet.cell"	0.00698812019566737
"253"	"mature.nk.t.cell"	"ionocyte"	0.00692520775623269
"13"	"mature.nk.t.cell"	"goblet.cell"	0.00688468158347676
"62"	"memory.b.cell"	"basal.cell"	0.00686813186813187
"357"	"plasmacytoid.dendritic.cell"	"neutrophil"	0.00682805710738672
"370"	"innate.lymphoid.cell"	"plasma.cell"	0.00681198910081744
"94"	"platelet"	"cd4.positive..alpha.beta.t.cell"	0.00678733031674208
"302"	"memory.b.cell"	"mast.cell"	0.006765899864682
"318"	"classical.monocyte"	"mucus.secreting.cell"	0.00675675675675676
"205"	"mature.nk.t.cell"	"endothelial.cell"	0.00664451827242525
"16"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"goblet.cell"	0.00657894736842105
"170"	"cd4.positive..alpha.beta.memory.t.cell"	"double.positive..alpha.beta.thymocyte"	0.00655307994757536
"278"	"memory.b.cell"	"macrophage"	0.0065359477124183
"54"	"classical.monocyte"	"basal.cell"	0.00650054171180932
"291"	"cd8.positive..alpha.beta.memory.t.cell"	"mast.cell"	0.00647249190938511
"324"	"macrophage"	"mucus.secreting.cell"	0.00641025641025641
"477"	"plasmacytoid.dendritic.cell"	"t.cell"	0.00640204865556978
"75"	"cd8.positive..alpha.beta.memory.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.00634920634920635
"67"	"nk.cell"	"basal.cell"	0.00634249471458774
"73"	"cd1c.positive.myeloid.dendritic.cell"	"cd4.positive..alpha.beta.t.cell"	0.0063391442155309
"260"	"plasma.cell"	"ionocyte"	0.00631768953068592
"335"	"regulatory.t.cell"	"mucus.secreting.cell"	0.0062992125984252
"102"	"classical.monocyte"	"cd8.positive..alpha.beta.t.cell"	0.00625782227784731
"173"	"cd141.positive.myeloid.dendritic.cell"	"double.positive..alpha.beta.thymocyte"	0.00619020821609454
"365"	"cd141.positive.myeloid.dendritic.cell"	"plasma.cell"	0.00618556701030928
"137"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"ciliated.cell"	0.00617577197149644
"167"	"regulatory.t.cell"	"connective.tissue.cell"	0.00614439324116743
"28"	"cd8.positive..alpha.beta.t.cell"	"b.cell"	0.00610997963340122
"272"	"erythrocyte"	"macrophage"	0.00603015075376884
"401"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"secretory.cell"	0.00600600600600601
"171"	"cd8.positive..alpha.beta.memory.t.cell"	"double.positive..alpha.beta.thymocyte"	0.00596816976127321
"114"	"neutrophil"	"cd8.positive..alpha.beta.t.cell"	0.00596421471172962
"136"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"ciliated.cell"	0.00593471810089021
"268"	"cd8.positive..alpha.beta.t.cell"	"macrophage"	0.00587544065804935
"256"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"ionocyte"	0.00587371512481645
"391"	"endothelial.cell"	"secretory.cell"	0.00584307178631052
"385"	"cd1c.positive.myeloid.dendritic.cell"	"secretory.cell"	0.00581395348837209
"390"	"classical.monocyte"	"secretory.cell"	0.00581395348837209
"107"	"intermediate.monocyte"	"cd8.positive..alpha.beta.t.cell"	0.00576368876080692
"254"	"memory.b.cell"	"ionocyte"	0.00567375886524823
"133"	"mature.nk.t.cell"	"ciliated.cell"	0.00558659217877095
"478"	"platelet"	"t.cell"	0.00554870530209618
"168"	"type.i.nk.t.cell"	"connective.tissue.cell"	0.0055205047318612
"364"	"cd8.positive..alpha.beta.t.cell"	"plasma.cell"	0.00549450549450549
"30"	"classical.monocyte"	"b.cell"	0.00546448087431694
"41"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"b.cell"	0.00546448087431694
"4"	"cd8.positive..alpha.beta.t.cell"	"goblet.cell"	0.00546075085324232
"65"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"basal.cell"	0.00539811066126856
"34"	"innate.lymphoid.cell"	"b.cell"	0.0053475935828877
"305"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"mast.cell"	0.00531914893617021
"101"	"cd141.positive.myeloid.dendritic.cell"	"cd8.positive..alpha.beta.t.cell"	0.00531208499335989
"134"	"memory.b.cell"	"ciliated.cell"	0.00525059665871122
"431"	"regulatory.t.cell"	"serous.cell.of.epithelium.of.trachea"	0.00515463917525773
"281"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"macrophage"	0.0051413881748072
"35"	"intermediate.monocyte"	"b.cell"	0.00513347022587269
"77"	"cd141.positive.myeloid.dendritic.cell"	"cd4.positive..alpha.beta.t.cell"	0.00512820512820513
"72"	"type.i.nk.t.cell"	"basal.cell"	0.00510204081632653
"48"	"type.i.nk.t.cell"	"b.cell"	0.00506756756756757
"140"	"plasma.cell"	"ciliated.cell"	0.00500454959053685
"97"	"cd1c.positive.myeloid.dendritic.cell"	"cd8.positive..alpha.beta.t.cell"	0.005
"336"	"type.i.nk.t.cell"	"mucus.secreting.cell"	0.00499168053244592
"359"	"regulatory.t.cell"	"neutrophil"	0.00495867768595041
"66"	"neutrophil"	"basal.cell"	0.00489296636085627
"277"	"mature.nk.t.cell"	"macrophage"	0.0048780487804878
"407"	"regulatory.t.cell"	"secretory.cell"	0.0048661800486618
"215"	"regulatory.t.cell"	"endothelial.cell"	0.00483091787439614
"68"	"plasma.cell"	"basal.cell"	0.00480769230769231
"308"	"plasma.cell"	"mast.cell"	0.00474495848161329
"445"	"mature.nk.t.cell"	"smooth.muscle.cell"	0.004739336492891
"316"	"cd8.positive..alpha.beta.t.cell"	"mucus.secreting.cell"	0.00471698113207547
"351"	"naive.b.cell"	"neutrophil"	0.00471698113207547
"290"	"cd4.positive..alpha.beta.memory.t.cell"	"mast.cell"	0.00470219435736677
"369"	"hematopoietic.stem.cell"	"plasma.cell"	0.00469924812030075
"363"	"cd8.positive..alpha.beta.memory.t.cell"	"plasma.cell"	0.00462962962962963
"264"	"type.i.nk.t.cell"	"ionocyte"	0.00460405156537753
"235"	"nk.cell"	"fibroblast"	0.00459770114942529
"83"	"intermediate.monocyte"	"cd4.positive..alpha.beta.t.cell"	0.0045766590389016
"164"	"plasma.cell"	"connective.tissue.cell"	0.00455580865603645
"372"	"macrophage"	"plasma.cell"	0.00451977401129944
"105"	"hematopoietic.stem.cell"	"cd8.positive..alpha.beta.t.cell"	0.0045045045045045
"103"	"endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00447260529258293
"108"	"macrophage"	"cd8.positive..alpha.beta.t.cell"	0.00433651344319167
"425"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"serous.cell.of.epithelium.of.trachea"	0.00429184549356223
"362"	"cd4.positive..alpha.beta.memory.t.cell"	"plasma.cell"	0.00425531914893617
"85"	"mature.nk.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.00407331975560081
"432"	"type.i.nk.t.cell"	"serous.cell.of.epithelium.of.trachea"	0.00404312668463612
"31"	"endothelial.cell"	"b.cell"	0.00382116927779901
"337"	"cd1c.positive.myeloid.dendritic.cell"	"neutrophil"	0.00379650721336371
"446"	"memory.b.cell"	"smooth.muscle.cell"	0.00379266750948167
"14"	"memory.b.cell"	"goblet.cell"	0.00378071833648393
"231"	"naive.b.cell"	"fibroblast"	0.00373134328358209
"405"	"plasmacytoid.dendritic.cell"	"secretory.cell"	0.00367647058823529
"288"	"type.i.nk.t.cell"	"macrophage"	0.00364963503649635
"406"	"platelet"	"secretory.cell"	0.00361881785283474
"353"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"neutrophil"	0.00352733686067019
"122"	"cd4.positive..alpha.beta.memory.t.cell"	"ciliated.cell"	0.00350701402805611
"232"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"fibroblast"	0.00344234079173838
"24"	"type.i.nk.t.cell"	"goblet.cell"	0.00342465753424658
"37"	"mature.nk.t.cell"	"b.cell"	0.00337837837837838
"216"	"type.i.nk.t.cell"	"endothelial.cell"	0.0033085194375517
"158"	"memory.b.cell"	"connective.tissue.cell"	0.00328947368421053
"257"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"ionocyte"	0.00328330206378987
"402"	"neutrophil"	"secretory.cell"	0.0032546786004882
"424"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"serous.cell.of.epithelium.of.trachea"	0.00324675324675325
"50"	"cd4.positive..alpha.beta.memory.t.cell"	"basal.cell"	0.00318471337579618
"332"	"plasma.cell"	"mucus.secreting.cell"	0.00307692307692308
"304"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"mast.cell"	0.00298507462686567
"240"	"type.i.nk.t.cell"	"fibroblast"	0.00282485875706215
"116"	"plasma.cell"	"cd8.positive..alpha.beta.t.cell"	0.00282087447108604
"79"	"endothelial.cell"	"cd4.positive..alpha.beta.t.cell"	0.00277888050813815
"239"	"regulatory.t.cell"	"fibroblast"	0.00269179004037685
"19"	"nk.cell"	"goblet.cell"	0.00267379679144385
"373"	"mature.nk.t.cell"	"plasma.cell"	0.00255102040816327
"349"	"mature.nk.t.cell"	"neutrophil"	0.00254885301614274
"449"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.00248756218905473
"242"	"cd4.positive..alpha.beta.memory.t.cell"	"ionocyte"	0.00247647350173353
"182"	"memory.b.cell"	"double.positive..alpha.beta.thymocyte"	0.00244648318042813
"212"	"plasma.cell"	"endothelial.cell"	0.00238473767885533
"2"	"cd4.positive..alpha.beta.memory.t.cell"	"goblet.cell"	0.00234192037470726
"284"	"plasma.cell"	"macrophage"	0.00229621125143513
"86"	"memory.b.cell"	"cd4.positive..alpha.beta.t.cell"	0.00228310502283105
"461"	"cd141.positive.myeloid.dendritic.cell"	"t.cell"	0.00228310502283105
"314"	"cd4.positive..alpha.beta.memory.t.cell"	"mucus.secreting.cell"	0.00224719101123596
"90"	"neutrophil"	"cd4.positive..alpha.beta.t.cell"	0.00222882615156018
"399"	"naive.b.cell"	"secretory.cell"	0.00210970464135021
"328"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"mucus.secreting.cell"	0.00210084033613445
"457"	"cd1c.positive.myeloid.dendritic.cell"	"t.cell"	0.00206185567010309
"462"	"classical.monocyte"	"t.cell"	0.00206185567010309
"84"	"macrophage"	"cd4.positive..alpha.beta.t.cell"	0.00202634245187437
"465"	"hematopoietic.stem.cell"	"t.cell"	0.00196463654223969
"195"	"cd8.positive..alpha.beta.memory.t.cell"	"endothelial.cell"	0.00193423597678917
"366"	"classical.monocyte"	"plasma.cell"	0.00187265917602996
"403"	"nk.cell"	"secretory.cell"	0.00184842883548983
"218"	"cd4.positive..alpha.beta.memory.t.cell"	"fibroblast"	0.00181488203266788
"379"	"nk.cell"	"plasma.cell"	0.00179533213644524
"146"	"cd4.positive..alpha.beta.memory.t.cell"	"connective.tissue.cell"	0.00179372197309417
"350"	"memory.b.cell"	"neutrophil"	0.00177935943060498
"368"	"erythrocyte"	"plasma.cell"	0.00175746924428822
"160"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"connective.tissue.cell"	0.00174520069808028
"206"	"memory.b.cell"	"endothelial.cell"	0.00173010380622837
"360"	"type.i.nk.t.cell"	"neutrophil"	0.00169635284139101
"367"	"endothelial.cell"	"plasma.cell"	0.00165152766308836
"110"	"memory.b.cell"	"cd8.positive..alpha.beta.t.cell"	0.00164744645799012
"356"	"plasma.cell"	"neutrophil"	0.00162999185004075
"78"	"classical.monocyte"	"cd4.positive..alpha.beta.t.cell"	0.00157728706624606
"267"	"cd8.positive..alpha.beta.memory.t.cell"	"macrophage"	0.00154559505409583
"233"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"fibroblast"	0.0015015015015015
"435"	"cd8.positive..alpha.beta.memory.t.cell"	"smooth.muscle.cell"	0.0014903129657228
"422"	"memory.b.cell"	"serous.cell.of.epithelium.of.trachea"	0.00145137880986938
"434"	"cd4.positive..alpha.beta.memory.t.cell"	"smooth.muscle.cell"	0.00144927536231884
"448"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.0013869625520111
"394"	"innate.lymphoid.cell"	"secretory.cell"	0.00138504155124654
"467"	"intermediate.monocyte"	"t.cell"	0.00137362637362637
"111"	"naive.b.cell"	"cd8.positive..alpha.beta.t.cell"	0.00131752305665349
"371"	"intermediate.monocyte"	"plasma.cell"	0.00128700128700129
"468"	"macrophage"	"t.cell"	0.00119189511323004
"456"	"type.i.nk.t.cell"	"smooth.muscle.cell"	0.00117924528301887
"396"	"macrophage"	"secretory.cell"	0.00114678899082569
"10"	"innate.lymphoid.cell"	"goblet.cell"	0.0010752688172043
"123"	"cd8.positive..alpha.beta.memory.t.cell"	"ciliated.cell"	0.00100908173562059
"339"	"cd8.positive..alpha.beta.memory.t.cell"	"neutrophil"	0.000997008973080758
"194"	"cd4.positive..alpha.beta.memory.t.cell"	"endothelial.cell"	0.00094876660341556
"208"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"endothelial.cell"	0.000921658986175115
"147"	"cd8.positive..alpha.beta.memory.t.cell"	"connective.tissue.cell"	0.000911577028258888
"474"	"neutrophil"	"t.cell"	0.000834028356964137
"243"	"cd8.positive..alpha.beta.memory.t.cell"	"ionocyte"	0.000499001996007984
"463"	"endothelial.cell"	"t.cell"	0.000420875420875421
"3"	"cd8.positive..alpha.beta.memory.t.cell"	"goblet.cell"	0
"23"	"regulatory.t.cell"	"goblet.cell"	0
"26"	"cd4.positive..alpha.beta.memory.t.cell"	"b.cell"	0
"27"	"cd8.positive..alpha.beta.memory.t.cell"	"b.cell"	0
"51"	"cd8.positive..alpha.beta.memory.t.cell"	"basal.cell"	0
"92"	"plasma.cell"	"cd4.positive..alpha.beta.t.cell"	0
"219"	"cd8.positive..alpha.beta.memory.t.cell"	"fibroblast"	0
"266"	"cd4.positive..alpha.beta.memory.t.cell"	"macrophage"	0
"280"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"macrophage"	0
"315"	"cd8.positive..alpha.beta.memory.t.cell"	"mucus.secreting.cell"	0
"326"	"memory.b.cell"	"mucus.secreting.cell"	0
"327"	"naive.b.cell"	"mucus.secreting.cell"	0
"338"	"cd4.positive..alpha.beta.memory.t.cell"	"neutrophil"	0
"352"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"neutrophil"	0
"376"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"plasma.cell"	0
"377"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	"plasma.cell"	0
"378"	"neutrophil"	"plasma.cell"	0
"386"	"cd4.positive..alpha.beta.memory.t.cell"	"secretory.cell"	0
"387"	"cd8.positive..alpha.beta.memory.t.cell"	"secretory.cell"	0
"397"	"mature.nk.t.cell"	"secretory.cell"	0
"398"	"memory.b.cell"	"secretory.cell"	0
"400"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	"secretory.cell"	0
"404"	"plasma.cell"	"secretory.cell"	0
"408"	"type.i.nk.t.cell"	"secretory.cell"	0
"410"	"cd4.positive..alpha.beta.memory.t.cell"	"serous.cell.of.epithelium.of.trachea"	0
"411"	"cd8.positive..alpha.beta.memory.t.cell"	"serous.cell.of.epithelium.of.trachea"	0
"464"	"erythrocyte"	"t.cell"	0
"470"	"memory.b.cell"	"t.cell"	0
"471"	"naive.b.cell"	"t.cell"	0
"476"	"plasma.cell"	"t.cell"	0
