"Tongue"	"Skeletal muscle"	"value"
"138"	"fibroblast"	"mesenchymal.stem.cell"	0.265275707898659
"165"	"pericyte.cell"	"pericyte.cell"	0.251436781609195
"201"	"pericyte.cell"	"smooth.muscle.cell"	0.229226361031519
"2"	"capillary.endothelial.cell"	"capillary.endothelial.cell"	0.216019417475728
"52"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell.of.lymphatic.vessel"	0.215953307392996
"72"	"vein.endothelial.cell"	"endothelial.cell.of.vascular.tree"	0.213051823416507
"39"	"endothelial.cell.of.artery"	"endothelial.cell.of.artery"	0.196669310071372
"211"	"immune.cell"	"t.cell"	0.184873949579832
"179"	"tongue.muscle.cell"	"skeletal.muscle.satellite.stem.cell"	0.169398907103825
"222"	"fibroblast"	"tendon.cell"	0.163319946452477
"103"	"immune.cell"	"macrophage"	0.124375
"127"	"immune.cell"	"mature.nk.t.cell"	0.114733542319749
"19"	"immune.cell"	"cd4.positive..alpha.beta.t.cell"	0.107883817427386
"31"	"immune.cell"	"cd8.positive..alpha.beta.t.cell"	0.0951932139491046
"185"	"epithelial.cell"	"slow.muscle.cell"	0.0727542687453601
"190"	"schwann.cell"	"slow.muscle.cell"	0.0658513640639699
"89"	"epithelial.cell"	"fast.muscle.cell"	0.0634632819582956
"3"	"endothelial.cell.of.artery"	"capillary.endothelial.cell"	0.0572878897751994
"191"	"tongue.muscle.cell"	"slow.muscle.cell"	0.0518867924528302
"115"	"immune.cell"	"mast.cell"	0.0513513513513514
"94"	"schwann.cell"	"fast.muscle.cell"	0.0489768534048977
"95"	"tongue.muscle.cell"	"fast.muscle.cell"	0.048820179007323
"154"	"schwann.cell"	"mesothelial.cell"	0.0452109845947756
"130"	"schwann.cell"	"mature.nk.t.cell"	0.0402835965194973
"118"	"schwann.cell"	"mast.cell"	0.0397786233137323
"149"	"epithelial.cell"	"mesothelial.cell"	0.0382562277580071
"150"	"fibroblast"	"mesothelial.cell"	0.0379032258064516
"106"	"schwann.cell"	"macrophage"	0.0373563218390805
"62"	"capillary.endothelial.cell"	"endothelial.cell.of.vascular.tree"	0.0372148859543818
"202"	"schwann.cell"	"smooth.muscle.cell"	0.0352941176470588
"100"	"endothelial.cell.of.lymphatic.vessel"	"macrophage"	0.0348101265822785
"152"	"keratinocyte"	"mesothelial.cell"	0.0302267002518892
"148"	"endothelial.cell.of.lymphatic.vessel"	"mesothelial.cell"	0.0300751879699248
"143"	"tongue.muscle.cell"	"mesenchymal.stem.cell"	0.0292326431181486
"189"	"pericyte.cell"	"slow.muscle.cell"	0.0291616038882139
"93"	"pericyte.cell"	"fast.muscle.cell"	0.0289435600578871
"155"	"tongue.muscle.cell"	"mesothelial.cell"	0.028869286287089
"111"	"endothelial.cell.of.artery"	"mast.cell"	0.0286989795918367
"184"	"endothelial.cell.of.lymphatic.vessel"	"slow.muscle.cell"	0.0264519838987924
"178"	"schwann.cell"	"skeletal.muscle.satellite.stem.cell"	0.0262857142857143
"38"	"capillary.endothelial.cell"	"endothelial.cell.of.artery"	0.0253164556962025
"141"	"pericyte.cell"	"mesenchymal.stem.cell"	0.0251572327044025
"48"	"vein.endothelial.cell"	"endothelial.cell.of.artery"	0.0249687890137328
"124"	"endothelial.cell.of.lymphatic.vessel"	"mature.nk.t.cell"	0.0247619047619048
"225"	"pericyte.cell"	"tendon.cell"	0.0246406570841889
"145"	"basal.cell"	"mesothelial.cell"	0.0243690165361184
"123"	"endothelial.cell.of.artery"	"mature.nk.t.cell"	0.0239955357142857
"183"	"endothelial.cell.of.artery"	"slow.muscle.cell"	0.0239918325676366
"112"	"endothelial.cell.of.lymphatic.vessel"	"mast.cell"	0.0235294117647059
"51"	"endothelial.cell.of.artery"	"endothelial.cell.of.lymphatic.vessel"	0.0215277777777778
"12"	"vein.endothelial.cell"	"capillary.endothelial.cell"	0.0212201591511936
"226"	"schwann.cell"	"tendon.cell"	0.0211560256894598
"99"	"endothelial.cell.of.artery"	"macrophage"	0.0209020902090209
"122"	"capillary.endothelial.cell"	"mature.nk.t.cell"	0.0199704142011834
"102"	"fibroblast"	"macrophage"	0.0187185025197984
"196"	"endothelial.cell.of.lymphatic.vessel"	"smooth.muscle.cell"	0.0184774575018477
"58"	"schwann.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0181301102026306
"207"	"endothelial.cell.of.artery"	"t.cell"	0.0180430256766135
"63"	"endothelial.cell.of.artery"	"endothelial.cell.of.vascular.tree"	0.0177332305319969
"169"	"basal.cell"	"skeletal.muscle.satellite.stem.cell"	0.0176390773405699
"64"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell.of.vascular.tree"	0.0175925925925926
"110"	"capillary.endothelial.cell"	"mast.cell"	0.0175901495162709
"188"	"keratinocyte"	"slow.muscle.cell"	0.017579445571332
"27"	"endothelial.cell.of.artery"	"cd8.positive..alpha.beta.t.cell"	0.0175292153589316
"214"	"schwann.cell"	"t.cell"	0.0174315190323728
"4"	"endothelial.cell.of.lymphatic.vessel"	"capillary.endothelial.cell"	0.0172697368421053
"104"	"keratinocyte"	"macrophage"	0.0172672672672673
"147"	"endothelial.cell.of.artery"	"mesothelial.cell"	0.0170688640376692
"142"	"schwann.cell"	"mesenchymal.stem.cell"	0.0166729821902236
"40"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell.of.artery"	0.0165745856353591
"88"	"endothelial.cell.of.lymphatic.vessel"	"fast.muscle.cell"	0.0161182001343183
"220"	"endothelial.cell.of.lymphatic.vessel"	"tendon.cell"	0.0158582089552239
"205"	"basal.cell"	"t.cell"	0.0155210643015521
"46"	"schwann.cell"	"endothelial.cell.of.artery"	0.0153953813855843
"195"	"endothelial.cell.of.artery"	"smooth.muscle.cell"	0.0152380952380952
"116"	"keratinocyte"	"mast.cell"	0.0145985401459854
"203"	"tongue.muscle.cell"	"smooth.muscle.cell"	0.0140597539543058
"97"	"basal.cell"	"macrophage"	0.013986013986014
"92"	"keratinocyte"	"fast.muscle.cell"	0.0139802631578947
"119"	"tongue.muscle.cell"	"mast.cell"	0.0138888888888889
"98"	"capillary.endothelial.cell"	"macrophage"	0.0137581462708182
"87"	"endothelial.cell.of.artery"	"fast.muscle.cell"	0.0134424313267095
"182"	"capillary.endothelial.cell"	"slow.muscle.cell"	0.0130718954248366
"34"	"schwann.cell"	"cd8.positive..alpha.beta.t.cell"	0.0127956572314851
"198"	"fibroblast"	"smooth.muscle.cell"	0.0122377622377622
"206"	"capillary.endothelial.cell"	"t.cell"	0.012012012012012
"224"	"keratinocyte"	"tendon.cell"	0.01125
"114"	"fibroblast"	"mast.cell"	0.0112165660051769
"67"	"immune.cell"	"endothelial.cell.of.vascular.tree"	0.011208967173739
"146"	"capillary.endothelial.cell"	"mesothelial.cell"	0.0111287758346582
"49"	"basal.cell"	"endothelial.cell.of.lymphatic.vessel"	0.010989010989011
"166"	"schwann.cell"	"pericyte.cell"	0.010989010989011
"133"	"basal.cell"	"mesenchymal.stem.cell"	0.0109439124487004
"131"	"tongue.muscle.cell"	"mature.nk.t.cell"	0.0109090909090909
"117"	"pericyte.cell"	"mast.cell"	0.0108780108780109
"22"	"schwann.cell"	"cd4.positive..alpha.beta.t.cell"	0.0108390204737053
"128"	"keratinocyte"	"mature.nk.t.cell"	0.0106060606060606
"174"	"fibroblast"	"skeletal.muscle.satellite.stem.cell"	0.0105757931844888
"13"	"basal.cell"	"cd4.positive..alpha.beta.t.cell"	0.0105633802816901
"37"	"basal.cell"	"endothelial.cell.of.artery"	0.0105485232067511
"70"	"schwann.cell"	"endothelial.cell.of.vascular.tree"	0.0104283054003724
"23"	"tongue.muscle.cell"	"cd4.positive..alpha.beta.t.cell"	0.0104011887072808
"125"	"epithelial.cell"	"mature.nk.t.cell"	0.0103092783505155
"50"	"capillary.endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00995024875621891
"68"	"keratinocyte"	"endothelial.cell.of.vascular.tree"	0.00986436498150432
"113"	"epithelial.cell"	"mast.cell"	0.00959692898272553
"10"	"schwann.cell"	"capillary.endothelial.cell"	0.00956090651558074
"162"	"fibroblast"	"pericyte.cell"	0.00952380952380952
"136"	"endothelial.cell.of.lymphatic.vessel"	"mesenchymal.stem.cell"	0.00944287063267233
"56"	"keratinocyte"	"endothelial.cell.of.lymphatic.vessel"	0.00936524453694069
"217"	"basal.cell"	"tendon.cell"	0.00930851063829787
"153"	"pericyte.cell"	"mesothelial.cell"	0.00926585887384177
"29"	"epithelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00920245398773006
"44"	"keratinocyte"	"endothelial.cell.of.artery"	0.00900900900900901
"54"	"fibroblast"	"endothelial.cell.of.lymphatic.vessel"	0.00881488736532811
"120"	"vein.endothelial.cell"	"mast.cell"	0.00872410032715376
"80"	"keratinocyte"	"erythrocyte"	0.00849256900212314
"105"	"pericyte.cell"	"macrophage"	0.0084911822338341
"158"	"capillary.endothelial.cell"	"pericyte.cell"	0.00832177531206657
"227"	"tongue.muscle.cell"	"tendon.cell"	0.00815850815850816
"76"	"endothelial.cell.of.lymphatic.vessel"	"erythrocyte"	0.00801068090787717
"57"	"pericyte.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00782608695652174
"159"	"endothelial.cell.of.artery"	"pericyte.cell"	0.00766609880749574
"172"	"endothelial.cell.of.lymphatic.vessel"	"skeletal.muscle.satellite.stem.cell"	0.00746268656716418
"8"	"keratinocyte"	"capillary.endothelial.cell"	0.00736842105263158
"77"	"epithelial.cell"	"erythrocyte"	0.00728155339805825
"134"	"capillary.endothelial.cell"	"mesenchymal.stem.cell"	0.0072463768115942
"15"	"endothelial.cell.of.artery"	"cd4.positive..alpha.beta.t.cell"	0.00716204118173679
"177"	"pericyte.cell"	"skeletal.muscle.satellite.stem.cell"	0.00712830957230143
"73"	"basal.cell"	"erythrocyte"	0.00710900473933649
"194"	"capillary.endothelial.cell"	"smooth.muscle.cell"	0.00704845814977974
"219"	"endothelial.cell.of.artery"	"tendon.cell"	0.00691775557263643
"156"	"vein.endothelial.cell"	"mesothelial.cell"	0.00677637947725073
"193"	"basal.cell"	"smooth.muscle.cell"	0.00672430355427474
"109"	"basal.cell"	"mast.cell"	0.00663507109004739
"61"	"basal.cell"	"endothelial.cell.of.vascular.tree"	0.00654450261780105
"35"	"tongue.muscle.cell"	"cd8.positive..alpha.beta.t.cell"	0.00650195058517555
"20"	"keratinocyte"	"cd4.positive..alpha.beta.t.cell"	0.00645161290322581
"60"	"vein.endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.006426735218509
"140"	"keratinocyte"	"mesenchymal.stem.cell"	0.00637755102040816
"86"	"capillary.endothelial.cell"	"fast.muscle.cell"	0.0062992125984252
"160"	"endothelial.cell.of.lymphatic.vessel"	"pericyte.cell"	0.00627615062761506
"121"	"basal.cell"	"mature.nk.t.cell"	0.00626959247648903
"108"	"vein.endothelial.cell"	"macrophage"	0.00602928509905254
"25"	"basal.cell"	"cd8.positive..alpha.beta.t.cell"	0.00602409638554217
"14"	"capillary.endothelial.cell"	"cd4.positive..alpha.beta.t.cell"	0.00601503759398496
"91"	"immune.cell"	"fast.muscle.cell"	0.00599880023995201
"85"	"basal.cell"	"fast.muscle.cell"	0.00595238095238095
"82"	"schwann.cell"	"erythrocyte"	0.0059447983014862
"42"	"fibroblast"	"endothelial.cell.of.artery"	0.00564971751412429
"16"	"endothelial.cell.of.lymphatic.vessel"	"cd4.positive..alpha.beta.t.cell"	0.00556173526140156
"200"	"keratinocyte"	"smooth.muscle.cell"	0.00549450549450549
"90"	"fibroblast"	"fast.muscle.cell"	0.00544323483670296
"221"	"epithelial.cell"	"tendon.cell"	0.00536912751677852
"129"	"pericyte.cell"	"mature.nk.t.cell"	0.00528052805280528
"187"	"immune.cell"	"slow.muscle.cell"	0.00515729757607014
"45"	"pericyte.cell"	"endothelial.cell.of.artery"	0.00503778337531486
"144"	"vein.endothelial.cell"	"mesenchymal.stem.cell"	0.00500834724540901
"107"	"tongue.muscle.cell"	"macrophage"	0.00498575498575499
"208"	"endothelial.cell.of.lymphatic.vessel"	"t.cell"	0.00483870967741936
"151"	"immune.cell"	"mesothelial.cell"	0.00481058328322309
"170"	"capillary.endothelial.cell"	"skeletal.muscle.satellite.stem.cell"	0.00475624256837099
"218"	"capillary.endothelial.cell"	"tendon.cell"	0.00470588235294118
"101"	"epithelial.cell"	"macrophage"	0.00465477114041893
"171"	"endothelial.cell.of.artery"	"skeletal.muscle.satellite.stem.cell"	0.00463320463320463
"192"	"vein.endothelial.cell"	"slow.muscle.cell"	0.00457317073170732
"9"	"pericyte.cell"	"capillary.endothelial.cell"	0.00438212094653812
"126"	"fibroblast"	"mature.nk.t.cell"	0.00432276657060519
"212"	"keratinocyte"	"t.cell"	0.00415800415800416
"75"	"endothelial.cell.of.artery"	"erythrocyte"	0.00411522633744856
"173"	"epithelial.cell"	"skeletal.muscle.satellite.stem.cell"	0.00407055630936228
"168"	"vein.endothelial.cell"	"pericyte.cell"	0.00405679513184584
"28"	"endothelial.cell.of.lymphatic.vessel"	"cd8.positive..alpha.beta.t.cell"	0.00402414486921529
"11"	"tongue.muscle.cell"	"capillary.endothelial.cell"	0.00396432111000991
"197"	"epithelial.cell"	"smooth.muscle.cell"	0.00386847195357834
"74"	"capillary.endothelial.cell"	"erythrocyte"	0.00386100386100386
"186"	"fibroblast"	"slow.muscle.cell"	0.00384862091084028
"96"	"vein.endothelial.cell"	"fast.muscle.cell"	0.00383877159309021
"36"	"vein.endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00378071833648393
"213"	"pericyte.cell"	"t.cell"	0.00347523892267593
"66"	"fibroblast"	"endothelial.cell.of.vascular.tree"	0.00342465753424658
"1"	"basal.cell"	"capillary.endothelial.cell"	0.00331858407079646
"69"	"pericyte.cell"	"endothelial.cell.of.vascular.tree"	0.00298507462686567
"6"	"fibroblast"	"capillary.endothelial.cell"	0.0029585798816568
"59"	"tongue.muscle.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00293255131964809
"32"	"keratinocyte"	"cd8.positive..alpha.beta.t.cell"	0.00279329608938547
"65"	"epithelial.cell"	"endothelial.cell.of.vascular.tree"	0.00264200792602378
"26"	"capillary.endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.0026281208935611
"132"	"vein.endothelial.cell"	"mature.nk.t.cell"	0.00262237762237762
"199"	"immune.cell"	"smooth.muscle.cell"	0.00260078023407022
"176"	"keratinocyte"	"skeletal.muscle.satellite.stem.cell"	0.0025062656641604
"135"	"endothelial.cell.of.artery"	"mesenchymal.stem.cell"	0.00233100233100233
"33"	"pericyte.cell"	"cd8.positive..alpha.beta.t.cell"	0.00220994475138122
"204"	"vein.endothelial.cell"	"smooth.muscle.cell"	0.0022002200220022
"79"	"immune.cell"	"erythrocyte"	0.00218102508178844
"181"	"basal.cell"	"slow.muscle.cell"	0.00206611570247934
"83"	"tongue.muscle.cell"	"erythrocyte"	0.00188679245283019
"78"	"fibroblast"	"erythrocyte"	0.00187265917602996
"17"	"epithelial.cell"	"cd4.positive..alpha.beta.t.cell"	0.00177619893428064
"180"	"vein.endothelial.cell"	"skeletal.muscle.satellite.stem.cell"	0.00163398692810458
"81"	"pericyte.cell"	"erythrocyte"	0.00150829562594268
"164"	"keratinocyte"	"pericyte.cell"	0.00146842878120411
"18"	"fibroblast"	"cd4.positive..alpha.beta.t.cell"	0.00146412884333821
"55"	"immune.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00141643059490085
"137"	"epithelial.cell"	"mesenchymal.stem.cell"	0.00137362637362637
"21"	"pericyte.cell"	"cd4.positive..alpha.beta.t.cell"	0.00123152709359606
"71"	"tongue.muscle.cell"	"endothelial.cell.of.vascular.tree"	0.0011441647597254
"5"	"epithelial.cell"	"capillary.endothelial.cell"	0.00111607142857143
"209"	"epithelial.cell"	"t.cell"	0.00110497237569061
"53"	"epithelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0011001100110011
"41"	"epithelial.cell"	"endothelial.cell.of.artery"	0.00105596620908131
"215"	"tongue.muscle.cell"	"t.cell"	0.000979431929480901
"210"	"fibroblast"	"t.cell"	0.000975609756097561
"47"	"tongue.muscle.cell"	"endothelial.cell.of.artery"	0.000940733772342427
"163"	"immune.cell"	"pericyte.cell"	0.000888888888888889
"139"	"immune.cell"	"mesenchymal.stem.cell"	0.000811688311688312
"175"	"immune.cell"	"skeletal.muscle.satellite.stem.cell"	0.00080450522928399
"7"	"immune.cell"	"capillary.endothelial.cell"	0.000714285714285714
"43"	"immune.cell"	"endothelial.cell.of.artery"	0.000689179875947622
"24"	"vein.endothelial.cell"	"cd4.positive..alpha.beta.t.cell"	0
"30"	"fibroblast"	"cd8.positive..alpha.beta.t.cell"	0
"84"	"vein.endothelial.cell"	"erythrocyte"	0
"157"	"basal.cell"	"pericyte.cell"	0
"161"	"epithelial.cell"	"pericyte.cell"	0
"167"	"tongue.muscle.cell"	"pericyte.cell"	0
"216"	"vein.endothelial.cell"	"t.cell"	0
"223"	"immune.cell"	"tendon.cell"	0
"228"	"vein.endothelial.cell"	"tendon.cell"	0
