"Tongue"	"Spleen"	"value"
"211"	"immune.cell"	"neutrophil"	0.0870062965082999
"41"	"epithelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.0737396538750941
"75"	"endothelial.cell.of.artery"	"endothelial.cell"	0.0696483441447593
"82"	"schwann.cell"	"endothelial.cell"	0.062940347581024
"76"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell"	0.0616113744075829
"74"	"capillary.endothelial.cell"	"endothelial.cell"	0.0606180665610143
"262"	"schwann.cell"	"platelet"	0.0579345088161209
"271"	"immune.cell"	"regulatory.t.cell"	0.0557729941291585
"55"	"immune.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0537037037037037
"223"	"immune.cell"	"nk.cell"	0.0531822144725371
"46"	"schwann.cell"	"cd8.positive..alpha.beta.t.cell"	0.0503261882572227
"106"	"schwann.cell"	"hematopoietic.stem.cell"	0.0486432825943084
"255"	"endothelial.cell.of.artery"	"platelet"	0.0478489903424056
"139"	"immune.cell"	"macrophage"	0.0469387755102041
"261"	"pericyte.cell"	"platelet"	0.042713567839196
"250"	"schwann.cell"	"plasmacytoid.dendritic.cell"	0.0422585227272727
"151"	"immune.cell"	"mature.nk.t.cell"	0.0398803589232303
"256"	"endothelial.cell.of.lymphatic.vessel"	"platelet"	0.0393474088291747
"233"	"epithelial.cell"	"plasma.cell"	0.03886925795053
"67"	"immune.cell"	"classical.monocyte"	0.0358391608391608
"127"	"immune.cell"	"intermediate.monocyte"	0.0347826086956522
"199"	"immune.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.0340909090909091
"115"	"immune.cell"	"innate.lymphoid.cell"	0.0327137546468401
"283"	"immune.cell"	"type.i.nk.t.cell"	0.0326409495548961
"81"	"pericyte.cell"	"endothelial.cell"	0.0321990486644713
"207"	"endothelial.cell.of.artery"	"neutrophil"	0.0316455696202532
"118"	"schwann.cell"	"innate.lymphoid.cell"	0.0301161103047895
"136"	"endothelial.cell.of.lymphatic.vessel"	"macrophage"	0.0299625468164794
"43"	"immune.cell"	"cd8.positive..alpha.beta.t.cell"	0.0298666666666667
"78"	"fibroblast"	"endothelial.cell"	0.0298393267023718
"88"	"endothelial.cell.of.lymphatic.vessel"	"erythrocyte"	0.0292397660818713
"175"	"immune.cell"	"naive.b.cell"	0.0279279279279279
"123"	"endothelial.cell.of.artery"	"intermediate.monocyte"	0.027681660899654
"214"	"schwann.cell"	"neutrophil"	0.0273006134969325
"142"	"schwann.cell"	"macrophage"	0.0271477663230241
"135"	"endothelial.cell.of.artery"	"macrophage"	0.027027027027027
"84"	"vein.endothelial.cell"	"endothelial.cell"	0.0268794624107518
"107"	"tongue.muscle.cell"	"hematopoietic.stem.cell"	0.0262143407864302
"245"	"epithelial.cell"	"plasmacytoid.dendritic.cell"	0.0261506276150628
"39"	"endothelial.cell.of.artery"	"cd8.positive..alpha.beta.t.cell"	0.0257997936016512
"5"	"epithelial.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0256024096385542
"99"	"endothelial.cell.of.artery"	"hematopoietic.stem.cell"	0.0254041570438799
"254"	"capillary.endothelial.cell"	"platelet"	0.0249469214437367
"138"	"fibroblast"	"macrophage"	0.0248447204968944
"66"	"fibroblast"	"classical.monocyte"	0.0242966751918159
"258"	"fibroblast"	"platelet"	0.0236717517096265
"191"	"tongue.muscle.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.02321083172147
"141"	"pericyte.cell"	"macrophage"	0.0231075697211155
"208"	"endothelial.cell.of.lymphatic.vessel"	"neutrophil"	0.0229952830188679
"259"	"immune.cell"	"platelet"	0.0228270412642669
"110"	"capillary.endothelial.cell"	"innate.lymphoid.cell"	0.0227272727272727
"37"	"basal.cell"	"cd8.positive..alpha.beta.t.cell"	0.0220483641536273
"130"	"schwann.cell"	"intermediate.monocyte"	0.0220170454545455
"19"	"immune.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.0219146482122261
"111"	"endothelial.cell.of.artery"	"innate.lymphoid.cell"	0.0219081272084806
"243"	"endothelial.cell.of.artery"	"plasmacytoid.dendritic.cell"	0.0218687872763419
"112"	"endothelial.cell.of.lymphatic.vessel"	"innate.lymphoid.cell"	0.0216847372810676
"117"	"pericyte.cell"	"innate.lymphoid.cell"	0.0216216216216216
"134"	"capillary.endothelial.cell"	"macrophage"	0.021505376344086
"10"	"schwann.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0209221232080589
"122"	"capillary.endothelial.cell"	"intermediate.monocyte"	0.0208333333333333
"128"	"keratinocyte"	"intermediate.monocyte"	0.020746887966805
"167"	"tongue.muscle.cell"	"memory.b.cell"	0.0203735144312394
"94"	"schwann.cell"	"erythrocyte"	0.0202521971723347
"219"	"endothelial.cell.of.artery"	"nk.cell"	0.0201612903225806
"206"	"capillary.endothelial.cell"	"neutrophil"	0.0197144799456152
"40"	"endothelial.cell.of.lymphatic.vessel"	"cd8.positive..alpha.beta.t.cell"	0.0196191575302943
"119"	"tongue.muscle.cell"	"innate.lymphoid.cell"	0.0193482688391039
"93"	"pericyte.cell"	"erythrocyte"	0.0190073917634636
"187"	"immune.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.0188888888888889
"86"	"capillary.endothelial.cell"	"erythrocyte"	0.0186104218362283
"213"	"pericyte.cell"	"neutrophil"	0.0185873605947955
"98"	"capillary.endothelial.cell"	"hematopoietic.stem.cell"	0.0185185185185185
"260"	"keratinocyte"	"platelet"	0.0183585313174946
"100"	"endothelial.cell.of.lymphatic.vessel"	"hematopoietic.stem.cell"	0.0183366077275704
"11"	"tongue.muscle.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0178799489144317
"124"	"endothelial.cell.of.lymphatic.vessel"	"intermediate.monocyte"	0.0177133655394525
"87"	"endothelial.cell.of.artery"	"erythrocyte"	0.0175298804780877
"120"	"vein.endothelial.cell"	"innate.lymphoid.cell"	0.0174496644295302
"97"	"basal.cell"	"hematopoietic.stem.cell"	0.0174418604651163
"3"	"endothelial.cell.of.artery"	"cd1c.positive.myeloid.dendritic.cell"	0.0171990171990172
"144"	"vein.endothelial.cell"	"macrophage"	0.0167973124300112
"210"	"fibroblast"	"neutrophil"	0.0167785234899329
"47"	"tongue.muscle.cell"	"cd8.positive..alpha.beta.t.cell"	0.0164690382081686
"70"	"schwann.cell"	"classical.monocyte"	0.0161974546856922
"177"	"pericyte.cell"	"naive.b.cell"	0.0160550458715596
"225"	"pericyte.cell"	"nk.cell"	0.0159914712153518
"83"	"tongue.muscle.cell"	"endothelial.cell"	0.0158730158730159
"44"	"keratinocyte"	"cd8.positive..alpha.beta.t.cell"	0.0157103825136612
"121"	"basal.cell"	"intermediate.monocyte"	0.0152173913043478
"238"	"schwann.cell"	"plasma.cell"	0.0151757188498403
"57"	"pericyte.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0149425287356322
"73"	"basal.cell"	"endothelial.cell"	0.014937106918239
"64"	"endothelial.cell.of.lymphatic.vessel"	"classical.monocyte"	0.0149105367793241
"226"	"schwann.cell"	"nk.cell"	0.0148911798396334
"178"	"schwann.cell"	"naive.b.cell"	0.0148844496670584
"251"	"tongue.muscle.cell"	"plasmacytoid.dendritic.cell"	0.0148011100832562
"172"	"endothelial.cell.of.lymphatic.vessel"	"naive.b.cell"	0.0145379023883697
"268"	"endothelial.cell.of.lymphatic.vessel"	"regulatory.t.cell"	0.0144124168514412
"53"	"epithelial.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0144
"253"	"basal.cell"	"platelet"	0.0143646408839779
"4"	"endothelial.cell.of.lymphatic.vessel"	"cd1c.positive.myeloid.dendritic.cell"	0.0139026812313803
"244"	"endothelial.cell.of.lymphatic.vessel"	"plasmacytoid.dendritic.cell"	0.0138142747505756
"102"	"fibroblast"	"hematopoietic.stem.cell"	0.0136674259681093
"227"	"tongue.muscle.cell"	"nk.cell"	0.0135970333745365
"101"	"epithelial.cell"	"hematopoietic.stem.cell"	0.0133444537114262
"143"	"tongue.muscle.cell"	"macrophage"	0.0132042253521127
"275"	"tongue.muscle.cell"	"regulatory.t.cell"	0.0131964809384164
"62"	"capillary.endothelial.cell"	"classical.monocyte"	0.0128865979381443
"31"	"immune.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.0128504672897196
"171"	"endothelial.cell.of.artery"	"naive.b.cell"	0.0126796280642434
"85"	"basal.cell"	"erythrocyte"	0.0125523012552301
"212"	"keratinocyte"	"neutrophil"	0.0125260960334029
"58"	"schwann.cell"	"cd141.positive.myeloid.dendritic.cell"	0.0125195618153365
"165"	"pericyte.cell"	"memory.b.cell"	0.0124137931034483
"274"	"schwann.cell"	"regulatory.t.cell"	0.0124099279423539
"179"	"tongue.muscle.cell"	"naive.b.cell"	0.0120967741935484
"69"	"pericyte.cell"	"classical.monocyte"	0.0119695321001088
"264"	"vein.endothelial.cell"	"platelet"	0.0119118522930316
"194"	"capillary.endothelial.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.0117647058823529
"105"	"pericyte.cell"	"hematopoietic.stem.cell"	0.0117484450587422
"61"	"basal.cell"	"classical.monocyte"	0.0117130307467057
"133"	"basal.cell"	"macrophage"	0.0116166505324298
"205"	"basal.cell"	"neutrophil"	0.0115190784737221
"286"	"schwann.cell"	"type.i.nk.t.cell"	0.0113544201135442
"218"	"capillary.endothelial.cell"	"nk.cell"	0.01125
"216"	"vein.endothelial.cell"	"neutrophil"	0.0111642743221691
"104"	"keratinocyte"	"hematopoietic.stem.cell"	0.0111022997620936
"257"	"epithelial.cell"	"platelet"	0.0110741971207087
"51"	"endothelial.cell.of.artery"	"cd141.positive.myeloid.dendritic.cell"	0.0109983079526227
"263"	"tongue.muscle.cell"	"platelet"	0.0109318063508589
"170"	"capillary.endothelial.cell"	"naive.b.cell"	0.0108991825613079
"248"	"keratinocyte"	"plasmacytoid.dendritic.cell"	0.0106796116504854
"267"	"endothelial.cell.of.artery"	"regulatory.t.cell"	0.0106761565836299
"161"	"epithelial.cell"	"memory.b.cell"	0.0104166666666667
"80"	"keratinocyte"	"endothelial.cell"	0.0103646833013436
"2"	"capillary.endothelial.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.0102827763496144
"7"	"immune.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.010230179028133
"163"	"immune.cell"	"memory.b.cell"	0.0102145045965271
"154"	"schwann.cell"	"mature.nk.t.cell"	0.010129659643436
"246"	"fibroblast"	"plasmacytoid.dendritic.cell"	0.0100917431192661
"279"	"endothelial.cell.of.artery"	"type.i.nk.t.cell"	0.0100917431192661
"215"	"tongue.muscle.cell"	"neutrophil"	0.0100267379679144
"38"	"capillary.endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00988793671720501
"203"	"tongue.muscle.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00988467874794069
"249"	"pericyte.cell"	"plasmacytoid.dendritic.cell"	0.00985221674876847
"273"	"pericyte.cell"	"regulatory.t.cell"	0.00980392156862745
"185"	"epithelial.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.0097799511002445
"95"	"tongue.muscle.cell"	"erythrocyte"	0.00970873786407767
"126"	"fibroblast"	"intermediate.monocyte"	0.00967117988394584
"220"	"endothelial.cell.of.lymphatic.vessel"	"nk.cell"	0.00967117988394584
"8"	"keratinocyte"	"cd1c.positive.myeloid.dendritic.cell"	0.00953678474114441
"252"	"vein.endothelial.cell"	"plasmacytoid.dendritic.cell"	0.00945626477541371
"59"	"tongue.muscle.cell"	"cd141.positive.myeloid.dendritic.cell"	0.00942126514131898
"148"	"endothelial.cell.of.lymphatic.vessel"	"mature.nk.t.cell"	0.00918484500574053
"280"	"endothelial.cell.of.lymphatic.vessel"	"type.i.nk.t.cell"	0.00917431192660551
"241"	"basal.cell"	"plasmacytoid.dendritic.cell"	0.00916496945010183
"72"	"vein.endothelial.cell"	"classical.monocyte"	0.00910746812386157
"92"	"keratinocyte"	"erythrocyte"	0.00910273081924577
"202"	"schwann.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00905722519555373
"114"	"fibroblast"	"innate.lymphoid.cell"	0.00903614457831325
"63"	"endothelial.cell.of.artery"	"classical.monocyte"	0.00893582453290008
"71"	"tongue.muscle.cell"	"classical.monocyte"	0.00886075949367089
"6"	"fibroblast"	"cd1c.positive.myeloid.dendritic.cell"	0.00881612090680101
"131"	"tongue.muscle.cell"	"intermediate.monocyte"	0.00872938894277401
"56"	"keratinocyte"	"cd141.positive.myeloid.dendritic.cell"	0.00872093023255814
"237"	"pericyte.cell"	"plasma.cell"	0.00843373493975904
"242"	"capillary.endothelial.cell"	"plasmacytoid.dendritic.cell"	0.00835654596100279
"235"	"immune.cell"	"plasma.cell"	0.00831024930747922
"91"	"immune.cell"	"erythrocyte"	0.00826446280991736
"103"	"immune.cell"	"hematopoietic.stem.cell"	0.00821114369501466
"60"	"vein.endothelial.cell"	"cd141.positive.myeloid.dendritic.cell"	0.00795228628230616
"224"	"keratinocyte"	"nk.cell"	0.0079155672823219
"173"	"epithelial.cell"	"naive.b.cell"	0.00791139240506329
"231"	"endothelial.cell.of.artery"	"plasma.cell"	0.00789473684210526
"49"	"basal.cell"	"cd141.positive.myeloid.dendritic.cell"	0.00782472613458529
"146"	"capillary.endothelial.cell"	"mature.nk.t.cell"	0.00782472613458529
"137"	"epithelial.cell"	"macrophage"	0.00778967867575463
"236"	"keratinocyte"	"plasma.cell"	0.00777604976671851
"129"	"pericyte.cell"	"intermediate.monocyte"	0.0077319587628866
"155"	"tongue.muscle.cell"	"mature.nk.t.cell"	0.00769230769230769
"195"	"endothelial.cell.of.artery"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00761904761904762
"132"	"vein.endothelial.cell"	"intermediate.monocyte"	0.00758533501896334
"116"	"keratinocyte"	"innate.lymphoid.cell"	0.00746268656716418
"266"	"capillary.endothelial.cell"	"regulatory.t.cell"	0.00740740740740741
"140"	"keratinocyte"	"macrophage"	0.00735970561177553
"1"	"basal.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.00728862973760933
"52"	"endothelial.cell.of.lymphatic.vessel"	"cd141.positive.myeloid.dendritic.cell"	0.00723888314374354
"196"	"endothelial.cell.of.lymphatic.vessel"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.0072202166064982
"96"	"vein.endothelial.cell"	"erythrocyte"	0.00683760683760684
"158"	"capillary.endothelial.cell"	"memory.b.cell"	0.0068259385665529
"50"	"capillary.endothelial.cell"	"cd141.positive.myeloid.dendritic.cell"	0.00681198910081744
"68"	"keratinocyte"	"classical.monocyte"	0.00679347826086957
"247"	"immune.cell"	"plasmacytoid.dendritic.cell"	0.00677966101694915
"109"	"basal.cell"	"innate.lymphoid.cell"	0.00674915635545557
"159"	"endothelial.cell.of.artery"	"memory.b.cell"	0.00673724735322425
"54"	"fibroblast"	"cd141.positive.myeloid.dendritic.cell"	0.00667556742323097
"162"	"fibroblast"	"memory.b.cell"	0.00665557404326123
"45"	"pericyte.cell"	"cd8.positive..alpha.beta.t.cell"	0.00660660660660661
"232"	"endothelial.cell.of.lymphatic.vessel"	"plasma.cell"	0.00650759219088937
"9"	"pericyte.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.00649350649350649
"108"	"vein.endothelial.cell"	"hematopoietic.stem.cell"	0.00647548566142461
"272"	"keratinocyte"	"regulatory.t.cell"	0.0063391442155309
"222"	"fibroblast"	"nk.cell"	0.00610500610500611
"157"	"basal.cell"	"memory.b.cell"	0.00609756097560976
"160"	"endothelial.cell.of.lymphatic.vessel"	"memory.b.cell"	0.00609756097560976
"197"	"epithelial.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00607287449392713
"186"	"fibroblast"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00566037735849057
"89"	"epithelial.cell"	"erythrocyte"	0.00561797752808989
"168"	"vein.endothelial.cell"	"memory.b.cell"	0.00561797752808989
"145"	"basal.cell"	"mature.nk.t.cell"	0.00549450549450549
"12"	"vein.endothelial.cell"	"cd1c.positive.myeloid.dendritic.cell"	0.00544464609800363
"201"	"pericyte.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00539083557951483
"174"	"fibroblast"	"naive.b.cell"	0.00531208499335989
"209"	"epithelial.cell"	"neutrophil"	0.00504322766570605
"229"	"basal.cell"	"plasma.cell"	0.00504201680672269
"166"	"schwann.cell"	"memory.b.cell"	0.00494437577255871
"90"	"fibroblast"	"erythrocyte"	0.00480769230769231
"278"	"capillary.endothelial.cell"	"type.i.nk.t.cell"	0.00467289719626168
"169"	"basal.cell"	"naive.b.cell"	0.0046583850931677
"287"	"tongue.muscle.cell"	"type.i.nk.t.cell"	0.00459418070444104
"276"	"vein.endothelial.cell"	"regulatory.t.cell"	0.00448430493273543
"65"	"epithelial.cell"	"classical.monocyte"	0.00442477876106195
"125"	"epithelial.cell"	"intermediate.monocyte"	0.00434782608695652
"270"	"fibroblast"	"regulatory.t.cell"	0.00433526011560694
"176"	"keratinocyte"	"naive.b.cell"	0.00432276657060519
"234"	"fibroblast"	"plasma.cell"	0.00425531914893617
"188"	"keratinocyte"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00424628450106157
"217"	"basal.cell"	"nk.cell"	0.00421940928270042
"16"	"endothelial.cell.of.lymphatic.vessel"	"cd4.positive..alpha.beta.memory.t.cell"	0.00417246175243394
"14"	"capillary.endothelial.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.00412371134020619
"180"	"vein.endothelial.cell"	"naive.b.cell"	0.00393700787401575
"42"	"fibroblast"	"cd8.positive..alpha.beta.t.cell"	0.00389357560025957
"182"	"capillary.endothelial.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00387596899224806
"153"	"pericyte.cell"	"mature.nk.t.cell"	0.00382165605095541
"147"	"endothelial.cell.of.artery"	"mature.nk.t.cell"	0.00364963503649635
"200"	"keratinocyte"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.0036036036036036
"192"	"vein.endothelial.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00350877192982456
"265"	"basal.cell"	"regulatory.t.cell"	0.00343053173241852
"152"	"keratinocyte"	"mature.nk.t.cell"	0.0033500837520938
"284"	"keratinocyte"	"type.i.nk.t.cell"	0.00334448160535117
"21"	"pericyte.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.00317965023847377
"183"	"endothelial.cell.of.artery"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00308959835221421
"48"	"vein.endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00308641975308642
"282"	"fibroblast"	"type.i.nk.t.cell"	0.00303951367781155
"189"	"pericyte.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00303030303030303
"190"	"schwann.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00296610169491525
"230"	"capillary.endothelial.cell"	"plasma.cell"	0.00289435600578871
"221"	"epithelial.cell"	"nk.cell"	0.00284900284900285
"239"	"tongue.muscle.cell"	"plasma.cell"	0.00284900284900285
"204"	"vein.endothelial.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.002710027100271
"184"	"endothelial.cell.of.lymphatic.vessel"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.00266311584553928
"22"	"schwann.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.00257510729613734
"285"	"pericyte.cell"	"type.i.nk.t.cell"	0.00254129606099111
"156"	"vein.endothelial.cell"	"mature.nk.t.cell"	0.0024330900243309
"181"	"basal.cell"	"naive.thymus.derived.cd4.positive..alpha.beta.t.cell"	0.0023696682464455
"20"	"keratinocyte"	"cd4.positive..alpha.beta.memory.t.cell"	0.00226757369614512
"240"	"vein.endothelial.cell"	"plasma.cell"	0.00217391304347826
"15"	"endothelial.cell.of.artery"	"cd4.positive..alpha.beta.memory.t.cell"	0.00212539851222104
"35"	"tongue.muscle.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.00209205020920502
"23"	"tongue.muscle.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0.00201207243460765
"18"	"fibroblast"	"cd4.positive..alpha.beta.memory.t.cell"	0.00199600798403194
"77"	"epithelial.cell"	"endothelial.cell"	0.00194779898714453
"149"	"epithelial.cell"	"mature.nk.t.cell"	0.00185873605947955
"281"	"epithelial.cell"	"type.i.nk.t.cell"	0.00185528756957328
"164"	"keratinocyte"	"memory.b.cell"	0.00183823529411765
"277"	"basal.cell"	"type.i.nk.t.cell"	0.00182149362477231
"269"	"epithelial.cell"	"regulatory.t.cell"	0.00174216027874564
"228"	"vein.endothelial.cell"	"nk.cell"	0.00173611111111111
"198"	"fibroblast"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0.00162337662337662
"150"	"fibroblast"	"mature.nk.t.cell"	0.00151975683890578
"28"	"endothelial.cell.of.lymphatic.vessel"	"cd8.positive..alpha.beta.memory.t.cell"	0.00142450142450142
"113"	"epithelial.cell"	"innate.lymphoid.cell"	0.00113122171945701
"79"	"immune.cell"	"endothelial.cell"	0.00097624471200781
"34"	"schwann.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0.000863930885529158
"13"	"basal.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0
"17"	"epithelial.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0
"24"	"vein.endothelial.cell"	"cd4.positive..alpha.beta.memory.t.cell"	0
"25"	"basal.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0
"26"	"capillary.endothelial.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0
"27"	"endothelial.cell.of.artery"	"cd8.positive..alpha.beta.memory.t.cell"	0
"29"	"epithelial.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0
"30"	"fibroblast"	"cd8.positive..alpha.beta.memory.t.cell"	0
"32"	"keratinocyte"	"cd8.positive..alpha.beta.memory.t.cell"	0
"33"	"pericyte.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0
"36"	"vein.endothelial.cell"	"cd8.positive..alpha.beta.memory.t.cell"	0
"193"	"basal.cell"	"naive.thymus.derived.cd8.positive..alpha.beta.t.cell"	0
"288"	"vein.endothelial.cell"	"type.i.nk.t.cell"	0
