"Trachea"	"Lung"	"value"
"366"	"ciliated.cell"	"lung.ciliated.cell"	0.581894736842105
"475"	"neutrophil"	"neutrophil"	0.524602026049204
"556"	"plasma.cell"	"plasma.cell"	0.354679802955665
"512"	"macrophage"	"non.classical.monocyte"	0.281167108753316
"133"	"mast.cell"	"basophil"	0.267716535433071
"50"	"fibroblast"	"adventitial.cell"	0.265255292652553
"5"	"cd8.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.25197889182058
"103"	"basal.cell"	"basal.cell"	0.234185733512786
"591"	"ionocyte"	"pulmonary.ionocyte"	0.229346853563973
"209"	"endothelial.cell"	"capillary.endothelial.cell"	0.205776173285199
"82"	"b.cell"	"b.cell"	0.198738170347003
"67"	"connective.tissue.cell"	"alveolar.fibroblast"	0.198347107438017
"289"	"endothelial.cell"	"endothelial.cell.of.artery"	0.189562547966232
"739"	"smooth.muscle.cell"	"vascular.associated.smooth.muscle.cell"	0.184560780834073
"617"	"secretory.cell"	"respiratory.goblet.cell"	0.178571428571429
"352"	"macrophage"	"intermediate.monocyte"	0.176403207331042
"412"	"macrophage"	"macrophage"	0.171981776765376
"47"	"connective.tissue.cell"	"adventitial.cell"	0.170244263508512
"159"	"smooth.muscle.cell"	"bronchial.smooth.muscle.cell"	0.159594095940959
"232"	"macrophage"	"classical.monocyte"	0.154377880184332
"25"	"cd8.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.153508771929825
"749"	"endothelial.cell"	"vein.endothelial.cell"	0.153079710144928
"389"	"endothelial.cell"	"lung.microvascular.endothelial.cell"	0.15032080659945
"272"	"macrophage"	"dendritic.cell"	0.144404332129964
"189"	"endothelial.cell"	"capillary.aerocyte"	0.143340094658553
"601"	"goblet.cell"	"respiratory.goblet.cell"	0.133208255159475
"70"	"fibroblast"	"alveolar.fibroblast"	0.131868131868132
"24"	"cd4.positive..alpha.beta.t.cell"	"cd4.positive..alpha.beta.t.cell"	0.125226860254083
"235"	"neutrophil"	"classical.monocyte"	0.122314049586777
"485"	"cd8.positive..alpha.beta.t.cell"	"nk.cell"	0.121979964643489
"169"	"endothelial.cell"	"bronchial.vessel.endothelial.cell"	0.119302949061662
"539"	"smooth.muscle.cell"	"pericyte.cell"	0.112820512820513
"658"	"serous.cell.of.epithelium.of.trachea"	"serous.cell.of.epithelium.of.bronchus"	0.106481481481481
"117"	"secretory.cell"	"basal.cell"	0.104575163398693
"309"	"endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.103232030873131
"488"	"double.positive..alpha.beta.thymocyte"	"nk.cell"	0.102968808718527
"641"	"goblet.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0947802197802198
"327"	"connective.tissue.cell"	"fibroblast"	0.0930693069306931
"679"	"smooth.muscle.cell"	"smooth.muscle.cell"	0.0913364674278039
"614"	"mucus.secreting.cell"	"respiratory.goblet.cell"	0.0874125874125874
"355"	"neutrophil"	"intermediate.monocyte"	0.0847058823529412
"634"	"mucus.secreting.cell"	"respiratory.mucous.cell"	0.0839793281653747
"4"	"cd4.positive..alpha.beta.t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0773480662983425
"20"	"t.cell"	"cd8.positive..alpha.beta.t.cell"	0.0767918088737201
"430"	"fibroblast"	"mesothelial.cell"	0.0760749724366042
"621"	"goblet.cell"	"respiratory.mucous.cell"	0.0718015665796345
"527"	"connective.tissue.cell"	"pericyte.cell"	0.0710352422907489
"8"	"double.positive..alpha.beta.thymocyte"	"cd8.positive..alpha.beta.t.cell"	0.0708491076257436
"568"	"double.positive..alpha.beta.thymocyte"	"plasmacytoid.dendritic.cell"	0.0663120567375887
"727"	"connective.tissue.cell"	"vascular.associated.smooth.muscle.cell"	0.0640483383685801
"331"	"ionocyte"	"fibroblast"	0.0611167002012072
"447"	"connective.tissue.cell"	"myofibroblast.cell"	0.0588023088023088
"451"	"ionocyte"	"myofibroblast.cell"	0.0572372041827188
"515"	"neutrophil"	"non.classical.monocyte"	0.0567545963229417
"571"	"ionocyte"	"plasmacytoid.dendritic.cell"	0.0558912386706949
"262"	"b.cell"	"dendritic.cell"	0.054093567251462
"588"	"double.positive..alpha.beta.thymocyte"	"pulmonary.ionocyte"	0.0518089725036179
"328"	"double.positive..alpha.beta.thymocyte"	"fibroblast"	0.0515783540022548
"311"	"ionocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0506615037108745
"638"	"serous.cell.of.epithelium.of.trachea"	"respiratory.mucous.cell"	0.0503751339764201
"691"	"ionocyte"	"type.i.pneumocyte"	0.0496402877697842
"603"	"basal.cell"	"respiratory.goblet.cell"	0.0481144343302991
"147"	"connective.tissue.cell"	"bronchial.smooth.muscle.cell"	0.0479452054794521
"448"	"double.positive..alpha.beta.thymocyte"	"myofibroblast.cell"	0.0477975632614808
"562"	"b.cell"	"plasmacytoid.dendritic.cell"	0.0466264399341744
"683"	"basal.cell"	"type.i.pneumocyte"	0.0459849004804393
"586"	"ciliated.cell"	"pulmonary.ionocyte"	0.0445746306673459
"307"	"connective.tissue.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0430728241563055
"79"	"smooth.muscle.cell"	"alveolar.fibroblast"	0.0428189116859946
"40"	"t.cell"	"cd4.positive..alpha.beta.t.cell"	0.0420353982300885
"472"	"macrophage"	"neutrophil"	0.0410225921521998
"668"	"double.positive..alpha.beta.thymocyte"	"smooth.muscle.cell"	0.0408765276021913
"491"	"ionocyte"	"nk.cell"	0.0407418668288234
"671"	"ionocyte"	"smooth.muscle.cell"	0.040084388185654
"415"	"neutrophil"	"macrophage"	0.0390097524381095
"326"	"ciliated.cell"	"fibroblast"	0.0388517693640188
"308"	"double.positive..alpha.beta.thymocyte"	"endothelial.cell.of.lymphatic.vessel"	0.0386491557223265
"28"	"double.positive..alpha.beta.thymocyte"	"cd4.positive..alpha.beta.t.cell"	0.038220193953223
"273"	"mast.cell"	"dendritic.cell"	0.0381593714927048
"694"	"mucus.secreting.cell"	"type.i.pneumocyte"	0.0379550735863672
"84"	"cd4.positive..alpha.beta.t.cell"	"b.cell"	0.0377952755905512
"258"	"serous.cell.of.epithelium.of.trachea"	"club.cell"	0.0375
"500"	"t.cell"	"nk.cell"	0.0372792674950948
"187"	"connective.tissue.cell"	"capillary.aerocyte"	0.0366646954464814
"698"	"serous.cell.of.epithelium.of.trachea"	"type.i.pneumocyte"	0.0363890832750175
"427"	"connective.tissue.cell"	"mesothelial.cell"	0.0363147276395427
"701"	"goblet.cell"	"type.ii.pneumocyte"	0.0361757105943152
"667"	"connective.tissue.cell"	"smooth.muscle.cell"	0.0358585858585859
"572"	"macrophage"	"plasmacytoid.dendritic.cell"	0.0358527131782946
"484"	"cd4.positive..alpha.beta.t.cell"	"nk.cell"	0.0352028639618138
"254"	"mucus.secreting.cell"	"club.cell"	0.0345345345345345
"207"	"connective.tissue.cell"	"capillary.endothelial.cell"	0.0334128878281623
"670"	"fibroblast"	"smooth.muscle.cell"	0.0333796940194715
"179"	"smooth.muscle.cell"	"bronchial.vessel.endothelial.cell"	0.0332278481012658
"528"	"double.positive..alpha.beta.thymocyte"	"pericyte.cell"	0.0332167832167832
"371"	"ionocyte"	"lung.ciliated.cell"	0.0330872299699207
"22"	"b.cell"	"cd4.positive..alpha.beta.t.cell"	0.0329512893982808
"473"	"mast.cell"	"neutrophil"	0.0329341317365269
"681"	"goblet.cell"	"type.i.pneumocyte"	0.0328125
"446"	"ciliated.cell"	"myofibroblast.cell"	0.0327027027027027
"531"	"ionocyte"	"pericyte.cell"	0.0322113644589215
"637"	"secretory.cell"	"respiratory.mucous.cell"	0.031986531986532
"730"	"fibroblast"	"vascular.associated.smooth.muscle.cell"	0.0319240724762727
"243"	"basal.cell"	"club.cell"	0.0319148936170213
"686"	"ciliated.cell"	"type.i.pneumocyte"	0.0316951566951567
"711"	"ionocyte"	"type.ii.pneumocyte"	0.0309544282029235
"687"	"connective.tissue.cell"	"type.i.pneumocyte"	0.0302254098360656
"714"	"mucus.secreting.cell"	"type.ii.pneumocyte"	0.0301507537688442
"88"	"double.positive..alpha.beta.thymocyte"	"b.cell"	0.0299168975069252
"482"	"b.cell"	"nk.cell"	0.0297251822770611
"618"	"serous.cell.of.epithelium.of.trachea"	"respiratory.goblet.cell"	0.0296896086369771
"566"	"ciliated.cell"	"plasmacytoid.dendritic.cell"	0.02963841138115
"663"	"basal.cell"	"smooth.muscle.cell"	0.0296247531270573
"575"	"neutrophil"	"plasmacytoid.dendritic.cell"	0.0293025175402394
"573"	"mast.cell"	"plasmacytoid.dendritic.cell"	0.0292397660818713
"565"	"cd8.positive..alpha.beta.t.cell"	"plasmacytoid.dendritic.cell"	0.0291666666666667
"241"	"goblet.cell"	"club.cell"	0.0291411042944785
"151"	"ionocyte"	"bronchial.smooth.muscle.cell"	0.028594122319301
"689"	"endothelial.cell"	"type.i.pneumocyte"	0.0284960422163588
"275"	"neutrophil"	"dendritic.cell"	0.028324154209284
"423"	"basal.cell"	"mesothelial.cell"	0.0282926829268293
"468"	"double.positive..alpha.beta.thymocyte"	"neutrophil"	0.0282574568288854
"493"	"mast.cell"	"nk.cell"	0.0282258064516129
"458"	"serous.cell.of.epithelium.of.trachea"	"myofibroblast.cell"	0.0282171868319795
"329"	"endothelial.cell"	"fibroblast"	0.0281556469471686
"163"	"basal.cell"	"bronchial.vessel.endothelial.cell"	0.0280759702725021
"191"	"ionocyte"	"capillary.aerocyte"	0.0278207109737249
"306"	"ciliated.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0273102572245157
"171"	"ionocyte"	"bronchial.vessel.endothelial.cell"	0.0268482490272374
"587"	"connective.tissue.cell"	"pulmonary.ionocyte"	0.026828489300543
"697"	"secretory.cell"	"type.i.pneumocyte"	0.0267281105990783
"529"	"endothelial.cell"	"pericyte.cell"	0.0267175572519084
"533"	"mast.cell"	"pericyte.cell"	0.026554856743536
"290"	"fibroblast"	"endothelial.cell.of.artery"	0.0264705882352941
"530"	"fibroblast"	"pericyte.cell"	0.0260223048327138
"598"	"serous.cell.of.epithelium.of.trachea"	"pulmonary.ionocyte"	0.0259839510890332
"101"	"goblet.cell"	"basal.cell"	0.0258249641319943
"330"	"fibroblast"	"fibroblast"	0.025765496639283
"318"	"serous.cell.of.epithelium.of.trachea"	"endothelial.cell.of.lymphatic.vessel"	0.0253664036076663
"383"	"basal.cell"	"lung.microvascular.endothelial.cell"	0.0246913580246914
"495"	"neutrophil"	"nk.cell"	0.0245346869712352
"213"	"mast.cell"	"capillary.endothelial.cell"	0.0244698205546493
"626"	"ciliated.cell"	"respiratory.mucous.cell"	0.0243693886276186
"257"	"secretory.cell"	"club.cell"	0.0243362831858407
"450"	"fibroblast"	"myofibroblast.cell"	0.0242005185825411
"310"	"fibroblast"	"endothelial.cell.of.lymphatic.vessel"	0.0241102181400689
"578"	"serous.cell.of.epithelium.of.trachea"	"plasmacytoid.dendritic.cell"	0.0238805970149254
"150"	"fibroblast"	"bronchial.smooth.muscle.cell"	0.0238095238095238
"168"	"double.positive..alpha.beta.thymocyte"	"bronchial.vessel.endothelial.cell"	0.0237981913374584
"731"	"ionocyte"	"vascular.associated.smooth.muscle.cell"	0.0237912509593246
"313"	"mast.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0234972677595628
"703"	"basal.cell"	"type.ii.pneumocyte"	0.0234454638124363
"583"	"basal.cell"	"pulmonary.ionocyte"	0.0232558139534884
"199"	"smooth.muscle.cell"	"capillary.aerocyte"	0.023130300693909
"59"	"smooth.muscle.cell"	"adventitial.cell"	0.0230292294065545
"287"	"connective.tissue.cell"	"endothelial.cell.of.artery"	0.0228426395939086
"688"	"double.positive..alpha.beta.thymocyte"	"type.i.pneumocyte"	0.0227272727272727
"654"	"mucus.secreting.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0225846925972397
"459"	"smooth.muscle.cell"	"myofibroblast.cell"	0.0219959266802444
"215"	"neutrophil"	"capillary.endothelial.cell"	0.0218340611353712
"661"	"goblet.cell"	"smooth.muscle.cell"	0.0217554388597149
"523"	"basal.cell"	"pericyte.cell"	0.0217238962859145
"333"	"mast.cell"	"fibroblast"	0.0216138328530259
"421"	"goblet.cell"	"mesothelial.cell"	0.0215827338129496
"574"	"mucus.secreting.cell"	"plasmacytoid.dendritic.cell"	0.0213106020245072
"334"	"mucus.secreting.cell"	"fibroblast"	0.0212683681361176
"669"	"endothelial.cell"	"smooth.muscle.cell"	0.021047227926078
"195"	"neutrophil"	"capillary.aerocyte"	0.0209230769230769
"114"	"mucus.secreting.cell"	"basal.cell"	0.020891364902507
"502"	"b.cell"	"non.classical.monocyte"	0.0208044382801664
"454"	"mucus.secreting.cell"	"myofibroblast.cell"	0.0207394048692516
"443"	"basal.cell"	"myofibroblast.cell"	0.0204251771571488
"303"	"basal.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0202739726027397
"718"	"serous.cell.of.epithelium.of.trachea"	"type.ii.pneumocyte"	0.0201698513800425
"338"	"serous.cell.of.epithelium.of.trachea"	"fibroblast"	0.0201686835350202
"666"	"ciliated.cell"	"smooth.muscle.cell"	0.0201458839874957
"486"	"ciliated.cell"	"nk.cell"	0.0200899550224888
"561"	"goblet.cell"	"plasmacytoid.dendritic.cell"	0.0198711063372718
"487"	"connective.tissue.cell"	"nk.cell"	0.0198621807863802
"526"	"ciliated.cell"	"pericyte.cell"	0.0198126801152738
"190"	"fibroblast"	"capillary.aerocyte"	0.0197424892703863
"211"	"ionocyte"	"capillary.endothelial.cell"	0.0197063369397218
"319"	"smooth.muscle.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0196182396606575
"246"	"ciliated.cell"	"club.cell"	0.0195188379482524
"41"	"goblet.cell"	"adventitial.cell"	0.0194285714285714
"631"	"ionocyte"	"respiratory.mucous.cell"	0.01940109658372
"729"	"endothelial.cell"	"vascular.associated.smooth.muscle.cell"	0.0191961607678464
"268"	"double.positive..alpha.beta.thymocyte"	"dendritic.cell"	0.019036954087346
"726"	"ciliated.cell"	"vascular.associated.smooth.muscle.cell"	0.018860662047729
"293"	"mast.cell"	"endothelial.cell.of.artery"	0.0188340807174888
"431"	"ionocyte"	"mesothelial.cell"	0.0187265917602996
"339"	"smooth.muscle.cell"	"fibroblast"	0.0187080833039181
"291"	"ionocyte"	"endothelial.cell.of.artery"	0.0186008896077638
"193"	"mast.cell"	"capillary.aerocyte"	0.018341307814992
"690"	"fibroblast"	"type.i.pneumocyte"	0.0183098591549296
"747"	"connective.tissue.cell"	"vein.endothelial.cell"	0.0183066361556064
"368"	"double.positive..alpha.beta.thymocyte"	"lung.ciliated.cell"	0.0182606004333024
"146"	"ciliated.cell"	"bronchial.smooth.muscle.cell"	0.0182322631787554
"581"	"goblet.cell"	"pulmonary.ionocyte"	0.0181378476420798
"438"	"serous.cell.of.epithelium.of.trachea"	"mesothelial.cell"	0.0181268882175227
"265"	"cd8.positive..alpha.beta.t.cell"	"dendritic.cell"	0.0180645161290323
"564"	"cd4.positive..alpha.beta.t.cell"	"plasmacytoid.dendritic.cell"	0.0180281690140845
"576"	"plasma.cell"	"plasmacytoid.dendritic.cell"	0.0178890876565295
"315"	"neutrophil"	"endothelial.cell.of.lymphatic.vessel"	0.0175992779783394
"314"	"mucus.secreting.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0175864160097029
"363"	"basal.cell"	"lung.ciliated.cell"	0.0174989329918907
"210"	"fibroblast"	"capillary.endothelial.cell"	0.01743679163034
"651"	"ionocyte"	"serous.cell.of.epithelium.of.bronchus"	0.0174319727891156
"122"	"b.cell"	"basophil"	0.0173564753004005
"643"	"basal.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0173116089613035
"728"	"double.positive..alpha.beta.thymocyte"	"vascular.associated.smooth.muscle.cell"	0.0172655156322912
"413"	"mast.cell"	"macrophage"	0.0172413793103448
"149"	"endothelial.cell"	"bronchial.smooth.muscle.cell"	0.0169385194479297
"623"	"basal.cell"	"respiratory.mucous.cell"	0.0168986083499006
"594"	"mucus.secreting.cell"	"pulmonary.ionocyte"	0.0167865707434053
"492"	"macrophage"	"nk.cell"	0.0167322834645669
"593"	"mast.cell"	"pulmonary.ionocyte"	0.0167037861915367
"699"	"smooth.muscle.cell"	"type.i.pneumocyte"	0.0166773572803079
"374"	"mucus.secreting.cell"	"lung.ciliated.cell"	0.0166358595194085
"449"	"endothelial.cell"	"myofibroblast.cell"	0.0166312809624912
"342"	"b.cell"	"intermediate.monocyte"	0.0165816326530612
"323"	"basal.cell"	"fibroblast"	0.016552716804606
"453"	"mast.cell"	"myofibroblast.cell"	0.0165357585779248
"563"	"basal.cell"	"plasmacytoid.dendritic.cell"	0.0164489598451863
"188"	"double.positive..alpha.beta.thymocyte"	"capillary.aerocyte"	0.0163781001403837
"96"	"plasma.cell"	"b.cell"	0.0163636363636364
"78"	"serous.cell.of.epithelium.of.trachea"	"alveolar.fibroblast"	0.0162213740458015
"513"	"mast.cell"	"non.classical.monocyte"	0.0162162162162162
"567"	"connective.tissue.cell"	"plasmacytoid.dendritic.cell"	0.0160973694542599
"569"	"endothelial.cell"	"plasmacytoid.dendritic.cell"	0.0160901045856798
"178"	"serous.cell.of.epithelium.of.trachea"	"bronchial.vessel.endothelial.cell"	0.0160608622147084
"462"	"b.cell"	"neutrophil"	0.0160320641282565
"13"	"mast.cell"	"cd8.positive..alpha.beta.t.cell"	0.0159176029962547
"498"	"serous.cell.of.epithelium.of.trachea"	"nk.cell"	0.0158567774936061
"538"	"serous.cell.of.epithelium.of.trachea"	"pericyte.cell"	0.0157932519741565
"228"	"double.positive..alpha.beta.thymocyte"	"classical.monocyte"	0.0157437567861021
"251"	"ionocyte"	"club.cell"	0.0156810035842294
"378"	"serous.cell.of.epithelium.of.trachea"	"lung.ciliated.cell"	0.0156182212581345
"712"	"macrophage"	"type.ii.pneumocyte"	0.015609756097561
"208"	"double.positive..alpha.beta.thymocyte"	"capillary.endothelial.cell"	0.0155807365439093
"219"	"smooth.muscle.cell"	"capillary.endothelial.cell"	0.015552099533437
"106"	"ciliated.cell"	"basal.cell"	0.0155210643015521
"483"	"basal.cell"	"nk.cell"	0.0155155155155155
"439"	"smooth.muscle.cell"	"mesothelial.cell"	0.0154826958105647
"299"	"smooth.muscle.cell"	"endothelial.cell.of.artery"	0.0154109589041096
"295"	"neutrophil"	"endothelial.cell.of.artery"	0.0153846153846154
"111"	"ionocyte"	"basal.cell"	0.015377855887522
"710"	"fibroblast"	"type.ii.pneumocyte"	0.0153508771929825
"143"	"basal.cell"	"bronchial.smooth.muscle.cell"	0.0152801358234295
"713"	"mast.cell"	"type.ii.pneumocyte"	0.015
