"Trachea"	"Lung"	"value"
"148"	"double.positive..alpha.beta.thymocyte"	"bronchial.smooth.muscle.cell"	0.0149686141960406
"312"	"macrophage"	"endothelial.cell.of.lymphatic.vessel"	0.0149652592196686
"695"	"neutrophil"	"type.i.pneumocyte"	0.0148226574907358
"471"	"ionocyte"	"neutrophil"	0.0146914789422135
"387"	"connective.tissue.cell"	"lung.microvascular.endothelial.cell"	0.0146379044684129
"750"	"fibroblast"	"vein.endothelial.cell"	0.0144927536231884
"525"	"cd8.positive..alpha.beta.t.cell"	"pericyte.cell"	0.0144596651445967
"410"	"fibroblast"	"macrophage"	0.0144284128745838
"445"	"cd8.positive..alpha.beta.t.cell"	"myofibroblast.cell"	0.014410480349345
"429"	"endothelial.cell"	"mesothelial.cell"	0.01440329218107
"692"	"macrophage"	"type.i.pneumocyte"	0.0142949967511371
"532"	"macrophage"	"pericyte.cell"	0.014246947082768
"673"	"mast.cell"	"smooth.muscle.cell"	0.0141661300708307
"706"	"ciliated.cell"	"type.ii.pneumocyte"	0.0140784982935154
"738"	"serous.cell.of.epithelium.of.trachea"	"vascular.associated.smooth.muscle.cell"	0.014003294892916
"118"	"serous.cell.of.epithelium.of.trachea"	"basal.cell"	0.0139211136890951
"203"	"basal.cell"	"capillary.endothelial.cell"	0.0138436482084691
"494"	"mucus.secreting.cell"	"nk.cell"	0.0137362637362637
"646"	"ciliated.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0136752136752137
"717"	"secretory.cell"	"type.ii.pneumocyte"	0.0136518771331058
"579"	"smooth.muscle.cell"	"plasmacytoid.dendritic.cell"	0.013595874355368
"135"	"neutrophil"	"basophil"	0.0135338345864662
"218"	"serous.cell.of.epithelium.of.trachea"	"capillary.endothelial.cell"	0.0134907251264755
"162"	"b.cell"	"bronchial.vessel.endothelial.cell"	0.0134874759152216
"85"	"cd8.positive..alpha.beta.t.cell"	"b.cell"	0.0134638922888617
"428"	"double.positive..alpha.beta.thymocyte"	"mesothelial.cell"	0.0134436401240951
"131"	"ionocyte"	"basophil"	0.0133735979292494
"678"	"serous.cell.of.epithelium.of.trachea"	"smooth.muscle.cell"	0.0133244503664224
"225"	"cd8.positive..alpha.beta.t.cell"	"classical.monocyte"	0.0132689987937274
"198"	"serous.cell.of.epithelium.of.trachea"	"capillary.aerocyte"	0.0132560066280033
"158"	"serous.cell.of.epithelium.of.trachea"	"bronchial.smooth.muscle.cell"	0.0131810193321617
"353"	"mast.cell"	"intermediate.monocyte"	0.0131578947368421
"535"	"neutrophil"	"pericyte.cell"	0.013136288998358
"322"	"b.cell"	"fibroblast"	0.0130869899923018
"128"	"double.positive..alpha.beta.thymocyte"	"basophil"	0.0130647795318454
"186"	"ciliated.cell"	"capillary.aerocyte"	0.0130518234165067
"345"	"cd8.positive..alpha.beta.t.cell"	"intermediate.monocyte"	0.0128805620608899
"580"	"t.cell"	"plasmacytoid.dendritic.cell"	0.0128283445326817
"348"	"double.positive..alpha.beta.thymocyte"	"intermediate.monocyte"	0.0128205128205128
"408"	"double.positive..alpha.beta.thymocyte"	"macrophage"	0.0128068303094984
"434"	"mucus.secreting.cell"	"mesothelial.cell"	0.0128055878928987
"183"	"basal.cell"	"capillary.aerocyte"	0.0128
"542"	"b.cell"	"plasma.cell"	0.0127659574468085
"648"	"double.positive..alpha.beta.thymocyte"	"serous.cell.of.epithelium.of.bronchus"	0.0127591706539075
"321"	"goblet.cell"	"fibroblast"	0.0127413127413127
"723"	"basal.cell"	"vascular.associated.smooth.muscle.cell"	0.0127186009538951
"402"	"b.cell"	"macrophage"	0.0126742712294043
"693"	"mast.cell"	"type.i.pneumocyte"	0.012532981530343
"361"	"goblet.cell"	"lung.ciliated.cell"	0.0125290023201856
"185"	"cd8.positive..alpha.beta.t.cell"	"capillary.aerocyte"	0.0124223602484472
"335"	"neutrophil"	"fibroblast"	0.0122680088078012
"124"	"cd4.positive..alpha.beta.t.cell"	"basophil"	0.0122511485451761
"301"	"goblet.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0121951219512195
"664"	"cd4.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.0119521912350598
"100"	"t.cell"	"b.cell"	0.0119047619047619
"589"	"endothelial.cell"	"pulmonary.ionocyte"	0.0118741976893453
"212"	"macrophage"	"capillary.endothelial.cell"	0.0118389897395422
"662"	"b.cell"	"smooth.muscle.cell"	0.0118081180811808
"753"	"mast.cell"	"vein.endothelial.cell"	0.0117785630153121
"656"	"plasma.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0117056856187291
"707"	"connective.tissue.cell"	"type.ii.pneumocyte"	0.0115332428765265
"223"	"basal.cell"	"classical.monocyte"	0.0115303983228512
"2"	"b.cell"	"cd8.positive..alpha.beta.t.cell"	0.0114810562571757
"465"	"cd8.positive..alpha.beta.t.cell"	"neutrophil"	0.011457670273711
"51"	"ionocyte"	"adventitial.cell"	0.0113821138211382
"399"	"smooth.muscle.cell"	"lung.microvascular.endothelial.cell"	0.0113507377979569
"414"	"mucus.secreting.cell"	"macrophage"	0.0112640801001252
"403"	"basal.cell"	"macrophage"	0.0112130479102956
"247"	"connective.tissue.cell"	"club.cell"	0.0111524163568773
"411"	"ionocyte"	"macrophage"	0.0110169491525424
"437"	"secretory.cell"	"mesothelial.cell"	0.010989010989011
"304"	"cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0109606705351386
"288"	"double.positive..alpha.beta.thymocyte"	"endothelial.cell.of.artery"	0.0109507217521155
"33"	"mast.cell"	"cd4.positive..alpha.beta.t.cell"	0.0109289617486339
"489"	"endothelial.cell"	"nk.cell"	0.0107084019769358
"684"	"cd4.positive..alpha.beta.t.cell"	"type.i.pneumocyte"	0.0106820049301561
"474"	"mucus.secreting.cell"	"neutrophil"	0.0105680317040951
"167"	"connective.tissue.cell"	"bronchial.vessel.endothelial.cell"	0.0105017502917153
"466"	"ciliated.cell"	"neutrophil"	0.0104746317512275
"222"	"b.cell"	"classical.monocyte"	0.0104712041884817
"173"	"mast.cell"	"bronchial.vessel.endothelial.cell"	0.0104585679806919
"278"	"serous.cell.of.epithelium.of.trachea"	"dendritic.cell"	0.0104408352668213
"292"	"macrophage"	"endothelial.cell.of.artery"	0.0104347826086957
"170"	"fibroblast"	"bronchial.vessel.endothelial.cell"	0.0103896103896104
"534"	"mucus.secreting.cell"	"pericyte.cell"	0.0103092783505155
"657"	"secretory.cell"	"serous.cell.of.epithelium.of.bronchus"	0.0102915951972556
"172"	"macrophage"	"bronchial.vessel.endothelial.cell"	0.0102442868400315
"343"	"basal.cell"	"intermediate.monocyte"	0.0102040816326531
"351"	"ionocyte"	"intermediate.monocyte"	0.0101694915254237
"192"	"macrophage"	"capillary.aerocyte"	0.010077519379845
"505"	"cd8.positive..alpha.beta.t.cell"	"non.classical.monocyte"	0.0100502512562814
"153"	"mast.cell"	"bronchial.smooth.muscle.cell"	0.0100418410041841
"653"	"mast.cell"	"serous.cell.of.epithelium.of.bronchus"	0.01
"507"	"connective.tissue.cell"	"non.classical.monocyte"	0.00998573466476462
"444"	"cd4.positive..alpha.beta.t.cell"	"myofibroblast.cell"	0.00984528832630099
"74"	"mucus.secreting.cell"	"alveolar.fibroblast"	0.00983606557377049
"599"	"smooth.muscle.cell"	"pulmonary.ionocyte"	0.00977552498189718
"452"	"macrophage"	"myofibroblast.cell"	0.00975213327915482
"284"	"cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.00972053462940462
"377"	"secretory.cell"	"lung.ciliated.cell"	0.00971867007672634
"302"	"b.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00967937084089534
"294"	"mucus.secreting.cell"	"endothelial.cell.of.artery"	0.00965665236051502
"15"	"neutrophil"	"cd8.positive..alpha.beta.t.cell"	0.00963523743977977
"58"	"serous.cell.of.epithelium.of.trachea"	"adventitial.cell"	0.00960614793467819
"455"	"neutrophil"	"myofibroblast.cell"	0.00959488272921109
"407"	"connective.tissue.cell"	"macrophage"	0.00955631399317406
"708"	"double.positive..alpha.beta.thymocyte"	"type.ii.pneumocyte"	0.00951374207188161
"719"	"smooth.muscle.cell"	"type.ii.pneumocyte"	0.00947867298578199
"715"	"neutrophil"	"type.ii.pneumocyte"	0.00939306358381503
"325"	"cd8.positive..alpha.beta.t.cell"	"fibroblast"	0.00934579439252336
"233"	"mast.cell"	"classical.monocyte"	0.0093071354705274
"286"	"ciliated.cell"	"endothelial.cell.of.artery"	0.00929292929292929
"709"	"endothelial.cell"	"type.ii.pneumocyte"	0.00918079096045198
"324"	"cd4.positive..alpha.beta.t.cell"	"fibroblast"	0.00917065390749601
"332"	"macrophage"	"fibroblast"	0.00916784203102962
"132"	"macrophage"	"basophil"	0.00915564598168871
"590"	"fibroblast"	"pulmonary.ionocyte"	0.00913937547600914
"63"	"basal.cell"	"alveolar.fibroblast"	0.00910746812386157
"73"	"mast.cell"	"alveolar.fibroblast"	0.00901713255184851
"205"	"cd8.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.00900900900900901
"751"	"ionocyte"	"vein.endothelial.cell"	0.009000900090009
"441"	"goblet.cell"	"myofibroblast.cell"	0.00898472596585804
"469"	"endothelial.cell"	"neutrophil"	0.0089622641509434
"144"	"cd4.positive..alpha.beta.t.cell"	"bronchial.smooth.muscle.cell"	0.00894854586129754
"696"	"plasma.cell"	"type.i.pneumocyte"	0.00892857142857143
"16"	"plasma.cell"	"cd8.positive..alpha.beta.t.cell"	0.00890207715133531
"759"	"smooth.muscle.cell"	"vein.endothelial.cell"	0.00887902330743618
"71"	"ionocyte"	"alveolar.fibroblast"	0.00887096774193548
"206"	"ciliated.cell"	"capillary.endothelial.cell"	0.00886319845857418
"72"	"macrophage"	"alveolar.fibroblast"	0.00881057268722467
"633"	"mast.cell"	"respiratory.mucous.cell"	0.00878048780487805
"758"	"serous.cell.of.epithelium.of.trachea"	"vein.endothelial.cell"	0.0087719298245614
"75"	"neutrophil"	"alveolar.fibroblast"	0.00873655913978495
"344"	"cd4.positive..alpha.beta.t.cell"	"intermediate.monocyte"	0.00869565217391304
"685"	"cd8.positive..alpha.beta.t.cell"	"type.i.pneumocyte"	0.00865176640230714
"107"	"connective.tissue.cell"	"basal.cell"	0.00862068965517241
"676"	"plasma.cell"	"smooth.muscle.cell"	0.00862068965517241
"214"	"mucus.secreting.cell"	"capillary.endothelial.cell"	0.00855513307984791
"249"	"endothelial.cell"	"club.cell"	0.00854700854700855
"164"	"cd4.positive..alpha.beta.t.cell"	"bronchial.vessel.endothelial.cell"	0.00848356309650053
"145"	"cd8.positive..alpha.beta.t.cell"	"bronchial.smooth.muscle.cell"	0.00847457627118644
"297"	"secretory.cell"	"endothelial.cell.of.artery"	0.00846262341325811
"478"	"serous.cell.of.epithelium.of.trachea"	"neutrophil"	0.00844900422450211
"110"	"fibroblast"	"basal.cell"	0.00841346153846154
"743"	"basal.cell"	"vein.endothelial.cell"	0.00832342449464923
"426"	"ciliated.cell"	"mesothelial.cell"	0.00830909846281678
"53"	"mast.cell"	"adventitial.cell"	0.00821167883211679
"11"	"ionocyte"	"cd8.positive..alpha.beta.t.cell"	0.00816993464052288
"12"	"macrophage"	"cd8.positive..alpha.beta.t.cell"	0.00816696914700544
"647"	"connective.tissue.cell"	"serous.cell.of.epithelium.of.bronchus"	0.00814111261872456
"585"	"cd8.positive..alpha.beta.t.cell"	"pulmonary.ionocyte"	0.00813323005422153
"264"	"cd4.positive..alpha.beta.t.cell"	"dendritic.cell"	0.00813008130081301
"66"	"ciliated.cell"	"alveolar.fibroblast"	0.00812677773262901
"595"	"neutrophil"	"pulmonary.ionocyte"	0.0080749354005168
"283"	"basal.cell"	"endothelial.cell.of.artery"	0.00806451612903226
"130"	"fibroblast"	"basophil"	0.00804597701149425
"230"	"fibroblast"	"classical.monocyte"	0.00795454545454545
"584"	"cd4.positive..alpha.beta.t.cell"	"pulmonary.ionocyte"	0.00786749482401656
"31"	"ionocyte"	"cd4.positive..alpha.beta.t.cell"	0.00786026200873362
"735"	"neutrophil"	"vascular.associated.smooth.muscle.cell"	0.00785973397823458
"733"	"mast.cell"	"vascular.associated.smooth.muscle.cell"	0.00784313725490196
"628"	"double.positive..alpha.beta.thymocyte"	"respiratory.mucous.cell"	0.00783699059561128
"597"	"secretory.cell"	"pulmonary.ionocyte"	0.00782608695652174
"36"	"plasma.cell"	"cd4.positive..alpha.beta.t.cell"	0.00775193798449612
"161"	"goblet.cell"	"bronchial.vessel.endothelial.cell"	0.00772946859903382
"201"	"goblet.cell"	"capillary.endothelial.cell"	0.00772946859903382
"91"	"ionocyte"	"b.cell"	0.0077286389008158
"508"	"double.positive..alpha.beta.thymocyte"	"non.classical.monocyte"	0.00768808347062054
"398"	"serous.cell.of.epithelium.of.trachea"	"lung.microvascular.endothelial.cell"	0.00768245838668374
"650"	"fibroblast"	"serous.cell.of.epithelium.of.bronchus"	0.00765864332603939
"281"	"goblet.cell"	"endothelial.cell.of.artery"	0.00764192139737991
"659"	"smooth.muscle.cell"	"serous.cell.of.epithelium.of.bronchus"	0.00760456273764259
"442"	"b.cell"	"myofibroblast.cell"	0.00759606791778374
"182"	"b.cell"	"capillary.aerocyte"	0.00751173708920188
"358"	"serous.cell.of.epithelium.of.trachea"	"intermediate.monocyte"	0.0074468085106383
"418"	"serous.cell.of.epithelium.of.trachea"	"macrophage"	0.00743099787685775
"271"	"ionocyte"	"dendritic.cell"	0.00742034046268005
"137"	"secretory.cell"	"basophil"	0.00739371534195933
"123"	"basal.cell"	"basophil"	0.00738396624472574
"175"	"neutrophil"	"bronchial.vessel.endothelial.cell"	0.00738007380073801
"43"	"basal.cell"	"adventitial.cell"	0.00736648250460405
"674"	"mucus.secreting.cell"	"smooth.muscle.cell"	0.0072992700729927
"406"	"ciliated.cell"	"macrophage"	0.00724020442930153
"404"	"cd4.positive..alpha.beta.t.cell"	"macrophage"	0.00721500721500722
"56"	"plasma.cell"	"adventitial.cell"	0.00719424460431655
"724"	"cd4.positive..alpha.beta.t.cell"	"vascular.associated.smooth.muscle.cell"	0.00719424460431655
"522"	"b.cell"	"pericyte.cell"	0.0071656050955414
"409"	"endothelial.cell"	"macrophage"	0.00710732054015636
"725"	"cd8.positive..alpha.beta.t.cell"	"vascular.associated.smooth.muscle.cell"	0.007011393514461
"68"	"double.positive..alpha.beta.thymocyte"	"alveolar.fibroblast"	0.007
"665"	"cd8.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.00699790062981106
"155"	"neutrophil"	"bronchial.smooth.muscle.cell"	0.00697084917617237
"570"	"fibroblast"	"plasmacytoid.dendritic.cell"	0.00696864111498258
"227"	"connective.tissue.cell"	"classical.monocyte"	0.00693481276005548
"417"	"secretory.cell"	"macrophage"	0.0069204152249135
"524"	"cd4.positive..alpha.beta.t.cell"	"pericyte.cell"	0.0069204152249135
"274"	"mucus.secreting.cell"	"dendritic.cell"	0.00689655172413793
"757"	"secretory.cell"	"vein.endothelial.cell"	0.00689655172413793
"467"	"connective.tissue.cell"	"neutrophil"	0.00686184812442818
"682"	"b.cell"	"type.i.pneumocyte"	0.00680786686838124
"248"	"double.positive..alpha.beta.thymocyte"	"club.cell"	0.0067911714770798
"390"	"fibroblast"	"lung.microvascular.endothelial.cell"	0.00669344042838019
"419"	"smooth.muscle.cell"	"macrophage"	0.00669216061185468
"367"	"connective.tissue.cell"	"lung.ciliated.cell"	0.00666199158485273
"54"	"mucus.secreting.cell"	"adventitial.cell"	0.00663716814159292
"98"	"serous.cell.of.epithelium.of.trachea"	"b.cell"	0.00663716814159292
"252"	"macrophage"	"club.cell"	0.00663716814159292
"49"	"endothelial.cell"	"adventitial.cell"	0.00662690523525514
"181"	"goblet.cell"	"capillary.aerocyte"	0.00662251655629139
"350"	"fibroblast"	"intermediate.monocyte"	0.00662251655629139
"424"	"cd4.positive..alpha.beta.t.cell"	"mesothelial.cell"	0.00662251655629139
"69"	"endothelial.cell"	"alveolar.fibroblast"	0.00656598818122127
"3"	"basal.cell"	"cd8.positive..alpha.beta.t.cell"	0.00656044985941893
"592"	"macrophage"	"pulmonary.ionocyte"	0.00655260283946123
"152"	"macrophage"	"bronchial.smooth.muscle.cell"	0.00653061224489796
"460"	"t.cell"	"myofibroblast.cell"	0.00652610441767068
"298"	"serous.cell.of.epithelium.of.trachea"	"endothelial.cell.of.artery"	0.00651162790697674
"655"	"neutrophil"	"serous.cell.of.epithelium.of.bronchus"	0.00650759219088937
"503"	"basal.cell"	"non.classical.monocyte"	0.00650054171180932
"639"	"smooth.muscle.cell"	"respiratory.mucous.cell"	0.00649953574744661
"511"	"ionocyte"	"non.classical.monocyte"	0.00649913344887348
"755"	"neutrophil"	"vein.endothelial.cell"	0.0064882400648824
"606"	"ciliated.cell"	"respiratory.goblet.cell"	0.00646651270207852
"734"	"mucus.secreting.cell"	"vascular.associated.smooth.muscle.cell"	0.00646352723915051
"636"	"plasma.cell"	"respiratory.mucous.cell"	0.0064
"305"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00637311703360371
"250"	"fibroblast"	"club.cell"	0.00632911392405063
"520"	"t.cell"	"non.classical.monocyte"	0.0062111801242236
"675"	"neutrophil"	"smooth.muscle.cell"	0.00616966580976864
"496"	"plasma.cell"	"nk.cell"	0.00615384615384615
"166"	"ciliated.cell"	"bronchial.vessel.endothelial.cell"	0.00614911606456572
"347"	"connective.tissue.cell"	"intermediate.monocyte"	0.0061307901907357
"677"	"secretory.cell"	"smooth.muscle.cell"	0.00610287707061901
"92"	"macrophage"	"b.cell"	0.00609756097560976
"436"	"plasma.cell"	"mesothelial.cell"	0.00609756097560976
"125"	"cd8.positive..alpha.beta.t.cell"	"basophil"	0.00606060606060606
"596"	"plasma.cell"	"pulmonary.ionocyte"	0.00603448275862069
"300"	"t.cell"	"endothelial.cell.of.artery"	0.00589970501474926
"197"	"secretory.cell"	"capillary.aerocyte"	0.00587544065804935
"405"	"cd8.positive..alpha.beta.t.cell"	"macrophage"	0.00580046403712297
"645"	"cd8.positive..alpha.beta.t.cell"	"serous.cell.of.epithelium.of.bronchus"	0.00575373993095512
"736"	"plasma.cell"	"vascular.associated.smooth.muscle.cell"	0.00571428571428571
"464"	"cd4.positive..alpha.beta.t.cell"	"neutrophil"	0.0056657223796034
"479"	"smooth.muscle.cell"	"neutrophil"	0.0056657223796034
"672"	"macrophage"	"smooth.muscle.cell"	0.00565326633165829
