"Trachea"	"Skeletal muscle"	"value"
"281"	"goblet.cell"	"skeletal.muscle.satellite.stem.cell"	0.0102827763496144
"352"	"macrophage"	"t.cell"	0.0101781170483461
"282"	"b.cell"	"skeletal.muscle.satellite.stem.cell"	0.0101651842439644
"92"	"macrophage"	"endothelial.cell.of.lymphatic.vessel"	0.0101437024513948
"107"	"connective.tissue.cell"	"endothelial.cell.of.vascular.tree"	0.0101419878296146
"313"	"mast.cell"	"slow.muscle.cell"	0.010077059869591
"207"	"connective.tissue.cell"	"mature.nk.t.cell"	0.0100553041729512
"101"	"goblet.cell"	"endothelial.cell.of.vascular.tree"	0.0100376411543287
"201"	"goblet.cell"	"mature.nk.t.cell"	0.00994644223412395
"104"	"cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.vascular.tree"	0.00991501416430595
"231"	"ionocyte"	"mesenchymal.stem.cell"	0.00979557069846678
"252"	"macrophage"	"mesothelial.cell"	0.00973574408901252
"3"	"basal.cell"	"capillary.endothelial.cell"	0.00970017636684303
"51"	"ionocyte"	"cd8.positive..alpha.beta.t.cell"	0.009657594381036
"301"	"goblet.cell"	"slow.muscle.cell"	0.00947867298578199
"14"	"mucus.secreting.cell"	"capillary.endothelial.cell"	0.00945378151260504
"185"	"cd8.positive..alpha.beta.t.cell"	"mast.cell"	0.00945017182130584
"153"	"mast.cell"	"fast.muscle.cell"	0.00916138125440451
"221"	"goblet.cell"	"mesenchymal.stem.cell"	0.00911458333333333
"293"	"mast.cell"	"skeletal.muscle.satellite.stem.cell"	0.00909090909090909
"235"	"neutrophil"	"mesenchymal.stem.cell"	0.00883652430044183
"343"	"basal.cell"	"t.cell"	0.00874125874125874
"297"	"secretory.cell"	"skeletal.muscle.satellite.stem.cell"	0.0087260034904014
"284"	"cd4.positive..alpha.beta.t.cell"	"skeletal.muscle.satellite.stem.cell"	0.00872093023255814
"114"	"mucus.secreting.cell"	"endothelial.cell.of.vascular.tree"	0.00857843137254902
"165"	"cd8.positive..alpha.beta.t.cell"	"macrophage"	0.0085348506401138
"276"	"plasma.cell"	"pericyte.cell"	0.00847457627118644
"376"	"plasma.cell"	"tendon.cell"	0.00836120401337793
"209"	"endothelial.cell"	"mature.nk.t.cell"	0.00828586224754013
"190"	"fibroblast"	"mast.cell"	0.00825082508250825
"154"	"mucus.secreting.cell"	"fast.muscle.cell"	0.00814995925020375
"199"	"smooth.muscle.cell"	"mast.cell"	0.00814814814814815
"244"	"cd4.positive..alpha.beta.t.cell"	"mesothelial.cell"	0.00809352517985612
"144"	"cd4.positive..alpha.beta.t.cell"	"fast.muscle.cell"	0.00805008944543828
"271"	"ionocyte"	"pericyte.cell"	0.00801424755120214
"373"	"mast.cell"	"tendon.cell"	0.008
"232"	"macrophage"	"mesenchymal.stem.cell"	0.00795228628230616
"56"	"plasma.cell"	"cd8.positive..alpha.beta.t.cell"	0.0078740157480315
"8"	"double.positive..alpha.beta.thymocyte"	"capillary.endothelial.cell"	0.00786240786240786
"289"	"endothelial.cell"	"skeletal.muscle.satellite.stem.cell"	0.00784593437945792
"369"	"endothelial.cell"	"tendon.cell"	0.00779588944011339
"31"	"ionocyte"	"cd4.positive..alpha.beta.t.cell"	0.00776610324349018
"305"	"cd8.positive..alpha.beta.t.cell"	"slow.muscle.cell"	0.0077120822622108
"53"	"mast.cell"	"cd8.positive..alpha.beta.t.cell"	0.00769230769230769
"77"	"secretory.cell"	"endothelial.cell.of.artery"	0.00769230769230769
"249"	"endothelial.cell"	"mesothelial.cell"	0.00766703176341731
"123"	"basal.cell"	"erythrocyte"	0.00759878419452888
"294"	"mucus.secreting.cell"	"skeletal.muscle.satellite.stem.cell"	0.0075187969924812
"136"	"plasma.cell"	"erythrocyte"	0.00749063670411985
"1"	"goblet.cell"	"capillary.endothelial.cell"	0.00747863247863248
"347"	"connective.tissue.cell"	"t.cell"	0.00736648250460405
"334"	"mucus.secreting.cell"	"smooth.muscle.cell"	0.00731261425959781
"278"	"serous.cell.of.epithelium.of.trachea"	"pericyte.cell"	0.00730816077953715
"203"	"basal.cell"	"mature.nk.t.cell"	0.00727994705493051
"304"	"cd4.positive..alpha.beta.t.cell"	"slow.muscle.cell"	0.00719942404607631
"237"	"secretory.cell"	"mesenchymal.stem.cell"	0.00710479573712256
"4"	"cd4.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.00710059171597633
"84"	"cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00699300699300699
"145"	"cd8.positive..alpha.beta.t.cell"	"fast.muscle.cell"	0.00699300699300699
"312"	"macrophage"	"slow.muscle.cell"	0.0069848661233993
"157"	"secretory.cell"	"fast.muscle.cell"	0.00697211155378486
"263"	"basal.cell"	"pericyte.cell"	0.00694444444444444
"5"	"cd8.positive..alpha.beta.t.cell"	"capillary.endothelial.cell"	0.0069101678183613
"226"	"ciliated.cell"	"mesenchymal.stem.cell"	0.00685518423307626
"17"	"secretory.cell"	"capillary.endothelial.cell"	0.00684931506849315
"117"	"secretory.cell"	"endothelial.cell.of.vascular.tree"	0.00674536256323777
"35"	"neutrophil"	"cd4.positive..alpha.beta.t.cell"	0.00668337510442774
"135"	"neutrophil"	"erythrocyte"	0.00667302192564347
"196"	"plasma.cell"	"mast.cell"	0.00666666666666667
"96"	"plasma.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00658761528326746
"138"	"serous.cell.of.epithelium.of.trachea"	"erythrocyte"	0.00649350649350649
"229"	"endothelial.cell"	"mesenchymal.stem.cell"	0.00646087580760948
"26"	"ciliated.cell"	"cd4.positive..alpha.beta.t.cell"	0.0064486411791801
"122"	"b.cell"	"erythrocyte"	0.00642398286937901
"2"	"b.cell"	"capillary.endothelial.cell"	0.00634249471458774
"106"	"ciliated.cell"	"endothelial.cell.of.vascular.tree"	0.00634249471458774
"358"	"serous.cell.of.epithelium.of.trachea"	"t.cell"	0.00634057971014493
"266"	"ciliated.cell"	"pericyte.cell"	0.00628084342754599
"176"	"plasma.cell"	"macrophage"	0.00612959719789842
"302"	"b.cell"	"slow.muscle.cell"	0.00603621730382294
"261"	"goblet.cell"	"pericyte.cell"	0.00602409638554217
"62"	"b.cell"	"endothelial.cell.of.artery"	0.00601805416248746
"262"	"b.cell"	"pericyte.cell"	0.00594353640416048
"274"	"mucus.secreting.cell"	"pericyte.cell"	0.00586510263929619
"372"	"macrophage"	"tendon.cell"	0.00583657587548638
"46"	"ciliated.cell"	"cd8.positive..alpha.beta.t.cell"	0.00573698146513681
"20"	"t.cell"	"capillary.endothelial.cell"	0.00573065902578797
"64"	"cd4.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.00557413600891862
"43"	"basal.cell"	"cd8.positive..alpha.beta.t.cell"	0.00554938956714761
"181"	"goblet.cell"	"mast.cell"	0.00549450549450549
"317"	"secretory.cell"	"slow.muscle.cell"	0.0054858934169279
"238"	"serous.cell.of.epithelium.of.trachea"	"mesenchymal.stem.cell"	0.00538213132400431
"16"	"plasma.cell"	"capillary.endothelial.cell"	0.00535475234270415
"341"	"goblet.cell"	"t.cell"	0.00527983104540655
"108"	"double.positive..alpha.beta.thymocyte"	"endothelial.cell.of.vascular.tree"	0.00525486074619023
"189"	"endothelial.cell"	"mast.cell"	0.00524475524475524
"38"	"serous.cell.of.epithelium.of.trachea"	"cd4.positive..alpha.beta.t.cell"	0.00522875816993464
"325"	"cd8.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.00519480519480519
"222"	"b.cell"	"mesenchymal.stem.cell"	0.00512820512820513
"169"	"endothelial.cell"	"macrophage"	0.00510725229826353
"233"	"mast.cell"	"mesenchymal.stem.cell"	0.00508646998982706
"234"	"mucus.secreting.cell"	"mesenchymal.stem.cell"	0.00506970849176172
"324"	"cd4.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.00506585612968592
"47"	"connective.tissue.cell"	"cd8.positive..alpha.beta.t.cell"	0.00505050505050505
"23"	"basal.cell"	"cd4.positive..alpha.beta.t.cell"	0.00495049504950495
"374"	"mucus.secreting.cell"	"tendon.cell"	0.00494437577255871
"142"	"b.cell"	"fast.muscle.cell"	0.00490998363338789
"152"	"macrophage"	"fast.muscle.cell"	0.00482425913163336
"32"	"macrophage"	"cd4.positive..alpha.beta.t.cell"	0.00473372781065089
"200"	"t.cell"	"mast.cell"	0.00468933177022274
"245"	"cd8.positive..alpha.beta.t.cell"	"mesothelial.cell"	0.00467289719626168
"316"	"plasma.cell"	"slow.muscle.cell"	0.00464037122969838
"321"	"goblet.cell"	"smooth.muscle.cell"	0.0046339202965709
"337"	"secretory.cell"	"smooth.muscle.cell"	0.00458715596330275
"272"	"macrophage"	"pericyte.cell"	0.0044296788482835
"179"	"smooth.muscle.cell"	"macrophage"	0.00438321853475266
"121"	"goblet.cell"	"erythrocyte"	0.00435729847494553
"52"	"macrophage"	"cd8.positive..alpha.beta.t.cell"	0.00425985090521832
"368"	"double.positive..alpha.beta.thymocyte"	"tendon.cell"	0.00422163588390501
"260"	"t.cell"	"mesothelial.cell"	0.00413223140495868
"160"	"t.cell"	"fast.muscle.cell"	0.00410677618069815
"164"	"cd4.positive..alpha.beta.t.cell"	"macrophage"	0.00401929260450161
"314"	"mucus.secreting.cell"	"slow.muscle.cell"	0.00399201596806387
"275"	"neutrophil"	"pericyte.cell"	0.00397456279809221
"137"	"secretory.cell"	"erythrocyte"	0.00396825396825397
"156"	"plasma.cell"	"fast.muscle.cell"	0.00391006842619746
"85"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00388726919339164
"76"	"plasma.cell"	"endothelial.cell.of.artery"	0.00375469336670839
"380"	"t.cell"	"tendon.cell"	0.0036231884057971
"375"	"neutrophil"	"tendon.cell"	0.0036101083032491
"127"	"connective.tissue.cell"	"erythrocyte"	0.00349040139616056
"285"	"cd8.positive..alpha.beta.t.cell"	"skeletal.muscle.satellite.stem.cell"	0.00348837209302326
"264"	"cd4.positive..alpha.beta.t.cell"	"pericyte.cell"	0.00348432055749129
"131"	"ionocyte"	"erythrocyte"	0.00341463414634146
"197"	"secretory.cell"	"mast.cell"	0.00338218714768884
"336"	"plasma.cell"	"smooth.muscle.cell"	0.00337457817772778
"34"	"mucus.secreting.cell"	"cd4.positive..alpha.beta.t.cell"	0.00319488817891374
"126"	"ciliated.cell"	"erythrocyte"	0.00295566502463054
"224"	"cd4.positive..alpha.beta.t.cell"	"mesenchymal.stem.cell"	0.00293685756240822
"132"	"macrophage"	"erythrocyte"	0.00286532951289398
"41"	"goblet.cell"	"cd8.positive..alpha.beta.t.cell"	0.00284900284900285
"268"	"double.positive..alpha.beta.thymocyte"	"pericyte.cell"	0.00282326369282891
"65"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.artery"	0.00280898876404494
"124"	"cd4.positive..alpha.beta.t.cell"	"erythrocyte"	0.00271739130434783
"357"	"secretory.cell"	"t.cell"	0.00269541778975741
"356"	"plasma.cell"	"t.cell"	0.00263852242744063
"128"	"double.positive..alpha.beta.thymocyte"	"erythrocyte"	0.00255591054313099
"349"	"endothelial.cell"	"t.cell"	0.00253968253968254
"219"	"smooth.muscle.cell"	"mature.nk.t.cell"	0.00253324889170361
"37"	"secretory.cell"	"cd4.positive..alpha.beta.t.cell"	0.00249376558603491
"362"	"b.cell"	"tendon.cell"	0.00249376558603491
"36"	"plasma.cell"	"cd4.positive..alpha.beta.t.cell"	0.00239808153477218
"228"	"double.positive..alpha.beta.thymocyte"	"mesenchymal.stem.cell"	0.00212879191059074
"134"	"mucus.secreting.cell"	"erythrocyte"	0.00209205020920502
"210"	"fibroblast"	"mature.nk.t.cell"	0.00208188757807078
"57"	"secretory.cell"	"cd8.positive..alpha.beta.t.cell"	0.00202020202020202
"322"	"b.cell"	"smooth.muscle.cell"	0.00183318056828598
"217"	"secretory.cell"	"mature.nk.t.cell"	0.0018018018018018
"120"	"t.cell"	"endothelial.cell.of.vascular.tree"	0.00177619893428064
"177"	"secretory.cell"	"macrophage"	0.0017683465959328
"236"	"plasma.cell"	"mesenchymal.stem.cell"	0.00171821305841924
"130"	"fibroblast"	"erythrocyte"	0.00171232876712329
"377"	"secretory.cell"	"tendon.cell"	0.00170648464163823
"296"	"plasma.cell"	"skeletal.muscle.satellite.stem.cell"	0.00168634064080944
"116"	"plasma.cell"	"endothelial.cell.of.vascular.tree"	0.00163398692810458
"100"	"t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00140056022408964
"139"	"smooth.muscle.cell"	"erythrocyte"	0.00138312586445367
"265"	"cd8.positive..alpha.beta.t.cell"	"pericyte.cell"	0.00134408602150538
"50"	"fibroblast"	"cd8.positive..alpha.beta.t.cell"	0.00120918984280532
"225"	"cd8.positive..alpha.beta.t.cell"	"mesenchymal.stem.cell"	0.00117508813160987
"365"	"cd8.positive..alpha.beta.t.cell"	"tendon.cell"	0.00114810562571757
"39"	"smooth.muscle.cell"	"cd4.positive..alpha.beta.t.cell"	0.00114678899082569
"350"	"fibroblast"	"t.cell"	0.000930232558139535
"180"	"t.cell"	"macrophage"	0.000909918107370337
"29"	"endothelial.cell"	"cd4.positive..alpha.beta.t.cell"	0.000809061488673139
"320"	"t.cell"	"slow.muscle.cell"	0.000800640512409928
"27"	"connective.tissue.cell"	"cd4.positive..alpha.beta.t.cell"	0.000770416024653313
"49"	"endothelial.cell"	"cd8.positive..alpha.beta.t.cell"	0.00075187969924812
"21"	"goblet.cell"	"cd4.positive..alpha.beta.t.cell"	0
"30"	"fibroblast"	"cd4.positive..alpha.beta.t.cell"	0
"59"	"smooth.muscle.cell"	"cd8.positive..alpha.beta.t.cell"	0
"80"	"t.cell"	"endothelial.cell.of.artery"	0
"105"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.vascular.tree"	0
"125"	"cd8.positive..alpha.beta.t.cell"	"erythrocyte"	0
"129"	"endothelial.cell"	"erythrocyte"	0
"140"	"t.cell"	"erythrocyte"	0
"240"	"t.cell"	"mesenchymal.stem.cell"	0
"277"	"secretory.cell"	"pericyte.cell"	0
"280"	"t.cell"	"pericyte.cell"	0
"300"	"t.cell"	"skeletal.muscle.satellite.stem.cell"	0
"340"	"t.cell"	"smooth.muscle.cell"	0
"359"	"smooth.muscle.cell"	"t.cell"	0
"364"	"cd4.positive..alpha.beta.t.cell"	"tendon.cell"	0
