"Human"	"Mouse"	"value"
"8"	"fast.muscle.cell"	"striated.muscle.cell"	0.287471176018447
"16"	"slow.muscle.cell"	"striated.muscle.cell"	0.274214659685864
"28"	"macrophage"	"macrophage"	0.168624161073825
"266"	"tendon.cell"	"tendon.cell"	0.146258503401361
"242"	"pericyte.cell"	"pericyte.cell"	0.127131782945736
"191"	"capillary.endothelial.cell"	"capillary.endothelial.cell"	0.122663551401869
"158"	"endothelial.cell.of.vascular.tree"	"vein.endothelial.cell..endothelial.stalk.cell"	0.114074074074074
"91"	"skeletal.muscle.satellite.stem.cell"	"skeletal.muscle.satellite.cell"	0.107266435986159
"245"	"smooth.muscle.cell"	"pericyte.cell"	0.10221793635487
"175"	"endothelial.cell.of.artery"	"endothelial.cell.of.artery"	0.0946745562130177
"138"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell.of.lymphatic.vessel"	0.0924464487034949
"210"	"capillary.endothelial.cell"	"blood.vessel.endothelial.cell"	0.0904458598726115
"316"	"mesenchymal.stem.cell"	"skeletal.muscle.fibroblast..fibroblast.1"	0.0889261744966443
"297"	"mesenchymal.stem.cell"	"skeletal.muscle.fibroblast..fibroblast"	0.0798226164079823
"172"	"capillary.endothelial.cell"	"endothelial.cell.of.artery"	0.0723926380368098
"278"	"mesenchymal.stem.cell"	"stromal.cell"	0.0704787234042553
"68"	"mature.nk.t.cell"	"T.helper.17.cell"	0.0687022900763359
"75"	"t.cell"	"T.helper.17.cell"	0.0675345809601302
"47"	"macrophage"	"monocyte.derived.dendritic.cell"	0.059806508355321
"194"	"endothelial.cell.of.artery"	"capillary.endothelial.cell"	0.0596858638743456
"156"	"endothelial.cell.of.artery"	"vein.endothelial.cell..endothelial.stalk.cell"	0.0573033707865169
"132"	"t.cell"	"B.cell"	0.0532544378698225
"98"	"cd8.positive..alpha.beta.t.cell"	"CD8.positive..alpha.beta.T.cell"	0.052064631956912
"97"	"cd4.positive..alpha.beta.t.cell"	"CD8.positive..alpha.beta.T.cell"	0.0512820512820513
"323"	"tendon.cell"	"skeletal.muscle.fibroblast..fibroblast.1"	0.0502354788069074
"113"	"t.cell"	"CD8.positive..alpha.beta.T.cell"	0.0490566037735849
"153"	"capillary.endothelial.cell"	"vein.endothelial.cell..endothelial.stalk.cell"	0.0482921083627797
"285"	"tendon.cell"	"stromal.cell"	0.0469543147208122
"106"	"mature.nk.t.cell"	"CD8.positive..alpha.beta.T.cell"	0.0461270670147955
"259"	"mesenchymal.stem.cell"	"tendon.cell"	0.0430622009569378
"215"	"endothelial.cell.of.vascular.tree"	"blood.vessel.endothelial.cell"	0.0390738060781476
"339"	"slow.muscle.cell"	"myelinating.Schwann.cell"	0.0389837932544897
"304"	"tendon.cell"	"skeletal.muscle.fibroblast..fibroblast"	0.0389344262295082
"60"	"cd8.positive..alpha.beta.t.cell"	"T.helper.17.cell"	0.0380487804878049
"67"	"mast.cell"	"T.helper.17.cell"	0.0377224199288256
"334"	"mature.nk.t.cell"	"myelinating.Schwann.cell"	0.0372290292177191
"358"	"slow.muscle.cell"	"smooth.muscle.cell"	0.0371501272264631
"340"	"smooth.muscle.cell"	"myelinating.Schwann.cell"	0.0363924050632911
"59"	"cd4.positive..alpha.beta.t.cell"	"T.helper.17.cell"	0.0363247863247863
"332"	"macrophage"	"myelinating.Schwann.cell"	0.0354147250698975
"177"	"endothelial.cell.of.vascular.tree"	"endothelial.cell.of.artery"	0.0351617440225035
"361"	"tendon.cell"	"smooth.muscle.cell"	0.0346954510408635
"355"	"mesothelial.cell"	"smooth.muscle.cell"	0.0346854791299236
"157"	"endothelial.cell.of.lymphatic.vessel"	"vein.endothelial.cell..endothelial.stalk.cell"	0.0331807780320366
"359"	"smooth.muscle.cell"	"smooth.muscle.cell"	0.0329322355921469
"125"	"mature.nk.t.cell"	"B.cell"	0.0328407224958949
"333"	"mast.cell"	"myelinating.Schwann.cell"	0.0318039624608968
"195"	"endothelial.cell.of.lymphatic.vessel"	"capillary.endothelial.cell"	0.0317796610169492
"66"	"macrophage"	"T.helper.17.cell"	0.0296610169491525
"29"	"mast.cell"	"macrophage"	0.0295434198746643
"213"	"endothelial.cell.of.artery"	"blood.vessel.endothelial.cell"	0.0295119182746879
"336"	"mesothelial.cell"	"myelinating.Schwann.cell"	0.0294985250737463
"360"	"t.cell"	"smooth.muscle.cell"	0.0281207133058985
"331"	"fast.muscle.cell"	"myelinating.Schwann.cell"	0.0279001468428781
"353"	"mature.nk.t.cell"	"smooth.muscle.cell"	0.0263881253435954
"350"	"fast.muscle.cell"	"smooth.muscle.cell"	0.0261475886112725
"354"	"mesenchymal.stem.cell"	"smooth.muscle.cell"	0.0256012412723041
"137"	"endothelial.cell.of.artery"	"endothelial.cell.of.lymphatic.vessel"	0.0254582484725051
"347"	"endothelial.cell.of.lymphatic.vessel"	"smooth.muscle.cell"	0.0245398773006135
"351"	"macrophage"	"smooth.muscle.cell"	0.0244167118827998
"49"	"mature.nk.t.cell"	"monocyte.derived.dendritic.cell"	0.0242214532871972
"73"	"slow.muscle.cell"	"T.helper.17.cell"	0.023783185840708
"346"	"endothelial.cell.of.artery"	"smooth.muscle.cell"	0.0232403718459495
"30"	"mature.nk.t.cell"	"macrophage"	0.023117076808352
"352"	"mast.cell"	"smooth.muscle.cell"	0.0230099502487562
"281"	"skeletal.muscle.satellite.stem.cell"	"stromal.cell"	0.0225563909774436
"341"	"t.cell"	"myelinating.Schwann.cell"	0.0223089793641941
"342"	"tendon.cell"	"myelinating.Schwann.cell"	0.0219512195121951
"327"	"endothelial.cell.of.artery"	"myelinating.Schwann.cell"	0.0217983651226158
"124"	"mast.cell"	"B.cell"	0.0216962524654832
"317"	"mesothelial.cell"	"skeletal.muscle.fibroblast..fibroblast.1"	0.0216165413533835
"139"	"endothelial.cell.of.vascular.tree"	"endothelial.cell.of.lymphatic.vessel"	0.0212234706616729
"275"	"macrophage"	"stromal.cell"	0.0208488458674609
"338"	"skeletal.muscle.satellite.stem.cell"	"myelinating.Schwann.cell"	0.0208205756276791
"240"	"mesenchymal.stem.cell"	"pericyte.cell"	0.0208078335373317
"117"	"cd8.positive..alpha.beta.t.cell"	"B.cell"	0.0206677265500795
"328"	"endothelial.cell.of.lymphatic.vessel"	"myelinating.Schwann.cell"	0.0205555555555556
"244"	"slow.muscle.cell"	"pericyte.cell"	0.0204081632653061
"357"	"skeletal.muscle.satellite.stem.cell"	"smooth.muscle.cell"	0.0198928844682479
"108"	"mesothelial.cell"	"CD8.positive..alpha.beta.T.cell"	0.0195530726256983
"123"	"macrophage"	"B.cell"	0.0191235059760956
"144"	"mature.nk.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0191131498470948
"89"	"mesothelial.cell"	"skeletal.muscle.satellite.cell"	0.0191021967526266
"48"	"mast.cell"	"monocyte.derived.dendritic.cell"	0.0190677966101695
"56"	"t.cell"	"monocyte.derived.dendritic.cell"	0.0187265917602996
"116"	"cd4.positive..alpha.beta.t.cell"	"B.cell"	0.0185873605947955
"196"	"endothelial.cell.of.vascular.tree"	"capillary.endothelial.cell"	0.0185643564356436
"313"	"macrophage"	"skeletal.muscle.fibroblast..fibroblast.1"	0.0184409052808047
"324"	"capillary.endothelial.cell"	"myelinating.Schwann.cell"	0.0184254606365159
"74"	"smooth.muscle.cell"	"T.helper.17.cell"	0.0183356840620592
"335"	"mesenchymal.stem.cell"	"myelinating.Schwann.cell"	0.0178242163491088
"169"	"smooth.muscle.cell"	"vein.endothelial.cell..endothelial.stalk.cell"	0.0177690029615005
"356"	"pericyte.cell"	"smooth.muscle.cell"	0.0175879396984925
"271"	"endothelial.cell.of.lymphatic.vessel"	"stromal.cell"	0.0175438596491228
"143"	"mast.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0173992673992674
"65"	"fast.muscle.cell"	"T.helper.17.cell"	0.0173969072164948
"161"	"macrophage"	"vein.endothelial.cell..endothelial.stalk.cell"	0.0173775671406003
"17"	"smooth.muscle.cell"	"striated.muscle.cell"	0.0171730515191546
"309"	"endothelial.cell.of.lymphatic.vessel"	"skeletal.muscle.fibroblast..fibroblast.1"	0.017156862745098
"82"	"endothelial.cell.of.vascular.tree"	"skeletal.muscle.satellite.cell"	0.0169753086419753
"318"	"pericyte.cell"	"skeletal.muscle.fibroblast..fibroblast.1"	0.0168855534709193
"308"	"endothelial.cell.of.artery"	"skeletal.muscle.fibroblast..fibroblast.1"	0.0163934426229508
"345"	"cd8.positive..alpha.beta.t.cell"	"smooth.muscle.cell"	0.016246953696182
"41"	"cd8.positive..alpha.beta.t.cell"	"monocyte.derived.dendritic.cell"	0.0161001788908766
"233"	"endothelial.cell.of.lymphatic.vessel"	"pericyte.cell"	0.016016016016016
"180"	"macrophage"	"endothelial.cell.of.artery"	0.0159744408945687
"264"	"smooth.muscle.cell"	"tendon.cell"	0.0158227848101266
"150"	"smooth.muscle.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0157407407407407
"279"	"mesothelial.cell"	"stromal.cell"	0.0155228758169935
"247"	"tendon.cell"	"pericyte.cell"	0.0154577883472057
"11"	"mature.nk.t.cell"	"striated.muscle.cell"	0.0154373927958834
"129"	"skeletal.muscle.satellite.stem.cell"	"B.cell"	0.0154277699859748
"326"	"cd8.positive..alpha.beta.t.cell"	"myelinating.Schwann.cell"	0.0153747597693786
"227"	"t.cell"	"blood.vessel.endothelial.cell"	0.0152582159624413
"277"	"mature.nk.t.cell"	"stromal.cell"	0.0150375939849624
"10"	"mast.cell"	"striated.muscle.cell"	0.0150228608752449
"188"	"smooth.muscle.cell"	"endothelial.cell.of.artery"	0.015
"238"	"mast.cell"	"pericyte.cell"	0.0149122807017544
"176"	"endothelial.cell.of.lymphatic.vessel"	"endothelial.cell.of.artery"	0.0148741418764302
"70"	"mesothelial.cell"	"T.helper.17.cell"	0.0148387096774194
"283"	"smooth.muscle.cell"	"stromal.cell"	0.0145719489981785
"232"	"endothelial.cell.of.artery"	"pericyte.cell"	0.0144508670520231
"201"	"mature.nk.t.cell"	"capillary.endothelial.cell"	0.0144048521607278
"142"	"macrophage"	"endothelial.cell.of.lymphatic.vessel"	0.0142322097378277
"199"	"macrophage"	"capillary.endothelial.cell"	0.0141791044776119
"219"	"mast.cell"	"blood.vessel.endothelial.cell"	0.0140421263791374
"220"	"mature.nk.t.cell"	"blood.vessel.endothelial.cell"	0.0139802631578947
"134"	"capillary.endothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0137857900318134
"218"	"macrophage"	"blood.vessel.endothelial.cell"	0.0137429264349232
"90"	"pericyte.cell"	"skeletal.muscle.satellite.cell"	0.0135922330097087
"236"	"fast.muscle.cell"	"pericyte.cell"	0.0134813639968279
"130"	"slow.muscle.cell"	"B.cell"	0.0134751773049645
"13"	"mesothelial.cell"	"striated.muscle.cell"	0.013357619914997
"252"	"endothelial.cell.of.lymphatic.vessel"	"tendon.cell"	0.0133495145631068
"243"	"skeletal.muscle.satellite.stem.cell"	"pericyte.cell"	0.013189448441247
"260"	"mesothelial.cell"	"tendon.cell"	0.012987012987013
"234"	"endothelial.cell.of.vascular.tree"	"pericyte.cell"	0.0128956623681125
"270"	"endothelial.cell.of.artery"	"stromal.cell"	0.0128585558852621
"200"	"mast.cell"	"capillary.endothelial.cell"	0.0127041742286751
"321"	"smooth.muscle.cell"	"skeletal.muscle.fibroblast..fibroblast.1"	0.0126849894291755
"190"	"tendon.cell"	"endothelial.cell.of.artery"	0.0125523012552301
"146"	"mesothelial.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0123864574731627
"120"	"endothelial.cell.of.vascular.tree"	"B.cell"	0.0122615803814714
"343"	"capillary.endothelial.cell"	"smooth.muscle.cell"	0.0122282608695652
"262"	"skeletal.muscle.satellite.stem.cell"	"tendon.cell"	0.0121765601217656
"182"	"mature.nk.t.cell"	"endothelial.cell.of.artery"	0.0121359223300971
"229"	"capillary.endothelial.cell"	"pericyte.cell"	0.0121212121212121
"272"	"endothelial.cell.of.vascular.tree"	"stromal.cell"	0.0121212121212121
"246"	"t.cell"	"pericyte.cell"	0.012012012012012
"310"	"endothelial.cell.of.vascular.tree"	"skeletal.muscle.fibroblast..fibroblast.1"	0.0119225037257824
"147"	"pericyte.cell"	"endothelial.cell.of.lymphatic.vessel"	0.011887072808321
"162"	"mast.cell"	"vein.endothelial.cell..endothelial.stalk.cell"	0.0116166505324298
"256"	"macrophage"	"tendon.cell"	0.0116086235489221
"72"	"skeletal.muscle.satellite.stem.cell"	"T.helper.17.cell"	0.0114739629302736
"206"	"slow.muscle.cell"	"capillary.endothelial.cell"	0.0113941018766756
"284"	"t.cell"	"stromal.cell"	0.0113285272914521
"63"	"endothelial.cell.of.vascular.tree"	"T.helper.17.cell"	0.0112847222222222
"88"	"mesenchymal.stem.cell"	"skeletal.muscle.satellite.cell"	0.0112540192926045
"170"	"t.cell"	"vein.endothelial.cell..endothelial.stalk.cell"	0.0112485939257593
"348"	"endothelial.cell.of.vascular.tree"	"smooth.muscle.cell"	0.0112191473448018
"20"	"capillary.endothelial.cell"	"macrophage"	0.0111788617886179
"163"	"mature.nk.t.cell"	"vein.endothelial.cell..endothelial.stalk.cell"	0.0111731843575419
"305"	"capillary.endothelial.cell"	"skeletal.muscle.fibroblast..fibroblast.1"	0.0111386138613861
"269"	"cd8.positive..alpha.beta.t.cell"	"stromal.cell"	0.0110192837465565
"207"	"smooth.muscle.cell"	"capillary.endothelial.cell"	0.0110091743119266
"34"	"skeletal.muscle.satellite.stem.cell"	"macrophage"	0.0108564535585042
"329"	"endothelial.cell.of.vascular.tree"	"myelinating.Schwann.cell"	0.0107913669064748
"22"	"cd8.positive..alpha.beta.t.cell"	"macrophage"	0.0106951871657754
"282"	"slow.muscle.cell"	"stromal.cell"	0.0106312292358804
"92"	"slow.muscle.cell"	"skeletal.muscle.satellite.cell"	0.0105184072126221
"151"	"t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.0104712041884817
"253"	"endothelial.cell.of.vascular.tree"	"tendon.cell"	0.0103397341211226
"105"	"mast.cell"	"CD8.positive..alpha.beta.T.cell"	0.0103092783505155
"204"	"pericyte.cell"	"capillary.endothelial.cell"	0.0103092783505155
"239"	"mature.nk.t.cell"	"pericyte.cell"	0.0102564102564103
"300"	"skeletal.muscle.satellite.stem.cell"	"skeletal.muscle.fibroblast..fibroblast"	0.0101419878296146
"289"	"endothelial.cell.of.artery"	"skeletal.muscle.fibroblast..fibroblast"	0.0100143061516452
"136"	"cd8.positive..alpha.beta.t.cell"	"endothelial.cell.of.lymphatic.vessel"	0.00985915492957747
"181"	"mast.cell"	"endothelial.cell.of.artery"	0.0098135426889107
"337"	"pericyte.cell"	"myelinating.Schwann.cell"	0.00977835723598435
"31"	"mesenchymal.stem.cell"	"macrophage"	0.00976800976800977
"93"	"smooth.muscle.cell"	"skeletal.muscle.satellite.cell"	0.00968783638320775
